pntP=[0.286 0.031 0.18 0.038 0.029 0.025 0.043 0.006 0.015 0.194 0.016 0.013 0.095 0.025 0.004;0.286 0.031 0.025 0.043 0.006 0.18 0.038 0.029 0.015 0.194 0.016 0.013 0.025 0.095 0.004;0.286 0.025 0.18 0.015 0.013 0.031 0.043 0.006 0.038 0.194 0.025 0.029 0.095 0.016 0.004;
0.298 0.033 0.187 0.032 0.022 0.046 0.045 0.009 0.01 0.192 0.015 0.011 0.075 0.021 0.004;0.298 0.033 0.046 0.045 0.009 0.187 0.032 0.022 0.01 0.192 0.015 0.011 0.021 0.075 0.004;0.298 0.046 0.187 0.01 0.011 0.033 0.045 0.009 0.032 0.192 0.021 0.022 0.075 0.015 0.004;
0.328 0.032 0.183 0.021 0.025 0.021 0.045 0.005 0.01 0.197 0.011 0.015 0.083 0.02 0.004;0.328 0.032 0.021 0.045 0.005 0.183 0.021 0.025 0.01 0.197 0.011 0.015 0.02 0.083 0.004;0.328 0.021 0.183 0.01 0.015 0.032 0.045 0.005 0.021 0.197 0.02 0.025 0.083 0.011 0.004;
0.297 0.029 0.199 0.031 0.025 0.033 0.043 0.008 0.009 0.191 0.013 0.011 0.082 0.024 0.005;0.297 0.029 0.033 0.043 0.008 0.199 0.031 0.025 0.009 0.191 0.013 0.011 0.024 0.082 0.005;0.297 0.033 0.199 0.009 0.011 0.029 0.043 0.008 0.031 0.191 0.024 0.025 0.082 0.013 0.005;
0.287 0.024 0.202 0.031 0.022 0.03 0.039 0.008 0.015 0.209 0.013 0.012 0.083 0.022 0.003;0.287 0.024 0.03 0.039 0.008 0.202 0.031 0.022 0.015 0.209 0.013 0.012 0.022 0.083 0.003;0.287 0.03 0.202 0.015 0.012 0.024 0.039 0.008 0.031 0.209 0.022 0.022 0.083 0.013 0.003;
0.305 0.028 0.193 0.038 0.023 0.032 0.037 0.016 0.003 0.205 0.013 0.006 0.076 0.023 0.002;0.305 0.028 0.032 0.037 0.016 0.193 0.038 0.023 0.003 0.205 0.013 0.006 0.023 0.076 0.002;0.305 0.032 0.193 0.003 0.006 0.028 0.037 0.016 0.038 0.205 0.023 0.023 0.076 0.013 0.002;
0.32 0.026 0.185 0.028 0.027 0.022 0.052 0.007 0.012 0.183 0.012 0.014 0.083 0.019 0.01;0.32 0.026 0.022 0.052 0.007 0.185 0.028 0.027 0.012 0.183 0.012 0.014 0.019 0.083 0.01;0.32 0.022 0.185 0.012 0.014 0.026 0.052 0.007 0.028 0.183 0.019 0.027 0.083 0.012 0.01;
0.312 0.031 0.218 0.021 0.011 0.019 0.037 0.006 0.008 0.209 0.016 0.011 0.07 0.026 0.005;0.312 0.031 0.019 0.037 0.006 0.218 0.021 0.011 0.008 0.209 0.016 0.011 0.026 0.07 0.005;0.312 0.019 0.218 0.008 0.011 0.031 0.037 0.006 0.021 0.209 0.026 0.011 0.07 0.016 0.005;
0.286 0.033 0.182 0.027 0.01 0.03 0.04 0.012 0.015 0.193 0.019 0.016 0.102 0.027 0.008;0.286 0.033 0.03 0.04 0.012 0.182 0.027 0.01 0.015 0.193 0.019 0.016 0.027 0.102 0.008;0.286 0.03 0.182 0.015 0.016 0.033 0.04 0.012 0.027 0.193 0.027 0.01 0.102 0.019 0.008;
0.302 0.02 0.205 0.038 0.03 0.036 0.032 0.006 0.009 0.182 0.011 0.01 0.088 0.023 0.008;0.302 0.02 0.036 0.032 0.006 0.205 0.038 0.03 0.009 0.182 0.011 0.01 0.023 0.088 0.008;0.302 0.036 0.205 0.009 0.01 0.02 0.032 0.006 0.038 0.182 0.023 0.03 0.088 0.011 0.008;
0.312 0.025 0.194 0.028 0.026 0.03 0.038 0.013 0.014 0.189 0.015 0.013 0.084 0.012 0.007;0.312 0.025 0.03 0.038 0.013 0.194 0.028 0.026 0.014 0.189 0.015 0.013 0.012 0.084 0.007;0.312 0.03 0.194 0.014 0.013 0.025 0.038 0.013 0.028 0.189 0.012 0.026 0.084 0.015 0.007;
0.276 0.018 0.228 0.036 0.019 0.028 0.043 0.004 0.012 0.205 0.012 0.016 0.076 0.019 0.008;0.276 0.018 0.028 0.043 0.004 0.228 0.036 0.019 0.012 0.205 0.012 0.016 0.019 0.076 0.008;0.276 0.028 0.228 0.012 0.016 0.018 0.043 0.004 0.036 0.205 0.019 0.019 0.076 0.012 0.008;
0.308 0.022 0.167 0.038 0.019 0.027 0.052 0.006 0.014 0.215 0.03 0.011 0.066 0.021 0.004;0.308 0.022 0.027 0.052 0.006 0.167 0.038 0.019 0.014 0.215 0.03 0.011 0.021 0.066 0.004;0.308 0.027 0.167 0.014 0.011 0.022 0.052 0.006 0.038 0.215 0.021 0.019 0.066 0.03 0.004;
0.295 0.024 0.211 0.024 0.021 0.018 0.035 0.007 0.007 0.198 0.016 0.015 0.095 0.028 0.006;0.295 0.024 0.018 0.035 0.007 0.211 0.024 0.021 0.007 0.198 0.016 0.015 0.028 0.095 0.006;0.295 0.018 0.211 0.007 0.015 0.024 0.035 0.007 0.024 0.198 0.028 0.021 0.095 0.016 0.006;
0.279 0.029 0.202 0.032 0.018 0.029 0.042 0.008 0.009 0.204 0.011 0.02 0.087 0.021 0.009;0.279 0.029 0.029 0.042 0.008 0.202 0.032 0.018 0.009 0.204 0.011 0.02 0.021 0.087 0.009;0.279 0.029 0.202 0.009 0.02 0.029 0.042 0.008 0.032 0.204 0.021 0.018 0.087 0.011 0.009;
0.3 0.024 0.192 0.036 0.022 0.033 0.042 0.006 0.013 0.202 0.013 0.015 0.083 0.016 0.003;0.3 0.024 0.033 0.042 0.006 0.192 0.036 0.022 0.013 0.202 0.013 0.015 0.016 0.083 0.003;0.3 0.033 0.192 0.013 0.015 0.024 0.042 0.006 0.036 0.202 0.016 0.022 0.083 0.013 0.003;
0.293 0.024 0.195 0.025 0.016 0.021 0.045 0.005 0.011 0.219 0.013 0.017 0.077 0.031 0.008;0.293 0.024 0.021 0.045 0.005 0.195 0.025 0.016 0.011 0.219 0.013 0.017 0.031 0.077 0.008;0.293 0.021 0.195 0.011 0.017 0.024 0.045 0.005 0.025 0.219 0.031 0.016 0.077 0.013 0.008;
