pntP=[0.181 0.026 0.207 0.022 0.015 0.017 0.074 0.007 0.012 0.21 0.012 0.015 0.156 0.032 0.014;0.181 0.026 0.017 0.074 0.007 0.207 0.022 0.015 0.012 0.21 0.012 0.015 0.032 0.156 0.014;0.181 0.017 0.207 0.012 0.015 0.026 0.074 0.007 0.022 0.21 0.032 0.015 0.156 0.012 0.014;
0.17 0.017 0.227 0.013 0.022 0.018 0.068 0.012 0.009 0.212 0.02 0.026 0.149 0.027 0.01;0.17 0.017 0.018 0.068 0.012 0.227 0.013 0.022 0.009 0.212 0.02 0.026 0.027 0.149 0.01;0.17 0.018 0.227 0.009 0.026 0.017 0.068 0.012 0.013 0.212 0.027 0.022 0.149 0.02 0.01;
0.185 0.019 0.199 0.023 0.018 0.023 0.084 0.01 0.01 0.192 0.024 0.015 0.163 0.023 0.012;0.185 0.019 0.023 0.084 0.01 0.199 0.023 0.018 0.01 0.192 0.024 0.015 0.023 0.163 0.012;0.185 0.023 0.199 0.01 0.015 0.019 0.084 0.01 0.023 0.192 0.023 0.018 0.163 0.024 0.012;
0.166 0.021 0.211 0.032 0.022 0.022 0.068 0.007 0.015 0.198 0.018 0.027 0.155 0.029 0.009;0.166 0.021 0.022 0.068 0.007 0.211 0.032 0.022 0.015 0.198 0.018 0.027 0.029 0.155 0.009;0.166 0.022 0.211 0.015 0.027 0.021 0.068 0.007 0.032 0.198 0.029 0.022 0.155 0.018 0.009;
0.164 0.02 0.215 0.02 0.022 0.018 0.089 0.011 0.016 0.182 0.019 0.017 0.17 0.022 0.015;0.164 0.02 0.018 0.089 0.011 0.215 0.02 0.022 0.016 0.182 0.019 0.017 0.022 0.17 0.015;0.164 0.018 0.215 0.016 0.017 0.02 0.089 0.011 0.02 0.182 0.022 0.022 0.17 0.019 0.015;
0.163 0.014 0.207 0.018 0.029 0.02 0.073 0.011 0.014 0.199 0.016 0.017 0.174 0.027 0.018;0.163 0.014 0.02 0.073 0.011 0.207 0.018 0.029 0.014 0.199 0.016 0.017 0.027 0.174 0.018;0.163 0.02 0.207 0.014 0.017 0.014 0.073 0.011 0.018 0.199 0.027 0.029 0.174 0.016 0.018;
0.166 0.022 0.217 0.027 0.021 0.018 0.076 0.02 0.009 0.205 0.017 0.019 0.148 0.024 0.011;0.166 0.022 0.018 0.076 0.02 0.217 0.027 0.021 0.009 0.205 0.017 0.019 0.024 0.148 0.011;0.166 0.018 0.217 0.009 0.019 0.022 0.076 0.02 0.027 0.205 0.024 0.021 0.148 0.017 0.011;
0.181 0.016 0.204 0.027 0.026 0.02 0.075 0.014 0.012 0.186 0.019 0.012 0.165 0.027 0.016;0.181 0.016 0.02 0.075 0.014 0.204 0.027 0.026 0.012 0.186 0.019 0.012 0.027 0.165 0.016;0.181 0.02 0.204 0.012 0.012 0.016 0.075 0.014 0.027 0.186 0.027 0.026 0.165 0.019 0.016;
0.183 0.014 0.186 0.013 0.021 0.02 0.093 0.013 0.011 0.202 0.028 0.024 0.151 0.027 0.014;0.183 0.014 0.02 0.093 0.013 0.186 0.013 0.021 0.011 0.202 0.028 0.024 0.027 0.151 0.014;0.183 0.02 0.186 0.011 0.024 0.014 0.093 0.013 0.013 0.202 0.027 0.021 0.151 0.028 0.014;
0.168 0.018 0.187 0.027 0.017 0.014 0.089 0.009 0.018 0.196 0.028 0.019 0.171 0.029 0.01;0.168 0.018 0.014 0.089 0.009 0.187 0.027 0.017 0.018 0.196 0.028 0.019 0.029 0.171 0.01;0.168 0.014 0.187 0.018 0.019 0.018 0.089 0.009 0.027 0.196 0.029 0.017 0.171 0.028 0.01;
