pntP=[0.254 0.02 0.219 0.029 0.023 0.014 0.05 0.001 0.011 0.203 0.016 0.016 0.109 0.025 0.01;0.254 0.02 0.014 0.05 0.001 0.219 0.029 0.023 0.011 0.203 0.016 0.016 0.025 0.109 0.01;0.254 0.014 0.219 0.011 0.016 0.02 0.05 0.001 0.029 0.203 0.025 0.023 0.109 0.016 0.01;
0.238 0.03 0.201 0.037 0.026 0.024 0.049 0.011 0.009 0.196 0.019 0.01 0.117 0.024 0.009;0.238 0.03 0.024 0.049 0.011 0.201 0.037 0.026 0.009 0.196 0.019 0.01 0.024 0.117 0.009;0.238 0.024 0.201 0.009 0.01 0.03 0.049 0.011 0.037 0.196 0.024 0.026 0.117 0.019 0.009;
0.242 0.026 0.207 0.032 0.027 0.027 0.045 0.007 0.015 0.194 0.012 0.019 0.116 0.025 0.006;0.242 0.026 0.027 0.045 0.007 0.207 0.032 0.027 0.015 0.194 0.012 0.019 0.025 0.116 0.006;0.242 0.027 0.207 0.015 0.019 0.026 0.045 0.007 0.032 0.194 0.025 0.027 0.116 0.012 0.006;
0.263 0.024 0.202 0.028 0.023 0.027 0.056 0.008 0.012 0.199 0.014 0.008 0.102 0.021 0.013;0.263 0.024 0.027 0.056 0.008 0.202 0.028 0.023 0.012 0.199 0.014 0.008 0.021 0.102 0.013;0.263 0.027 0.202 0.012 0.008 0.024 0.056 0.008 0.028 0.199 0.021 0.023 0.102 0.014 0.013;
0.277 0.022 0.186 0.031 0.017 0.017 0.052 0.016 0.012 0.184 0.015 0.019 0.118 0.029 0.005;0.277 0.022 0.017 0.052 0.016 0.186 0.031 0.017 0.012 0.184 0.015 0.019 0.029 0.118 0.005;0.277 0.017 0.186 0.012 0.019 0.022 0.052 0.016 0.031 0.184 0.029 0.017 0.118 0.015 0.005;
0.25 0.015 0.207 0.037 0.025 0.025 0.053 0.01 0.02 0.192 0.01 0.014 0.116 0.022 0.004;0.25 0.015 0.025 0.053 0.01 0.207 0.037 0.025 0.02 0.192 0.01 0.014 0.022 0.116 0.004;0.25 0.025 0.207 0.02 0.014 0.015 0.053 0.01 0.037 0.192 0.022 0.025 0.116 0.01 0.004;
0.258 0.023 0.213 0.028 0.022 0.027 0.047 0.006 0.017 0.199 0.018 0.014 0.098 0.017 0.013;0.258 0.023 0.027 0.047 0.006 0.213 0.028 0.022 0.017 0.199 0.018 0.014 0.017 0.098 0.013;0.258 0.027 0.213 0.017 0.014 0.023 0.047 0.006 0.028 0.199 0.017 0.022 0.098 0.018 0.013;
0.239 0.027 0.234 0.032 0.025 0.019 0.048 0.009 0.008 0.182 0.015 0.012 0.114 0.031 0.005;0.239 0.027 0.019 0.048 0.009 0.234 0.032 0.025 0.008 0.182 0.015 0.012 0.031 0.114 0.005;0.239 0.019 0.234 0.008 0.012 0.027 0.048 0.009 0.032 0.182 0.031 0.025 0.114 0.015 0.005;
0.277 0.029 0.197 0.027 0.028 0.025 0.059 0.008 0.012 0.196 0.016 0.011 0.091 0.019 0.005;0.277 0.029 0.025 0.059 0.008 0.197 0.027 0.028 0.012 0.196 0.016 0.011 0.019 0.091 0.005;0.277 0.025 0.197 0.012 0.011 0.029 0.059 0.008 0.027 0.196 0.019 0.028 0.091 0.016 0.005;
0.242 0.035 0.195 0.021 0.032 0.025 0.054 0.006 0.012 0.208 0.01 0.018 0.11 0.019 0.013;0.242 0.035 0.025 0.054 0.006 0.195 0.021 0.032 0.012 0.208 0.01 0.018 0.019 0.11 0.013;0.242 0.025 0.195 0.012 0.018 0.035 0.054 0.006 0.021 0.208 0.019 0.032 0.11 0.01 0.013;
0.263 0.02 0.188 0.03 0.037 0.029 0.052 0.011 0.013 0.176 0.018 0.017 0.122 0.019 0.005;0.263 0.02 0.029 0.052 0.011 0.188 0.03 0.037 0.013 0.176 0.018 0.017 0.019 0.122 0.005;0.263 0.029 0.188 0.013 0.017 0.02 0.052 0.011 0.03 0.176 0.019 0.037 0.122 0.018 0.005;
0.23 0.02 0.225 0.033 0.019 0.025 0.046 0.005 0.014 0.207 0.011 0.008 0.124 0.024 0.009;0.23 0.02 0.025 0.046 0.005 0.225 0.033 0.019 0.014 0.207 0.011 0.008 0.024 0.124 0.009;0.23 0.025 0.225 0.014 0.008 0.02 0.046 0.005 0.033 0.207 0.024 0.019 0.124 0.011 0.009;
0.245 0.02 0.2 0.031 0.026 0.023 0.055 0.011 0.008 0.223 0.015 0.018 0.099 0.021 0.005;0.245 0.02 0.023 0.055 0.011 0.2 0.031 0.026 0.008 0.223 0.015 0.018 0.021 0.099 0.005;0.245 0.023 0.2 0.008 0.018 0.02 0.055 0.011 0.031 0.223 0.021 0.026 0.099 0.015 0.005;
0.241 0.026 0.201 0.027 0.018 0.026 0.052 0.007 0.012 0.2 0.02 0.021 0.117 0.027 0.005;0.241 0.026 0.026 0.052 0.007 0.201 0.027 0.018 0.012 0.2 0.02 0.021 0.027 0.117 0.005;0.241 0.026 0.201 0.012 0.021 0.026 0.052 0.007 0.027 0.2 0.027 0.018 0.117 0.02 0.005;
0.237 0.022 0.215 0.024 0.022 0.028 0.053 0.014 0.008 0.203 0.008 0.018 0.104 0.036 0.008;0.237 0.022 0.028 0.053 0.014 0.215 0.024 0.022 0.008 0.203 0.008 0.018 0.036 0.104 0.008;0.237 0.028 0.215 0.008 0.018 0.022 0.053 0.014 0.024 0.203 0.036 0.022 0.104 0.008 0.008;
0.272 0.027 0.204 0.032 0.023 0.023 0.062 0.005 0.01 0.182 0.02 0.015 0.088 0.027 0.01;0.272 0.027 0.023 0.062 0.005 0.204 0.032 0.023 0.01 0.182 0.02 0.015 0.027 0.088 0.01;0.272 0.023 0.204 0.01 0.015 0.027 0.062 0.005 0.032 0.182 0.027 0.023 0.088 0.02 0.01;
0.243 0.028 0.213 0.031 0.022 0.024 0.052 0.009 0.011 0.195 0.019 0.019 0.108 0.022 0.004;0.243 0.028 0.024 0.052 0.009 0.213 0.031 0.022 0.011 0.195 0.019 0.019 0.022 0.108 0.004;0.243 0.024 0.213 0.011 0.019 0.028 0.052 0.009 0.031 0.195 0.022 0.022 0.108 0.019 0.004;
0.245 0.032 0.229 0.029 0.029 0.022 0.046 0.006 0.007 0.185 0.019 0.01 0.113 0.018 0.01;0.245 0.032 0.022 0.046 0.006 0.229 0.029 0.029 0.007 0.185 0.019 0.01 0.018 0.113 0.01;0.245 0.022 0.229 0.007 0.01 0.032 0.046 0.006 0.029 0.185 0.018 0.029 0.113 0.019 0.01;
0.271 0.018 0.195 0.026 0.016 0.025 0.044 0.009 0.012 0.212 0.015 0.016 0.11 0.02 0.011;0.271 0.018 0.025 0.044 0.009 0.195 0.026 0.016 0.012 0.212 0.015 0.016 0.02 0.11 0.011;0.271 0.025 0.195 0.012 0.016 0.018 0.044 0.009 0.026 0.212 0.02 0.016 0.11 0.015 0.011;
0.251 0.02 0.193 0.026 0.025 0.03 0.056 0.013 0.011 0.194 0.025 0.014 0.111 0.024 0.007;0.251 0.02 0.03 0.056 0.013 0.193 0.026 0.025 0.011 0.194 0.025 0.014 0.024 0.111 0.007;0.251 0.03 0.193 0.011 0.014 0.02 0.056 0.013 0.026 0.194 0.024 0.025 0.111 0.025 0.007;
0.237 0.026 0.192 0.021 0.034 0.029 0.052 0.006 0.008 0.219 0.014 0.02 0.11 0.028 0.004;0.237 0.026 0.029 0.052 0.006 0.192 0.021 0.034 0.008 0.219 0.014 0.02 0.028 0.11 0.004;0.237 0.029 0.192 0.008 0.02 0.026 0.052 0.006 0.021 0.219 0.028 0.034 0.11 0.014 0.004;
0.265 0.03 0.177 0.031 0.029 0.031 0.043 0.007 0.007 0.203 0.015 0.013 0.111 0.031 0.007;0.265 0.03 0.031 0.043 0.007 0.177 0.031 0.029 0.007 0.203 0.015 0.013 0.031 0.111 0.007;0.265 0.031 0.177 0.007 0.013 0.03 0.043 0.007 0.031 0.203 0.031 0.029 0.111 0.015 0.007;
0.256 0.018 0.223 0.023 0.015 0.026 0.051 0.008 0.012 0.203 0.011 0.014 0.103 0.026 0.011;0.256 0.018 0.026 0.051 0.008 0.223 0.023 0.015 0.012 0.203 0.011 0.014 0.026 0.103 0.011;0.256 0.026 0.223 0.012 0.014 0.018 0.051 0.008 0.023 0.203 0.026 0.015 0.103 0.011 0.011;
0.243 0.024 0.205 0.032 0.023 0.029 0.05 0.008 0.005 0.212 0.018 0.021 0.103 0.02 0.007;0.243 0.024 0.029 0.05 0.008 0.205 0.032 0.023 0.005 0.212 0.018 0.021 0.02 0.103 0.007;0.243 0.029 0.205 0.005 0.021 0.024 0.05 0.008 0.032 0.212 0.02 0.023 0.103 0.018 0.007;
0.244 0.04 0.195 0.026 0.02 0.029 0.057 0.013 0.012 0.202 0.01 0.012 0.109 0.022 0.009;0.244 0.04 0.029 0.057 0.013 0.195 0.026 0.02 0.012 0.202 0.01 0.012 0.022 0.109 0.009;0.244 0.029 0.195 0.012 0.012 0.04 0.057 0.013 0.026 0.202 0.022 0.02 0.109 0.01 0.009;
0.258 0.029 0.193 0.035 0.028 0.023 0.054 0.012 0.01 0.207 0.022 0.02 0.076 0.023 0.01;0.258 0.029 0.023 0.054 0.012 0.193 0.035 0.028 0.01 0.207 0.022 0.02 0.023 0.076 0.01;0.258 0.023 0.193 0.01 0.02 0.029 0.054 0.012 0.035 0.207 0.023 0.028 0.076 0.022 0.01;
0.269 0.029 0.191 0.028 0.022 0.03 0.053 0.007 0.013 0.181 0.016 0.013 0.118 0.023 0.007;0.269 0.029 0.03 0.053 0.007 0.191 0.028 0.022 0.013 0.181 0.016 0.013 0.023 0.118 0.007;0.269 0.03 0.191 0.013 0.013 0.029 0.053 0.007 0.028 0.181 0.023 0.022 0.118 0.016 0.007;
0.255 0.026 0.213 0.023 0.021 0.027 0.052 0.006 0.015 0.191 0.016 0.011 0.11 0.021 0.013;0.255 0.026 0.027 0.052 0.006 0.213 0.023 0.021 0.015 0.191 0.016 0.011 0.021 0.11 0.013;0.255 0.027 0.213 0.015 0.011 0.026 0.052 0.006 0.023 0.191 0.021 0.021 0.11 0.016 0.013;
0.258 0.021 0.193 0.027 0.021 0.022 0.056 0.013 0.012 0.208 0.015 0.011 0.105 0.024 0.014;0.258 0.021 0.022 0.056 0.013 0.193 0.027 0.021 0.012 0.208 0.015 0.011 0.024 0.105 0.014;0.258 0.022 0.193 0.012 0.011 0.021 0.056 0.013 0.027 0.208 0.024 0.021 0.105 0.015 0.014;
0.257 0.018 0.21 0.032 0.026 0.026 0.06 0.008 0.005 0.209 0.009 0.028 0.084 0.021 0.007;0.257 0.018 0.026 0.06 0.008 0.21 0.032 0.026 0.005 0.209 0.009 0.028 0.021 0.084 0.007;0.257 0.026 0.21 0.005 0.028 0.018 0.06 0.008 0.032 0.209 0.021 0.026 0.084 0.009 0.007;
0.261 0.024 0.2 0.021 0.02 0.028 0.061 0.014 0.013 0.205 0.011 0.015 0.1 0.018 0.009;0.261 0.024 0.028 0.061 0.014 0.2 0.021 0.02 0.013 0.205 0.011 0.015 0.018 0.1 0.009;0.261 0.028 0.2 0.013 0.015 0.024 0.061 0.014 0.021 0.205 0.018 0.02 0.1 0.011 0.009;
0.261 0.015 0.188 0.034 0.021 0.029 0.054 0.008 0.013 0.197 0.02 0.019 0.114 0.019 0.008;0.261 0.015 0.029 0.054 0.008 0.188 0.034 0.021 0.013 0.197 0.02 0.019 0.019 0.114 0.008;0.261 0.029 0.188 0.013 0.019 0.015 0.054 0.008 0.034 0.197 0.019 0.021 0.114 0.02 0.008;
0.252 0.027 0.215 0.029 0.021 0.03 0.043 0.008 0.013 0.203 0.013 0.011 0.101 0.029 0.005;0.252 0.027 0.03 0.043 0.008 0.215 0.029 0.021 0.013 0.203 0.013 0.011 0.029 0.101 0.005;0.252 0.03 0.215 0.013 0.011 0.027 0.043 0.008 0.029 0.203 0.029 0.021 0.101 0.013 0.005;
0.262 0.03 0.188 0.032 0.016 0.023 0.05 0.013 0.009 0.204 0.012 0.013 0.111 0.03 0.007;0.262 0.03 0.023 0.05 0.013 0.188 0.032 0.016 0.009 0.204 0.012 0.013 0.03 0.111 0.007;0.262 0.023 0.188 0.009 0.013 0.03 0.05 0.013 0.032 0.204 0.03 0.016 0.111 0.012 0.007;
0.225 0.021 0.19 0.033 0.03 0.025 0.061 0.007 0.016 0.223 0.02 0.017 0.102 0.019 0.011;0.225 0.021 0.025 0.061 0.007 0.19 0.033 0.03 0.016 0.223 0.02 0.017 0.019 0.102 0.011;0.225 0.025 0.19 0.016 0.017 0.021 0.061 0.007 0.033 0.223 0.019 0.03 0.102 0.02 0.011;
0.259 0.022 0.205 0.024 0.031 0.023 0.052 0.01 0.008 0.192 0.017 0.012 0.112 0.024 0.009;0.259 0.022 0.023 0.052 0.01 0.205 0.024 0.031 0.008 0.192 0.017 0.012 0.024 0.112 0.009;0.259 0.023 0.205 0.008 0.012 0.022 0.052 0.01 0.024 0.192 0.024 0.031 0.112 0.017 0.009;
0.247 0.029 0.202 0.029 0.02 0.027 0.07 0.011 0.006 0.198 0.017 0.015 0.106 0.016 0.007;0.247 0.029 0.027 0.07 0.011 0.202 0.029 0.02 0.006 0.198 0.017 0.015 0.016 0.106 0.007;0.247 0.027 0.202 0.006 0.015 0.029 0.07 0.011 0.029 0.198 0.016 0.02 0.106 0.017 0.007;
0.239 0.019 0.198 0.032 0.021 0.026 0.059 0.009 0.015 0.22 0.013 0.013 0.107 0.024 0.005;0.239 0.019 0.026 0.059 0.009 0.198 0.032 0.021 0.015 0.22 0.013 0.013 0.024 0.107 0.005;0.239 0.026 0.198 0.015 0.013 0.019 0.059 0.009 0.032 0.22 0.024 0.021 0.107 0.013 0.005;
0.23 0.031 0.209 0.021 0.018 0.026 0.055 0.007 0.011 0.219 0.014 0.012 0.104 0.033 0.01;0.23 0.031 0.026 0.055 0.007 0.209 0.021 0.018 0.011 0.219 0.014 0.012 0.033 0.104 0.01;0.23 0.026 0.209 0.011 0.012 0.031 0.055 0.007 0.021 0.219 0.033 0.018 0.104 0.014 0.01;
