pntP=[0.232 0.03 0.205 0.019 0.018 0.019 0.058 0.016 0.017 0.224 0.016 0.014 0.095 0.029 0.008;0.232 0.03 0.019 0.058 0.016 0.205 0.019 0.018 0.017 0.224 0.016 0.014 0.029 0.095 0.008;0.232 0.019 0.205 0.017 0.014 0.03 0.058 0.016 0.019 0.224 0.029 0.018 0.095 0.016 0.008;
0.217 0.027 0.21 0.024 0.022 0.025 0.062 0.009 0.011 0.188 0.019 0.024 0.131 0.022 0.009;0.217 0.027 0.025 0.062 0.009 0.21 0.024 0.022 0.011 0.188 0.019 0.024 0.022 0.131 0.009;0.217 0.025 0.21 0.011 0.024 0.027 0.062 0.009 0.024 0.188 0.022 0.022 0.131 0.019 0.009;
0.216 0.025 0.21 0.021 0.034 0.021 0.05 0.009 0.019 0.22 0.008 0.014 0.124 0.014 0.015;0.216 0.025 0.021 0.05 0.009 0.21 0.021 0.034 0.019 0.22 0.008 0.014 0.014 0.124 0.015;0.216 0.021 0.21 0.019 0.014 0.025 0.05 0.009 0.021 0.22 0.014 0.034 0.124 0.008 0.015;
0.255 0.015 0.203 0.024 0.024 0.027 0.047 0.007 0.008 0.207 0.015 0.019 0.118 0.022 0.009;0.255 0.015 0.027 0.047 0.007 0.203 0.024 0.024 0.008 0.207 0.015 0.019 0.022 0.118 0.009;0.255 0.027 0.203 0.008 0.019 0.015 0.047 0.007 0.024 0.207 0.022 0.024 0.118 0.015 0.009;
0.228 0.026 0.195 0.024 0.028 0.021 0.06 0.013 0.013 0.215 0.013 0.025 0.105 0.018 0.016;0.228 0.026 0.021 0.06 0.013 0.195 0.024 0.028 0.013 0.215 0.013 0.025 0.018 0.105 0.016;0.228 0.021 0.195 0.013 0.025 0.026 0.06 0.013 0.024 0.215 0.018 0.028 0.105 0.013 0.016;
0.217 0.026 0.224 0.024 0.026 0.018 0.054 0.014 0.014 0.201 0.012 0.016 0.13 0.02 0.004;0.217 0.026 0.018 0.054 0.014 0.224 0.024 0.026 0.014 0.201 0.012 0.016 0.02 0.13 0.004;0.217 0.018 0.224 0.014 0.016 0.026 0.054 0.014 0.024 0.201 0.02 0.026 0.13 0.012 0.004;
0.24 0.019 0.22 0.027 0.028 0.027 0.052 0.006 0.014 0.177 0.01 0.02 0.113 0.034 0.013;0.24 0.019 0.027 0.052 0.006 0.22 0.027 0.028 0.014 0.177 0.01 0.02 0.034 0.113 0.013;0.24 0.027 0.22 0.014 0.02 0.019 0.052 0.006 0.027 0.177 0.034 0.028 0.113 0.01 0.013;
0.214 0.023 0.211 0.033 0.014 0.021 0.066 0.01 0.008 0.215 0.013 0.01 0.13 0.02 0.012;0.214 0.023 0.021 0.066 0.01 0.211 0.033 0.014 0.008 0.215 0.013 0.01 0.02 0.13 0.012;0.214 0.021 0.211 0.008 0.01 0.023 0.066 0.01 0.033 0.215 0.02 0.014 0.13 0.013 0.012;
0.237 0.022 0.193 0.033 0.028 0.019 0.064 0.007 0.006 0.206 0.013 0.013 0.118 0.024 0.017;0.237 0.022 0.019 0.064 0.007 0.193 0.033 0.028 0.006 0.206 0.013 0.013 0.024 0.118 0.017;0.237 0.019 0.193 0.006 0.013 0.022 0.064 0.007 0.033 0.206 0.024 0.028 0.118 0.013 0.017;
0.213 0.023 0.204 0.02 0.028 0.024 0.062 0.011 0.012 0.215 0.015 0.013 0.122 0.029 0.009;0.213 0.023 0.024 0.062 0.011 0.204 0.02 0.028 0.012 0.215 0.015 0.013 0.029 0.122 0.009;0.213 0.024 0.204 0.012 0.013 0.023 0.062 0.011 0.02 0.215 0.029 0.028 0.122 0.015 0.009;
0.242 0.024 0.207 0.024 0.029 0.026 0.046 0.015 0.007 0.213 0.016 0.011 0.115 0.019 0.006;0.242 0.024 0.026 0.046 0.015 0.207 0.024 0.029 0.007 0.213 0.016 0.011 0.019 0.115 0.006;0.242 0.026 0.207 0.007 0.011 0.024 0.046 0.015 0.024 0.213 0.019 0.029 0.115 0.016 0.006;
