pntP=[0.159 0.025 0.178 0.014 0.018 0.021 0.092 0.015 0.009 0.231 0.016 0.011 0.175 0.025 0.011;0.159 0.025 0.021 0.092 0.015 0.178 0.014 0.018 0.009 0.231 0.016 0.011 0.025 0.175 0.011;0.159 0.021 0.178 0.009 0.011 0.025 0.092 0.015 0.014 0.231 0.025 0.018 0.175 0.016 0.011;
0.16 0.018 0.199 0.021 0.025 0.015 0.083 0.017 0.006 0.2 0.014 0.014 0.182 0.029 0.017;0.16 0.018 0.015 0.083 0.017 0.199 0.021 0.025 0.006 0.2 0.014 0.014 0.029 0.182 0.017;0.16 0.015 0.199 0.006 0.014 0.018 0.083 0.017 0.021 0.2 0.029 0.025 0.182 0.014 0.017;
0.162 0.018 0.205 0.017 0.022 0.017 0.094 0.013 0.007 0.207 0.015 0.018 0.165 0.03 0.01;0.162 0.018 0.017 0.094 0.013 0.205 0.017 0.022 0.007 0.207 0.015 0.018 0.03 0.165 0.01;0.162 0.017 0.205 0.007 0.018 0.018 0.094 0.013 0.017 0.207 0.03 0.022 0.165 0.015 0.01;
0.16 0.016 0.185 0.023 0.024 0.024 0.093 0.011 0.015 0.209 0.022 0.018 0.165 0.027 0.008;0.16 0.016 0.024 0.093 0.011 0.185 0.023 0.024 0.015 0.209 0.022 0.018 0.027 0.165 0.008;0.16 0.024 0.185 0.015 0.018 0.016 0.093 0.011 0.023 0.209 0.027 0.024 0.165 0.022 0.008;
0.149 0.018 0.211 0.02 0.023 0.022 0.091 0.016 0.012 0.205 0.021 0.02 0.16 0.022 0.01;0.149 0.018 0.022 0.091 0.016 0.211 0.02 0.023 0.012 0.205 0.021 0.02 0.022 0.16 0.01;0.149 0.022 0.211 0.012 0.02 0.018 0.091 0.016 0.02 0.205 0.022 0.023 0.16 0.021 0.01;
0.154 0.015 0.188 0.023 0.028 0.02 0.106 0.017 0.018 0.189 0.025 0.016 0.159 0.021 0.021;0.154 0.015 0.02 0.106 0.017 0.188 0.023 0.028 0.018 0.189 0.025 0.016 0.021 0.159 0.021;0.154 0.02 0.188 0.018 0.016 0.015 0.106 0.017 0.023 0.189 0.021 0.028 0.159 0.025 0.021;
0.159 0.018 0.206 0.014 0.021 0.019 0.107 0.014 0.013 0.193 0.022 0.022 0.159 0.021 0.012;0.159 0.018 0.019 0.107 0.014 0.206 0.014 0.021 0.013 0.193 0.022 0.022 0.021 0.159 0.012;0.159 0.019 0.206 0.013 0.022 0.018 0.107 0.014 0.014 0.193 0.021 0.021 0.159 0.022 0.012;
0.154 0.018 0.199 0.025 0.025 0.013 0.084 0.017 0.009 0.217 0.025 0.015 0.175 0.021 0.003;0.154 0.018 0.013 0.084 0.017 0.199 0.025 0.025 0.009 0.217 0.025 0.015 0.021 0.175 0.003;0.154 0.013 0.199 0.009 0.015 0.018 0.084 0.017 0.025 0.217 0.021 0.025 0.175 0.025 0.003;
0.168 0.016 0.202 0.014 0.034 0.019 0.083 0.013 0.011 0.211 0.013 0.012 0.169 0.022 0.013;0.168 0.016 0.019 0.083 0.013 0.202 0.014 0.034 0.011 0.211 0.013 0.012 0.022 0.169 0.013;0.168 0.019 0.202 0.011 0.012 0.016 0.083 0.013 0.014 0.211 0.022 0.034 0.169 0.013 0.013;
0.14 0.019 0.196 0.023 0.016 0.028 0.099 0.003 0.01 0.215 0.014 0.024 0.172 0.026 0.015;0.14 0.019 0.028 0.099 0.003 0.196 0.023 0.016 0.01 0.215 0.014 0.024 0.026 0.172 0.015;0.14 0.028 0.196 0.01 0.024 0.019 0.099 0.003 0.023 0.215 0.026 0.016 0.172 0.014 0.015;
