pntP=[0.143 0.017 0.197 0.022 0.029 0.017 0.083 0.011 0.012 0.183 0.016 0.017 0.22 0.019 0.014;0.143 0.017 0.017 0.083 0.011 0.197 0.022 0.029 0.012 0.183 0.016 0.017 0.019 0.22 0.014;0.143 0.017 0.197 0.012 0.017 0.017 0.083 0.011 0.022 0.183 0.019 0.029 0.22 0.016 0.014;
0.147 0.018 0.196 0.016 0.032 0.022 0.101 0.015 0.005 0.194 0.014 0.021 0.192 0.015 0.012;0.147 0.018 0.022 0.101 0.015 0.196 0.016 0.032 0.005 0.194 0.014 0.021 0.015 0.192 0.012;0.147 0.022 0.196 0.005 0.021 0.018 0.101 0.015 0.016 0.194 0.015 0.032 0.192 0.014 0.012;
0.147 0.018 0.2 0.013 0.018 0.017 0.099 0.022 0.007 0.189 0.018 0.02 0.199 0.02 0.013;0.147 0.018 0.017 0.099 0.022 0.2 0.013 0.018 0.007 0.189 0.018 0.02 0.02 0.199 0.013;0.147 0.017 0.2 0.007 0.02 0.018 0.099 0.022 0.013 0.189 0.02 0.018 0.199 0.018 0.013;
0.147 0.023 0.172 0.021 0.028 0.012 0.102 0.015 0.012 0.2 0.018 0.014 0.196 0.026 0.014;0.147 0.023 0.012 0.102 0.015 0.172 0.021 0.028 0.012 0.2 0.018 0.014 0.026 0.196 0.014;0.147 0.012 0.172 0.012 0.014 0.023 0.102 0.015 0.021 0.2 0.026 0.028 0.196 0.018 0.014;
0.15 0.014 0.19 0.019 0.03 0.019 0.074 0.009 0.028 0.197 0.025 0.025 0.183 0.024 0.013;0.15 0.014 0.019 0.074 0.009 0.19 0.019 0.03 0.028 0.197 0.025 0.025 0.024 0.183 0.013;0.15 0.019 0.19 0.028 0.025 0.014 0.074 0.009 0.019 0.197 0.024 0.03 0.183 0.025 0.013;
0.137 0.013 0.185 0.015 0.023 0.013 0.115 0.023 0.009 0.193 0.022 0.016 0.194 0.03 0.012;0.137 0.013 0.013 0.115 0.023 0.185 0.015 0.023 0.009 0.193 0.022 0.016 0.03 0.194 0.012;0.137 0.013 0.185 0.009 0.016 0.013 0.115 0.023 0.015 0.193 0.03 0.023 0.194 0.022 0.012;
0.14 0.013 0.218 0.029 0.026 0.015 0.093 0.019 0.01 0.183 0.02 0.019 0.178 0.025 0.012;0.14 0.013 0.015 0.093 0.019 0.218 0.029 0.026 0.01 0.183 0.02 0.019 0.025 0.178 0.012;0.14 0.015 0.218 0.01 0.019 0.013 0.093 0.019 0.029 0.183 0.025 0.026 0.178 0.02 0.012;
0.162 0.011 0.192 0.022 0.022 0.028 0.103 0.013 0.011 0.198 0.021 0.018 0.159 0.024 0.016;0.162 0.011 0.028 0.103 0.013 0.192 0.022 0.022 0.011 0.198 0.021 0.018 0.024 0.159 0.016;0.162 0.028 0.192 0.011 0.018 0.011 0.103 0.013 0.022 0.198 0.024 0.022 0.159 0.021 0.016;
0.157 0.016 0.218 0.019 0.018 0.014 0.093 0.014 0.007 0.186 0.026 0.01 0.184 0.027 0.011;0.157 0.016 0.014 0.093 0.014 0.218 0.019 0.018 0.007 0.186 0.026 0.01 0.027 0.184 0.011;0.157 0.014 0.218 0.007 0.01 0.016 0.093 0.014 0.019 0.186 0.027 0.018 0.184 0.026 0.011;
0.142 0.019 0.176 0.022 0.029 0.014 0.093 0.012 0.012 0.205 0.024 0.014 0.2 0.023 0.015;0.142 0.019 0.014 0.093 0.012 0.176 0.022 0.029 0.012 0.205 0.024 0.014 0.023 0.2 0.015;0.142 0.014 0.176 0.012 0.014 0.019 0.093 0.012 0.022 0.205 0.023 0.029 0.2 0.024 0.015;
0.129 0.024 0.2 0.022 0.029 0.024 0.086 0.017 0.007 0.198 0.02 0.021 0.178 0.03 0.015;0.129 0.024 0.024 0.086 0.017 0.2 0.022 0.029 0.007 0.198 0.02 0.021 0.03 0.178 0.015;0.129 0.024 0.2 0.007 0.021 0.024 0.086 0.017 0.022 0.198 0.03 0.029 0.178 0.02 0.015;
0.127 0.019 0.211 0.018 0.019 0.02 0.091 0.017 0.013 0.205 0.022 0.017 0.194 0.01 0.017;0.127 0.019 0.02 0.091 0.017 0.211 0.018 0.019 0.013 0.205 0.022 0.017 0.01 0.194 0.017;0.127 0.02 0.211 0.013 0.017 0.019 0.091 0.017 0.018 0.205 0.01 0.019 0.194 0.022 0.017;
0.152 0.019 0.177 0.02 0.019 0.019 0.098 0.013 0.011 0.213 0.023 0.022 0.177 0.022 0.015;0.152 0.019 0.019 0.098 0.013 0.177 0.02 0.019 0.011 0.213 0.023 0.022 0.022 0.177 0.015;0.152 0.019 0.177 0.011 0.022 0.019 0.098 0.013 0.02 0.213 0.022 0.019 0.177 0.023 0.015;
0.142 0.01 0.201 0.016 0.029 0.025 0.108 0.015 0.021 0.183 0.018 0.017 0.173 0.03 0.012;0.142 0.01 0.025 0.108 0.015 0.201 0.016 0.029 0.021 0.183 0.018 0.017 0.03 0.173 0.012;0.142 0.025 0.201 0.021 0.017 0.01 0.108 0.015 0.016 0.183 0.03 0.029 0.173 0.018 0.012;
0.134 0.017 0.184 0.022 0.031 0.02 0.088 0.016 0.018 0.207 0.018 0.02 0.194 0.018 0.013;0.134 0.017 0.02 0.088 0.016 0.184 0.022 0.031 0.018 0.207 0.018 0.02 0.018 0.194 0.013;0.134 0.02 0.184 0.018 0.02 0.017 0.088 0.016 0.022 0.207 0.018 0.031 0.194 0.018 0.013;
0.133 0.019 0.193 0.016 0.028 0.019 0.095 0.018 0.016 0.207 0.016 0.02 0.187 0.025 0.008;0.133 0.019 0.019 0.095 0.018 0.193 0.016 0.028 0.016 0.207 0.016 0.02 0.025 0.187 0.008;0.133 0.019 0.193 0.016 0.02 0.019 0.095 0.018 0.016 0.207 0.025 0.028 0.187 0.016 0.008;
0.129 0.017 0.212 0.015 0.028 0.021 0.093 0.012 0.008 0.204 0.019 0.019 0.18 0.025 0.018;0.129 0.017 0.021 0.093 0.012 0.212 0.015 0.028 0.008 0.204 0.019 0.019 0.025 0.18 0.018;0.129 0.021 0.212 0.008 0.019 0.017 0.093 0.012 0.015 0.204 0.025 0.028 0.18 0.019 0.018;
0.132 0.014 0.189 0.017 0.03 0.022 0.092 0.012 0.015 0.199 0.024 0.017 0.206 0.018 0.013;0.132 0.014 0.022 0.092 0.012 0.189 0.017 0.03 0.015 0.199 0.024 0.017 0.018 0.206 0.013;0.132 0.022 0.189 0.015 0.017 0.014 0.092 0.012 0.017 0.199 0.018 0.03 0.206 0.024 0.013;
0.138 0.023 0.198 0.022 0.028 0.021 0.095 0.014 0.015 0.171 0.015 0.029 0.206 0.015 0.01;0.138 0.023 0.021 0.095 0.014 0.198 0.022 0.028 0.015 0.171 0.015 0.029 0.015 0.206 0.01;0.138 0.021 0.198 0.015 0.029 0.023 0.095 0.014 0.022 0.171 0.015 0.028 0.206 0.015 0.01;
0.169 0.021 0.192 0.014 0.026 0.014 0.095 0.019 0.016 0.167 0.017 0.015 0.202 0.024 0.009;0.169 0.021 0.014 0.095 0.019 0.192 0.014 0.026 0.016 0.167 0.017 0.015 0.024 0.202 0.009;0.169 0.014 0.192 0.016 0.015 0.021 0.095 0.019 0.014 0.167 0.024 0.026 0.202 0.017 0.009;
0.137 0.014 0.189 0.011 0.031 0.022 0.099 0.013 0.012 0.214 0.022 0.016 0.187 0.02 0.013;0.137 0.014 0.022 0.099 0.013 0.189 0.011 0.031 0.012 0.214 0.022 0.016 0.02 0.187 0.013;0.137 0.022 0.189 0.012 0.016 0.014 0.099 0.013 0.011 0.214 0.02 0.031 0.187 0.022 0.013;
