pntP=[0.118 0.019 0.219 0.022 0.019 0.014 0.105 0.019 0.01 0.196 0.018 0.022 0.187 0.018 0.014;0.118 0.019 0.014 0.105 0.019 0.219 0.022 0.019 0.01 0.196 0.018 0.022 0.018 0.187 0.014;0.118 0.014 0.219 0.01 0.022 0.019 0.105 0.019 0.022 0.196 0.018 0.019 0.187 0.018 0.014;
0.152 0.015 0.187 0.027 0.021 0.013 0.105 0.018 0.011 0.196 0.009 0.014 0.2 0.015 0.017;0.152 0.015 0.013 0.105 0.018 0.187 0.027 0.021 0.011 0.196 0.009 0.014 0.015 0.2 0.017;0.152 0.013 0.187 0.011 0.014 0.015 0.105 0.018 0.027 0.196 0.015 0.021 0.2 0.009 0.017;
0.123 0.022 0.191 0.016 0.02 0.011 0.104 0.013 0.009 0.19 0.017 0.022 0.222 0.028 0.012;0.123 0.022 0.011 0.104 0.013 0.191 0.016 0.02 0.009 0.19 0.017 0.022 0.028 0.222 0.012;0.123 0.011 0.191 0.009 0.022 0.022 0.104 0.013 0.016 0.19 0.028 0.02 0.222 0.017 0.012;
0.122 0.013 0.204 0.025 0.029 0.015 0.104 0.011 0.012 0.188 0.02 0.016 0.203 0.021 0.017;0.122 0.013 0.015 0.104 0.011 0.204 0.025 0.029 0.012 0.188 0.02 0.016 0.021 0.203 0.017;0.122 0.015 0.204 0.012 0.016 0.013 0.104 0.011 0.025 0.188 0.021 0.029 0.203 0.02 0.017;
0.115 0.018 0.21 0.025 0.018 0.017 0.097 0.013 0.015 0.208 0.019 0.017 0.201 0.017 0.01;0.115 0.018 0.017 0.097 0.013 0.21 0.025 0.018 0.015 0.208 0.019 0.017 0.017 0.201 0.01;0.115 0.017 0.21 0.015 0.017 0.018 0.097 0.013 0.025 0.208 0.017 0.018 0.201 0.019 0.01;
0.104 0.015 0.191 0.024 0.024 0.013 0.117 0.021 0.007 0.213 0.019 0.015 0.189 0.027 0.021;0.104 0.015 0.013 0.117 0.021 0.191 0.024 0.024 0.007 0.213 0.019 0.015 0.027 0.189 0.021;0.104 0.013 0.191 0.007 0.015 0.015 0.117 0.021 0.024 0.213 0.027 0.024 0.189 0.019 0.021;
0.124 0.015 0.201 0.009 0.021 0.016 0.115 0.026 0.016 0.193 0.013 0.015 0.204 0.017 0.015;0.124 0.015 0.016 0.115 0.026 0.201 0.009 0.021 0.016 0.193 0.013 0.015 0.017 0.204 0.015;0.124 0.016 0.201 0.016 0.015 0.015 0.115 0.026 0.009 0.193 0.017 0.021 0.204 0.013 0.015;
0.113 0.011 0.188 0.013 0.023 0.018 0.101 0.018 0.004 0.214 0.018 0.02 0.205 0.035 0.019;0.113 0.011 0.018 0.101 0.018 0.188 0.013 0.023 0.004 0.214 0.018 0.02 0.035 0.205 0.019;0.113 0.018 0.188 0.004 0.02 0.011 0.101 0.018 0.013 0.214 0.035 0.023 0.205 0.018 0.019;
0.128 0.016 0.188 0.01 0.029 0.016 0.091 0.011 0.017 0.201 0.034 0.017 0.217 0.018 0.007;0.128 0.016 0.016 0.091 0.011 0.188 0.01 0.029 0.017 0.201 0.034 0.017 0.018 0.217 0.007;0.128 0.016 0.188 0.017 0.017 0.016 0.091 0.011 0.01 0.201 0.018 0.029 0.217 0.034 0.007;
0.123 0.022 0.183 0.019 0.024 0.017 0.1 0.015 0.012 0.189 0.019 0.024 0.206 0.025 0.022;0.123 0.022 0.017 0.1 0.015 0.183 0.019 0.024 0.012 0.189 0.019 0.024 0.025 0.206 0.022;0.123 0.017 0.183 0.012 0.024 0.022 0.1 0.015 0.019 0.189 0.025 0.024 0.206 0.019 0.022;
0.121 0.019 0.171 0.021 0.04 0.015 0.112 0.012 0.007 0.201 0.014 0.024 0.209 0.024 0.01;0.121 0.019 0.015 0.112 0.012 0.171 0.021 0.04 0.007 0.201 0.014 0.024 0.024 0.209 0.01;0.121 0.015 0.171 0.007 0.024 0.019 0.112 0.012 0.021 0.201 0.024 0.04 0.209 0.014 0.01;
0.121 0.015 0.209 0.013 0.033 0.014 0.106 0.015 0.012 0.197 0.013 0.017 0.194 0.019 0.022;0.121 0.015 0.014 0.106 0.015 0.209 0.013 0.033 0.012 0.197 0.013 0.017 0.019 0.194 0.022;0.121 0.014 0.209 0.012 0.017 0.015 0.106 0.015 0.013 0.197 0.019 0.033 0.194 0.013 0.022;
0.114 0.015 0.225 0.02 0.016 0.019 0.113 0.019 0.014 0.177 0.018 0.02 0.195 0.023 0.012;0.114 0.015 0.019 0.113 0.019 0.225 0.02 0.016 0.014 0.177 0.018 0.02 0.023 0.195 0.012;0.114 0.019 0.225 0.014 0.02 0.015 0.113 0.019 0.02 0.177 0.023 0.016 0.195 0.018 0.012;
0.128 0.012 0.2 0.021 0.026 0.017 0.099 0.011 0.006 0.193 0.018 0.015 0.215 0.03 0.009;0.128 0.012 0.017 0.099 0.011 0.2 0.021 0.026 0.006 0.193 0.018 0.015 0.03 0.215 0.009;0.128 0.017 0.2 0.006 0.015 0.012 0.099 0.011 0.021 0.193 0.03 0.026 0.215 0.018 0.009;
0.118 0.022 0.199 0.02 0.025 0.015 0.091 0.022 0.013 0.184 0.017 0.023 0.204 0.024 0.023;0.118 0.022 0.015 0.091 0.022 0.199 0.02 0.025 0.013 0.184 0.017 0.023 0.024 0.204 0.023;0.118 0.015 0.199 0.013 0.023 0.022 0.091 0.022 0.02 0.184 0.024 0.025 0.204 0.017 0.023;
0.121 0.007 0.191 0.017 0.023 0.023 0.117 0.017 0.012 0.183 0.019 0.023 0.199 0.029 0.019;0.121 0.007 0.023 0.117 0.017 0.191 0.017 0.023 0.012 0.183 0.019 0.023 0.029 0.199 0.019;0.121 0.023 0.191 0.012 0.023 0.007 0.117 0.017 0.017 0.183 0.029 0.023 0.199 0.019 0.019;
0.109 0.021 0.21 0.019 0.023 0.012 0.107 0.018 0.015 0.212 0.016 0.018 0.185 0.017 0.018;0.109 0.021 0.012 0.107 0.018 0.21 0.019 0.023 0.015 0.212 0.016 0.018 0.017 0.185 0.018;0.109 0.012 0.21 0.015 0.018 0.021 0.107 0.018 0.019 0.212 0.017 0.023 0.185 0.016 0.018;
0.126 0.02 0.182 0.018 0.03 0.022 0.098 0.019 0.016 0.209 0.026 0.022 0.175 0.019 0.018;0.126 0.02 0.022 0.098 0.019 0.182 0.018 0.03 0.016 0.209 0.026 0.022 0.019 0.175 0.018;0.126 0.022 0.182 0.016 0.022 0.02 0.098 0.019 0.018 0.209 0.019 0.03 0.175 0.026 0.018;
