pntP=[0.137 0.02 0.217 0.018 0.019 0.01 0.082 0.021 0.01 0.197 0.014 0.021 0.196 0.024 0.014;0.137 0.02 0.01 0.082 0.021 0.217 0.018 0.019 0.01 0.197 0.014 0.021 0.024 0.196 0.014;0.137 0.01 0.217 0.01 0.021 0.02 0.082 0.021 0.018 0.197 0.024 0.019 0.196 0.014 0.014;
0.137 0.014 0.188 0.017 0.03 0.017 0.102 0.015 0.011 0.203 0.014 0.024 0.196 0.019 0.013;0.137 0.014 0.017 0.102 0.015 0.188 0.017 0.03 0.011 0.203 0.014 0.024 0.019 0.196 0.013;0.137 0.017 0.188 0.011 0.024 0.014 0.102 0.015 0.017 0.203 0.019 0.03 0.196 0.014 0.013;
0.143 0.023 0.177 0.027 0.026 0.019 0.085 0.014 0.01 0.215 0.026 0.026 0.175 0.024 0.01;0.143 0.023 0.019 0.085 0.014 0.177 0.027 0.026 0.01 0.215 0.026 0.026 0.024 0.175 0.01;0.143 0.019 0.177 0.01 0.026 0.023 0.085 0.014 0.027 0.215 0.024 0.026 0.175 0.026 0.01;
0.131 0.016 0.204 0.024 0.027 0.018 0.1 0.014 0.008 0.193 0.019 0.02 0.198 0.016 0.012;0.131 0.016 0.018 0.1 0.014 0.204 0.024 0.027 0.008 0.193 0.019 0.02 0.016 0.198 0.012;0.131 0.018 0.204 0.008 0.02 0.016 0.1 0.014 0.024 0.193 0.016 0.027 0.198 0.019 0.012;
0.121 0.02 0.186 0.015 0.032 0.023 0.089 0.014 0.008 0.2 0.017 0.031 0.19 0.034 0.02;0.121 0.02 0.023 0.089 0.014 0.186 0.015 0.032 0.008 0.2 0.017 0.031 0.034 0.19 0.02;0.121 0.023 0.186 0.008 0.031 0.02 0.089 0.014 0.015 0.2 0.034 0.032 0.19 0.017 0.02;
0.138 0.013 0.207 0.02 0.019 0.013 0.118 0.014 0.013 0.183 0.021 0.022 0.187 0.023 0.009;0.138 0.013 0.013 0.118 0.014 0.207 0.02 0.019 0.013 0.183 0.021 0.022 0.023 0.187 0.009;0.138 0.013 0.207 0.013 0.022 0.013 0.118 0.014 0.02 0.183 0.023 0.019 0.187 0.021 0.009;
0.137 0.016 0.193 0.015 0.026 0.017 0.103 0.015 0.011 0.219 0.022 0.012 0.179 0.021 0.014;0.137 0.016 0.017 0.103 0.015 0.193 0.015 0.026 0.011 0.219 0.022 0.012 0.021 0.179 0.014;0.137 0.017 0.193 0.011 0.012 0.016 0.103 0.015 0.015 0.219 0.021 0.026 0.179 0.022 0.014;
0.13 0.015 0.225 0.021 0.013 0.016 0.088 0.014 0.008 0.185 0.031 0.013 0.194 0.033 0.014;0.13 0.015 0.016 0.088 0.014 0.225 0.021 0.013 0.008 0.185 0.031 0.013 0.033 0.194 0.014;0.13 0.016 0.225 0.008 0.013 0.015 0.088 0.014 0.021 0.185 0.033 0.013 0.194 0.031 0.014;
0.151 0.016 0.195 0.016 0.022 0.019 0.093 0.018 0.01 0.197 0.023 0.022 0.187 0.021 0.01;0.151 0.016 0.019 0.093 0.018 0.195 0.016 0.022 0.01 0.197 0.023 0.022 0.021 0.187 0.01;0.151 0.019 0.195 0.01 0.022 0.016 0.093 0.018 0.016 0.197 0.021 0.022 0.187 0.023 0.01;
0.125 0.023 0.175 0.021 0.031 0.013 0.095 0.022 0.014 0.197 0.016 0.013 0.208 0.035 0.012;0.125 0.023 0.013 0.095 0.022 0.175 0.021 0.031 0.014 0.197 0.016 0.013 0.035 0.208 0.012;0.125 0.013 0.175 0.014 0.013 0.023 0.095 0.022 0.021 0.197 0.035 0.031 0.208 0.016 0.012;
0.125 0.015 0.205 0.013 0.028 0.012 0.096 0.022 0.009 0.207 0.016 0.024 0.191 0.019 0.018;0.125 0.015 0.012 0.096 0.022 0.205 0.013 0.028 0.009 0.207 0.016 0.024 0.019 0.191 0.018;0.125 0.012 0.205 0.009 0.024 0.015 0.096 0.022 0.013 0.207 0.019 0.028 0.191 0.016 0.018;
0.138 0.019 0.183 0.018 0.019 0.013 0.105 0.016 0.015 0.175 0.019 0.015 0.227 0.026 0.012;0.138 0.019 0.013 0.105 0.016 0.183 0.018 0.019 0.015 0.175 0.019 0.015 0.026 0.227 0.012;0.138 0.013 0.183 0.015 0.015 0.019 0.105 0.016 0.018 0.175 0.026 0.019 0.227 0.019 0.012;
0.138 0.011 0.195 0.016 0.028 0.015 0.11 0.015 0.01 0.18 0.018 0.023 0.197 0.031 0.013;0.138 0.011 0.015 0.11 0.015 0.195 0.016 0.028 0.01 0.18 0.018 0.023 0.031 0.197 0.013;0.138 0.015 0.195 0.01 0.023 0.011 0.11 0.015 0.016 0.18 0.031 0.028 0.197 0.018 0.013;
0.128 0.014 0.196 0.02 0.025 0.016 0.101 0.015 0.018 0.213 0.019 0.016 0.179 0.021 0.019;0.128 0.014 0.016 0.101 0.015 0.196 0.02 0.025 0.018 0.213 0.019 0.016 0.021 0.179 0.019;0.128 0.016 0.196 0.018 0.016 0.014 0.101 0.015 0.02 0.213 0.021 0.025 0.179 0.019 0.019;
0.132 0.019 0.218 0.018 0.025 0.013 0.098 0.012 0.008 0.188 0.028 0.021 0.193 0.02 0.007;0.132 0.019 0.013 0.098 0.012 0.218 0.018 0.025 0.008 0.188 0.028 0.021 0.02 0.193 0.007;0.132 0.013 0.218 0.008 0.021 0.019 0.098 0.012 0.018 0.188 0.02 0.025 0.193 0.028 0.007;
0.135 0.015 0.194 0.019 0.028 0.015 0.095 0.017 0.013 0.195 0.021 0.017 0.192 0.026 0.018;0.135 0.015 0.015 0.095 0.017 0.194 0.019 0.028 0.013 0.195 0.021 0.017 0.026 0.192 0.018;0.135 0.015 0.194 0.013 0.017 0.015 0.095 0.017 0.019 0.195 0.026 0.028 0.192 0.021 0.018;
0.128 0.019 0.194 0.018 0.026 0.017 0.088 0.014 0.011 0.203 0.014 0.017 0.202 0.03 0.019;0.128 0.019 0.017 0.088 0.014 0.194 0.018 0.026 0.011 0.203 0.014 0.017 0.03 0.202 0.019;0.128 0.017 0.194 0.011 0.017 0.019 0.088 0.014 0.018 0.203 0.03 0.026 0.202 0.014 0.019;
0.138 0.011 0.188 0.019 0.025 0.019 0.099 0.014 0.01 0.199 0.017 0.02 0.199 0.022 0.02;0.138 0.011 0.019 0.099 0.014 0.188 0.019 0.025 0.01 0.199 0.017 0.02 0.022 0.199 0.02;0.138 0.019 0.188 0.01 0.02 0.011 0.099 0.014 0.019 0.199 0.022 0.025 0.199 0.017 0.02;
0.141 0.019 0.221 0.019 0.021 0.009 0.101 0.012 0.014 0.198 0.016 0.016 0.171 0.027 0.015;0.141 0.019 0.009 0.101 0.012 0.221 0.019 0.021 0.014 0.198 0.016 0.016 0.027 0.171 0.015;0.141 0.009 0.221 0.014 0.016 0.019 0.101 0.012 0.019 0.198 0.027 0.021 0.171 0.016 0.015;
0.128 0.019 0.193 0.027 0.022 0.018 0.079 0.015 0.017 0.203 0.023 0.02 0.2 0.021 0.015;0.128 0.019 0.018 0.079 0.015 0.193 0.027 0.022 0.017 0.203 0.023 0.02 0.021 0.2 0.015;0.128 0.018 0.193 0.017 0.02 0.019 0.079 0.015 0.027 0.203 0.021 0.022 0.2 0.023 0.015;
0.115 0.018 0.2 0.018 0.022 0.023 0.1 0.019 0.019 0.204 0.02 0.016 0.192 0.021 0.013;0.115 0.018 0.023 0.1 0.019 0.2 0.018 0.022 0.019 0.204 0.02 0.016 0.021 0.192 0.013;0.115 0.023 0.2 0.019 0.016 0.018 0.1 0.019 0.018 0.204 0.021 0.022 0.192 0.02 0.013;
