pntP=[0.227 0.026 0.208 0.036 0.022 0.031 0.059 0.005 0.01 0.213 0.016 0.015 0.101 0.026 0.005;0.227 0.026 0.031 0.059 0.005 0.208 0.036 0.022 0.01 0.213 0.016 0.015 0.026 0.101 0.005;0.227 0.031 0.208 0.01 0.015 0.026 0.059 0.005 0.036 0.213 0.026 0.022 0.101 0.016 0.005;
0.26 0.016 0.197 0.029 0.01 0.022 0.06 0.009 0.004 0.204 0.019 0.014 0.122 0.027 0.007;0.26 0.016 0.022 0.06 0.009 0.197 0.029 0.01 0.004 0.204 0.019 0.014 0.027 0.122 0.007;0.26 0.022 0.197 0.004 0.014 0.016 0.06 0.009 0.029 0.204 0.027 0.01 0.122 0.019 0.007;
0.247 0.018 0.197 0.03 0.029 0.016 0.058 0.01 0.017 0.206 0.014 0.018 0.112 0.019 0.009;0.247 0.018 0.016 0.058 0.01 0.197 0.03 0.029 0.017 0.206 0.014 0.018 0.019 0.112 0.009;0.247 0.016 0.197 0.017 0.018 0.018 0.058 0.01 0.03 0.206 0.019 0.029 0.112 0.014 0.009;
0.228 0.018 0.203 0.032 0.024 0.027 0.052 0.005 0.012 0.217 0.015 0.01 0.122 0.027 0.008;0.228 0.018 0.027 0.052 0.005 0.203 0.032 0.024 0.012 0.217 0.015 0.01 0.027 0.122 0.008;0.228 0.027 0.203 0.012 0.01 0.018 0.052 0.005 0.032 0.217 0.027 0.024 0.122 0.015 0.008;
0.247 0.029 0.172 0.032 0.023 0.026 0.061 0.011 0.014 0.206 0.024 0.015 0.11 0.021 0.009;0.247 0.029 0.026 0.061 0.011 0.172 0.032 0.023 0.014 0.206 0.024 0.015 0.021 0.11 0.009;0.247 0.026 0.172 0.014 0.015 0.029 0.061 0.011 0.032 0.206 0.021 0.023 0.11 0.024 0.009;
0.233 0.026 0.213 0.026 0.024 0.03 0.072 0.007 0.013 0.186 0.017 0.013 0.102 0.028 0.01;0.233 0.026 0.03 0.072 0.007 0.213 0.026 0.024 0.013 0.186 0.017 0.013 0.028 0.102 0.01;0.233 0.03 0.213 0.013 0.013 0.026 0.072 0.007 0.026 0.186 0.028 0.024 0.102 0.017 0.01;
0.234 0.029 0.206 0.028 0.025 0.027 0.05 0.012 0.007 0.202 0.024 0.025 0.097 0.027 0.007;0.234 0.029 0.027 0.05 0.012 0.206 0.028 0.025 0.007 0.202 0.024 0.025 0.027 0.097 0.007;0.234 0.027 0.206 0.007 0.025 0.029 0.05 0.012 0.028 0.202 0.027 0.025 0.097 0.024 0.007;
0.247 0.023 0.204 0.021 0.031 0.017 0.056 0.006 0.01 0.186 0.013 0.021 0.122 0.034 0.009;0.247 0.023 0.017 0.056 0.006 0.204 0.021 0.031 0.01 0.186 0.013 0.021 0.034 0.122 0.009;0.247 0.017 0.204 0.01 0.021 0.023 0.056 0.006 0.021 0.186 0.034 0.031 0.122 0.013 0.009;
0.2 0.028 0.201 0.02 0.029 0.019 0.063 0.009 0.004 0.229 0.024 0.015 0.125 0.026 0.008;0.2 0.028 0.019 0.063 0.009 0.201 0.02 0.029 0.004 0.229 0.024 0.015 0.026 0.125 0.008;0.2 0.019 0.201 0.004 0.015 0.028 0.063 0.009 0.02 0.229 0.026 0.029 0.125 0.024 0.008;
0.25 0.029 0.191 0.034 0.017 0.016 0.052 0.01 0.01 0.221 0.013 0.009 0.128 0.014 0.006;0.25 0.029 0.016 0.052 0.01 0.191 0.034 0.017 0.01 0.221 0.013 0.009 0.014 0.128 0.006;0.25 0.016 0.191 0.01 0.009 0.029 0.052 0.01 0.034 0.221 0.014 0.017 0.128 0.013 0.006;
