pntP=[0.141 0.02 0.184 0.018 0.02 0.021 0.103 0.016 0.014 0.194 0.013 0.02 0.198 0.025 0.013;0.141 0.02 0.021 0.103 0.016 0.184 0.018 0.02 0.014 0.194 0.013 0.02 0.025 0.198 0.013;0.141 0.021 0.184 0.014 0.02 0.02 0.103 0.016 0.018 0.194 0.025 0.02 0.198 0.013 0.013;
0.118 0.022 0.192 0.021 0.024 0.014 0.097 0.018 0.012 0.203 0.024 0.022 0.192 0.028 0.013;0.118 0.022 0.014 0.097 0.018 0.192 0.021 0.024 0.012 0.203 0.024 0.022 0.028 0.192 0.013;0.118 0.014 0.192 0.012 0.022 0.022 0.097 0.018 0.021 0.203 0.028 0.024 0.192 0.024 0.013;
0.133 0.025 0.183 0.015 0.025 0.016 0.106 0.01 0.02 0.194 0.023 0.024 0.184 0.026 0.016;0.133 0.025 0.016 0.106 0.01 0.183 0.015 0.025 0.02 0.194 0.023 0.024 0.026 0.184 0.016;0.133 0.016 0.183 0.02 0.024 0.025 0.106 0.01 0.015 0.194 0.026 0.025 0.184 0.023 0.016;
0.118 0.02 0.188 0.018 0.031 0.017 0.094 0.014 0.015 0.215 0.015 0.02 0.195 0.025 0.015;0.118 0.02 0.017 0.094 0.014 0.188 0.018 0.031 0.015 0.215 0.015 0.02 0.025 0.195 0.015;0.118 0.017 0.188 0.015 0.02 0.02 0.094 0.014 0.018 0.215 0.025 0.031 0.195 0.015 0.015;
0.133 0.011 0.177 0.017 0.029 0.019 0.098 0.01 0.01 0.211 0.017 0.03 0.2 0.024 0.014;0.133 0.011 0.019 0.098 0.01 0.177 0.017 0.029 0.01 0.211 0.017 0.03 0.024 0.2 0.014;0.133 0.019 0.177 0.01 0.03 0.011 0.098 0.01 0.017 0.211 0.024 0.029 0.2 0.017 0.014;
0.128 0.016 0.175 0.026 0.02 0.022 0.105 0.018 0.01 0.173 0.02 0.015 0.231 0.028 0.013;0.128 0.016 0.022 0.105 0.018 0.175 0.026 0.02 0.01 0.173 0.02 0.015 0.028 0.231 0.013;0.128 0.022 0.175 0.01 0.015 0.016 0.105 0.018 0.026 0.173 0.028 0.02 0.231 0.02 0.013;
0.13 0.016 0.201 0.025 0.026 0.008 0.097 0.016 0.014 0.183 0.015 0.019 0.213 0.023 0.014;0.13 0.016 0.008 0.097 0.016 0.201 0.025 0.026 0.014 0.183 0.015 0.019 0.023 0.213 0.014;0.13 0.008 0.201 0.014 0.019 0.016 0.097 0.016 0.025 0.183 0.023 0.026 0.213 0.015 0.014;
0.104 0.013 0.177 0.022 0.029 0.016 0.109 0.013 0.01 0.194 0.019 0.026 0.233 0.024 0.011;0.104 0.013 0.016 0.109 0.013 0.177 0.022 0.029 0.01 0.194 0.019 0.026 0.024 0.233 0.011;0.104 0.016 0.177 0.01 0.026 0.013 0.109 0.013 0.022 0.194 0.024 0.029 0.233 0.019 0.011;
0.125 0.014 0.209 0.021 0.021 0.019 0.085 0.009 0.014 0.193 0.021 0.018 0.212 0.023 0.016;0.125 0.014 0.019 0.085 0.009 0.209 0.021 0.021 0.014 0.193 0.021 0.018 0.023 0.212 0.016;0.125 0.019 0.209 0.014 0.018 0.014 0.085 0.009 0.021 0.193 0.023 0.021 0.212 0.021 0.016;
0.116 0.015 0.196 0.016 0.014 0.017 0.104 0.011 0.013 0.203 0.027 0.028 0.211 0.015 0.014;0.116 0.015 0.017 0.104 0.011 0.196 0.016 0.014 0.013 0.203 0.027 0.028 0.015 0.211 0.014;0.116 0.017 0.196 0.013 0.028 0.015 0.104 0.011 0.016 0.203 0.015 0.014 0.211 0.027 0.014;
