pntP=[0.106 0.016 0.213 0.015 0.02 0.015 0.103 0.019 0.018 0.183 0.025 0.015 0.204 0.031 0.017;0.106 0.016 0.015 0.103 0.019 0.213 0.015 0.02 0.018 0.183 0.025 0.015 0.031 0.204 0.017;0.106 0.015 0.213 0.018 0.015 0.016 0.103 0.019 0.015 0.183 0.031 0.02 0.204 0.025 0.017;
0.112 0.016 0.184 0.02 0.03 0.018 0.104 0.011 0.01 0.209 0.018 0.02 0.215 0.017 0.016;0.112 0.016 0.018 0.104 0.011 0.184 0.02 0.03 0.01 0.209 0.018 0.02 0.017 0.215 0.016;0.112 0.018 0.184 0.01 0.02 0.016 0.104 0.011 0.02 0.209 0.017 0.03 0.215 0.018 0.016;
0.114 0.015 0.177 0.024 0.016 0.015 0.098 0.016 0.015 0.196 0.021 0.025 0.231 0.027 0.01;0.114 0.015 0.015 0.098 0.016 0.177 0.024 0.016 0.015 0.196 0.021 0.025 0.027 0.231 0.01;0.114 0.015 0.177 0.015 0.025 0.015 0.098 0.016 0.024 0.196 0.027 0.016 0.231 0.021 0.01;
0.106 0.01 0.199 0.012 0.03 0.02 0.116 0.012 0.011 0.203 0.02 0.018 0.2 0.027 0.016;0.106 0.01 0.02 0.116 0.012 0.199 0.012 0.03 0.011 0.203 0.02 0.018 0.027 0.2 0.016;0.106 0.02 0.199 0.011 0.018 0.01 0.116 0.012 0.012 0.203 0.027 0.03 0.2 0.02 0.016;
0.088 0.019 0.187 0.013 0.024 0.021 0.127 0.026 0.012 0.18 0.024 0.016 0.224 0.025 0.014;0.088 0.019 0.021 0.127 0.026 0.187 0.013 0.024 0.012 0.18 0.024 0.016 0.025 0.224 0.014;0.088 0.021 0.187 0.012 0.016 0.019 0.127 0.026 0.013 0.18 0.025 0.024 0.224 0.024 0.014;
0.107 0.018 0.192 0.017 0.021 0.018 0.108 0.013 0.017 0.2 0.021 0.02 0.206 0.028 0.014;0.107 0.018 0.018 0.108 0.013 0.192 0.017 0.021 0.017 0.2 0.021 0.02 0.028 0.206 0.014;0.107 0.018 0.192 0.017 0.02 0.018 0.108 0.013 0.017 0.2 0.028 0.021 0.206 0.021 0.014;
0.095 0.019 0.217 0.013 0.021 0.015 0.109 0.017 0.011 0.172 0.021 0.024 0.228 0.023 0.015;0.095 0.019 0.015 0.109 0.017 0.217 0.013 0.021 0.011 0.172 0.021 0.024 0.023 0.228 0.015;0.095 0.015 0.217 0.011 0.024 0.019 0.109 0.017 0.013 0.172 0.023 0.021 0.228 0.021 0.015;
0.103 0.012 0.184 0.012 0.024 0.018 0.122 0.017 0.011 0.173 0.016 0.023 0.24 0.028 0.017;0.103 0.012 0.018 0.122 0.017 0.184 0.012 0.024 0.011 0.173 0.016 0.023 0.028 0.24 0.017;0.103 0.018 0.184 0.011 0.023 0.012 0.122 0.017 0.012 0.173 0.028 0.024 0.24 0.016 0.017;
0.101 0.017 0.209 0.017 0.033 0.02 0.099 0.012 0.014 0.202 0.016 0.013 0.203 0.024 0.02;0.101 0.017 0.02 0.099 0.012 0.209 0.017 0.033 0.014 0.202 0.016 0.013 0.024 0.203 0.02;0.101 0.02 0.209 0.014 0.013 0.017 0.099 0.012 0.017 0.202 0.024 0.033 0.203 0.016 0.02;
0.129 0.015 0.188 0.015 0.022 0.017 0.105 0.017 0.012 0.185 0.021 0.012 0.217 0.023 0.022;0.129 0.015 0.017 0.105 0.017 0.188 0.015 0.022 0.012 0.185 0.021 0.012 0.023 0.217 0.022;0.129 0.017 0.188 0.012 0.012 0.015 0.105 0.017 0.015 0.185 0.023 0.022 0.217 0.021 0.022;
0.116 0.014 0.207 0.021 0.023 0.017 0.097 0.018 0.016 0.216 0.013 0.019 0.191 0.023 0.009;0.116 0.014 0.017 0.097 0.018 0.207 0.021 0.023 0.016 0.216 0.013 0.019 0.023 0.191 0.009;0.116 0.017 0.207 0.016 0.019 0.014 0.097 0.018 0.021 0.216 0.023 0.023 0.191 0.013 0.009;
0.096 0.018 0.182 0.009 0.024 0.015 0.114 0.02 0.01 0.193 0.021 0.017 0.231 0.028 0.022;0.096 0.018 0.015 0.114 0.02 0.182 0.009 0.024 0.01 0.193 0.021 0.017 0.028 0.231 0.022;0.096 0.015 0.182 0.01 0.017 0.018 0.114 0.02 0.009 0.193 0.028 0.024 0.231 0.021 0.022;
0.104 0.022 0.182 0.013 0.024 0.018 0.119 0.024 0.01 0.201 0.015 0.02 0.211 0.019 0.018;0.104 0.022 0.018 0.119 0.024 0.182 0.013 0.024 0.01 0.201 0.015 0.02 0.019 0.211 0.018;0.104 0.018 0.182 0.01 0.02 0.022 0.119 0.024 0.013 0.201 0.019 0.024 0.211 0.015 0.018;
0.098 0.011 0.179 0.014 0.029 0.007 0.12 0.013 0.015 0.187 0.03 0.019 0.222 0.03 0.026;0.098 0.011 0.007 0.12 0.013 0.179 0.014 0.029 0.015 0.187 0.03 0.019 0.03 0.222 0.026;0.098 0.007 0.179 0.015 0.019 0.011 0.12 0.013 0.014 0.187 0.03 0.029 0.222 0.03 0.026;
0.109 0.009 0.187 0.026 0.017 0.029 0.121 0.023 0.013 0.173 0.022 0.024 0.206 0.021 0.02;0.109 0.009 0.029 0.121 0.023 0.187 0.026 0.017 0.013 0.173 0.022 0.024 0.021 0.206 0.02;0.109 0.029 0.187 0.013 0.024 0.009 0.121 0.023 0.026 0.173 0.021 0.017 0.206 0.022 0.02;
