pntP=[0.216 0.023 0.207 0.021 0.027 0.026 0.06 0.008 0.011 0.21 0.017 0.013 0.126 0.028 0.007;0.216 0.023 0.026 0.06 0.008 0.207 0.021 0.027 0.011 0.21 0.017 0.013 0.028 0.126 0.007;0.216 0.026 0.207 0.011 0.013 0.023 0.06 0.008 0.021 0.21 0.028 0.027 0.126 0.017 0.007;
0.218 0.022 0.195 0.03 0.022 0.025 0.058 0.006 0.012 0.225 0.02 0.011 0.125 0.02 0.011;0.218 0.022 0.025 0.058 0.006 0.195 0.03 0.022 0.012 0.225 0.02 0.011 0.02 0.125 0.011;0.218 0.025 0.195 0.012 0.011 0.022 0.058 0.006 0.03 0.225 0.02 0.022 0.125 0.02 0.011;
0.234 0.018 0.217 0.023 0.025 0.024 0.063 0.009 0.008 0.2 0.017 0.011 0.114 0.028 0.009;0.234 0.018 0.024 0.063 0.009 0.217 0.023 0.025 0.008 0.2 0.017 0.011 0.028 0.114 0.009;0.234 0.024 0.217 0.008 0.011 0.018 0.063 0.009 0.023 0.2 0.028 0.025 0.114 0.017 0.009;
0.238 0.019 0.202 0.02 0.019 0.02 0.079 0.012 0.006 0.206 0.016 0.014 0.116 0.022 0.011;0.238 0.019 0.02 0.079 0.012 0.202 0.02 0.019 0.006 0.206 0.016 0.014 0.022 0.116 0.011;0.238 0.02 0.202 0.006 0.014 0.019 0.079 0.012 0.02 0.206 0.022 0.019 0.116 0.016 0.011;
0.229 0.017 0.19 0.032 0.014 0.018 0.072 0.006 0.013 0.219 0.021 0.018 0.119 0.02 0.012;0.229 0.017 0.018 0.072 0.006 0.19 0.032 0.014 0.013 0.219 0.021 0.018 0.02 0.119 0.012;0.229 0.018 0.19 0.013 0.018 0.017 0.072 0.006 0.032 0.219 0.02 0.014 0.119 0.021 0.012;
0.236 0.022 0.202 0.022 0.019 0.027 0.066 0.009 0.011 0.219 0.009 0.019 0.108 0.024 0.007;0.236 0.022 0.027 0.066 0.009 0.202 0.022 0.019 0.011 0.219 0.009 0.019 0.024 0.108 0.007;0.236 0.027 0.202 0.011 0.019 0.022 0.066 0.009 0.022 0.219 0.024 0.019 0.108 0.009 0.007;
0.211 0.019 0.217 0.026 0.021 0.034 0.065 0.009 0.012 0.211 0.02 0.011 0.107 0.026 0.011;0.211 0.019 0.034 0.065 0.009 0.217 0.026 0.021 0.012 0.211 0.02 0.011 0.026 0.107 0.011;0.211 0.034 0.217 0.012 0.011 0.019 0.065 0.009 0.026 0.211 0.026 0.021 0.107 0.02 0.011;
0.218 0.021 0.185 0.031 0.03 0.031 0.063 0.011 0.014 0.219 0.025 0.019 0.105 0.02 0.008;0.218 0.021 0.031 0.063 0.011 0.185 0.031 0.03 0.014 0.219 0.025 0.019 0.02 0.105 0.008;0.218 0.031 0.185 0.014 0.019 0.021 0.063 0.011 0.031 0.219 0.02 0.03 0.105 0.025 0.008;
0.226 0.022 0.179 0.023 0.025 0.024 0.066 0.012 0.01 0.213 0.013 0.015 0.138 0.025 0.009;0.226 0.022 0.024 0.066 0.012 0.179 0.023 0.025 0.01 0.213 0.013 0.015 0.025 0.138 0.009;0.226 0.024 0.179 0.01 0.015 0.022 0.066 0.012 0.023 0.213 0.025 0.025 0.138 0.013 0.009;
0.224 0.024 0.188 0.025 0.027 0.027 0.057 0.017 0.017 0.204 0.019 0.011 0.111 0.035 0.014;0.224 0.024 0.027 0.057 0.017 0.188 0.025 0.027 0.017 0.204 0.019 0.011 0.035 0.111 0.014;0.224 0.027 0.188 0.017 0.011 0.024 0.057 0.017 0.025 0.204 0.035 0.027 0.111 0.019 0.014;
0.254 0.022 0.183 0.021 0.035 0.023 0.059 0.009 0.013 0.207 0.018 0.018 0.112 0.014 0.012;0.254 0.022 0.023 0.059 0.009 0.183 0.021 0.035 0.013 0.207 0.018 0.018 0.014 0.112 0.012;0.254 0.023 0.183 0.013 0.018 0.022 0.059 0.009 0.021 0.207 0.014 0.035 0.112 0.018 0.012;
0.232 0.016 0.204 0.034 0.021 0.024 0.052 0.013 0.007 0.225 0.009 0.01 0.127 0.019 0.007;0.232 0.016 0.024 0.052 0.013 0.204 0.034 0.021 0.007 0.225 0.009 0.01 0.019 0.127 0.007;0.232 0.024 0.204 0.007 0.01 0.016 0.052 0.013 0.034 0.225 0.019 0.021 0.127 0.009 0.007;
0.209 0.031 0.189 0.03 0.025 0.021 0.068 0.009 0.008 0.19 0.01 0.021 0.158 0.016 0.015;0.209 0.031 0.021 0.068 0.009 0.189 0.03 0.025 0.008 0.19 0.01 0.021 0.016 0.158 0.015;0.209 0.021 0.189 0.008 0.021 0.031 0.068 0.009 0.03 0.19 0.016 0.025 0.158 0.01 0.015;
0.214 0.021 0.209 0.028 0.021 0.023 0.079 0.01 0.012 0.185 0.014 0.01 0.136 0.027 0.011;0.214 0.021 0.023 0.079 0.01 0.209 0.028 0.021 0.012 0.185 0.014 0.01 0.027 0.136 0.011;0.214 0.023 0.209 0.012 0.01 0.021 0.079 0.01 0.028 0.185 0.027 0.021 0.136 0.014 0.011;
0.23 0.031 0.189 0.022 0.022 0.025 0.077 0.014 0.007 0.212 0.013 0.011 0.112 0.022 0.013;0.23 0.031 0.025 0.077 0.014 0.189 0.022 0.022 0.007 0.212 0.013 0.011 0.022 0.112 0.013;0.23 0.025 0.189 0.007 0.011 0.031 0.077 0.014 0.022 0.212 0.022 0.022 0.112 0.013 0.013;
0.237 0.016 0.2 0.027 0.022 0.029 0.054 0.008 0.009 0.204 0.018 0.021 0.132 0.013 0.01;0.237 0.016 0.029 0.054 0.008 0.2 0.027 0.022 0.009 0.204 0.018 0.021 0.013 0.132 0.01;0.237 0.029 0.2 0.009 0.021 0.016 0.054 0.008 0.027 0.204 0.013 0.022 0.132 0.018 0.01;
0.25 0.024 0.226 0.032 0.023 0.023 0.053 0.009 0.008 0.195 0.014 0.018 0.104 0.017 0.004;0.25 0.024 0.023 0.053 0.009 0.226 0.032 0.023 0.008 0.195 0.014 0.018 0.017 0.104 0.004;0.25 0.023 0.226 0.008 0.018 0.024 0.053 0.009 0.032 0.195 0.017 0.023 0.104 0.014 0.004;
0.248 0.025 0.198 0.024 0.026 0.015 0.065 0.013 0.014 0.225 0.012 0.016 0.092 0.019 0.008;0.248 0.025 0.015 0.065 0.013 0.198 0.024 0.026 0.014 0.225 0.012 0.016 0.019 0.092 0.008;0.248 0.015 0.198 0.014 0.016 0.025 0.065 0.013 0.024 0.225 0.019 0.026 0.092 0.012 0.008;
0.242 0.025 0.196 0.022 0.028 0.021 0.041 0.011 0.01 0.207 0.02 0.017 0.13 0.023 0.007;0.242 0.025 0.021 0.041 0.011 0.196 0.022 0.028 0.01 0.207 0.02 0.017 0.023 0.13 0.007;0.242 0.021 0.196 0.01 0.017 0.025 0.041 0.011 0.022 0.207 0.023 0.028 0.13 0.02 0.007;
0.233 0.021 0.192 0.019 0.022 0.014 0.062 0.008 0.019 0.223 0.017 0.013 0.118 0.027 0.012;0.233 0.021 0.014 0.062 0.008 0.192 0.019 0.022 0.019 0.223 0.017 0.013 0.027 0.118 0.012;0.233 0.014 0.192 0.019 0.013 0.021 0.062 0.008 0.019 0.223 0.027 0.022 0.118 0.017 0.012;
0.221 0.02 0.238 0.023 0.03 0.02 0.056 0.009 0.009 0.179 0.019 0.01 0.132 0.029 0.005;0.221 0.02 0.02 0.056 0.009 0.238 0.023 0.03 0.009 0.179 0.019 0.01 0.029 0.132 0.005;0.221 0.02 0.238 0.009 0.01 0.02 0.056 0.009 0.023 0.179 0.029 0.03 0.132 0.019 0.005;
0.21 0.025 0.221 0.023 0.018 0.021 0.073 0.005 0.013 0.217 0.012 0.012 0.118 0.022 0.01;0.21 0.025 0.021 0.073 0.005 0.221 0.023 0.018 0.013 0.217 0.012 0.012 0.022 0.118 0.01;0.21 0.021 0.221 0.013 0.012 0.025 0.073 0.005 0.023 0.217 0.022 0.018 0.118 0.012 0.01;
0.22 0.022 0.209 0.027 0.025 0.019 0.066 0.015 0.021 0.181 0.026 0.012 0.124 0.023 0.01;0.22 0.022 0.019 0.066 0.015 0.209 0.027 0.025 0.021 0.181 0.026 0.012 0.023 0.124 0.01;0.22 0.019 0.209 0.021 0.012 0.022 0.066 0.015 0.027 0.181 0.023 0.025 0.124 0.026 0.01;
0.224 0.025 0.208 0.039 0.02 0.022 0.05 0.009 0.015 0.192 0.013 0.015 0.134 0.023 0.011;0.224 0.025 0.022 0.05 0.009 0.208 0.039 0.02 0.015 0.192 0.013 0.015 0.023 0.134 0.011;0.224 0.022 0.208 0.015 0.015 0.025 0.05 0.009 0.039 0.192 0.023 0.02 0.134 0.013 0.011;
0.226 0.027 0.211 0.029 0.021 0.019 0.045 0.007 0.015 0.203 0.019 0.011 0.132 0.021 0.014;0.226 0.027 0.019 0.045 0.007 0.211 0.029 0.021 0.015 0.203 0.019 0.011 0.021 0.132 0.014;0.226 0.019 0.211 0.015 0.011 0.027 0.045 0.007 0.029 0.203 0.021 0.021 0.132 0.019 0.014;
