pntP=[0.164 0.024 0.195 0.013 0.029 0.021 0.083 0.013 0.012 0.22 0.018 0.013 0.154 0.026 0.015;0.164 0.024 0.021 0.083 0.013 0.195 0.013 0.029 0.012 0.22 0.018 0.013 0.026 0.154 0.015;0.164 0.021 0.195 0.012 0.013 0.024 0.083 0.013 0.013 0.22 0.026 0.029 0.154 0.018 0.015;
0.167 0.017 0.181 0.018 0.031 0.014 0.104 0.021 0.015 0.205 0.014 0.02 0.163 0.018 0.012;0.167 0.017 0.014 0.104 0.021 0.181 0.018 0.031 0.015 0.205 0.014 0.02 0.018 0.163 0.012;0.167 0.014 0.181 0.015 0.02 0.017 0.104 0.021 0.018 0.205 0.018 0.031 0.163 0.014 0.012;
0.148 0.018 0.206 0.024 0.037 0.02 0.091 0.011 0.01 0.189 0.017 0.023 0.166 0.032 0.008;0.148 0.018 0.02 0.091 0.011 0.206 0.024 0.037 0.01 0.189 0.017 0.023 0.032 0.166 0.008;0.148 0.02 0.206 0.01 0.023 0.018 0.091 0.011 0.024 0.189 0.032 0.037 0.166 0.017 0.008;
0.168 0.021 0.213 0.019 0.028 0.017 0.077 0.008 0.012 0.185 0.026 0.022 0.158 0.034 0.012;0.168 0.021 0.017 0.077 0.008 0.213 0.019 0.028 0.012 0.185 0.026 0.022 0.034 0.158 0.012;0.168 0.017 0.213 0.012 0.022 0.021 0.077 0.008 0.019 0.185 0.034 0.028 0.158 0.026 0.012;
0.17 0.018 0.213 0.019 0.025 0.025 0.083 0.013 0.008 0.213 0.018 0.019 0.141 0.02 0.015;0.17 0.018 0.025 0.083 0.013 0.213 0.019 0.025 0.008 0.213 0.018 0.019 0.02 0.141 0.015;0.17 0.025 0.213 0.008 0.019 0.018 0.083 0.013 0.019 0.213 0.02 0.025 0.141 0.018 0.015;
0.183 0.022 0.184 0.028 0.024 0.015 0.096 0.008 0.013 0.197 0.015 0.018 0.15 0.028 0.019;0.183 0.022 0.015 0.096 0.008 0.184 0.028 0.024 0.013 0.197 0.015 0.018 0.028 0.15 0.019;0.183 0.015 0.184 0.013 0.018 0.022 0.096 0.008 0.028 0.197 0.028 0.024 0.15 0.015 0.019;
0.159 0.021 0.223 0.023 0.02 0.024 0.08 0.008 0.011 0.187 0.021 0.018 0.164 0.032 0.009;0.159 0.021 0.024 0.08 0.008 0.223 0.023 0.02 0.011 0.187 0.021 0.018 0.032 0.164 0.009;0.159 0.024 0.223 0.011 0.018 0.021 0.08 0.008 0.023 0.187 0.032 0.02 0.164 0.021 0.009;
0.172 0.022 0.205 0.022 0.019 0.021 0.078 0.013 0.005 0.198 0.017 0.016 0.176 0.023 0.013;0.172 0.022 0.021 0.078 0.013 0.205 0.022 0.019 0.005 0.198 0.017 0.016 0.023 0.176 0.013;0.172 0.021 0.205 0.005 0.016 0.022 0.078 0.013 0.022 0.198 0.023 0.019 0.176 0.017 0.013;
0.172 0.023 0.192 0.017 0.027 0.017 0.099 0.022 0.014 0.18 0.017 0.019 0.174 0.016 0.011;0.172 0.023 0.017 0.099 0.022 0.192 0.017 0.027 0.014 0.18 0.017 0.019 0.016 0.174 0.011;0.172 0.017 0.192 0.014 0.019 0.023 0.099 0.022 0.017 0.18 0.016 0.027 0.174 0.017 0.011;
0.177 0.024 0.18 0.024 0.024 0.017 0.083 0.007 0.01 0.203 0.026 0.02 0.158 0.029 0.018;0.177 0.024 0.017 0.083 0.007 0.18 0.024 0.024 0.01 0.203 0.026 0.02 0.029 0.158 0.018;0.177 0.017 0.18 0.01 0.02 0.024 0.083 0.007 0.024 0.203 0.029 0.024 0.158 0.026 0.018;
