pntP=[0.198 0.014 0.199 0.031 0.032 0.031 0.062 0.013 0.012 0.209 0.021 0.01 0.128 0.03 0.01;0.198 0.014 0.031 0.062 0.013 0.199 0.031 0.032 0.012 0.209 0.021 0.01 0.03 0.128 0.01;0.198 0.031 0.199 0.012 0.01 0.014 0.062 0.013 0.031 0.209 0.03 0.032 0.128 0.021 0.01;
0.226 0.023 0.19 0.021 0.027 0.021 0.072 0.01 0.014 0.199 0.017 0.019 0.124 0.027 0.01;0.226 0.023 0.021 0.072 0.01 0.19 0.021 0.027 0.014 0.199 0.017 0.019 0.027 0.124 0.01;0.226 0.021 0.19 0.014 0.019 0.023 0.072 0.01 0.021 0.199 0.027 0.027 0.124 0.017 0.01;
0.214 0.022 0.246 0.019 0.026 0.018 0.06 0.013 0.021 0.168 0.022 0.021 0.123 0.02 0.007;0.214 0.022 0.018 0.06 0.013 0.246 0.019 0.026 0.021 0.168 0.022 0.021 0.02 0.123 0.007;0.214 0.018 0.246 0.021 0.021 0.022 0.06 0.013 0.019 0.168 0.02 0.026 0.123 0.022 0.007;
0.217 0.025 0.193 0.029 0.021 0.02 0.074 0.009 0.016 0.197 0.011 0.012 0.144 0.022 0.01;0.217 0.025 0.02 0.074 0.009 0.193 0.029 0.021 0.016 0.197 0.011 0.012 0.022 0.144 0.01;0.217 0.02 0.193 0.016 0.012 0.025 0.074 0.009 0.029 0.197 0.022 0.021 0.144 0.011 0.01;
0.217 0.025 0.175 0.037 0.024 0.018 0.071 0.007 0.009 0.221 0.011 0.019 0.129 0.03 0.007;0.217 0.025 0.018 0.071 0.007 0.175 0.037 0.024 0.009 0.221 0.011 0.019 0.03 0.129 0.007;0.217 0.018 0.175 0.009 0.019 0.025 0.071 0.007 0.037 0.221 0.03 0.024 0.129 0.011 0.007;
0.22 0.017 0.193 0.021 0.014 0.023 0.065 0.006 0.012 0.215 0.02 0.018 0.137 0.029 0.01;0.22 0.017 0.023 0.065 0.006 0.193 0.021 0.014 0.012 0.215 0.02 0.018 0.029 0.137 0.01;0.22 0.023 0.193 0.012 0.018 0.017 0.065 0.006 0.021 0.215 0.029 0.014 0.137 0.02 0.01;
0.196 0.025 0.196 0.024 0.015 0.03 0.076 0.008 0.008 0.214 0.014 0.015 0.147 0.025 0.007;0.196 0.025 0.03 0.076 0.008 0.196 0.024 0.015 0.008 0.214 0.014 0.015 0.025 0.147 0.007;0.196 0.03 0.196 0.008 0.015 0.025 0.076 0.008 0.024 0.214 0.025 0.015 0.147 0.014 0.007;
0.225 0.024 0.197 0.024 0.035 0.02 0.059 0.013 0.01 0.197 0.02 0.013 0.137 0.019 0.007;0.225 0.024 0.02 0.059 0.013 0.197 0.024 0.035 0.01 0.197 0.02 0.013 0.019 0.137 0.007;0.225 0.02 0.197 0.01 0.013 0.024 0.059 0.013 0.024 0.197 0.019 0.035 0.137 0.02 0.007;
0.205 0.021 0.198 0.021 0.026 0.022 0.071 0.008 0.017 0.204 0.013 0.021 0.132 0.029 0.012;0.205 0.021 0.022 0.071 0.008 0.198 0.021 0.026 0.017 0.204 0.013 0.021 0.029 0.132 0.012;0.205 0.022 0.198 0.017 0.021 0.021 0.071 0.008 0.021 0.204 0.029 0.026 0.132 0.013 0.012;
0.216 0.026 0.193 0.017 0.029 0.023 0.071 0.022 0.009 0.195 0.011 0.022 0.127 0.029 0.01;0.216 0.026 0.023 0.071 0.022 0.193 0.017 0.029 0.009 0.195 0.011 0.022 0.029 0.127 0.01;0.216 0.023 0.193 0.009 0.022 0.026 0.071 0.022 0.017 0.195 0.029 0.029 0.127 0.011 0.01;
0.242 0.018 0.198 0.018 0.017 0.022 0.062 0.007 0.006 0.198 0.016 0.017 0.146 0.027 0.006;0.242 0.018 0.022 0.062 0.007 0.198 0.018 0.017 0.006 0.198 0.016 0.017 0.027 0.146 0.006;0.242 0.022 0.198 0.006 0.017 0.018 0.062 0.007 0.018 0.198 0.027 0.017 0.146 0.016 0.006;
0.213 0.029 0.203 0.022 0.027 0.022 0.047 0.017 0.009 0.207 0.016 0.015 0.134 0.032 0.007;0.213 0.029 0.022 0.047 0.017 0.203 0.022 0.027 0.009 0.207 0.016 0.015 0.032 0.134 0.007;0.213 0.022 0.203 0.009 0.015 0.029 0.047 0.017 0.022 0.207 0.032 0.027 0.134 0.016 0.007;
0.21 0.018 0.204 0.021 0.026 0.018 0.086 0.007 0.01 0.203 0.02 0.021 0.128 0.019 0.009;0.21 0.018 0.018 0.086 0.007 0.204 0.021 0.026 0.01 0.203 0.02 0.021 0.019 0.128 0.009;0.21 0.018 0.204 0.01 0.021 0.018 0.086 0.007 0.021 0.203 0.019 0.026 0.128 0.02 0.009;
0.243 0.024 0.168 0.03 0.023 0.017 0.068 0.009 0.013 0.208 0.022 0.025 0.112 0.026 0.012;0.243 0.024 0.017 0.068 0.009 0.168 0.03 0.023 0.013 0.208 0.022 0.025 0.026 0.112 0.012;0.243 0.017 0.168 0.013 0.025 0.024 0.068 0.009 0.03 0.208 0.026 0.023 0.112 0.022 0.012;
0.229 0.018 0.201 0.025 0.01 0.016 0.087 0.013 0.011 0.191 0.017 0.02 0.126 0.03 0.006;0.229 0.018 0.016 0.087 0.013 0.201 0.025 0.01 0.011 0.191 0.017 0.02 0.03 0.126 0.006;0.229 0.016 0.201 0.011 0.02 0.018 0.087 0.013 0.025 0.191 0.03 0.01 0.126 0.017 0.006;
0.233 0.022 0.201 0.024 0.019 0.025 0.064 0.011 0.015 0.199 0.014 0.01 0.125 0.031 0.007;0.233 0.022 0.025 0.064 0.011 0.201 0.024 0.019 0.015 0.199 0.014 0.01 0.031 0.125 0.007;0.233 0.025 0.201 0.015 0.01 0.022 0.064 0.011 0.024 0.199 0.031 0.019 0.125 0.014 0.007;
