pntP=[0.19 0.023 0.22 0.027 0.018 0.021 0.072 0.012 0.014 0.172 0.015 0.022 0.149 0.03 0.015;0.19 0.023 0.021 0.072 0.012 0.22 0.027 0.018 0.014 0.172 0.015 0.022 0.03 0.149 0.015;0.19 0.021 0.22 0.014 0.022 0.023 0.072 0.012 0.027 0.172 0.03 0.018 0.149 0.015 0.015;
0.187 0.014 0.223 0.026 0.027 0.009 0.093 0.014 0.014 0.179 0.019 0.016 0.141 0.019 0.019;0.187 0.014 0.009 0.093 0.014 0.223 0.026 0.027 0.014 0.179 0.019 0.016 0.019 0.141 0.019;0.187 0.009 0.223 0.014 0.016 0.014 0.093 0.014 0.026 0.179 0.019 0.027 0.141 0.019 0.019;
0.193 0.016 0.226 0.025 0.023 0.027 0.066 0.01 0.01 0.198 0.015 0.019 0.131 0.028 0.013;0.193 0.016 0.027 0.066 0.01 0.226 0.025 0.023 0.01 0.198 0.015 0.019 0.028 0.131 0.013;0.193 0.027 0.226 0.01 0.019 0.016 0.066 0.01 0.025 0.198 0.028 0.023 0.131 0.015 0.013;
0.199 0.029 0.186 0.031 0.028 0.022 0.082 0.011 0.011 0.191 0.02 0.016 0.142 0.025 0.007;0.199 0.029 0.022 0.082 0.011 0.186 0.031 0.028 0.011 0.191 0.02 0.016 0.025 0.142 0.007;0.199 0.022 0.186 0.011 0.016 0.029 0.082 0.011 0.031 0.191 0.025 0.028 0.142 0.02 0.007;
0.194 0.022 0.21 0.025 0.023 0.013 0.073 0.009 0.01 0.196 0.009 0.018 0.169 0.018 0.011;0.194 0.022 0.013 0.073 0.009 0.21 0.025 0.023 0.01 0.196 0.009 0.018 0.018 0.169 0.011;0.194 0.013 0.21 0.01 0.018 0.022 0.073 0.009 0.025 0.196 0.018 0.023 0.169 0.009 0.011;
0.166 0.026 0.192 0.024 0.02 0.012 0.074 0.018 0.013 0.234 0.018 0.023 0.13 0.038 0.012;0.166 0.026 0.012 0.074 0.018 0.192 0.024 0.02 0.013 0.234 0.018 0.023 0.038 0.13 0.012;0.166 0.012 0.192 0.013 0.023 0.026 0.074 0.018 0.024 0.234 0.038 0.02 0.13 0.018 0.012;
0.169 0.019 0.222 0.021 0.019 0.027 0.065 0.012 0.011 0.209 0.027 0.016 0.148 0.021 0.014;0.169 0.019 0.027 0.065 0.012 0.222 0.021 0.019 0.011 0.209 0.027 0.016 0.021 0.148 0.014;0.169 0.027 0.222 0.011 0.016 0.019 0.065 0.012 0.021 0.209 0.021 0.019 0.148 0.027 0.014;
0.175 0.016 0.225 0.023 0.019 0.027 0.086 0.011 0.017 0.184 0.016 0.02 0.15 0.024 0.007;0.175 0.016 0.027 0.086 0.011 0.225 0.023 0.019 0.017 0.184 0.016 0.02 0.024 0.15 0.007;0.175 0.027 0.225 0.017 0.02 0.016 0.086 0.011 0.023 0.184 0.024 0.019 0.15 0.016 0.007;
0.169 0.022 0.22 0.029 0.028 0.016 0.073 0.012 0.012 0.206 0.021 0.009 0.151 0.019 0.013;0.169 0.022 0.016 0.073 0.012 0.22 0.029 0.028 0.012 0.206 0.021 0.009 0.019 0.151 0.013;0.169 0.016 0.22 0.012 0.009 0.022 0.073 0.012 0.029 0.206 0.019 0.028 0.151 0.021 0.013;
0.176 0.024 0.224 0.026 0.024 0.025 0.075 0.006 0.011 0.198 0.022 0.01 0.153 0.016 0.01;0.176 0.024 0.025 0.075 0.006 0.224 0.026 0.024 0.011 0.198 0.022 0.01 0.016 0.153 0.01;0.176 0.025 0.224 0.011 0.01 0.024 0.075 0.006 0.026 0.198 0.016 0.024 0.153 0.022 0.01;
0.186 0.024 0.211 0.017 0.025 0.031 0.089 0.015 0.013 0.195 0.012 0.011 0.131 0.024 0.016;0.186 0.024 0.031 0.089 0.015 0.211 0.017 0.025 0.013 0.195 0.012 0.011 0.024 0.131 0.016;0.186 0.031 0.211 0.013 0.011 0.024 0.089 0.015 0.017 0.195 0.024 0.025 0.131 0.012 0.016;
0.165 0.018 0.212 0.02 0.027 0.029 0.071 0.008 0.009 0.193 0.024 0.02 0.168 0.024 0.012;0.165 0.018 0.029 0.071 0.008 0.212 0.02 0.027 0.009 0.193 0.024 0.02 0.024 0.168 0.012;0.165 0.029 0.212 0.009 0.02 0.018 0.071 0.008 0.02 0.193 0.024 0.027 0.168 0.024 0.012;
0.159 0.034 0.2 0.026 0.025 0.027 0.067 0.008 0.016 0.186 0.019 0.021 0.157 0.04 0.015;0.159 0.034 0.027 0.067 0.008 0.2 0.026 0.025 0.016 0.186 0.019 0.021 0.04 0.157 0.015;0.159 0.027 0.2 0.016 0.021 0.034 0.067 0.008 0.026 0.186 0.04 0.025 0.157 0.019 0.015;
0.175 0.023 0.201 0.024 0.026 0.018 0.062 0.017 0.011 0.216 0.022 0.022 0.152 0.018 0.013;0.175 0.023 0.018 0.062 0.017 0.201 0.024 0.026 0.011 0.216 0.022 0.022 0.018 0.152 0.013;0.175 0.018 0.201 0.011 0.022 0.023 0.062 0.017 0.024 0.216 0.018 0.026 0.152 0.022 0.013;
0.184 0.028 0.202 0.02 0.025 0.018 0.088 0.012 0.013 0.205 0.012 0.014 0.134 0.031 0.014;0.184 0.028 0.018 0.088 0.012 0.202 0.02 0.025 0.013 0.205 0.012 0.014 0.031 0.134 0.014;0.184 0.018 0.202 0.013 0.014 0.028 0.088 0.012 0.02 0.205 0.031 0.025 0.134 0.012 0.014;
0.189 0.024 0.205 0.029 0.022 0.019 0.07 0.017 0.007 0.196 0.015 0.019 0.149 0.025 0.014;0.189 0.024 0.019 0.07 0.017 0.205 0.029 0.022 0.007 0.196 0.015 0.019 0.025 0.149 0.014;0.189 0.019 0.205 0.007 0.019 0.024 0.07 0.017 0.029 0.196 0.025 0.022 0.149 0.015 0.014;
0.183 0.019 0.207 0.027 0.025 0.014 0.078 0.007 0.013 0.221 0.015 0.015 0.141 0.016 0.019;0.183 0.019 0.014 0.078 0.007 0.207 0.027 0.025 0.013 0.221 0.015 0.015 0.016 0.141 0.019;0.183 0.014 0.207 0.013 0.015 0.019 0.078 0.007 0.027 0.221 0.016 0.025 0.141 0.015 0.019;
0.182 0.017 0.211 0.02 0.03 0.022 0.053 0.017 0.017 0.229 0.021 0.019 0.124 0.024 0.014;0.182 0.017 0.022 0.053 0.017 0.211 0.02 0.03 0.017 0.229 0.021 0.019 0.024 0.124 0.014;0.182 0.022 0.211 0.017 0.019 0.017 0.053 0.017 0.02 0.229 0.024 0.03 0.124 0.021 0.014;
0.207 0.024 0.212 0.017 0.029 0.022 0.074 0.016 0.014 0.194 0.014 0.018 0.129 0.021 0.009;0.207 0.024 0.022 0.074 0.016 0.212 0.017 0.029 0.014 0.194 0.014 0.018 0.021 0.129 0.009;0.207 0.022 0.212 0.014 0.018 0.024 0.074 0.016 0.017 0.194 0.021 0.029 0.129 0.014 0.009;
0.179 0.023 0.199 0.015 0.028 0.023 0.079 0.013 0.013 0.217 0.019 0.017 0.143 0.024 0.008;0.179 0.023 0.023 0.079 0.013 0.199 0.015 0.028 0.013 0.217 0.019 0.017 0.024 0.143 0.008;0.179 0.023 0.199 0.013 0.017 0.023 0.079 0.013 0.015 0.217 0.024 0.028 0.143 0.019 0.008;
0.2 0.022 0.184 0.021 0.028 0.027 0.077 0.013 0.014 0.213 0.017 0.016 0.131 0.027 0.01;0.2 0.022 0.027 0.077 0.013 0.184 0.021 0.028 0.014 0.213 0.017 0.016 0.027 0.131 0.01;0.2 0.027 0.184 0.014 0.016 0.022 0.077 0.013 0.021 0.213 0.027 0.028 0.131 0.017 0.01;
0.218 0.017 0.183 0.026 0.03 0.017 0.079 0.014 0.015 0.192 0.023 0.017 0.144 0.019 0.006;0.218 0.017 0.017 0.079 0.014 0.183 0.026 0.03 0.015 0.192 0.023 0.017 0.019 0.144 0.006;0.218 0.017 0.183 0.015 0.017 0.017 0.079 0.014 0.026 0.192 0.019 0.03 0.144 0.023 0.006;
0.189 0.017 0.214 0.035 0.025 0.017 0.065 0.014 0.007 0.213 0.016 0.017 0.141 0.018 0.012;0.189 0.017 0.017 0.065 0.014 0.214 0.035 0.025 0.007 0.213 0.016 0.017 0.018 0.141 0.012;0.189 0.017 0.214 0.007 0.017 0.017 0.065 0.014 0.035 0.213 0.018 0.025 0.141 0.016 0.012;
0.171 0.023 0.213 0.022 0.024 0.023 0.073 0.007 0.005 0.209 0.014 0.016 0.16 0.032 0.008;0.171 0.023 0.023 0.073 0.007 0.213 0.022 0.024 0.005 0.209 0.014 0.016 0.032 0.16 0.008;0.171 0.023 0.213 0.005 0.016 0.023 0.073 0.007 0.022 0.209 0.032 0.024 0.16 0.014 0.008;
0.197 0.014 0.203 0.02 0.03 0.018 0.067 0.008 0.011 0.195 0.012 0.011 0.175 0.024 0.015;0.197 0.014 0.018 0.067 0.008 0.203 0.02 0.03 0.011 0.195 0.012 0.011 0.024 0.175 0.015;0.197 0.018 0.203 0.011 0.011 0.014 0.067 0.008 0.02 0.195 0.024 0.03 0.175 0.012 0.015;
0.171 0.025 0.203 0.021 0.025 0.018 0.076 0.011 0.011 0.206 0.019 0.013 0.16 0.028 0.013;0.171 0.025 0.018 0.076 0.011 0.203 0.021 0.025 0.011 0.206 0.019 0.013 0.028 0.16 0.013;0.171 0.018 0.203 0.011 0.013 0.025 0.076 0.011 0.021 0.206 0.028 0.025 0.16 0.019 0.013;
