pntP=[0.432 0.03 0.166 0.041 0.018 0.029 0.02 0.004 0.008 0.174 0.008 0.009 0.038 0.019 0.004;0.432 0.03 0.029 0.02 0.004 0.166 0.041 0.018 0.008 0.174 0.008 0.009 0.019 0.038 0.004;0.432 0.029 0.166 0.008 0.009 0.03 0.02 0.004 0.041 0.174 0.019 0.018 0.038 0.008 0.004;
0.408 0.038 0.188 0.045 0.019 0.038 0.029 0.006 0.007 0.155 0.007 0.008 0.036 0.014 0.002;0.408 0.038 0.038 0.029 0.006 0.188 0.045 0.019 0.007 0.155 0.007 0.008 0.014 0.036 0.002;0.408 0.038 0.188 0.007 0.008 0.038 0.029 0.006 0.045 0.155 0.014 0.019 0.036 0.007 0.002;
0.442 0.032 0.159 0.046 0.012 0.036 0.014 0.003 0.01 0.166 0.011 0.01 0.04 0.019 0;0.442 0.032 0.036 0.014 0.003 0.159 0.046 0.012 0.01 0.166 0.011 0.01 0.019 0.04 0;0.442 0.036 0.159 0.01 0.01 0.032 0.014 0.003 0.046 0.166 0.019 0.012 0.04 0.011 0;
0.443 0.036 0.171 0.038 0.02 0.036 0.017 0.003 0.008 0.152 0.009 0.007 0.045 0.012 0.003;0.443 0.036 0.036 0.017 0.003 0.171 0.038 0.02 0.008 0.152 0.009 0.007 0.012 0.045 0.003;0.443 0.036 0.171 0.008 0.007 0.036 0.017 0.003 0.038 0.152 0.012 0.02 0.045 0.009 0.003;
0.463 0.024 0.149 0.031 0.011 0.028 0.023 0.007 0.005 0.174 0.008 0.008 0.04 0.025 0.004;0.463 0.024 0.028 0.023 0.007 0.149 0.031 0.011 0.005 0.174 0.008 0.008 0.025 0.04 0.004;0.463 0.028 0.149 0.005 0.008 0.024 0.023 0.007 0.031 0.174 0.025 0.011 0.04 0.008 0.004;
0.46 0.038 0.151 0.028 0.018 0.04 0.018 0.003 0.005 0.166 0.003 0.004 0.041 0.025 0;0.46 0.038 0.04 0.018 0.003 0.151 0.028 0.018 0.005 0.166 0.003 0.004 0.025 0.041 0;0.46 0.04 0.151 0.005 0.004 0.038 0.018 0.003 0.028 0.166 0.025 0.018 0.041 0.003 0;
0.452 0.04 0.162 0.036 0.024 0.043 0.02 0.004 0.007 0.144 0.013 0.005 0.034 0.012 0.004;0.452 0.04 0.043 0.02 0.004 0.162 0.036 0.024 0.007 0.144 0.013 0.005 0.012 0.034 0.004;0.452 0.043 0.162 0.007 0.005 0.04 0.02 0.004 0.036 0.144 0.012 0.024 0.034 0.013 0.004;
0.484 0.031 0.146 0.037 0.015 0.041 0.019 0.004 0.006 0.154 0.008 0.005 0.034 0.013 0.003;0.484 0.031 0.041 0.019 0.004 0.146 0.037 0.015 0.006 0.154 0.008 0.005 0.013 0.034 0.003;0.484 0.041 0.146 0.006 0.005 0.031 0.019 0.004 0.037 0.154 0.013 0.015 0.034 0.008 0.003;
0.455 0.026 0.157 0.051 0.016 0.041 0.021 0.006 0.008 0.138 0.012 0.013 0.031 0.021 0.004;0.455 0.026 0.041 0.021 0.006 0.157 0.051 0.016 0.008 0.138 0.012 0.013 0.021 0.031 0.004;0.455 0.041 0.157 0.008 0.013 0.026 0.021 0.006 0.051 0.138 0.021 0.016 0.031 0.012 0.004;
0.446 0.023 0.175 0.034 0.021 0.036 0.022 0.002 0.008 0.169 0.009 0.009 0.027 0.018 0.001;0.446 0.023 0.036 0.022 0.002 0.175 0.034 0.021 0.008 0.169 0.009 0.009 0.018 0.027 0.001;0.446 0.036 0.175 0.008 0.009 0.023 0.022 0.002 0.034 0.169 0.018 0.021 0.027 0.009 0.001;
0.457 0.033 0.162 0.04 0.016 0.04 0.017 0.003 0.005 0.151 0.008 0.013 0.035 0.019 0.001;0.457 0.033 0.04 0.017 0.003 0.162 0.04 0.016 0.005 0.151 0.008 0.013 0.019 0.035 0.001;0.457 0.04 0.162 0.005 0.013 0.033 0.017 0.003 0.04 0.151 0.019 0.016 0.035 0.008 0.001;
