pntP=[0.603 0.049 0.093 0.041 0.011 0.053 0.007 0.003 0.004 0.107 0.004 0.005 0.012 0.008 0;0.603 0.049 0.053 0.007 0.003 0.093 0.041 0.011 0.004 0.107 0.004 0.005 0.008 0.012 0;0.603 0.053 0.093 0.004 0.005 0.049 0.007 0.003 0.041 0.107 0.008 0.011 0.012 0.004 0;
0.58 0.042 0.106 0.05 0.007 0.043 0.007 0.004 0.004 0.113 0.005 0.006 0.018 0.013 0.002;0.58 0.042 0.043 0.007 0.004 0.106 0.05 0.007 0.004 0.113 0.005 0.006 0.013 0.018 0.002;0.58 0.043 0.106 0.004 0.006 0.042 0.007 0.004 0.05 0.113 0.013 0.007 0.018 0.005 0.002;
0.577 0.038 0.104 0.041 0.011 0.054 0.008 0.004 0.005 0.116 0.005 0.008 0.011 0.015 0.003;0.577 0.038 0.054 0.008 0.004 0.104 0.041 0.011 0.005 0.116 0.005 0.008 0.015 0.011 0.003;0.577 0.054 0.104 0.005 0.008 0.038 0.008 0.004 0.041 0.116 0.015 0.011 0.011 0.005 0.003;
0.573 0.048 0.104 0.051 0.016 0.039 0.008 0.003 0.003 0.111 0.007 0.007 0.014 0.015 0.001;0.573 0.048 0.039 0.008 0.003 0.104 0.051 0.016 0.003 0.111 0.007 0.007 0.015 0.014 0.001;0.573 0.039 0.104 0.003 0.007 0.048 0.008 0.003 0.051 0.111 0.015 0.016 0.014 0.007 0.001;
0.578 0.042 0.09 0.041 0.012 0.049 0.003 0.007 0.005 0.127 0.005 0.01 0.019 0.011 0.001;0.578 0.042 0.049 0.003 0.007 0.09 0.041 0.012 0.005 0.127 0.005 0.01 0.011 0.019 0.001;0.578 0.049 0.09 0.005 0.01 0.042 0.003 0.007 0.041 0.127 0.011 0.012 0.019 0.005 0.001;
0.607 0.04 0.1 0.047 0.007 0.043 0.004 0.002 0.003 0.111 0.004 0.004 0.011 0.012 0.005;0.607 0.04 0.043 0.004 0.002 0.1 0.047 0.007 0.003 0.111 0.004 0.004 0.012 0.011 0.005;0.607 0.043 0.1 0.003 0.004 0.04 0.004 0.002 0.047 0.111 0.012 0.007 0.011 0.004 0.005;
0.597 0.054 0.106 0.032 0.013 0.038 0.006 0.001 0.011 0.109 0.001 0.004 0.012 0.014 0.002;0.597 0.054 0.038 0.006 0.001 0.106 0.032 0.013 0.011 0.109 0.001 0.004 0.014 0.012 0.002;0.597 0.038 0.106 0.011 0.004 0.054 0.006 0.001 0.032 0.109 0.014 0.013 0.012 0.001 0.002;
0.595 0.041 0.093 0.034 0.016 0.054 0.005 0 0.004 0.121 0.009 0.006 0.007 0.013 0.002;0.595 0.041 0.054 0.005 0 0.093 0.034 0.016 0.004 0.121 0.009 0.006 0.013 0.007 0.002;0.595 0.054 0.093 0.004 0.006 0.041 0.005 0 0.034 0.121 0.013 0.016 0.007 0.009 0.002;
0.594 0.045 0.112 0.053 0.014 0.051 0.007 0.003 0.004 0.086 0.006 0.007 0.008 0.01 0;0.594 0.045 0.051 0.007 0.003 0.112 0.053 0.014 0.004 0.086 0.006 0.007 0.01 0.008 0;0.594 0.051 0.112 0.004 0.007 0.045 0.007 0.003 0.053 0.086 0.01 0.014 0.008 0.006 0;
0.56 0.043 0.113 0.041 0.013 0.04 0.011 0.006 0.009 0.114 0.009 0.009 0.014 0.017 0.001;0.56 0.043 0.04 0.011 0.006 0.113 0.041 0.013 0.009 0.114 0.009 0.009 0.017 0.014 0.001;0.56 0.04 0.113 0.009 0.009 0.043 0.011 0.006 0.041 0.114 0.017 0.013 0.014 0.009 0.001;
0.596 0.046 0.104 0.045 0.011 0.032 0.007 0 0.01 0.106 0.003 0.008 0.016 0.016 0;0.596 0.046 0.032 0.007 0 0.104 0.045 0.011 0.01 0.106 0.003 0.008 0.016 0.016 0;0.596 0.032 0.104 0.01 0.008 0.046 0.007 0 0.045 0.106 0.016 0.011 0.016 0.003 0;
0.578 0.039 0.12 0.045 0.009 0.056 0.009 0.001 0.002 0.113 0.006 0.007 0.007 0.007 0.001;0.578 0.039 0.056 0.009 0.001 0.12 0.045 0.009 0.002 0.113 0.006 0.007 0.007 0.007 0.001;0.578 0.056 0.12 0.002 0.007 0.039 0.009 0.001 0.045 0.113 0.007 0.009 0.007 0.006 0.001;
