pntP=[0.147 0.019 0.189 0.024 0.023 0.018 0.088 0.014 0.015 0.205 0.019 0.021 0.183 0.018 0.017;0.147 0.019 0.018 0.088 0.014 0.189 0.024 0.023 0.015 0.205 0.019 0.021 0.018 0.183 0.017;0.147 0.018 0.189 0.015 0.021 0.019 0.088 0.014 0.024 0.205 0.018 0.023 0.183 0.019 0.017;
0.143 0.017 0.209 0.015 0.023 0.022 0.083 0.012 0.014 0.201 0.015 0.013 0.197 0.021 0.015;0.143 0.017 0.022 0.083 0.012 0.209 0.015 0.023 0.014 0.201 0.015 0.013 0.021 0.197 0.015;0.143 0.022 0.209 0.014 0.013 0.017 0.083 0.012 0.015 0.201 0.021 0.023 0.197 0.015 0.015;
0.133 0.017 0.169 0.025 0.025 0.013 0.09 0.023 0.011 0.189 0.018 0.031 0.22 0.024 0.012;0.133 0.017 0.013 0.09 0.023 0.169 0.025 0.025 0.011 0.189 0.018 0.031 0.024 0.22 0.012;0.133 0.013 0.169 0.011 0.031 0.017 0.09 0.023 0.025 0.189 0.024 0.025 0.22 0.018 0.012;
0.144 0.023 0.2 0.019 0.028 0.02 0.097 0.015 0.012 0.205 0.017 0.015 0.171 0.023 0.011;0.144 0.023 0.02 0.097 0.015 0.2 0.019 0.028 0.012 0.205 0.017 0.015 0.023 0.171 0.011;0.144 0.02 0.2 0.012 0.015 0.023 0.097 0.015 0.019 0.205 0.023 0.028 0.171 0.017 0.011;
0.139 0.02 0.193 0.021 0.03 0.02 0.094 0.013 0.009 0.179 0.022 0.022 0.204 0.019 0.015;0.139 0.02 0.02 0.094 0.013 0.193 0.021 0.03 0.009 0.179 0.022 0.022 0.019 0.204 0.015;0.139 0.02 0.193 0.009 0.022 0.02 0.094 0.013 0.021 0.179 0.019 0.03 0.204 0.022 0.015;
0.147 0.017 0.196 0.01 0.021 0.019 0.109 0.015 0.018 0.188 0.023 0.016 0.189 0.021 0.011;0.147 0.017 0.019 0.109 0.015 0.196 0.01 0.021 0.018 0.188 0.023 0.016 0.021 0.189 0.011;0.147 0.019 0.196 0.018 0.016 0.017 0.109 0.015 0.01 0.188 0.021 0.021 0.189 0.023 0.011;
0.128 0.015 0.202 0.016 0.018 0.015 0.079 0.014 0.013 0.189 0.024 0.032 0.216 0.025 0.014;0.128 0.015 0.015 0.079 0.014 0.202 0.016 0.018 0.013 0.189 0.024 0.032 0.025 0.216 0.014;0.128 0.015 0.202 0.013 0.032 0.015 0.079 0.014 0.016 0.189 0.025 0.018 0.216 0.024 0.014;
0.157 0.013 0.187 0.03 0.022 0.018 0.098 0.011 0.017 0.205 0.021 0.012 0.176 0.021 0.012;0.157 0.013 0.018 0.098 0.011 0.187 0.03 0.022 0.017 0.205 0.021 0.012 0.021 0.176 0.012;0.157 0.018 0.187 0.017 0.012 0.013 0.098 0.011 0.03 0.205 0.021 0.022 0.176 0.021 0.012;
0.118 0.012 0.204 0.026 0.018 0.023 0.095 0.016 0.015 0.204 0.017 0.021 0.184 0.028 0.019;0.118 0.012 0.023 0.095 0.016 0.204 0.026 0.018 0.015 0.204 0.017 0.021 0.028 0.184 0.019;0.118 0.023 0.204 0.015 0.021 0.012 0.095 0.016 0.026 0.204 0.028 0.018 0.184 0.017 0.019;
0.135 0.014 0.229 0.016 0.026 0.022 0.092 0.02 0.01 0.18 0.019 0.013 0.187 0.021 0.016;0.135 0.014 0.022 0.092 0.02 0.229 0.016 0.026 0.01 0.18 0.019 0.013 0.021 0.187 0.016;0.135 0.022 0.229 0.01 0.013 0.014 0.092 0.02 0.016 0.18 0.021 0.026 0.187 0.019 0.016;
