pntP=[0.456 0.044 0.151 0.044 0.024 0.035 0.013 0.006 0.006 0.151 0.007 0.009 0.034 0.017 0.003;0.456 0.044 0.035 0.013 0.006 0.151 0.044 0.024 0.006 0.151 0.007 0.009 0.017 0.034 0.003;0.456 0.035 0.151 0.006 0.009 0.044 0.013 0.006 0.044 0.151 0.017 0.024 0.034 0.007 0.003;
0.475 0.041 0.152 0.042 0.023 0.033 0.01 0.005 0.01 0.148 0.008 0.009 0.021 0.02 0.003;0.475 0.041 0.033 0.01 0.005 0.152 0.042 0.023 0.01 0.148 0.008 0.009 0.02 0.021 0.003;0.475 0.033 0.152 0.01 0.009 0.041 0.01 0.005 0.042 0.148 0.02 0.023 0.021 0.008 0.003;
0.468 0.038 0.152 0.036 0.013 0.045 0.014 0.004 0.01 0.15 0.004 0.005 0.034 0.021 0.006;0.468 0.038 0.045 0.014 0.004 0.152 0.036 0.013 0.01 0.15 0.004 0.005 0.021 0.034 0.006;0.468 0.045 0.152 0.01 0.005 0.038 0.014 0.004 0.036 0.15 0.021 0.013 0.034 0.004 0.006;
0.45 0.049 0.134 0.036 0.017 0.039 0.015 0.003 0.008 0.165 0.016 0.008 0.039 0.016 0.005;0.45 0.049 0.039 0.015 0.003 0.134 0.036 0.017 0.008 0.165 0.016 0.008 0.016 0.039 0.005;0.45 0.039 0.134 0.008 0.008 0.049 0.015 0.003 0.036 0.165 0.016 0.017 0.039 0.016 0.005;
0.45 0.035 0.146 0.041 0.019 0.046 0.021 0.004 0.006 0.163 0.011 0.014 0.027 0.015 0.002;0.45 0.035 0.046 0.021 0.004 0.146 0.041 0.019 0.006 0.163 0.011 0.014 0.015 0.027 0.002;0.45 0.046 0.146 0.006 0.014 0.035 0.021 0.004 0.041 0.163 0.015 0.019 0.027 0.011 0.002;
0.474 0.033 0.148 0.036 0.017 0.036 0.015 0.005 0.005 0.147 0.008 0.011 0.035 0.024 0.006;0.474 0.033 0.036 0.015 0.005 0.148 0.036 0.017 0.005 0.147 0.008 0.011 0.024 0.035 0.006;0.474 0.036 0.148 0.005 0.011 0.033 0.015 0.005 0.036 0.147 0.024 0.017 0.035 0.008 0.006;
0.466 0.034 0.156 0.044 0.009 0.036 0.02 0.003 0.006 0.15 0.009 0.008 0.029 0.029 0.001;0.466 0.034 0.036 0.02 0.003 0.156 0.044 0.009 0.006 0.15 0.009 0.008 0.029 0.029 0.001;0.466 0.036 0.156 0.006 0.008 0.034 0.02 0.003 0.044 0.15 0.029 0.009 0.029 0.009 0.001;
0.481 0.03 0.14 0.037 0.016 0.04 0.019 0.001 0.006 0.147 0.008 0.011 0.043 0.018 0.003;0.481 0.03 0.04 0.019 0.001 0.14 0.037 0.016 0.006 0.147 0.008 0.011 0.018 0.043 0.003;0.481 0.04 0.14 0.006 0.011 0.03 0.019 0.001 0.037 0.147 0.018 0.016 0.043 0.008 0.003;
0.485 0.035 0.132 0.032 0.011 0.043 0.019 0.004 0.009 0.159 0.009 0.006 0.035 0.019 0.002;0.485 0.035 0.043 0.019 0.004 0.132 0.032 0.011 0.009 0.159 0.009 0.006 0.019 0.035 0.002;0.485 0.043 0.132 0.009 0.006 0.035 0.019 0.004 0.032 0.159 0.019 0.011 0.035 0.009 0.002;
0.46 0.032 0.153 0.046 0.018 0.04 0.012 0.002 0.009 0.152 0.007 0.012 0.029 0.026 0.002;0.46 0.032 0.04 0.012 0.002 0.153 0.046 0.018 0.009 0.152 0.007 0.012 0.026 0.029 0.002;0.46 0.04 0.153 0.009 0.012 0.032 0.012 0.002 0.046 0.152 0.026 0.018 0.029 0.007 0.002;
0.445 0.029 0.158 0.043 0.013 0.034 0.018 0.007 0.006 0.166 0.013 0.008 0.035 0.019 0.006;0.445 0.029 0.034 0.018 0.007 0.158 0.043 0.013 0.006 0.166 0.013 0.008 0.019 0.035 0.006;0.445 0.034 0.158 0.006 0.008 0.029 0.018 0.007 0.043 0.166 0.019 0.013 0.035 0.013 0.006;
0.493 0.03 0.153 0.049 0.016 0.038 0.014 0.006 0.002 0.132 0.005 0.007 0.034 0.018 0.003;0.493 0.03 0.038 0.014 0.006 0.153 0.049 0.016 0.002 0.132 0.005 0.007 0.018 0.034 0.003;0.493 0.038 0.153 0.002 0.007 0.03 0.014 0.006 0.049 0.132 0.018 0.016 0.034 0.005 0.003;
0.45 0.038 0.15 0.038 0.021 0.036 0.02 0.002 0.008 0.157 0.008 0.005 0.04 0.022 0.005;0.45 0.038 0.036 0.02 0.002 0.15 0.038 0.021 0.008 0.157 0.008 0.005 0.022 0.04 0.005;0.45 0.036 0.15 0.008 0.005 0.038 0.02 0.002 0.038 0.157 0.022 0.021 0.04 0.008 0.005;
0.458 0.039 0.147 0.041 0.017 0.031 0.017 0.005 0.009 0.154 0.014 0.011 0.044 0.012 0.001;0.458 0.039 0.031 0.017 0.005 0.147 0.041 0.017 0.009 0.154 0.014 0.011 0.012 0.044 0.001;0.458 0.031 0.147 0.009 0.011 0.039 0.017 0.005 0.041 0.154 0.012 0.017 0.044 0.014 0.001;
