pntP=[0.111 0.01 0.194 0.013 0.023 0.012 0.096 0.017 0.014 0.211 0.023 0.025 0.219 0.018 0.014;0.111 0.01 0.012 0.096 0.017 0.194 0.013 0.023 0.014 0.211 0.023 0.025 0.018 0.219 0.014;0.111 0.012 0.194 0.014 0.025 0.01 0.096 0.017 0.013 0.211 0.018 0.023 0.219 0.023 0.014;
0.103 0.014 0.177 0.009 0.033 0.011 0.106 0.014 0.014 0.194 0.027 0.017 0.239 0.032 0.01;0.103 0.014 0.011 0.106 0.014 0.177 0.009 0.033 0.014 0.194 0.027 0.017 0.032 0.239 0.01;0.103 0.011 0.177 0.014 0.017 0.014 0.106 0.014 0.009 0.194 0.032 0.033 0.239 0.027 0.01;
0.101 0.021 0.194 0.013 0.033 0.012 0.109 0.016 0.016 0.171 0.021 0.032 0.229 0.014 0.018;0.101 0.021 0.012 0.109 0.016 0.194 0.013 0.033 0.016 0.171 0.021 0.032 0.014 0.229 0.018;0.101 0.012 0.194 0.016 0.032 0.021 0.109 0.016 0.013 0.171 0.014 0.033 0.229 0.021 0.018;
0.105 0.017 0.154 0.02 0.021 0.016 0.114 0.022 0.012 0.19 0.014 0.022 0.248 0.025 0.02;0.105 0.017 0.016 0.114 0.022 0.154 0.02 0.021 0.012 0.19 0.014 0.022 0.025 0.248 0.02;0.105 0.016 0.154 0.012 0.022 0.017 0.114 0.022 0.02 0.19 0.025 0.021 0.248 0.014 0.02;
0.096 0.02 0.181 0.025 0.028 0.02 0.1 0.009 0.006 0.195 0.025 0.02 0.232 0.026 0.017;0.096 0.02 0.02 0.1 0.009 0.181 0.025 0.028 0.006 0.195 0.025 0.02 0.026 0.232 0.017;0.096 0.02 0.181 0.006 0.02 0.02 0.1 0.009 0.025 0.195 0.026 0.028 0.232 0.025 0.017;
0.096 0.015 0.199 0.02 0.024 0.014 0.111 0.017 0.014 0.184 0.024 0.026 0.21 0.03 0.016;0.096 0.015 0.014 0.111 0.017 0.199 0.02 0.024 0.014 0.184 0.024 0.026 0.03 0.21 0.016;0.096 0.014 0.199 0.014 0.026 0.015 0.111 0.017 0.02 0.184 0.03 0.024 0.21 0.024 0.016;
0.106 0.01 0.189 0.012 0.029 0.014 0.113 0.021 0.01 0.181 0.021 0.019 0.231 0.027 0.017;0.106 0.01 0.014 0.113 0.021 0.189 0.012 0.029 0.01 0.181 0.021 0.019 0.027 0.231 0.017;0.106 0.014 0.189 0.01 0.019 0.01 0.113 0.021 0.012 0.181 0.027 0.029 0.231 0.021 0.017;
0.106 0.009 0.183 0.019 0.024 0.022 0.115 0.012 0.012 0.202 0.02 0.014 0.215 0.029 0.018;0.106 0.009 0.022 0.115 0.012 0.183 0.019 0.024 0.012 0.202 0.02 0.014 0.029 0.215 0.018;0.106 0.022 0.183 0.012 0.014 0.009 0.115 0.012 0.019 0.202 0.029 0.024 0.215 0.02 0.018;
0.096 0.022 0.177 0.016 0.024 0.02 0.12 0.017 0.007 0.178 0.02 0.019 0.228 0.03 0.026;0.096 0.022 0.02 0.12 0.017 0.177 0.016 0.024 0.007 0.178 0.02 0.019 0.03 0.228 0.026;0.096 0.02 0.177 0.007 0.019 0.022 0.12 0.017 0.016 0.178 0.03 0.024 0.228 0.02 0.026;
0.129 0.023 0.165 0.016 0.033 0.019 0.112 0.02 0.016 0.173 0.021 0.019 0.203 0.035 0.016;0.129 0.023 0.019 0.112 0.02 0.165 0.016 0.033 0.016 0.173 0.021 0.019 0.035 0.203 0.016;0.129 0.019 0.165 0.016 0.019 0.023 0.112 0.02 0.016 0.173 0.035 0.033 0.203 0.021 0.016;
