pntP=[0.697 0.053 0.053 0.06 0.01 0.049 0.001 0.003 0.002 0.05 0.002 0.004 0.004 0.012 0;0.697 0.053 0.049 0.001 0.003 0.053 0.06 0.01 0.002 0.05 0.002 0.004 0.012 0.004 0;0.697 0.049 0.053 0.002 0.004 0.053 0.001 0.003 0.06 0.05 0.012 0.01 0.004 0.002 0;
0.716 0.057 0.054 0.043 0.006 0.044 0.003 0.002 0.004 0.057 0.003 0.001 0.003 0.007 0;0.716 0.057 0.044 0.003 0.002 0.054 0.043 0.006 0.004 0.057 0.003 0.001 0.007 0.003 0;0.716 0.044 0.054 0.004 0.001 0.057 0.003 0.002 0.043 0.057 0.007 0.006 0.003 0.003 0;
0.696 0.045 0.045 0.064 0.014 0.056 0.001 0.005 0.001 0.054 0.004 0.003 0.006 0.006 0;0.696 0.045 0.056 0.001 0.005 0.045 0.064 0.014 0.001 0.054 0.004 0.003 0.006 0.006 0;0.696 0.056 0.045 0.001 0.003 0.045 0.001 0.005 0.064 0.054 0.006 0.014 0.006 0.004 0;
0.699 0.038 0.059 0.054 0.008 0.054 0.004 0.002 0.002 0.059 0.004 0.006 0.004 0.007 0;0.699 0.038 0.054 0.004 0.002 0.059 0.054 0.008 0.002 0.059 0.004 0.006 0.007 0.004 0;0.699 0.054 0.059 0.002 0.006 0.038 0.004 0.002 0.054 0.059 0.007 0.008 0.004 0.004 0;
0.701 0.062 0.059 0.047 0.003 0.054 0.003 0.005 0.003 0.054 0.002 0.001 0 0.006 0;0.701 0.062 0.054 0.003 0.005 0.059 0.047 0.003 0.003 0.054 0.002 0.001 0.006 0 0;0.701 0.054 0.059 0.003 0.001 0.062 0.003 0.005 0.047 0.054 0.006 0.003 0 0.002 0;
0.7 0.042 0.062 0.055 0.01 0.052 0.003 0.001 0.001 0.05 0.005 0.002 0.006 0.011 0;0.7 0.042 0.052 0.003 0.001 0.062 0.055 0.01 0.001 0.05 0.005 0.002 0.011 0.006 0;0.7 0.052 0.062 0.001 0.002 0.042 0.003 0.001 0.055 0.05 0.011 0.01 0.006 0.005 0;
0.73 0.049 0.043 0.051 0.005 0.057 0 0.001 0.003 0.044 0.003 0.003 0.004 0.007 0;0.73 0.049 0.057 0 0.001 0.043 0.051 0.005 0.003 0.044 0.003 0.003 0.007 0.004 0;0.73 0.057 0.043 0.003 0.003 0.049 0 0.001 0.051 0.044 0.007 0.005 0.004 0.003 0;
0.724 0.05 0.052 0.048 0.005 0.042 0.001 0.003 0.002 0.053 0.003 0.002 0.007 0.008 0;0.724 0.05 0.042 0.001 0.003 0.052 0.048 0.005 0.002 0.053 0.003 0.002 0.008 0.007 0;0.724 0.042 0.052 0.002 0.002 0.05 0.001 0.003 0.048 0.053 0.008 0.005 0.007 0.003 0;
0.728 0.059 0.047 0.049 0.006 0.045 0.003 0.002 0.003 0.041 0.003 0.002 0.001 0.009 0.002;0.728 0.059 0.045 0.003 0.002 0.047 0.049 0.006 0.003 0.041 0.003 0.002 0.009 0.001 0.002;0.728 0.045 0.047 0.003 0.002 0.059 0.003 0.002 0.049 0.041 0.009 0.006 0.001 0.003 0.002;
0.71 0.051 0.045 0.061 0.006 0.055 0.002 0.002 0.004 0.048 0.001 0.004 0.004 0.006 0.001;0.71 0.051 0.055 0.002 0.002 0.045 0.061 0.006 0.004 0.048 0.001 0.004 0.006 0.004 0.001;0.71 0.055 0.045 0.004 0.004 0.051 0.002 0.002 0.061 0.048 0.006 0.006 0.004 0.001 0.001;
