pntP=[0.717 0.064 0.032 0.055 0.003 0.06 0.003 0.004 0.002 0.05 0.001 0.001 0.002 0.006 0;0.717 0.064 0.06 0.003 0.004 0.032 0.055 0.003 0.002 0.05 0.001 0.001 0.006 0.002 0;0.717 0.06 0.032 0.002 0.001 0.064 0.003 0.004 0.055 0.05 0.006 0.003 0.002 0.001 0;
0.731 0.053 0.041 0.052 0.006 0.044 0.002 0.004 0.003 0.045 0.001 0.003 0.002 0.013 0;0.731 0.053 0.044 0.002 0.004 0.041 0.052 0.006 0.003 0.045 0.001 0.003 0.013 0.002 0;0.731 0.044 0.041 0.003 0.003 0.053 0.002 0.004 0.052 0.045 0.013 0.006 0.002 0.001 0;
0.738 0.05 0.043 0.058 0.01 0.051 0.002 0.003 0.001 0.032 0 0.001 0.003 0.008 0;0.738 0.05 0.051 0.002 0.003 0.043 0.058 0.01 0.001 0.032 0 0.001 0.008 0.003 0;0.738 0.051 0.043 0.001 0.001 0.05 0.002 0.003 0.058 0.032 0.008 0.01 0.003 0 0;
0.738 0.052 0.037 0.071 0.004 0.047 0.001 0.004 0.002 0.035 0.004 0.001 0 0.004 0;0.738 0.052 0.047 0.001 0.004 0.037 0.071 0.004 0.002 0.035 0.004 0.001 0.004 0 0;0.738 0.047 0.037 0.002 0.001 0.052 0.001 0.004 0.071 0.035 0.004 0.004 0 0.004 0;
0.748 0.057 0.038 0.048 0.008 0.048 0.001 0.004 0 0.036 0.002 0.003 0.001 0.005 0.001;0.748 0.057 0.048 0.001 0.004 0.038 0.048 0.008 0 0.036 0.002 0.003 0.005 0.001 0.001;0.748 0.048 0.038 0 0.003 0.057 0.001 0.004 0.048 0.036 0.005 0.008 0.001 0.002 0.001;
0.748 0.05 0.036 0.045 0.003 0.06 0.001 0.007 0 0.033 0.001 0.003 0.003 0.009 0.001;0.748 0.05 0.06 0.001 0.007 0.036 0.045 0.003 0 0.033 0.001 0.003 0.009 0.003 0.001;0.748 0.06 0.036 0 0.003 0.05 0.001 0.007 0.045 0.033 0.009 0.003 0.003 0.001 0.001;
0.714 0.069 0.041 0.051 0.006 0.056 0 0 0.003 0.049 0.003 0.001 0.002 0.005 0;0.714 0.069 0.056 0 0 0.041 0.051 0.006 0.003 0.049 0.003 0.001 0.005 0.002 0;0.714 0.056 0.041 0.003 0.001 0.069 0 0 0.051 0.049 0.005 0.006 0.002 0.003 0;
0.745 0.052 0.035 0.05 0.007 0.053 0.004 0.001 0.001 0.045 0 0.001 0.002 0.004 0;0.745 0.052 0.053 0.004 0.001 0.035 0.05 0.007 0.001 0.045 0 0.001 0.004 0.002 0;0.745 0.053 0.035 0.001 0.001 0.052 0.004 0.001 0.05 0.045 0.004 0.007 0.002 0 0;
0.714 0.055 0.037 0.065 0.005 0.057 0.003 0.002 0.003 0.043 0.002 0.002 0.003 0.009 0;0.714 0.055 0.057 0.003 0.002 0.037 0.065 0.005 0.003 0.043 0.002 0.002 0.009 0.003 0;0.714 0.057 0.037 0.003 0.002 0.055 0.003 0.002 0.065 0.043 0.009 0.005 0.003 0.002 0;
0.741 0.059 0.036 0.044 0.004 0.062 0.002 0.004 0.002 0.033 0 0.002 0.001 0.01 0;0.741 0.059 0.062 0.002 0.004 0.036 0.044 0.004 0.002 0.033 0 0.002 0.01 0.001 0;0.741 0.062 0.036 0.002 0.002 0.059 0.002 0.004 0.044 0.033 0.01 0.004 0.001 0 0;
0.714 0.064 0.051 0.059 0.005 0.046 0.001 0.004 0.004 0.042 0.001 0.002 0 0.007 0;0.714 0.064 0.046 0.001 0.004 0.051 0.059 0.005 0.004 0.042 0.001 0.002 0.007 0 0;0.714 0.046 0.051 0.004 0.002 0.064 0.001 0.004 0.059 0.042 0.007 0.005 0 0.001 0;
0.76 0.048 0.031 0.04 0.007 0.056 0.004 0.005 0.003 0.037 0.001 0.002 0 0.005 0.001;0.76 0.048 0.056 0.004 0.005 0.031 0.04 0.007 0.003 0.037 0.001 0.002 0.005 0 0.001;0.76 0.056 0.031 0.003 0.002 0.048 0.004 0.005 0.04 0.037 0.005 0.007 0 0.001 0.001;
0.752 0.053 0.033 0.051 0.006 0.052 0.002 0.003 0 0.041 0.001 0 0.002 0.004 0;0.752 0.053 0.052 0.002 0.003 0.033 0.051 0.006 0 0.041 0.001 0 0.004 0.002 0;0.752 0.052 0.033 0 0 0.053 0.002 0.003 0.051 0.041 0.004 0.006 0.002 0.001 0;
0.765 0.044 0.031 0.06 0.006 0.05 0.001 0.002 0.001 0.031 0.001 0.001 0.004 0.003 0;0.765 0.044 0.05 0.001 0.002 0.031 0.06 0.006 0.001 0.031 0.001 0.001 0.003 0.004 0;0.765 0.05 0.031 0.001 0.001 0.044 0.001 0.002 0.06 0.031 0.003 0.006 0.004 0.001 0;
0.739 0.052 0.04 0.047 0.004 0.062 0.002 0.004 0.002 0.037 0.003 0.001 0 0.007 0;0.739 0.052 0.062 0.002 0.004 0.04 0.047 0.004 0.002 0.037 0.003 0.001 0.007 0 0;0.739 0.062 0.04 0.002 0.001 0.052 0.002 0.004 0.047 0.037 0.007 0.004 0 0.003 0;
0.745 0.052 0.043 0.053 0.005 0.057 0.001 0.003 0 0.03 0 0.002 0.003 0.006 0;0.745 0.052 0.057 0.001 0.003 0.043 0.053 0.005 0 0.03 0 0.002 0.006 0.003 0;0.745 0.057 0.043 0 0.002 0.052 0.001 0.003 0.053 0.03 0.006 0.005 0.003 0 0;
0.755 0.046 0.042 0.048 0.004 0.051 0.002 0.005 0.003 0.036 0.002 0.002 0.001 0.003 0;0.755 0.046 0.051 0.002 0.005 0.042 0.048 0.004 0.003 0.036 0.002 0.002 0.003 0.001 0;0.755 0.051 0.042 0.003 0.002 0.046 0.002 0.005 0.048 0.036 0.003 0.004 0.001 0.002 0;
0.727 0.06 0.044 0.053 0.003 0.053 0.001 0.002 0.002 0.041 0 0.001 0 0.013 0;0.727 0.06 0.053 0.001 0.002 0.044 0.053 0.003 0.002 0.041 0 0.001 0.013 0 0;0.727 0.053 0.044 0.002 0.001 0.06 0.001 0.002 0.053 0.041 0.013 0.003 0 0 0;
0.743 0.053 0.038 0.048 0.006 0.049 0.003 0.004 0 0.045 0.003 0.003 0.002 0.003 0;0.743 0.053 0.049 0.003 0.004 0.038 0.048 0.006 0 0.045 0.003 0.003 0.003 0.002 0;0.743 0.049 0.038 0 0.003 0.053 0.003 0.004 0.048 0.045 0.003 0.006 0.002 0.003 0;
0.756 0.048 0.03 0.051 0.007 0.049 0.002 0.004 0.003 0.036 0.002 0.002 0 0.01 0;0.756 0.048 0.049 0.002 0.004 0.03 0.051 0.007 0.003 0.036 0.002 0.002 0.01 0 0;0.756 0.049 0.03 0.003 0.002 0.048 0.002 0.004 0.051 0.036 0.01 0.007 0 0.002 0;
0.713 0.057 0.043 0.064 0.006 0.059 0.004 0.007 0.001 0.033 0.005 0.001 0 0.006 0.001;0.713 0.057 0.059 0.004 0.007 0.043 0.064 0.006 0.001 0.033 0.005 0.001 0.006 0 0.001;0.713 0.059 0.043 0.001 0.001 0.057 0.004 0.007 0.064 0.033 0.006 0.006 0 0.005 0.001;
0.737 0.047 0.047 0.054 0.006 0.052 0.002 0.002 0.001 0.039 0.003 0.001 0.002 0.006 0.001;0.737 0.047 0.052 0.002 0.002 0.047 0.054 0.006 0.001 0.039 0.003 0.001 0.006 0.002 0.001;0.737 0.052 0.047 0.001 0.001 0.047 0.002 0.002 0.054 0.039 0.006 0.006 0.002 0.003 0.001;
0.724 0.058 0.029 0.059 0.006 0.066 0.001 0.004 0.003 0.04 0.002 0 0.003 0.005 0;0.724 0.058 0.066 0.001 0.004 0.029 0.059 0.006 0.003 0.04 0.002 0 0.005 0.003 0;0.724 0.066 0.029 0.003 0 0.058 0.001 0.004 0.059 0.04 0.005 0.006 0.003 0.002 0;
0.73 0.048 0.048 0.054 0.003 0.062 0.001 0.003 0.001 0.039 0.001 0.001 0.001 0.008 0;0.73 0.048 0.062 0.001 0.003 0.048 0.054 0.003 0.001 0.039 0.001 0.001 0.008 0.001 0;0.73 0.062 0.048 0.001 0.001 0.048 0.001 0.003 0.054 0.039 0.008 0.003 0.001 0.001 0;
0.74 0.054 0.039 0.044 0.007 0.054 0.002 0.002 0.003 0.047 0 0.001 0.001 0.006 0;0.74 0.054 0.054 0.002 0.002 0.039 0.044 0.007 0.003 0.047 0 0.001 0.006 0.001 0;0.74 0.054 0.039 0.003 0.001 0.054 0.002 0.002 0.044 0.047 0.006 0.007 0.001 0 0;
0.738 0.058 0.041 0.051 0.001 0.053 0 0.002 0.002 0.04 0.002 0.001 0.004 0.007 0;0.738 0.058 0.053 0 0.002 0.041 0.051 0.001 0.002 0.04 0.002 0.001 0.007 0.004 0;0.738 0.053 0.041 0.002 0.001 0.058 0 0.002 0.051 0.04 0.007 0.001 0.004 0.002 0;
0.732 0.057 0.038 0.059 0.005 0.058 0.001 0.002 0 0.04 0.003 0.002 0.001 0.002 0;0.732 0.057 0.058 0.001 0.002 0.038 0.059 0.005 0 0.04 0.003 0.002 0.002 0.001 0;0.732 0.058 0.038 0 0.002 0.057 0.001 0.002 0.059 0.04 0.002 0.005 0.001 0.003 0;
0.752 0.067 0.03 0.037 0.011 0.051 0.001 0.003 0.002 0.033 0.004 0.001 0 0.008 0;0.752 0.067 0.051 0.001 0.003 0.03 0.037 0.011 0.002 0.033 0.004 0.001 0.008 0 0;0.752 0.051 0.03 0.002 0.001 0.067 0.001 0.003 0.037 0.033 0.008 0.011 0 0.004 0;
0.722 0.049 0.045 0.069 0.006 0.046 0.001 0.003 0 0.037 0.003 0.003 0.004 0.011 0.001;0.722 0.049 0.046 0.001 0.003 0.045 0.069 0.006 0 0.037 0.003 0.003 0.011 0.004 0.001;0.722 0.046 0.045 0 0.003 0.049 0.001 0.003 0.069 0.037 0.011 0.006 0.004 0.003 0.001;
0.735 0.065 0.038 0.048 0.006 0.045 0.005 0.003 0.004 0.039 0 0.003 0.002 0.007 0;0.735 0.065 0.045 0.005 0.003 0.038 0.048 0.006 0.004 0.039 0 0.003 0.007 0.002 0;0.735 0.045 0.038 0.004 0.003 0.065 0.005 0.003 0.048 0.039 0.007 0.006 0.002 0 0;
0.721 0.064 0.039 0.06 0.006 0.048 0 0.003 0.004 0.039 0.003 0.003 0 0.01 0;0.721 0.064 0.048 0 0.003 0.039 0.06 0.006 0.004 0.039 0.003 0.003 0.01 0 0;0.721 0.048 0.039 0.004 0.003 0.064 0 0.003 0.06 0.039 0.01 0.006 0 0.003 0;
0.764 0.041 0.028 0.047 0.009 0.059 0.002 0.004 0.001 0.037 0.001 0.001 0 0.006 0;0.764 0.041 0.059 0.002 0.004 0.028 0.047 0.009 0.001 0.037 0.001 0.001 0.006 0 0;0.764 0.059 0.028 0.001 0.001 0.041 0.002 0.004 0.047 0.037 0.006 0.009 0 0.001 0;
0.737 0.053 0.041 0.057 0.009 0.05 0.003 0.002 0.003 0.03 0.002 0.004 0.002 0.007 0;0.737 0.053 0.05 0.003 0.002 0.041 0.057 0.009 0.003 0.03 0.002 0.004 0.007 0.002 0;0.737 0.05 0.041 0.003 0.004 0.053 0.003 0.002 0.057 0.03 0.007 0.009 0.002 0.002 0;
0.748 0.053 0.031 0.053 0.008 0.05 0 0.004 0 0.041 0.005 0.005 0.001 0.001 0;0.748 0.053 0.05 0 0.004 0.031 0.053 0.008 0 0.041 0.005 0.005 0.001 0.001 0;0.748 0.05 0.031 0 0.005 0.053 0 0.004 0.053 0.041 0.001 0.008 0.001 0.005 0;
0.747 0.049 0.025 0.057 0.01 0.049 0.001 0.001 0.001 0.047 0.001 0.002 0.002 0.007 0.001;0.747 0.049 0.049 0.001 0.001 0.025 0.057 0.01 0.001 0.047 0.001 0.002 0.007 0.002 0.001;0.747 0.049 0.025 0.001 0.002 0.049 0.001 0.001 0.057 0.047 0.007 0.01 0.002 0.001 0.001;
0.73 0.056 0.05 0.057 0.007 0.05 0.002 0.002 0 0.037 0.001 0.003 0.002 0.003 0;0.73 0.056 0.05 0.002 0.002 0.05 0.057 0.007 0 0.037 0.001 0.003 0.003 0.002 0;0.73 0.05 0.05 0 0.003 0.056 0.002 0.002 0.057 0.037 0.003 0.007 0.002 0.001 0;
0.722 0.06 0.04 0.055 0.007 0.046 0.005 0.005 0.002 0.042 0.006 0.002 0.001 0.007 0;0.722 0.06 0.046 0.005 0.005 0.04 0.055 0.007 0.002 0.042 0.006 0.002 0.007 0.001 0;0.722 0.046 0.04 0.002 0.002 0.06 0.005 0.005 0.055 0.042 0.007 0.007 0.001 0.006 0;
0.741 0.05 0.041 0.051 0.009 0.045 0.005 0.003 0.001 0.042 0.001 0 0.002 0.009 0;0.741 0.05 0.045 0.005 0.003 0.041 0.051 0.009 0.001 0.042 0.001 0 0.009 0.002 0;0.741 0.045 0.041 0.001 0 0.05 0.005 0.003 0.051 0.042 0.009 0.009 0.002 0.001 0;
0.738 0.054 0.034 0.046 0.005 0.054 0.001 0.001 0.004 0.047 0.004 0.003 0.001 0.008 0;0.738 0.054 0.054 0.001 0.001 0.034 0.046 0.005 0.004 0.047 0.004 0.003 0.008 0.001 0;0.738 0.054 0.034 0.004 0.003 0.054 0.001 0.001 0.046 0.047 0.008 0.005 0.001 0.004 0;
