pntP=[0.235 0.024 0.184 0.033 0.024 0.028 0.051 0.008 0.013 0.215 0.015 0.016 0.125 0.019 0.01;0.235 0.024 0.028 0.051 0.008 0.184 0.033 0.024 0.013 0.215 0.015 0.016 0.019 0.125 0.01;0.235 0.028 0.184 0.013 0.016 0.024 0.051 0.008 0.033 0.215 0.019 0.024 0.125 0.015 0.01;
0.23 0.026 0.212 0.032 0.027 0.022 0.061 0.007 0.012 0.189 0.013 0.015 0.125 0.022 0.007;0.23 0.026 0.022 0.061 0.007 0.212 0.032 0.027 0.012 0.189 0.013 0.015 0.022 0.125 0.007;0.23 0.022 0.212 0.012 0.015 0.026 0.061 0.007 0.032 0.189 0.022 0.027 0.125 0.013 0.007;
0.234 0.027 0.182 0.031 0.018 0.03 0.055 0.011 0.011 0.211 0.017 0.019 0.106 0.037 0.011;0.234 0.027 0.03 0.055 0.011 0.182 0.031 0.018 0.011 0.211 0.017 0.019 0.037 0.106 0.011;0.234 0.03 0.182 0.011 0.019 0.027 0.055 0.011 0.031 0.211 0.037 0.018 0.106 0.017 0.011;
0.257 0.017 0.19 0.025 0.018 0.027 0.063 0.008 0.014 0.211 0.009 0.012 0.114 0.022 0.013;0.257 0.017 0.027 0.063 0.008 0.19 0.025 0.018 0.014 0.211 0.009 0.012 0.022 0.114 0.013;0.257 0.027 0.19 0.014 0.012 0.017 0.063 0.008 0.025 0.211 0.022 0.018 0.114 0.009 0.013;
0.248 0.026 0.188 0.029 0.024 0.011 0.071 0.014 0.009 0.195 0.015 0.013 0.127 0.023 0.007;0.248 0.026 0.011 0.071 0.014 0.188 0.029 0.024 0.009 0.195 0.015 0.013 0.023 0.127 0.007;0.248 0.011 0.188 0.009 0.013 0.026 0.071 0.014 0.029 0.195 0.023 0.024 0.127 0.015 0.007;
0.237 0.031 0.207 0.034 0.023 0.021 0.056 0.009 0.015 0.189 0.011 0.017 0.119 0.023 0.008;0.237 0.031 0.021 0.056 0.009 0.207 0.034 0.023 0.015 0.189 0.011 0.017 0.023 0.119 0.008;0.237 0.021 0.207 0.015 0.017 0.031 0.056 0.009 0.034 0.189 0.023 0.023 0.119 0.011 0.008;
0.245 0.026 0.201 0.018 0.025 0.028 0.046 0.008 0.008 0.203 0.02 0.014 0.129 0.026 0.003;0.245 0.026 0.028 0.046 0.008 0.201 0.018 0.025 0.008 0.203 0.02 0.014 0.026 0.129 0.003;0.245 0.028 0.201 0.008 0.014 0.026 0.046 0.008 0.018 0.203 0.026 0.025 0.129 0.02 0.003;
0.247 0.023 0.18 0.027 0.025 0.021 0.062 0.011 0.007 0.216 0.019 0.014 0.108 0.03 0.01;0.247 0.023 0.021 0.062 0.011 0.18 0.027 0.025 0.007 0.216 0.019 0.014 0.03 0.108 0.01;0.247 0.021 0.18 0.007 0.014 0.023 0.062 0.011 0.027 0.216 0.03 0.025 0.108 0.019 0.01;
0.264 0.02 0.2 0.027 0.022 0.031 0.052 0.01 0.006 0.193 0.021 0.011 0.096 0.034 0.013;0.264 0.02 0.031 0.052 0.01 0.2 0.027 0.022 0.006 0.193 0.021 0.011 0.034 0.096 0.013;0.264 0.031 0.2 0.006 0.011 0.02 0.052 0.01 0.027 0.193 0.034 0.022 0.096 0.021 0.013;
0.248 0.027 0.218 0.04 0.031 0.011 0.05 0.008 0.019 0.188 0.017 0.013 0.094 0.026 0.01;0.248 0.027 0.011 0.05 0.008 0.218 0.04 0.031 0.019 0.188 0.017 0.013 0.026 0.094 0.01;0.248 0.011 0.218 0.019 0.013 0.027 0.05 0.008 0.04 0.188 0.026 0.031 0.094 0.017 0.01;
0.246 0.022 0.197 0.02 0.027 0.021 0.052 0.005 0.005 0.219 0.021 0.018 0.123 0.021 0.003;0.246 0.022 0.021 0.052 0.005 0.197 0.02 0.027 0.005 0.219 0.021 0.018 0.021 0.123 0.003;0.246 0.021 0.197 0.005 0.018 0.022 0.052 0.005 0.02 0.219 0.021 0.027 0.123 0.021 0.003;
0.226 0.017 0.213 0.022 0.022 0.034 0.066 0.008 0.01 0.195 0.017 0.021 0.115 0.024 0.01;0.226 0.017 0.034 0.066 0.008 0.213 0.022 0.022 0.01 0.195 0.017 0.021 0.024 0.115 0.01;0.226 0.034 0.213 0.01 0.021 0.017 0.066 0.008 0.022 0.195 0.024 0.022 0.115 0.017 0.01;
0.248 0.022 0.206 0.023 0.027 0.026 0.044 0.008 0.013 0.215 0.014 0.016 0.1 0.023 0.015;0.248 0.022 0.026 0.044 0.008 0.206 0.023 0.027 0.013 0.215 0.014 0.016 0.023 0.1 0.015;0.248 0.026 0.206 0.013 0.016 0.022 0.044 0.008 0.023 0.215 0.023 0.027 0.1 0.014 0.015;
0.251 0.03 0.219 0.031 0.026 0.021 0.051 0.007 0.01 0.184 0.024 0.014 0.104 0.02 0.008;0.251 0.03 0.021 0.051 0.007 0.219 0.031 0.026 0.01 0.184 0.024 0.014 0.02 0.104 0.008;0.251 0.021 0.219 0.01 0.014 0.03 0.051 0.007 0.031 0.184 0.02 0.026 0.104 0.024 0.008;
0.244 0.023 0.217 0.027 0.022 0.018 0.056 0.013 0.005 0.203 0.021 0.016 0.104 0.025 0.006;0.244 0.023 0.018 0.056 0.013 0.217 0.027 0.022 0.005 0.203 0.021 0.016 0.025 0.104 0.006;0.244 0.018 0.217 0.005 0.016 0.023 0.056 0.013 0.027 0.203 0.025 0.022 0.104 0.021 0.006;
0.269 0.023 0.189 0.026 0.024 0.018 0.06 0.01 0.014 0.214 0.014 0.018 0.088 0.023 0.01;0.269 0.023 0.018 0.06 0.01 0.189 0.026 0.024 0.014 0.214 0.014 0.018 0.023 0.088 0.01;0.269 0.018 0.189 0.014 0.018 0.023 0.06 0.01 0.026 0.214 0.023 0.024 0.088 0.014 0.01;
0.251 0.029 0.187 0.039 0.027 0.024 0.064 0.006 0.008 0.203 0.013 0.014 0.095 0.03 0.01;0.251 0.029 0.024 0.064 0.006 0.187 0.039 0.027 0.008 0.203 0.013 0.014 0.03 0.095 0.01;0.251 0.024 0.187 0.008 0.014 0.029 0.064 0.006 0.039 0.203 0.03 0.027 0.095 0.013 0.01;
0.249 0.026 0.192 0.026 0.029 0.027 0.056 0.011 0.01 0.197 0.019 0.012 0.12 0.021 0.005;0.249 0.026 0.027 0.056 0.011 0.192 0.026 0.029 0.01 0.197 0.019 0.012 0.021 0.12 0.005;0.249 0.027 0.192 0.01 0.012 0.026 0.056 0.011 0.026 0.197 0.021 0.029 0.12 0.019 0.005;
0.259 0.025 0.212 0.027 0.027 0.028 0.055 0.011 0.016 0.176 0.02 0.012 0.09 0.035 0.007;0.259 0.025 0.028 0.055 0.011 0.212 0.027 0.027 0.016 0.176 0.02 0.012 0.035 0.09 0.007;0.259 0.028 0.212 0.016 0.012 0.025 0.055 0.011 0.027 0.176 0.035 0.027 0.09 0.02 0.007;
0.242 0.022 0.215 0.02 0.021 0.028 0.06 0.011 0.007 0.204 0.015 0.014 0.111 0.018 0.012;0.242 0.022 0.028 0.06 0.011 0.215 0.02 0.021 0.007 0.204 0.015 0.014 0.018 0.111 0.012;0.242 0.028 0.215 0.007 0.014 0.022 0.06 0.011 0.02 0.204 0.018 0.021 0.111 0.015 0.012;
0.254 0.032 0.207 0.031 0.021 0.026 0.055 0.004 0.008 0.196 0.014 0.015 0.104 0.025 0.008;0.254 0.032 0.026 0.055 0.004 0.207 0.031 0.021 0.008 0.196 0.014 0.015 0.025 0.104 0.008;0.254 0.026 0.207 0.008 0.015 0.032 0.055 0.004 0.031 0.196 0.025 0.021 0.104 0.014 0.008;
0.239 0.02 0.216 0.027 0.019 0.017 0.042 0.01 0.013 0.221 0.011 0.014 0.111 0.033 0.007;0.239 0.02 0.017 0.042 0.01 0.216 0.027 0.019 0.013 0.221 0.011 0.014 0.033 0.111 0.007;0.239 0.017 0.216 0.013 0.014 0.02 0.042 0.01 0.027 0.221 0.033 0.019 0.111 0.011 0.007;
0.239 0.029 0.203 0.026 0.023 0.022 0.049 0.006 0.014 0.216 0.016 0.015 0.109 0.026 0.007;0.239 0.029 0.022 0.049 0.006 0.203 0.026 0.023 0.014 0.216 0.016 0.015 0.026 0.109 0.007;0.239 0.022 0.203 0.014 0.015 0.029 0.049 0.006 0.026 0.216 0.026 0.023 0.109 0.016 0.007;
0.228 0.022 0.195 0.025 0.021 0.022 0.053 0.011 0.015 0.213 0.014 0.021 0.118 0.034 0.008;0.228 0.022 0.022 0.053 0.011 0.195 0.025 0.021 0.015 0.213 0.014 0.021 0.034 0.118 0.008;0.228 0.022 0.195 0.015 0.021 0.022 0.053 0.011 0.025 0.213 0.034 0.021 0.118 0.014 0.008;
