pntP=[0.206 0.04 0.186 0.052 0.057 0.029 0.063 0.014 0.014 0.154 0.021 0.018 0.09 0.042 0.014;0.206 0.04 0.029 0.063 0.014 0.186 0.052 0.057 0.014 0.154 0.021 0.018 0.042 0.09 0.014;0.206 0.029 0.186 0.014 0.018 0.04 0.063 0.014 0.052 0.154 0.042 0.057 0.09 0.021 0.014;
0.237 0.045 0.161 0.046 0.039 0.041 0.046 0.01 0.017 0.16 0.029 0.025 0.093 0.031 0.02;0.237 0.045 0.041 0.046 0.01 0.161 0.046 0.039 0.017 0.16 0.029 0.025 0.031 0.093 0.02;0.237 0.041 0.161 0.017 0.025 0.045 0.046 0.01 0.046 0.16 0.031 0.039 0.093 0.029 0.02;
0.22 0.034 0.186 0.039 0.034 0.026 0.054 0.019 0.02 0.181 0.032 0.024 0.076 0.039 0.016;0.22 0.034 0.026 0.054 0.019 0.186 0.039 0.034 0.02 0.181 0.032 0.024 0.039 0.076 0.016;0.22 0.026 0.186 0.02 0.024 0.034 0.054 0.019 0.039 0.181 0.039 0.034 0.076 0.032 0.016;
0.219 0.042 0.171 0.031 0.038 0.039 0.043 0.013 0.022 0.173 0.028 0.02 0.111 0.034 0.016;0.219 0.042 0.039 0.043 0.013 0.171 0.031 0.038 0.022 0.173 0.028 0.02 0.034 0.111 0.016;0.219 0.039 0.171 0.022 0.02 0.042 0.043 0.013 0.031 0.173 0.034 0.038 0.111 0.028 0.016;
0.214 0.042 0.187 0.037 0.042 0.035 0.04 0.021 0.014 0.174 0.027 0.017 0.093 0.044 0.013;0.214 0.042 0.035 0.04 0.021 0.187 0.037 0.042 0.014 0.174 0.027 0.017 0.044 0.093 0.013;0.214 0.035 0.187 0.014 0.017 0.042 0.04 0.021 0.037 0.174 0.044 0.042 0.093 0.027 0.013;
0.215 0.045 0.174 0.034 0.034 0.038 0.043 0.012 0.017 0.169 0.026 0.034 0.097 0.046 0.016;0.215 0.045 0.038 0.043 0.012 0.174 0.034 0.034 0.017 0.169 0.026 0.034 0.046 0.097 0.016;0.215 0.038 0.174 0.017 0.034 0.045 0.043 0.012 0.034 0.169 0.046 0.034 0.097 0.026 0.016;
0.201 0.043 0.158 0.051 0.037 0.042 0.042 0.014 0.022 0.158 0.032 0.033 0.108 0.037 0.022;0.201 0.043 0.042 0.042 0.014 0.158 0.051 0.037 0.022 0.158 0.032 0.033 0.037 0.108 0.022;0.201 0.042 0.158 0.022 0.033 0.043 0.042 0.014 0.051 0.158 0.037 0.037 0.108 0.032 0.022;
0.212 0.037 0.182 0.049 0.035 0.035 0.049 0.015 0.013 0.167 0.022 0.019 0.102 0.043 0.02;0.212 0.037 0.035 0.049 0.015 0.182 0.049 0.035 0.013 0.167 0.022 0.019 0.043 0.102 0.02;0.212 0.035 0.182 0.013 0.019 0.037 0.049 0.015 0.049 0.167 0.043 0.035 0.102 0.022 0.02;
0.212 0.046 0.182 0.041 0.056 0.047 0.046 0.014 0.024 0.153 0.021 0.027 0.082 0.031 0.018;0.212 0.046 0.047 0.046 0.014 0.182 0.041 0.056 0.024 0.153 0.021 0.027 0.031 0.082 0.018;0.212 0.047 0.182 0.024 0.027 0.046 0.046 0.014 0.041 0.153 0.031 0.056 0.082 0.021 0.018;
0.207 0.045 0.17 0.047 0.042 0.027 0.038 0.025 0.014 0.176 0.024 0.025 0.1 0.043 0.017;0.207 0.045 0.027 0.038 0.025 0.17 0.047 0.042 0.014 0.176 0.024 0.025 0.043 0.1 0.017;0.207 0.027 0.17 0.014 0.025 0.045 0.038 0.025 0.047 0.176 0.043 0.042 0.1 0.024 0.017;
0.211 0.04 0.173 0.044 0.033 0.041 0.056 0.023 0.012 0.175 0.022 0.023 0.085 0.048 0.014;0.211 0.04 0.041 0.056 0.023 0.173 0.044 0.033 0.012 0.175 0.022 0.023 0.048 0.085 0.014;0.211 0.041 0.173 0.012 0.023 0.04 0.056 0.023 0.044 0.175 0.048 0.033 0.085 0.022 0.014;
0.238 0.037 0.162 0.045 0.047 0.032 0.05 0.02 0.021 0.16 0.018 0.025 0.098 0.033 0.014;0.238 0.037 0.032 0.05 0.02 0.162 0.045 0.047 0.021 0.16 0.018 0.025 0.033 0.098 0.014;0.238 0.032 0.162 0.021 0.025 0.037 0.05 0.02 0.045 0.16 0.033 0.047 0.098 0.018 0.014;
0.219 0.032 0.178 0.046 0.045 0.044 0.049 0.014 0.019 0.162 0.028 0.029 0.09 0.028 0.017;0.219 0.032 0.044 0.049 0.014 0.178 0.046 0.045 0.019 0.162 0.028 0.029 0.028 0.09 0.017;0.219 0.044 0.178 0.019 0.029 0.032 0.049 0.014 0.046 0.162 0.028 0.045 0.09 0.028 0.017;
0.205 0.046 0.162 0.067 0.04 0.045 0.044 0.022 0.01 0.172 0.025 0.029 0.086 0.031 0.016;0.205 0.046 0.045 0.044 0.022 0.162 0.067 0.04 0.01 0.172 0.025 0.029 0.031 0.086 0.016;0.205 0.045 0.162 0.01 0.029 0.046 0.044 0.022 0.067 0.172 0.031 0.04 0.086 0.025 0.016;
0.189 0.037 0.164 0.052 0.037 0.053 0.045 0.021 0.016 0.182 0.026 0.029 0.096 0.041 0.012;0.189 0.037 0.053 0.045 0.021 0.164 0.052 0.037 0.016 0.182 0.026 0.029 0.041 0.096 0.012;0.189 0.053 0.164 0.016 0.029 0.037 0.045 0.021 0.052 0.182 0.041 0.037 0.096 0.026 0.012;
0.21 0.056 0.157 0.055 0.041 0.039 0.048 0.022 0.015 0.16 0.028 0.028 0.08 0.046 0.015;0.21 0.056 0.039 0.048 0.022 0.157 0.055 0.041 0.015 0.16 0.028 0.028 0.046 0.08 0.015;0.21 0.039 0.157 0.015 0.028 0.056 0.048 0.022 0.055 0.16 0.046 0.041 0.08 0.028 0.015;
0.201 0.038 0.185 0.042 0.044 0.044 0.038 0.018 0.015 0.177 0.022 0.023 0.084 0.046 0.023;0.201 0.038 0.044 0.038 0.018 0.185 0.042 0.044 0.015 0.177 0.022 0.023 0.046 0.084 0.023;0.201 0.044 0.185 0.015 0.023 0.038 0.038 0.018 0.042 0.177 0.046 0.044 0.084 0.022 0.023;
0.202 0.047 0.162 0.037 0.043 0.051 0.053 0.016 0.015 0.165 0.031 0.026 0.099 0.037 0.016;0.202 0.047 0.051 0.053 0.016 0.162 0.037 0.043 0.015 0.165 0.031 0.026 0.037 0.099 0.016;0.202 0.051 0.162 0.015 0.026 0.047 0.053 0.016 0.037 0.165 0.037 0.043 0.099 0.031 0.016;
0.193 0.031 0.162 0.046 0.043 0.034 0.032 0.014 0.023 0.193 0.024 0.042 0.095 0.046 0.022;0.193 0.031 0.034 0.032 0.014 0.162 0.046 0.043 0.023 0.193 0.024 0.042 0.046 0.095 0.022;0.193 0.034 0.162 0.023 0.042 0.031 0.032 0.014 0.046 0.193 0.046 0.043 0.095 0.024 0.022;
0.199 0.032 0.171 0.041 0.041 0.043 0.042 0.022 0.013 0.162 0.041 0.025 0.103 0.047 0.018;0.199 0.032 0.043 0.042 0.022 0.171 0.041 0.041 0.013 0.162 0.041 0.025 0.047 0.103 0.018;0.199 0.043 0.171 0.013 0.025 0.032 0.042 0.022 0.041 0.162 0.047 0.041 0.103 0.041 0.018;
0.187 0.036 0.163 0.056 0.038 0.047 0.057 0.016 0.016 0.169 0.033 0.029 0.084 0.048 0.021;0.187 0.036 0.047 0.057 0.016 0.163 0.056 0.038 0.016 0.169 0.033 0.029 0.048 0.084 0.021;0.187 0.047 0.163 0.016 0.029 0.036 0.057 0.016 0.056 0.169 0.048 0.038 0.084 0.033 0.021;
0.209 0.038 0.16 0.036 0.047 0.033 0.062 0.023 0.019 0.155 0.03 0.038 0.094 0.037 0.019;0.209 0.038 0.033 0.062 0.023 0.16 0.036 0.047 0.019 0.155 0.03 0.038 0.037 0.094 0.019;0.209 0.033 0.16 0.019 0.038 0.038 0.062 0.023 0.036 0.155 0.037 0.047 0.094 0.03 0.019;
0.206 0.042 0.166 0.059 0.053 0.031 0.051 0.027 0.021 0.163 0.021 0.029 0.081 0.036 0.014;0.206 0.042 0.031 0.051 0.027 0.166 0.059 0.053 0.021 0.163 0.021 0.029 0.036 0.081 0.014;0.206 0.031 0.166 0.021 0.029 0.042 0.051 0.027 0.059 0.163 0.036 0.053 0.081 0.021 0.014;
0.214 0.045 0.169 0.032 0.037 0.044 0.041 0.016 0.02 0.164 0.028 0.027 0.105 0.039 0.019;0.214 0.045 0.044 0.041 0.016 0.169 0.032 0.037 0.02 0.164 0.028 0.027 0.039 0.105 0.019;0.214 0.044 0.169 0.02 0.027 0.045 0.041 0.016 0.032 0.164 0.039 0.037 0.105 0.028 0.019;
0.232 0.026 0.163 0.046 0.042 0.03 0.06 0.014 0.016 0.17 0.032 0.014 0.1 0.037 0.018;0.232 0.026 0.03 0.06 0.014 0.163 0.046 0.042 0.016 0.17 0.032 0.014 0.037 0.1 0.018;0.232 0.03 0.163 0.016 0.014 0.026 0.06 0.014 0.046 0.17 0.037 0.042 0.1 0.032 0.018;
0.217 0.027 0.172 0.042 0.048 0.04 0.044 0.018 0.026 0.175 0.027 0.032 0.084 0.038 0.01;0.217 0.027 0.04 0.044 0.018 0.172 0.042 0.048 0.026 0.175 0.027 0.032 0.038 0.084 0.01;0.217 0.04 0.172 0.026 0.032 0.027 0.044 0.018 0.042 0.175 0.038 0.048 0.084 0.027 0.01;
0.239 0.038 0.162 0.05 0.035 0.038 0.046 0.015 0.013 0.174 0.029 0.024 0.081 0.036 0.02;0.239 0.038 0.038 0.046 0.015 0.162 0.05 0.035 0.013 0.174 0.029 0.024 0.036 0.081 0.02;0.239 0.038 0.162 0.013 0.024 0.038 0.046 0.015 0.05 0.174 0.036 0.035 0.081 0.029 0.02;
0.222 0.039 0.176 0.048 0.029 0.04 0.04 0.014 0.015 0.172 0.028 0.021 0.094 0.045 0.017;0.222 0.039 0.04 0.04 0.014 0.176 0.048 0.029 0.015 0.172 0.028 0.021 0.045 0.094 0.017;0.222 0.04 0.176 0.015 0.021 0.039 0.04 0.014 0.048 0.172 0.045 0.029 0.094 0.028 0.017;
