pntP=[0.424 0.059 0.116 0.07 0.029 0.079 0.011 0.006 0.014 0.111 0.016 0.014 0.025 0.024 0.002;0.424 0.059 0.079 0.011 0.006 0.116 0.07 0.029 0.014 0.111 0.016 0.014 0.024 0.025 0.002;0.424 0.079 0.116 0.014 0.014 0.059 0.011 0.006 0.07 0.111 0.024 0.029 0.025 0.016 0.002;
0.411 0.078 0.135 0.077 0.024 0.055 0.018 0.009 0.01 0.093 0.012 0.012 0.02 0.038 0.008;0.411 0.078 0.055 0.018 0.009 0.135 0.077 0.024 0.01 0.093 0.012 0.012 0.038 0.02 0.008;0.411 0.055 0.135 0.01 0.012 0.078 0.018 0.009 0.077 0.093 0.038 0.024 0.02 0.012 0.008;
0.42 0.073 0.111 0.076 0.026 0.066 0.011 0.009 0.009 0.114 0.011 0.013 0.027 0.029 0.005;0.42 0.073 0.066 0.011 0.009 0.111 0.076 0.026 0.009 0.114 0.011 0.013 0.029 0.027 0.005;0.42 0.066 0.111 0.009 0.013 0.073 0.011 0.009 0.076 0.114 0.029 0.026 0.027 0.011 0.005;
0.431 0.069 0.121 0.071 0.024 0.078 0.012 0.01 0.011 0.105 0.008 0.006 0.02 0.03 0.004;0.431 0.069 0.078 0.012 0.01 0.121 0.071 0.024 0.011 0.105 0.008 0.006 0.03 0.02 0.004;0.431 0.078 0.121 0.011 0.006 0.069 0.012 0.01 0.071 0.105 0.03 0.024 0.02 0.008 0.004;
0.404 0.069 0.13 0.063 0.038 0.052 0.012 0.01 0.011 0.127 0.018 0.014 0.022 0.027 0.003;0.404 0.069 0.052 0.012 0.01 0.13 0.063 0.038 0.011 0.127 0.018 0.014 0.027 0.022 0.003;0.404 0.052 0.13 0.011 0.014 0.069 0.012 0.01 0.063 0.127 0.027 0.038 0.022 0.018 0.003;
0.396 0.075 0.103 0.082 0.029 0.058 0.02 0.008 0.012 0.121 0.011 0.021 0.025 0.036 0.003;0.396 0.075 0.058 0.02 0.008 0.103 0.082 0.029 0.012 0.121 0.011 0.021 0.036 0.025 0.003;0.396 0.058 0.103 0.012 0.021 0.075 0.02 0.008 0.082 0.121 0.036 0.029 0.025 0.011 0.003;
0.429 0.068 0.122 0.057 0.024 0.059 0.019 0.01 0.011 0.128 0.008 0.022 0.016 0.02 0.007;0.429 0.068 0.059 0.019 0.01 0.122 0.057 0.024 0.011 0.128 0.008 0.022 0.02 0.016 0.007;0.429 0.059 0.122 0.011 0.022 0.068 0.019 0.01 0.057 0.128 0.02 0.024 0.016 0.008 0.007;
0.43 0.071 0.132 0.065 0.024 0.053 0.02 0.007 0.013 0.105 0.008 0.021 0.018 0.03 0.003;0.43 0.071 0.053 0.02 0.007 0.132 0.065 0.024 0.013 0.105 0.008 0.021 0.03 0.018 0.003;0.43 0.053 0.132 0.013 0.021 0.071 0.02 0.007 0.065 0.105 0.03 0.024 0.018 0.008 0.003;
0.436 0.064 0.135 0.07 0.026 0.059 0.015 0.004 0.01 0.12 0.007 0.009 0.018 0.022 0.005;0.436 0.064 0.059 0.015 0.004 0.135 0.07 0.026 0.01 0.12 0.007 0.009 0.022 0.018 0.005;0.436 0.059 0.135 0.01 0.009 0.064 0.015 0.004 0.07 0.12 0.022 0.026 0.018 0.007 0.005;
0.419 0.067 0.124 0.07 0.033 0.059 0.012 0.013 0.011 0.118 0.012 0.006 0.021 0.033 0.002;0.419 0.067 0.059 0.012 0.013 0.124 0.07 0.033 0.011 0.118 0.012 0.006 0.033 0.021 0.002;0.419 0.059 0.124 0.011 0.006 0.067 0.012 0.013 0.07 0.118 0.033 0.033 0.021 0.012 0.002;
