pntP=[0.285 0.042 0.159 0.044 0.044 0.053 0.035 0.013 0.017 0.149 0.023 0.022 0.053 0.044 0.017;0.285 0.042 0.053 0.035 0.013 0.159 0.044 0.044 0.017 0.149 0.023 0.022 0.044 0.053 0.017;0.285 0.053 0.159 0.017 0.022 0.042 0.035 0.013 0.044 0.149 0.044 0.044 0.053 0.023 0.017;
0.293 0.053 0.151 0.063 0.032 0.042 0.035 0.013 0.019 0.158 0.017 0.02 0.057 0.041 0.006;0.293 0.053 0.042 0.035 0.013 0.151 0.063 0.032 0.019 0.158 0.017 0.02 0.041 0.057 0.006;0.293 0.042 0.151 0.019 0.02 0.053 0.035 0.013 0.063 0.158 0.041 0.032 0.057 0.017 0.006;
0.286 0.041 0.179 0.066 0.038 0.044 0.036 0.017 0.019 0.155 0.013 0.018 0.05 0.026 0.012;0.286 0.041 0.044 0.036 0.017 0.179 0.066 0.038 0.019 0.155 0.013 0.018 0.026 0.05 0.012;0.286 0.044 0.179 0.019 0.018 0.041 0.036 0.017 0.066 0.155 0.026 0.038 0.05 0.013 0.012;
0.272 0.043 0.167 0.059 0.035 0.049 0.03 0.007 0.021 0.178 0.021 0.019 0.06 0.031 0.008;0.272 0.043 0.049 0.03 0.007 0.167 0.059 0.035 0.021 0.178 0.021 0.019 0.031 0.06 0.008;0.272 0.049 0.167 0.021 0.019 0.043 0.03 0.007 0.059 0.178 0.031 0.035 0.06 0.021 0.008;
0.28 0.052 0.156 0.056 0.028 0.041 0.037 0.008 0.017 0.174 0.02 0.025 0.062 0.034 0.01;0.28 0.052 0.041 0.037 0.008 0.156 0.056 0.028 0.017 0.174 0.02 0.025 0.034 0.062 0.01;0.28 0.041 0.156 0.017 0.025 0.052 0.037 0.008 0.056 0.174 0.034 0.028 0.062 0.02 0.01;
0.283 0.05 0.139 0.057 0.03 0.059 0.039 0.007 0.023 0.162 0.024 0.019 0.064 0.032 0.012;0.283 0.05 0.059 0.039 0.007 0.139 0.057 0.03 0.023 0.162 0.024 0.019 0.032 0.064 0.012;0.283 0.059 0.139 0.023 0.019 0.05 0.039 0.007 0.057 0.162 0.032 0.03 0.064 0.024 0.012;
0.292 0.043 0.157 0.059 0.046 0.052 0.029 0.012 0.027 0.153 0.028 0.021 0.055 0.019 0.007;0.292 0.043 0.052 0.029 0.012 0.157 0.059 0.046 0.027 0.153 0.028 0.021 0.019 0.055 0.007;0.292 0.052 0.157 0.027 0.021 0.043 0.029 0.012 0.059 0.153 0.019 0.046 0.055 0.028 0.007;
0.294 0.04 0.162 0.055 0.031 0.05 0.032 0.011 0.011 0.17 0.022 0.02 0.059 0.033 0.01;0.294 0.04 0.05 0.032 0.011 0.162 0.055 0.031 0.011 0.17 0.022 0.02 0.033 0.059 0.01;0.294 0.05 0.162 0.011 0.02 0.04 0.032 0.011 0.055 0.17 0.033 0.031 0.059 0.022 0.01;
0.294 0.042 0.162 0.061 0.053 0.04 0.028 0.007 0.011 0.151 0.021 0.013 0.064 0.038 0.015;0.294 0.042 0.04 0.028 0.007 0.162 0.061 0.053 0.011 0.151 0.021 0.013 0.038 0.064 0.015;0.294 0.04 0.162 0.011 0.013 0.042 0.028 0.007 0.061 0.151 0.038 0.053 0.064 0.021 0.015;
0.281 0.038 0.158 0.056 0.036 0.044 0.02 0.016 0.025 0.18 0.017 0.024 0.059 0.035 0.011;0.281 0.038 0.044 0.02 0.016 0.158 0.056 0.036 0.025 0.18 0.017 0.024 0.035 0.059 0.011;0.281 0.044 0.158 0.025 0.024 0.038 0.02 0.016 0.056 0.18 0.035 0.036 0.059 0.017 0.011;
0.277 0.043 0.162 0.051 0.041 0.034 0.039 0.017 0.017 0.164 0.023 0.016 0.062 0.041 0.013;0.277 0.043 0.034 0.039 0.017 0.162 0.051 0.041 0.017 0.164 0.023 0.016 0.041 0.062 0.013;0.277 0.034 0.162 0.017 0.016 0.043 0.039 0.017 0.051 0.164 0.041 0.041 0.062 0.023 0.013;
0.295 0.033 0.16 0.053 0.038 0.041 0.034 0.014 0.022 0.163 0.016 0.017 0.056 0.046 0.012;0.295 0.033 0.041 0.034 0.014 0.16 0.053 0.038 0.022 0.163 0.016 0.017 0.046 0.056 0.012;0.295 0.041 0.16 0.022 0.017 0.033 0.034 0.014 0.053 0.163 0.046 0.038 0.056 0.016 0.012;
0.286 0.044 0.149 0.045 0.039 0.043 0.026 0.012 0.014 0.176 0.028 0.03 0.059 0.038 0.011;0.286 0.044 0.043 0.026 0.012 0.149 0.045 0.039 0.014 0.176 0.028 0.03 0.038 0.059 0.011;0.286 0.043 0.149 0.014 0.03 0.044 0.026 0.012 0.045 0.176 0.038 0.039 0.059 0.028 0.011;
0.278 0.047 0.153 0.057 0.023 0.059 0.024 0.013 0.02 0.163 0.022 0.028 0.062 0.041 0.01;0.278 0.047 0.059 0.024 0.013 0.153 0.057 0.023 0.02 0.163 0.022 0.028 0.041 0.062 0.01;0.278 0.059 0.153 0.02 0.028 0.047 0.024 0.013 0.057 0.163 0.041 0.023 0.062 0.022 0.01;
0.284 0.058 0.147 0.046 0.033 0.049 0.031 0.006 0.017 0.176 0.017 0.022 0.062 0.036 0.016;0.284 0.058 0.049 0.031 0.006 0.147 0.046 0.033 0.017 0.176 0.017 0.022 0.036 0.062 0.016;0.284 0.049 0.147 0.017 0.022 0.058 0.031 0.006 0.046 0.176 0.036 0.033 0.062 0.017 0.016;
