pntP=[0.171 0.036 0.185 0.029 0.045 0.035 0.055 0.024 0.013 0.175 0.039 0.034 0.096 0.047 0.016;0.171 0.036 0.035 0.055 0.024 0.185 0.029 0.045 0.013 0.175 0.039 0.034 0.047 0.096 0.016;0.171 0.035 0.185 0.013 0.034 0.036 0.055 0.024 0.029 0.175 0.047 0.045 0.096 0.039 0.016;
0.167 0.034 0.182 0.03 0.05 0.034 0.066 0.02 0.018 0.183 0.029 0.03 0.096 0.041 0.02;0.167 0.034 0.034 0.066 0.02 0.182 0.03 0.05 0.018 0.183 0.029 0.03 0.041 0.096 0.02;0.167 0.034 0.182 0.018 0.03 0.034 0.066 0.02 0.03 0.183 0.041 0.05 0.096 0.029 0.02;
0.185 0.042 0.161 0.046 0.022 0.038 0.048 0.018 0.016 0.176 0.041 0.021 0.13 0.044 0.012;0.185 0.042 0.038 0.048 0.018 0.161 0.046 0.022 0.016 0.176 0.041 0.021 0.044 0.13 0.012;0.185 0.038 0.161 0.016 0.021 0.042 0.048 0.018 0.046 0.176 0.044 0.022 0.13 0.041 0.012;
0.163 0.042 0.17 0.036 0.044 0.047 0.053 0.021 0.011 0.177 0.029 0.025 0.121 0.04 0.021;0.163 0.042 0.047 0.053 0.021 0.17 0.036 0.044 0.011 0.177 0.029 0.025 0.04 0.121 0.021;0.163 0.047 0.17 0.011 0.025 0.042 0.053 0.021 0.036 0.177 0.04 0.044 0.121 0.029 0.021;
0.156 0.038 0.177 0.043 0.038 0.027 0.057 0.017 0.019 0.182 0.036 0.028 0.115 0.047 0.02;0.156 0.038 0.027 0.057 0.017 0.177 0.043 0.038 0.019 0.182 0.036 0.028 0.047 0.115 0.02;0.156 0.027 0.177 0.019 0.028 0.038 0.057 0.017 0.043 0.182 0.047 0.038 0.115 0.036 0.02;
0.172 0.039 0.171 0.03 0.041 0.021 0.05 0.03 0.022 0.181 0.028 0.036 0.124 0.034 0.021;0.172 0.039 0.021 0.05 0.03 0.171 0.03 0.041 0.022 0.181 0.028 0.036 0.034 0.124 0.021;0.172 0.021 0.171 0.022 0.036 0.039 0.05 0.03 0.03 0.181 0.034 0.041 0.124 0.028 0.021;
0.159 0.026 0.174 0.042 0.047 0.024 0.055 0.014 0.014 0.206 0.027 0.026 0.137 0.037 0.012;0.159 0.026 0.024 0.055 0.014 0.174 0.042 0.047 0.014 0.206 0.027 0.026 0.037 0.137 0.012;0.159 0.024 0.174 0.014 0.026 0.026 0.055 0.014 0.042 0.206 0.037 0.047 0.137 0.027 0.012;
0.175 0.05 0.15 0.044 0.038 0.028 0.059 0.024 0.018 0.175 0.023 0.022 0.113 0.054 0.027;0.175 0.05 0.028 0.059 0.024 0.15 0.044 0.038 0.018 0.175 0.023 0.022 0.054 0.113 0.027;0.175 0.028 0.15 0.018 0.022 0.05 0.059 0.024 0.044 0.175 0.054 0.038 0.113 0.023 0.027;
0.161 0.03 0.179 0.038 0.035 0.027 0.063 0.019 0.016 0.186 0.033 0.032 0.125 0.04 0.016;0.161 0.03 0.027 0.063 0.019 0.179 0.038 0.035 0.016 0.186 0.033 0.032 0.04 0.125 0.016;0.161 0.027 0.179 0.016 0.032 0.03 0.063 0.019 0.038 0.186 0.04 0.035 0.125 0.033 0.016;
0.179 0.028 0.177 0.044 0.042 0.037 0.05 0.02 0.027 0.162 0.029 0.027 0.117 0.042 0.019;0.179 0.028 0.037 0.05 0.02 0.177 0.044 0.042 0.027 0.162 0.029 0.027 0.042 0.117 0.019;0.179 0.037 0.177 0.027 0.027 0.028 0.05 0.02 0.044 0.162 0.042 0.042 0.117 0.029 0.019;
