pntP=[0.089 0.031 0.158 0.018 0.04 0.022 0.091 0.032 0.02 0.156 0.03 0.037 0.216 0.035 0.025;0.089 0.031 0.022 0.091 0.032 0.158 0.018 0.04 0.02 0.156 0.03 0.037 0.035 0.216 0.025;0.089 0.022 0.158 0.02 0.037 0.031 0.091 0.032 0.018 0.156 0.035 0.04 0.216 0.03 0.025;
0.089 0.023 0.162 0.022 0.042 0.027 0.08 0.033 0.024 0.168 0.044 0.03 0.189 0.035 0.032;0.089 0.023 0.027 0.08 0.033 0.162 0.022 0.042 0.024 0.168 0.044 0.03 0.035 0.189 0.032;0.089 0.027 0.162 0.024 0.03 0.023 0.08 0.033 0.022 0.168 0.035 0.042 0.189 0.044 0.032;
0.085 0.024 0.152 0.029 0.045 0.028 0.093 0.028 0.022 0.156 0.034 0.03 0.194 0.042 0.038;0.085 0.024 0.028 0.093 0.028 0.152 0.029 0.045 0.022 0.156 0.034 0.03 0.042 0.194 0.038;0.085 0.028 0.152 0.022 0.03 0.024 0.093 0.028 0.029 0.156 0.042 0.045 0.194 0.034 0.038;
0.074 0.03 0.17 0.015 0.037 0.028 0.08 0.019 0.013 0.187 0.037 0.051 0.192 0.048 0.019;0.074 0.03 0.028 0.08 0.019 0.17 0.015 0.037 0.013 0.187 0.037 0.051 0.048 0.192 0.019;0.074 0.028 0.17 0.013 0.051 0.03 0.08 0.019 0.015 0.187 0.048 0.037 0.192 0.037 0.019;
0.11 0.024 0.146 0.032 0.034 0.034 0.092 0.027 0.025 0.14 0.035 0.034 0.202 0.042 0.023;0.11 0.024 0.034 0.092 0.027 0.146 0.032 0.034 0.025 0.14 0.035 0.034 0.042 0.202 0.023;0.11 0.034 0.146 0.025 0.034 0.024 0.092 0.027 0.032 0.14 0.042 0.034 0.202 0.035 0.023;
0.089 0.025 0.153 0.034 0.027 0.022 0.102 0.019 0.016 0.171 0.031 0.043 0.208 0.025 0.035;0.089 0.025 0.022 0.102 0.019 0.153 0.034 0.027 0.016 0.171 0.031 0.043 0.025 0.208 0.035;0.089 0.022 0.153 0.016 0.043 0.025 0.102 0.019 0.034 0.171 0.025 0.027 0.208 0.031 0.035;
0.064 0.038 0.173 0.027 0.042 0.018 0.118 0.026 0.011 0.148 0.03 0.041 0.195 0.045 0.024;0.064 0.038 0.018 0.118 0.026 0.173 0.027 0.042 0.011 0.148 0.03 0.041 0.045 0.195 0.024;0.064 0.018 0.173 0.011 0.041 0.038 0.118 0.026 0.027 0.148 0.045 0.042 0.195 0.03 0.024;
0.083 0.017 0.169 0.029 0.039 0.022 0.108 0.027 0.016 0.162 0.031 0.03 0.195 0.034 0.038;0.083 0.017 0.022 0.108 0.027 0.169 0.029 0.039 0.016 0.162 0.031 0.03 0.034 0.195 0.038;0.083 0.022 0.169 0.016 0.03 0.017 0.108 0.027 0.029 0.162 0.034 0.039 0.195 0.031 0.038;
0.09 0.019 0.162 0.027 0.043 0.029 0.085 0.034 0.022 0.184 0.032 0.036 0.172 0.04 0.025;0.09 0.019 0.029 0.085 0.034 0.162 0.027 0.043 0.022 0.184 0.032 0.036 0.04 0.172 0.025;0.09 0.029 0.162 0.022 0.036 0.019 0.085 0.034 0.027 0.184 0.04 0.043 0.172 0.032 0.025;
0.093 0.022 0.175 0.026 0.043 0.026 0.103 0.024 0.02 0.154 0.042 0.035 0.174 0.033 0.03;0.093 0.022 0.026 0.103 0.024 0.175 0.026 0.043 0.02 0.154 0.042 0.035 0.033 0.174 0.03;0.093 0.026 0.175 0.02 0.035 0.022 0.103 0.024 0.026 0.154 0.033 0.043 0.174 0.042 0.03;
0.097 0.016 0.165 0.026 0.045 0.024 0.073 0.028 0.021 0.171 0.026 0.033 0.202 0.042 0.031;0.097 0.016 0.024 0.073 0.028 0.165 0.026 0.045 0.021 0.171 0.026 0.033 0.042 0.202 0.031;0.097 0.024 0.165 0.021 0.033 0.016 0.073 0.028 0.026 0.171 0.042 0.045 0.202 0.026 0.031;
