pntP=[0.106 0.025 0.149 0.027 0.037 0.025 0.104 0.019 0.02 0.18 0.034 0.033 0.172 0.045 0.024;0.106 0.025 0.025 0.104 0.019 0.149 0.027 0.037 0.02 0.18 0.034 0.033 0.045 0.172 0.024;0.106 0.025 0.149 0.02 0.033 0.025 0.104 0.019 0.027 0.18 0.045 0.037 0.172 0.034 0.024;
0.091 0.019 0.151 0.023 0.044 0.036 0.11 0.03 0.016 0.166 0.037 0.032 0.185 0.031 0.029;0.091 0.019 0.036 0.11 0.03 0.151 0.023 0.044 0.016 0.166 0.037 0.032 0.031 0.185 0.029;0.091 0.036 0.151 0.016 0.032 0.019 0.11 0.03 0.023 0.166 0.031 0.044 0.185 0.037 0.029;
0.083 0.017 0.156 0.025 0.044 0.027 0.104 0.04 0.021 0.16 0.029 0.04 0.184 0.033 0.037;0.083 0.017 0.027 0.104 0.04 0.156 0.025 0.044 0.021 0.16 0.029 0.04 0.033 0.184 0.037;0.083 0.027 0.156 0.021 0.04 0.017 0.104 0.04 0.025 0.16 0.033 0.044 0.184 0.029 0.037;
0.081 0.022 0.169 0.031 0.037 0.019 0.113 0.035 0.013 0.17 0.027 0.037 0.179 0.039 0.028;0.081 0.022 0.019 0.113 0.035 0.169 0.031 0.037 0.013 0.17 0.027 0.037 0.039 0.179 0.028;0.081 0.019 0.169 0.013 0.037 0.022 0.113 0.035 0.031 0.17 0.039 0.037 0.179 0.027 0.028;
0.088 0.034 0.164 0.026 0.035 0.027 0.087 0.02 0.021 0.167 0.041 0.033 0.181 0.041 0.035;0.088 0.034 0.027 0.087 0.02 0.164 0.026 0.035 0.021 0.167 0.041 0.033 0.041 0.181 0.035;0.088 0.027 0.164 0.021 0.033 0.034 0.087 0.02 0.026 0.167 0.041 0.035 0.181 0.041 0.035;
0.099 0.019 0.156 0.025 0.056 0.029 0.094 0.028 0.021 0.145 0.036 0.029 0.196 0.036 0.031;0.099 0.019 0.029 0.094 0.028 0.156 0.025 0.056 0.021 0.145 0.036 0.029 0.036 0.196 0.031;0.099 0.029 0.156 0.021 0.029 0.019 0.094 0.028 0.025 0.145 0.036 0.056 0.196 0.036 0.031;
0.093 0.021 0.157 0.031 0.033 0.036 0.09 0.039 0.016 0.168 0.033 0.044 0.181 0.032 0.026;0.093 0.021 0.036 0.09 0.039 0.157 0.031 0.033 0.016 0.168 0.033 0.044 0.032 0.181 0.026;0.093 0.036 0.157 0.016 0.044 0.021 0.09 0.039 0.031 0.168 0.032 0.033 0.181 0.033 0.026;
0.08 0.023 0.163 0.031 0.048 0.024 0.094 0.021 0.023 0.174 0.029 0.027 0.205 0.039 0.019;0.08 0.023 0.024 0.094 0.021 0.163 0.031 0.048 0.023 0.174 0.029 0.027 0.039 0.205 0.019;0.08 0.024 0.163 0.023 0.027 0.023 0.094 0.021 0.031 0.174 0.039 0.048 0.205 0.029 0.019;
0.102 0.027 0.158 0.022 0.044 0.03 0.093 0.031 0.015 0.159 0.034 0.031 0.188 0.04 0.026;0.102 0.027 0.03 0.093 0.031 0.158 0.022 0.044 0.015 0.159 0.034 0.031 0.04 0.188 0.026;0.102 0.03 0.158 0.015 0.031 0.027 0.093 0.031 0.022 0.159 0.04 0.044 0.188 0.034 0.026;
0.101 0.02 0.137 0.017 0.044 0.028 0.087 0.028 0.027 0.158 0.036 0.033 0.202 0.048 0.034;0.101 0.02 0.028 0.087 0.028 0.137 0.017 0.044 0.027 0.158 0.036 0.033 0.048 0.202 0.034;0.101 0.028 0.137 0.027 0.033 0.02 0.087 0.028 0.017 0.158 0.048 0.044 0.202 0.036 0.034;
0.098 0.033 0.184 0.031 0.035 0.018 0.088 0.035 0.023 0.16 0.019 0.04 0.187 0.025 0.024;0.098 0.033 0.018 0.088 0.035 0.184 0.031 0.035 0.023 0.16 0.019 0.04 0.025 0.187 0.024;0.098 0.018 0.184 0.023 0.04 0.033 0.088 0.035 0.031 0.16 0.025 0.035 0.187 0.019 0.024;
0.083 0.024 0.153 0.029 0.045 0.028 0.091 0.035 0.022 0.162 0.044 0.037 0.184 0.036 0.027;0.083 0.024 0.028 0.091 0.035 0.153 0.029 0.045 0.022 0.162 0.044 0.037 0.036 0.184 0.027;0.083 0.028 0.153 0.022 0.037 0.024 0.091 0.035 0.029 0.162 0.036 0.045 0.184 0.044 0.027;
