pntP=[0.151 0.033 0.188 0.032 0.032 0.038 0.064 0.022 0.016 0.16 0.037 0.028 0.132 0.044 0.023;0.151 0.033 0.038 0.064 0.022 0.188 0.032 0.032 0.016 0.16 0.037 0.028 0.044 0.132 0.023;0.151 0.038 0.188 0.016 0.028 0.033 0.064 0.022 0.032 0.16 0.044 0.032 0.132 0.037 0.023;
0.171 0.033 0.163 0.036 0.038 0.029 0.058 0.024 0.016 0.17 0.034 0.039 0.12 0.043 0.026;0.171 0.033 0.029 0.058 0.024 0.163 0.036 0.038 0.016 0.17 0.034 0.039 0.043 0.12 0.026;0.171 0.029 0.163 0.016 0.039 0.033 0.058 0.024 0.036 0.17 0.043 0.038 0.12 0.034 0.026;
0.148 0.032 0.184 0.038 0.053 0.03 0.072 0.021 0.016 0.165 0.024 0.023 0.131 0.036 0.027;0.148 0.032 0.03 0.072 0.021 0.184 0.038 0.053 0.016 0.165 0.024 0.023 0.036 0.131 0.027;0.148 0.03 0.184 0.016 0.023 0.032 0.072 0.021 0.038 0.165 0.036 0.053 0.131 0.024 0.027;
0.128 0.038 0.182 0.036 0.031 0.034 0.058 0.015 0.02 0.206 0.033 0.025 0.135 0.038 0.021;0.128 0.038 0.034 0.058 0.015 0.182 0.036 0.031 0.02 0.206 0.033 0.025 0.038 0.135 0.021;0.128 0.034 0.182 0.02 0.025 0.038 0.058 0.015 0.036 0.206 0.038 0.031 0.135 0.033 0.021;
0.172 0.028 0.157 0.041 0.029 0.03 0.067 0.025 0.015 0.191 0.032 0.022 0.137 0.034 0.02;0.172 0.028 0.03 0.067 0.025 0.157 0.041 0.029 0.015 0.191 0.032 0.022 0.034 0.137 0.02;0.172 0.03 0.157 0.015 0.022 0.028 0.067 0.025 0.041 0.191 0.034 0.029 0.137 0.032 0.02;
0.149 0.048 0.17 0.035 0.039 0.039 0.065 0.021 0.01 0.174 0.03 0.038 0.128 0.036 0.018;0.149 0.048 0.039 0.065 0.021 0.17 0.035 0.039 0.01 0.174 0.03 0.038 0.036 0.128 0.018;0.149 0.039 0.17 0.01 0.038 0.048 0.065 0.021 0.035 0.174 0.036 0.039 0.128 0.03 0.018;
0.152 0.028 0.172 0.037 0.038 0.039 0.069 0.02 0.019 0.162 0.033 0.024 0.134 0.044 0.029;0.152 0.028 0.039 0.069 0.02 0.172 0.037 0.038 0.019 0.162 0.033 0.024 0.044 0.134 0.029;0.152 0.039 0.172 0.019 0.024 0.028 0.069 0.02 0.037 0.162 0.044 0.038 0.134 0.033 0.029;
0.16 0.043 0.177 0.044 0.042 0.029 0.066 0.021 0.018 0.152 0.027 0.027 0.131 0.038 0.025;0.16 0.043 0.029 0.066 0.021 0.177 0.044 0.042 0.018 0.152 0.027 0.027 0.038 0.131 0.025;0.16 0.029 0.177 0.018 0.027 0.043 0.066 0.021 0.044 0.152 0.038 0.042 0.131 0.027 0.025;
0.148 0.033 0.186 0.048 0.04 0.041 0.06 0.026 0.018 0.161 0.031 0.027 0.118 0.041 0.022;0.148 0.033 0.041 0.06 0.026 0.186 0.048 0.04 0.018 0.161 0.031 0.027 0.041 0.118 0.022;0.148 0.041 0.186 0.018 0.027 0.033 0.06 0.026 0.048 0.161 0.041 0.04 0.118 0.031 0.022;
0.148 0.031 0.155 0.045 0.036 0.026 0.075 0.018 0.018 0.177 0.028 0.034 0.136 0.052 0.021;0.148 0.031 0.026 0.075 0.018 0.155 0.045 0.036 0.018 0.177 0.028 0.034 0.052 0.136 0.021;0.148 0.026 0.155 0.018 0.034 0.031 0.075 0.018 0.045 0.177 0.052 0.036 0.136 0.028 0.021;
0.168 0.029 0.18 0.043 0.029 0.04 0.063 0.027 0.022 0.15 0.029 0.038 0.121 0.036 0.025;0.168 0.029 0.04 0.063 0.027 0.18 0.043 0.029 0.022 0.15 0.029 0.038 0.036 0.121 0.025;0.168 0.04 0.18 0.022 0.038 0.029 0.063 0.027 0.043 0.15 0.036 0.029 0.121 0.029 0.025;
