pntP=[0.289 0.047 0.16 0.054 0.042 0.05 0.038 0.01 0.018 0.15 0.021 0.021 0.049 0.042 0.009;0.289 0.047 0.05 0.038 0.01 0.16 0.054 0.042 0.018 0.15 0.021 0.021 0.042 0.049 0.009;0.289 0.05 0.16 0.018 0.021 0.047 0.038 0.01 0.054 0.15 0.042 0.042 0.049 0.021 0.009;
0.282 0.052 0.177 0.056 0.037 0.043 0.026 0.007 0.019 0.155 0.02 0.017 0.065 0.035 0.009;0.282 0.052 0.043 0.026 0.007 0.177 0.056 0.037 0.019 0.155 0.02 0.017 0.035 0.065 0.009;0.282 0.043 0.177 0.019 0.017 0.052 0.026 0.007 0.056 0.155 0.035 0.037 0.065 0.02 0.009;
0.289 0.045 0.161 0.056 0.035 0.056 0.027 0.014 0.018 0.146 0.015 0.025 0.071 0.028 0.014;0.289 0.045 0.056 0.027 0.014 0.161 0.056 0.035 0.018 0.146 0.015 0.025 0.028 0.071 0.014;0.289 0.056 0.161 0.018 0.025 0.045 0.027 0.014 0.056 0.146 0.028 0.035 0.071 0.015 0.014;
0.294 0.048 0.146 0.054 0.039 0.043 0.039 0.014 0.016 0.162 0.023 0.018 0.054 0.04 0.01;0.294 0.048 0.043 0.039 0.014 0.146 0.054 0.039 0.016 0.162 0.023 0.018 0.04 0.054 0.01;0.294 0.043 0.146 0.016 0.018 0.048 0.039 0.014 0.054 0.162 0.04 0.039 0.054 0.023 0.01;
0.279 0.05 0.155 0.054 0.048 0.036 0.035 0.016 0.014 0.142 0.016 0.021 0.071 0.048 0.015;0.279 0.05 0.036 0.035 0.016 0.155 0.054 0.048 0.014 0.142 0.016 0.021 0.048 0.071 0.015;0.279 0.036 0.155 0.014 0.021 0.05 0.035 0.016 0.054 0.142 0.048 0.048 0.071 0.016 0.015;
0.284 0.048 0.163 0.044 0.034 0.046 0.025 0.01 0.015 0.175 0.028 0.017 0.056 0.043 0.012;0.284 0.048 0.046 0.025 0.01 0.163 0.044 0.034 0.015 0.175 0.028 0.017 0.043 0.056 0.012;0.284 0.046 0.163 0.015 0.017 0.048 0.025 0.01 0.044 0.175 0.043 0.034 0.056 0.028 0.012;
0.234 0.053 0.174 0.065 0.043 0.053 0.035 0.012 0.011 0.157 0.029 0.018 0.067 0.039 0.01;0.234 0.053 0.053 0.035 0.012 0.174 0.065 0.043 0.011 0.157 0.029 0.018 0.039 0.067 0.01;0.234 0.053 0.174 0.011 0.018 0.053 0.035 0.012 0.065 0.157 0.039 0.043 0.067 0.029 0.01;
0.272 0.047 0.157 0.048 0.042 0.032 0.043 0.01 0.008 0.161 0.025 0.032 0.061 0.049 0.013;0.272 0.047 0.032 0.043 0.01 0.157 0.048 0.042 0.008 0.161 0.025 0.032 0.049 0.061 0.013;0.272 0.032 0.157 0.008 0.032 0.047 0.043 0.01 0.048 0.161 0.049 0.042 0.061 0.025 0.013;
0.288 0.042 0.139 0.056 0.028 0.057 0.03 0.007 0.017 0.171 0.022 0.023 0.071 0.034 0.015;0.288 0.042 0.057 0.03 0.007 0.139 0.056 0.028 0.017 0.171 0.022 0.023 0.034 0.071 0.015;0.288 0.057 0.139 0.017 0.023 0.042 0.03 0.007 0.056 0.171 0.034 0.028 0.071 0.022 0.015;
0.284 0.051 0.178 0.053 0.038 0.038 0.032 0.017 0.012 0.161 0.017 0.017 0.06 0.029 0.013;0.284 0.051 0.038 0.032 0.017 0.178 0.053 0.038 0.012 0.161 0.017 0.017 0.029 0.06 0.013;0.284 0.038 0.178 0.012 0.017 0.051 0.032 0.017 0.053 0.161 0.029 0.038 0.06 0.017 0.013;
0.262 0.048 0.167 0.052 0.04 0.036 0.033 0.015 0.019 0.154 0.031 0.023 0.068 0.037 0.015;0.262 0.048 0.036 0.033 0.015 0.167 0.052 0.04 0.019 0.154 0.031 0.023 0.037 0.068 0.015;0.262 0.036 0.167 0.019 0.023 0.048 0.033 0.015 0.052 0.154 0.037 0.04 0.068 0.031 0.015;
0.253 0.053 0.149 0.06 0.045 0.054 0.041 0.014 0.017 0.161 0.027 0.018 0.059 0.035 0.014;0.253 0.053 0.054 0.041 0.014 0.149 0.06 0.045 0.017 0.161 0.027 0.018 0.035 0.059 0.014;0.253 0.054 0.149 0.017 0.018 0.053 0.041 0.014 0.06 0.161 0.035 0.045 0.059 0.027 0.014;
