pntP=[0.187 0.049 0.175 0.047 0.032 0.04 0.065 0.016 0.012 0.174 0.021 0.02 0.102 0.04 0.02;0.187 0.049 0.04 0.065 0.016 0.175 0.047 0.032 0.012 0.174 0.021 0.02 0.04 0.102 0.02;0.187 0.04 0.175 0.012 0.02 0.049 0.065 0.016 0.047 0.174 0.04 0.032 0.102 0.021 0.02;
0.192 0.038 0.181 0.037 0.039 0.042 0.048 0.024 0.013 0.173 0.031 0.019 0.117 0.037 0.009;0.192 0.038 0.042 0.048 0.024 0.181 0.037 0.039 0.013 0.173 0.031 0.019 0.037 0.117 0.009;0.192 0.042 0.181 0.013 0.019 0.038 0.048 0.024 0.037 0.173 0.037 0.039 0.117 0.031 0.009;
0.211 0.04 0.188 0.042 0.035 0.03 0.049 0.018 0.017 0.175 0.029 0.024 0.095 0.035 0.012;0.211 0.04 0.03 0.049 0.018 0.188 0.042 0.035 0.017 0.175 0.029 0.024 0.035 0.095 0.012;0.211 0.03 0.188 0.017 0.024 0.04 0.049 0.018 0.042 0.175 0.035 0.035 0.095 0.029 0.012;
0.18 0.046 0.18 0.041 0.036 0.033 0.055 0.013 0.016 0.189 0.026 0.035 0.094 0.035 0.021;0.18 0.046 0.033 0.055 0.013 0.18 0.041 0.036 0.016 0.189 0.026 0.035 0.035 0.094 0.021;0.18 0.033 0.18 0.016 0.035 0.046 0.055 0.013 0.041 0.189 0.035 0.036 0.094 0.026 0.021;
0.195 0.033 0.162 0.049 0.042 0.043 0.056 0.014 0.021 0.167 0.02 0.028 0.112 0.033 0.025;0.195 0.033 0.043 0.056 0.014 0.162 0.049 0.042 0.021 0.167 0.02 0.028 0.033 0.112 0.025;0.195 0.043 0.162 0.021 0.028 0.033 0.056 0.014 0.049 0.167 0.033 0.042 0.112 0.02 0.025;
0.189 0.034 0.175 0.045 0.04 0.03 0.049 0.018 0.021 0.175 0.021 0.033 0.102 0.05 0.018;0.189 0.034 0.03 0.049 0.018 0.175 0.045 0.04 0.021 0.175 0.021 0.033 0.05 0.102 0.018;0.189 0.03 0.175 0.021 0.033 0.034 0.049 0.018 0.045 0.175 0.05 0.04 0.102 0.021 0.018;
0.203 0.035 0.175 0.044 0.04 0.032 0.059 0.015 0.018 0.169 0.018 0.022 0.105 0.048 0.017;0.203 0.035 0.032 0.059 0.015 0.175 0.044 0.04 0.018 0.169 0.018 0.022 0.048 0.105 0.017;0.203 0.032 0.175 0.018 0.022 0.035 0.059 0.015 0.044 0.169 0.048 0.04 0.105 0.018 0.017;
0.199 0.044 0.164 0.036 0.045 0.038 0.053 0.02 0.024 0.168 0.022 0.019 0.11 0.042 0.016;0.199 0.044 0.038 0.053 0.02 0.164 0.036 0.045 0.024 0.168 0.022 0.019 0.042 0.11 0.016;0.199 0.038 0.164 0.024 0.019 0.044 0.053 0.02 0.036 0.168 0.042 0.045 0.11 0.022 0.016;
0.211 0.036 0.134 0.031 0.05 0.042 0.049 0.016 0.024 0.202 0.022 0.035 0.09 0.042 0.016;0.211 0.036 0.042 0.049 0.016 0.134 0.031 0.05 0.024 0.202 0.022 0.035 0.042 0.09 0.016;0.211 0.042 0.134 0.024 0.035 0.036 0.049 0.016 0.031 0.202 0.042 0.05 0.09 0.022 0.016;
0.214 0.032 0.162 0.037 0.036 0.032 0.058 0.019 0.013 0.182 0.023 0.023 0.104 0.05 0.015;0.214 0.032 0.032 0.058 0.019 0.162 0.037 0.036 0.013 0.182 0.023 0.023 0.05 0.104 0.015;0.214 0.032 0.162 0.013 0.023 0.032 0.058 0.019 0.037 0.182 0.05 0.036 0.104 0.023 0.015;
0.197 0.037 0.172 0.054 0.034 0.038 0.067 0.019 0.012 0.179 0.021 0.029 0.089 0.042 0.01;0.197 0.037 0.038 0.067 0.019 0.172 0.054 0.034 0.012 0.179 0.021 0.029 0.042 0.089 0.01;0.197 0.038 0.172 0.012 0.029 0.037 0.067 0.019 0.054 0.179 0.042 0.034 0.089 0.021 0.01;
