pntP=[0.138 0.026 0.173 0.041 0.03 0.035 0.083 0.018 0.023 0.162 0.027 0.021 0.152 0.044 0.027;0.138 0.026 0.035 0.083 0.018 0.173 0.041 0.03 0.023 0.162 0.027 0.021 0.044 0.152 0.027;0.138 0.035 0.173 0.023 0.021 0.026 0.083 0.018 0.041 0.162 0.044 0.03 0.152 0.027 0.027;
0.127 0.035 0.173 0.039 0.033 0.017 0.081 0.016 0.018 0.164 0.038 0.03 0.159 0.044 0.026;0.127 0.035 0.017 0.081 0.016 0.173 0.039 0.033 0.018 0.164 0.038 0.03 0.044 0.159 0.026;0.127 0.017 0.173 0.018 0.03 0.035 0.081 0.016 0.039 0.164 0.044 0.033 0.159 0.038 0.026;
0.136 0.033 0.185 0.038 0.032 0.038 0.077 0.02 0.017 0.161 0.032 0.026 0.137 0.046 0.022;0.136 0.033 0.038 0.077 0.02 0.185 0.038 0.032 0.017 0.161 0.032 0.026 0.046 0.137 0.022;0.136 0.038 0.185 0.017 0.026 0.033 0.077 0.02 0.038 0.161 0.046 0.032 0.137 0.032 0.022;
0.145 0.022 0.16 0.032 0.038 0.038 0.086 0.023 0.012 0.176 0.032 0.028 0.15 0.034 0.024;0.145 0.022 0.038 0.086 0.023 0.16 0.032 0.038 0.012 0.176 0.032 0.028 0.034 0.15 0.024;0.145 0.038 0.16 0.012 0.028 0.022 0.086 0.023 0.032 0.176 0.034 0.038 0.15 0.032 0.024;
0.145 0.024 0.162 0.041 0.047 0.028 0.074 0.02 0.018 0.179 0.033 0.034 0.138 0.041 0.016;0.145 0.024 0.028 0.074 0.02 0.162 0.041 0.047 0.018 0.179 0.033 0.034 0.041 0.138 0.016;0.145 0.028 0.162 0.018 0.034 0.024 0.074 0.02 0.041 0.179 0.041 0.047 0.138 0.033 0.016;
0.119 0.025 0.179 0.045 0.038 0.04 0.067 0.027 0.019 0.174 0.022 0.029 0.165 0.035 0.016;0.119 0.025 0.04 0.067 0.027 0.179 0.045 0.038 0.019 0.174 0.022 0.029 0.035 0.165 0.016;0.119 0.04 0.179 0.019 0.029 0.025 0.067 0.027 0.045 0.174 0.035 0.038 0.165 0.022 0.016;
0.117 0.025 0.179 0.039 0.033 0.033 0.065 0.028 0.019 0.187 0.036 0.032 0.148 0.036 0.023;0.117 0.025 0.033 0.065 0.028 0.179 0.039 0.033 0.019 0.187 0.036 0.032 0.036 0.148 0.023;0.117 0.033 0.179 0.019 0.032 0.025 0.065 0.028 0.039 0.187 0.036 0.033 0.148 0.036 0.023;
0.133 0.027 0.182 0.036 0.044 0.042 0.064 0.022 0.015 0.155 0.027 0.031 0.164 0.041 0.017;0.133 0.027 0.042 0.064 0.022 0.182 0.036 0.044 0.015 0.155 0.027 0.031 0.041 0.164 0.017;0.133 0.042 0.182 0.015 0.031 0.027 0.064 0.022 0.036 0.155 0.041 0.044 0.164 0.027 0.017;
0.148 0.031 0.163 0.043 0.039 0.029 0.07 0.028 0.023 0.176 0.03 0.028 0.128 0.036 0.028;0.148 0.031 0.029 0.07 0.028 0.163 0.043 0.039 0.023 0.176 0.03 0.028 0.036 0.128 0.028;0.148 0.029 0.163 0.023 0.028 0.031 0.07 0.028 0.043 0.176 0.036 0.039 0.128 0.03 0.028;
0.126 0.025 0.192 0.025 0.041 0.038 0.07 0.026 0.02 0.17 0.027 0.035 0.141 0.037 0.027;0.126 0.025 0.038 0.07 0.026 0.192 0.025 0.041 0.02 0.17 0.027 0.035 0.037 0.141 0.027;0.126 0.038 0.192 0.02 0.035 0.025 0.07 0.026 0.025 0.17 0.037 0.041 0.141 0.027 0.027;
