pntP=[0.121 0.027 0.163 0.046 0.04 0.029 0.074 0.025 0.016 0.158 0.032 0.035 0.163 0.045 0.026;0.121 0.027 0.029 0.074 0.025 0.163 0.046 0.04 0.016 0.158 0.032 0.035 0.045 0.163 0.026;0.121 0.029 0.163 0.016 0.035 0.027 0.074 0.025 0.046 0.158 0.045 0.04 0.163 0.032 0.026;
0.114 0.025 0.151 0.039 0.041 0.035 0.077 0.022 0.014 0.193 0.033 0.028 0.16 0.044 0.024;0.114 0.025 0.035 0.077 0.022 0.151 0.039 0.041 0.014 0.193 0.033 0.028 0.044 0.16 0.024;0.114 0.035 0.151 0.014 0.028 0.025 0.077 0.022 0.039 0.193 0.044 0.041 0.16 0.033 0.024;
0.118 0.028 0.142 0.035 0.042 0.029 0.087 0.015 0.022 0.183 0.039 0.025 0.162 0.037 0.036;0.118 0.028 0.029 0.087 0.015 0.142 0.035 0.042 0.022 0.183 0.039 0.025 0.037 0.162 0.036;0.118 0.029 0.142 0.022 0.025 0.028 0.087 0.015 0.035 0.183 0.037 0.042 0.162 0.039 0.036;
0.126 0.026 0.179 0.036 0.044 0.026 0.071 0.022 0.017 0.163 0.041 0.027 0.167 0.04 0.015;0.126 0.026 0.026 0.071 0.022 0.179 0.036 0.044 0.017 0.163 0.041 0.027 0.04 0.167 0.015;0.126 0.026 0.179 0.017 0.027 0.026 0.071 0.022 0.036 0.163 0.04 0.044 0.167 0.041 0.015;
0.119 0.019 0.168 0.043 0.041 0.025 0.077 0.03 0.021 0.171 0.038 0.037 0.144 0.037 0.03;0.119 0.019 0.025 0.077 0.03 0.168 0.043 0.041 0.021 0.171 0.038 0.037 0.037 0.144 0.03;0.119 0.025 0.168 0.021 0.037 0.019 0.077 0.03 0.043 0.171 0.037 0.041 0.144 0.038 0.03;
0.11 0.03 0.166 0.03 0.035 0.032 0.074 0.02 0.015 0.183 0.035 0.038 0.164 0.043 0.025;0.11 0.03 0.032 0.074 0.02 0.166 0.03 0.035 0.015 0.183 0.035 0.038 0.043 0.164 0.025;0.11 0.032 0.166 0.015 0.038 0.03 0.074 0.02 0.03 0.183 0.043 0.035 0.164 0.035 0.025;
0.101 0.033 0.175 0.028 0.037 0.035 0.081 0.023 0.015 0.181 0.029 0.03 0.163 0.039 0.03;0.101 0.033 0.035 0.081 0.023 0.175 0.028 0.037 0.015 0.181 0.029 0.03 0.039 0.163 0.03;0.101 0.035 0.175 0.015 0.03 0.033 0.081 0.023 0.028 0.181 0.039 0.037 0.163 0.029 0.03;
0.108 0.038 0.182 0.024 0.045 0.02 0.088 0.025 0.02 0.155 0.03 0.026 0.175 0.043 0.021;0.108 0.038 0.02 0.088 0.025 0.182 0.024 0.045 0.02 0.155 0.03 0.026 0.043 0.175 0.021;0.108 0.02 0.182 0.02 0.026 0.038 0.088 0.025 0.024 0.155 0.043 0.045 0.175 0.03 0.021;
0.103 0.026 0.152 0.026 0.051 0.041 0.074 0.03 0.026 0.172 0.04 0.034 0.166 0.035 0.024;0.103 0.026 0.041 0.074 0.03 0.152 0.026 0.051 0.026 0.172 0.04 0.034 0.035 0.166 0.024;0.103 0.041 0.152 0.026 0.034 0.026 0.074 0.03 0.026 0.172 0.035 0.051 0.166 0.04 0.024;
0.131 0.035 0.159 0.033 0.041 0.027 0.087 0.028 0.013 0.166 0.028 0.022 0.168 0.044 0.018;0.131 0.035 0.027 0.087 0.028 0.159 0.033 0.041 0.013 0.166 0.028 0.022 0.044 0.168 0.018;0.131 0.027 0.159 0.013 0.022 0.035 0.087 0.028 0.033 0.166 0.044 0.041 0.168 0.028 0.018;
0.116 0.029 0.156 0.03 0.046 0.031 0.069 0.021 0.014 0.163 0.032 0.025 0.185 0.048 0.035;0.116 0.029 0.031 0.069 0.021 0.156 0.03 0.046 0.014 0.163 0.032 0.025 0.048 0.185 0.035;0.116 0.031 0.156 0.014 0.025 0.029 0.069 0.021 0.03 0.163 0.048 0.046 0.185 0.032 0.035;
0.131 0.028 0.151 0.032 0.034 0.032 0.075 0.023 0.019 0.184 0.037 0.033 0.152 0.038 0.031;0.131 0.028 0.032 0.075 0.023 0.151 0.032 0.034 0.019 0.184 0.037 0.033 0.038 0.152 0.031;0.131 0.032 0.151 0.019 0.033 0.028 0.075 0.023 0.032 0.184 0.038 0.034 0.152 0.037 0.031;
