pntP=[0.399 0.056 0.127 0.065 0.027 0.072 0.019 0.007 0.012 0.124 0.014 0.013 0.032 0.028 0.005;0.399 0.056 0.072 0.019 0.007 0.127 0.065 0.027 0.012 0.124 0.014 0.013 0.028 0.032 0.005;0.399 0.072 0.127 0.012 0.013 0.056 0.019 0.007 0.065 0.124 0.028 0.027 0.032 0.014 0.005;
0.416 0.05 0.122 0.06 0.035 0.069 0.009 0.009 0.021 0.132 0.011 0.018 0.023 0.022 0.003;0.416 0.05 0.069 0.009 0.009 0.122 0.06 0.035 0.021 0.132 0.011 0.018 0.022 0.023 0.003;0.416 0.069 0.122 0.021 0.018 0.05 0.009 0.009 0.06 0.132 0.022 0.035 0.023 0.011 0.003;
0.383 0.053 0.134 0.083 0.027 0.075 0.016 0.01 0.015 0.106 0.019 0.012 0.034 0.026 0.007;0.383 0.053 0.075 0.016 0.01 0.134 0.083 0.027 0.015 0.106 0.019 0.012 0.026 0.034 0.007;0.383 0.075 0.134 0.015 0.012 0.053 0.016 0.01 0.083 0.106 0.026 0.027 0.034 0.019 0.007;
0.394 0.056 0.131 0.069 0.036 0.061 0.017 0.008 0.014 0.124 0.014 0.018 0.025 0.024 0.009;0.394 0.056 0.061 0.017 0.008 0.131 0.069 0.036 0.014 0.124 0.014 0.018 0.024 0.025 0.009;0.394 0.061 0.131 0.014 0.018 0.056 0.017 0.008 0.069 0.124 0.024 0.036 0.025 0.014 0.009;
0.418 0.069 0.14 0.071 0.03 0.055 0.012 0.006 0.012 0.108 0.009 0.014 0.02 0.028 0.008;0.418 0.069 0.055 0.012 0.006 0.14 0.071 0.03 0.012 0.108 0.009 0.014 0.028 0.02 0.008;0.418 0.055 0.14 0.012 0.014 0.069 0.012 0.006 0.071 0.108 0.028 0.03 0.02 0.009 0.008;
0.431 0.066 0.129 0.051 0.019 0.068 0.016 0.012 0.01 0.122 0.012 0.012 0.021 0.027 0.004;0.431 0.066 0.068 0.016 0.012 0.129 0.051 0.019 0.01 0.122 0.012 0.012 0.027 0.021 0.004;0.431 0.068 0.129 0.01 0.012 0.066 0.016 0.012 0.051 0.122 0.027 0.019 0.021 0.012 0.004;
0.409 0.071 0.111 0.056 0.04 0.061 0.016 0.005 0.008 0.139 0.012 0.014 0.02 0.032 0.006;0.409 0.071 0.061 0.016 0.005 0.111 0.056 0.04 0.008 0.139 0.012 0.014 0.032 0.02 0.006;0.409 0.061 0.111 0.008 0.014 0.071 0.016 0.005 0.056 0.139 0.032 0.04 0.02 0.012 0.006;
0.411 0.061 0.124 0.064 0.036 0.07 0.016 0.009 0.01 0.114 0.012 0.015 0.02 0.03 0.008;0.411 0.061 0.07 0.016 0.009 0.124 0.064 0.036 0.01 0.114 0.012 0.015 0.03 0.02 0.008;0.411 0.07 0.124 0.01 0.015 0.061 0.016 0.009 0.064 0.114 0.03 0.036 0.02 0.012 0.008;
0.406 0.073 0.126 0.078 0.028 0.071 0.016 0.009 0.007 0.11 0.012 0.008 0.026 0.024 0.006;0.406 0.073 0.071 0.016 0.009 0.126 0.078 0.028 0.007 0.11 0.012 0.008 0.024 0.026 0.006;0.406 0.071 0.126 0.007 0.008 0.073 0.016 0.009 0.078 0.11 0.024 0.028 0.026 0.012 0.006;
0.377 0.054 0.123 0.067 0.033 0.07 0.009 0.009 0.013 0.14 0.018 0.022 0.026 0.034 0.005;0.377 0.054 0.07 0.009 0.009 0.123 0.067 0.033 0.013 0.14 0.018 0.022 0.034 0.026 0.005;0.377 0.07 0.123 0.013 0.022 0.054 0.009 0.009 0.067 0.14 0.034 0.033 0.026 0.018 0.005;
0.392 0.069 0.135 0.068 0.018 0.06 0.015 0.008 0.01 0.134 0.009 0.013 0.036 0.028 0.005;0.392 0.069 0.06 0.015 0.008 0.135 0.068 0.018 0.01 0.134 0.009 0.013 0.028 0.036 0.005;0.392 0.06 0.135 0.01 0.013 0.069 0.015 0.008 0.068 0.134 0.028 0.018 0.036 0.009 0.005;
0.428 0.058 0.113 0.057 0.037 0.06 0.011 0.008 0.006 0.134 0.017 0.014 0.016 0.036 0.005;0.428 0.058 0.06 0.011 0.008 0.113 0.057 0.037 0.006 0.134 0.017 0.014 0.036 0.016 0.005;0.428 0.06 0.113 0.006 0.014 0.058 0.011 0.008 0.057 0.134 0.036 0.037 0.016 0.017 0.005;
0.419 0.068 0.12 0.056 0.032 0.053 0.012 0.004 0.014 0.13 0.014 0.016 0.033 0.025 0.004;0.419 0.068 0.053 0.012 0.004 0.12 0.056 0.032 0.014 0.13 0.014 0.016 0.025 0.033 0.004;0.419 0.053 0.12 0.014 0.016 0.068 0.012 0.004 0.056 0.13 0.025 0.032 0.033 0.014 0.004;
0.398 0.064 0.15 0.074 0.033 0.055 0.016 0.006 0.012 0.115 0.016 0.012 0.025 0.017 0.007;0.398 0.064 0.055 0.016 0.006 0.15 0.074 0.033 0.012 0.115 0.016 0.012 0.017 0.025 0.007;0.398 0.055 0.15 0.012 0.012 0.064 0.016 0.006 0.074 0.115 0.017 0.033 0.025 0.016 0.007;
0.407 0.057 0.14 0.074 0.023 0.071 0.01 0.009 0.012 0.112 0.015 0.02 0.021 0.024 0.005;0.407 0.057 0.071 0.01 0.009 0.14 0.074 0.023 0.012 0.112 0.015 0.02 0.024 0.021 0.005;0.407 0.071 0.14 0.012 0.02 0.057 0.01 0.009 0.074 0.112 0.024 0.023 0.021 0.015 0.005;
0.426 0.051 0.124 0.07 0.038 0.057 0.011 0.013 0.01 0.11 0.012 0.017 0.029 0.025 0.007;0.426 0.051 0.057 0.011 0.013 0.124 0.07 0.038 0.01 0.11 0.012 0.017 0.025 0.029 0.007;0.426 0.057 0.124 0.01 0.017 0.051 0.011 0.013 0.07 0.11 0.025 0.038 0.029 0.012 0.007;
0.42 0.061 0.108 0.064 0.022 0.074 0.017 0.01 0.011 0.121 0.017 0.015 0.023 0.03 0.007;0.42 0.061 0.074 0.017 0.01 0.108 0.064 0.022 0.011 0.121 0.017 0.015 0.03 0.023 0.007;0.42 0.074 0.108 0.011 0.015 0.061 0.017 0.01 0.064 0.121 0.03 0.022 0.023 0.017 0.007;
0.438 0.052 0.116 0.071 0.021 0.062 0.012 0.009 0.013 0.111 0.011 0.015 0.029 0.035 0.005;0.438 0.052 0.062 0.012 0.009 0.116 0.071 0.021 0.013 0.111 0.011 0.015 0.035 0.029 0.005;0.438 0.062 0.116 0.013 0.015 0.052 0.012 0.009 0.071 0.111 0.035 0.021 0.029 0.011 0.005;
0.397 0.07 0.134 0.087 0.037 0.063 0.011 0.004 0.009 0.123 0.01 0.012 0.017 0.018 0.008;0.397 0.07 0.063 0.011 0.004 0.134 0.087 0.037 0.009 0.123 0.01 0.012 0.018 0.017 0.008;0.397 0.063 0.134 0.009 0.012 0.07 0.011 0.004 0.087 0.123 0.018 0.037 0.017 0.01 0.008;
0.414 0.077 0.113 0.072 0.036 0.062 0.014 0.008 0.006 0.104 0.023 0.01 0.027 0.03 0.004;0.414 0.077 0.062 0.014 0.008 0.113 0.072 0.036 0.006 0.104 0.023 0.01 0.03 0.027 0.004;0.414 0.062 0.113 0.006 0.01 0.077 0.014 0.008 0.072 0.104 0.03 0.036 0.027 0.023 0.004;
0.436 0.06 0.124 0.067 0.026 0.039 0.018 0.01 0.014 0.115 0.019 0.019 0.02 0.024 0.009;0.436 0.06 0.039 0.018 0.01 0.124 0.067 0.026 0.014 0.115 0.019 0.019 0.024 0.02 0.009;0.436 0.039 0.124 0.014 0.019 0.06 0.018 0.01 0.067 0.115 0.024 0.026 0.02 0.019 0.009;
0.395 0.064 0.117 0.067 0.029 0.059 0.012 0.009 0.014 0.121 0.016 0.022 0.031 0.04 0.004;0.395 0.064 0.059 0.012 0.009 0.117 0.067 0.029 0.014 0.121 0.016 0.022 0.04 0.031 0.004;0.395 0.059 0.117 0.014 0.022 0.064 0.012 0.009 0.067 0.121 0.04 0.029 0.031 0.016 0.004;
0.405 0.06 0.135 0.054 0.025 0.054 0.012 0.008 0.013 0.133 0.024 0.016 0.021 0.033 0.007;0.405 0.06 0.054 0.012 0.008 0.135 0.054 0.025 0.013 0.133 0.024 0.016 0.033 0.021 0.007;0.405 0.054 0.135 0.013 0.016 0.06 0.012 0.008 0.054 0.133 0.033 0.025 0.021 0.024 0.007;
0.406 0.084 0.121 0.058 0.023 0.05 0.019 0.005 0.008 0.127 0.018 0.02 0.024 0.027 0.01;0.406 0.084 0.05 0.019 0.005 0.121 0.058 0.023 0.008 0.127 0.018 0.02 0.027 0.024 0.01;0.406 0.05 0.121 0.008 0.02 0.084 0.019 0.005 0.058 0.127 0.027 0.023 0.024 0.018 0.01;
0.416 0.058 0.133 0.061 0.026 0.071 0.02 0.011 0.016 0.111 0.013 0.012 0.023 0.023 0.006;0.416 0.058 0.071 0.02 0.011 0.133 0.061 0.026 0.016 0.111 0.013 0.012 0.023 0.023 0.006;0.416 0.071 0.133 0.016 0.012 0.058 0.02 0.011 0.061 0.111 0.023 0.026 0.023 0.013 0.006;
0.395 0.068 0.131 0.074 0.042 0.055 0.012 0.004 0.017 0.112 0.017 0.015 0.031 0.021 0.006;0.395 0.068 0.055 0.012 0.004 0.131 0.074 0.042 0.017 0.112 0.017 0.015 0.021 0.031 0.006;0.395 0.055 0.131 0.017 0.015 0.068 0.012 0.004 0.074 0.112 0.021 0.042 0.031 0.017 0.006;
0.412 0.062 0.1 0.074 0.027 0.068 0.013 0.009 0.01 0.121 0.013 0.016 0.031 0.036 0.008;0.412 0.062 0.068 0.013 0.009 0.1 0.074 0.027 0.01 0.121 0.013 0.016 0.036 0.031 0.008;0.412 0.068 0.1 0.01 0.016 0.062 0.013 0.009 0.074 0.121 0.036 0.027 0.031 0.013 0.008;
0.408 0.063 0.122 0.065 0.029 0.078 0.011 0.009 0.006 0.107 0.01 0.021 0.026 0.035 0.01;0.408 0.063 0.078 0.011 0.009 0.122 0.065 0.029 0.006 0.107 0.01 0.021 0.035 0.026 0.01;0.408 0.078 0.122 0.006 0.021 0.063 0.011 0.009 0.065 0.107 0.035 0.029 0.026 0.01 0.01;
0.417 0.063 0.135 0.052 0.028 0.063 0.01 0.008 0.014 0.117 0.015 0.011 0.029 0.029 0.009;0.417 0.063 0.063 0.01 0.008 0.135 0.052 0.028 0.014 0.117 0.015 0.011 0.029 0.029 0.009;0.417 0.063 0.135 0.014 0.011 0.063 0.01 0.008 0.052 0.117 0.029 0.028 0.029 0.015 0.009;
