pntP=[0.186 0.045 0.176 0.039 0.041 0.039 0.055 0.021 0.019 0.168 0.023 0.021 0.111 0.036 0.02;0.186 0.045 0.039 0.055 0.021 0.176 0.039 0.041 0.019 0.168 0.023 0.021 0.036 0.111 0.02;0.186 0.039 0.176 0.019 0.021 0.045 0.055 0.021 0.039 0.168 0.036 0.041 0.111 0.023 0.02;
0.178 0.044 0.193 0.033 0.041 0.033 0.049 0.012 0.017 0.16 0.031 0.027 0.124 0.035 0.023;0.178 0.044 0.033 0.049 0.012 0.193 0.033 0.041 0.017 0.16 0.031 0.027 0.035 0.124 0.023;0.178 0.033 0.193 0.017 0.027 0.044 0.049 0.012 0.033 0.16 0.035 0.041 0.124 0.031 0.023;
0.169 0.039 0.189 0.038 0.039 0.03 0.051 0.019 0.009 0.199 0.023 0.027 0.109 0.044 0.015;0.169 0.039 0.03 0.051 0.019 0.189 0.038 0.039 0.009 0.199 0.023 0.027 0.044 0.109 0.015;0.169 0.03 0.189 0.009 0.027 0.039 0.051 0.019 0.038 0.199 0.044 0.039 0.109 0.023 0.015;
0.166 0.035 0.166 0.049 0.04 0.044 0.056 0.018 0.022 0.182 0.031 0.034 0.1 0.042 0.015;0.166 0.035 0.044 0.056 0.018 0.166 0.049 0.04 0.022 0.182 0.031 0.034 0.042 0.1 0.015;0.166 0.044 0.166 0.022 0.034 0.035 0.056 0.018 0.049 0.182 0.042 0.04 0.1 0.031 0.015;
0.166 0.035 0.195 0.045 0.035 0.035 0.044 0.015 0.02 0.178 0.022 0.029 0.122 0.043 0.016;0.166 0.035 0.035 0.044 0.015 0.195 0.045 0.035 0.02 0.178 0.022 0.029 0.043 0.122 0.016;0.166 0.035 0.195 0.02 0.029 0.035 0.044 0.015 0.045 0.178 0.043 0.035 0.122 0.022 0.016;
0.184 0.043 0.171 0.046 0.046 0.042 0.044 0.019 0.009 0.152 0.029 0.025 0.121 0.046 0.023;0.184 0.043 0.042 0.044 0.019 0.171 0.046 0.046 0.009 0.152 0.029 0.025 0.046 0.121 0.023;0.184 0.042 0.171 0.009 0.025 0.043 0.044 0.019 0.046 0.152 0.046 0.046 0.121 0.029 0.023;
0.181 0.039 0.17 0.045 0.031 0.031 0.055 0.019 0.021 0.188 0.032 0.026 0.104 0.038 0.02;0.181 0.039 0.031 0.055 0.019 0.17 0.045 0.031 0.021 0.188 0.032 0.026 0.038 0.104 0.02;0.181 0.031 0.17 0.021 0.026 0.039 0.055 0.019 0.045 0.188 0.038 0.031 0.104 0.032 0.02;
0.159 0.039 0.173 0.037 0.03 0.041 0.059 0.023 0.02 0.184 0.03 0.037 0.126 0.025 0.017;0.159 0.039 0.041 0.059 0.023 0.173 0.037 0.03 0.02 0.184 0.03 0.037 0.025 0.126 0.017;0.159 0.041 0.173 0.02 0.037 0.039 0.059 0.023 0.037 0.184 0.025 0.03 0.126 0.03 0.017;
0.177 0.045 0.178 0.035 0.036 0.037 0.06 0.01 0.015 0.178 0.025 0.03 0.115 0.043 0.016;0.177 0.045 0.037 0.06 0.01 0.178 0.035 0.036 0.015 0.178 0.025 0.03 0.043 0.115 0.016;0.177 0.037 0.178 0.015 0.03 0.045 0.06 0.01 0.035 0.178 0.043 0.036 0.115 0.025 0.016;
0.188 0.034 0.173 0.042 0.037 0.04 0.064 0.024 0.017 0.17 0.017 0.026 0.117 0.04 0.011;0.188 0.034 0.04 0.064 0.024 0.173 0.042 0.037 0.017 0.17 0.017 0.026 0.04 0.117 0.011;0.188 0.04 0.173 0.017 0.026 0.034 0.064 0.024 0.042 0.17 0.04 0.037 0.117 0.017 0.011;
