pntP=[0.111 0.031 0.173 0.028 0.036 0.033 0.095 0.017 0.023 0.17 0.041 0.022 0.15 0.043 0.027;0.111 0.031 0.033 0.095 0.017 0.173 0.028 0.036 0.023 0.17 0.041 0.022 0.043 0.15 0.027;0.111 0.033 0.173 0.023 0.022 0.031 0.095 0.017 0.028 0.17 0.043 0.036 0.15 0.041 0.027;
0.132 0.021 0.177 0.041 0.041 0.033 0.07 0.027 0.016 0.156 0.03 0.028 0.169 0.038 0.021;0.132 0.021 0.033 0.07 0.027 0.177 0.041 0.041 0.016 0.156 0.03 0.028 0.038 0.169 0.021;0.132 0.033 0.177 0.016 0.028 0.021 0.07 0.027 0.041 0.156 0.038 0.041 0.169 0.03 0.021;
0.116 0.024 0.181 0.027 0.046 0.033 0.072 0.028 0.02 0.183 0.031 0.024 0.154 0.039 0.022;0.116 0.024 0.033 0.072 0.028 0.181 0.027 0.046 0.02 0.183 0.031 0.024 0.039 0.154 0.022;0.116 0.033 0.181 0.02 0.024 0.024 0.072 0.028 0.027 0.183 0.039 0.046 0.154 0.031 0.022;
0.128 0.024 0.166 0.031 0.048 0.024 0.097 0.032 0.019 0.159 0.022 0.034 0.153 0.04 0.023;0.128 0.024 0.024 0.097 0.032 0.166 0.031 0.048 0.019 0.159 0.022 0.034 0.04 0.153 0.023;0.128 0.024 0.166 0.019 0.034 0.024 0.097 0.032 0.031 0.159 0.04 0.048 0.153 0.022 0.023;
0.116 0.03 0.151 0.041 0.056 0.027 0.082 0.027 0.024 0.152 0.033 0.043 0.154 0.044 0.02;0.116 0.03 0.027 0.082 0.027 0.151 0.041 0.056 0.024 0.152 0.033 0.043 0.044 0.154 0.02;0.116 0.027 0.151 0.024 0.043 0.03 0.082 0.027 0.041 0.152 0.044 0.056 0.154 0.033 0.02;
0.116 0.04 0.16 0.023 0.036 0.023 0.098 0.024 0.017 0.172 0.033 0.038 0.143 0.05 0.027;0.116 0.04 0.023 0.098 0.024 0.16 0.023 0.036 0.017 0.172 0.033 0.038 0.05 0.143 0.027;0.116 0.023 0.16 0.017 0.038 0.04 0.098 0.024 0.023 0.172 0.05 0.036 0.143 0.033 0.027;
0.142 0.032 0.171 0.035 0.037 0.029 0.072 0.02 0.017 0.164 0.035 0.035 0.155 0.035 0.021;0.142 0.032 0.029 0.072 0.02 0.171 0.035 0.037 0.017 0.164 0.035 0.035 0.035 0.155 0.021;0.142 0.029 0.171 0.017 0.035 0.032 0.072 0.02 0.035 0.164 0.035 0.037 0.155 0.035 0.021;
0.14 0.032 0.159 0.037 0.036 0.027 0.074 0.023 0.018 0.177 0.031 0.031 0.156 0.037 0.022;0.14 0.032 0.027 0.074 0.023 0.159 0.037 0.036 0.018 0.177 0.031 0.031 0.037 0.156 0.022;0.14 0.027 0.159 0.018 0.031 0.032 0.074 0.023 0.037 0.177 0.037 0.036 0.156 0.031 0.022;
0.137 0.026 0.164 0.025 0.031 0.029 0.074 0.029 0.02 0.172 0.05 0.035 0.154 0.034 0.02;0.137 0.026 0.029 0.074 0.029 0.164 0.025 0.031 0.02 0.172 0.05 0.035 0.034 0.154 0.02;0.137 0.029 0.164 0.02 0.035 0.026 0.074 0.029 0.025 0.172 0.034 0.031 0.154 0.05 0.02;
0.112 0.025 0.18 0.033 0.036 0.041 0.068 0.021 0.019 0.175 0.036 0.023 0.168 0.031 0.032;0.112 0.025 0.041 0.068 0.021 0.18 0.033 0.036 0.019 0.175 0.036 0.023 0.031 0.168 0.032;0.112 0.041 0.18 0.019 0.023 0.025 0.068 0.021 0.033 0.175 0.031 0.036 0.168 0.036 0.032;
