pntP=[0.113 0.022 0.174 0.029 0.05 0.024 0.085 0.033 0.015 0.158 0.031 0.027 0.175 0.043 0.021;0.113 0.022 0.024 0.085 0.033 0.174 0.029 0.05 0.015 0.158 0.031 0.027 0.043 0.175 0.021;0.113 0.024 0.174 0.015 0.027 0.022 0.085 0.033 0.029 0.158 0.043 0.05 0.175 0.031 0.021;
0.091 0.028 0.192 0.025 0.033 0.034 0.084 0.031 0.022 0.167 0.03 0.032 0.178 0.033 0.02;0.091 0.028 0.034 0.084 0.031 0.192 0.025 0.033 0.022 0.167 0.03 0.032 0.033 0.178 0.02;0.091 0.034 0.192 0.022 0.032 0.028 0.084 0.031 0.025 0.167 0.033 0.033 0.178 0.03 0.02;
0.111 0.024 0.173 0.034 0.04 0.028 0.076 0.025 0.026 0.181 0.03 0.026 0.157 0.045 0.024;0.111 0.024 0.028 0.076 0.025 0.173 0.034 0.04 0.026 0.181 0.03 0.026 0.045 0.157 0.024;0.111 0.028 0.173 0.026 0.026 0.024 0.076 0.025 0.034 0.181 0.045 0.04 0.157 0.03 0.024;
0.116 0.03 0.191 0.033 0.042 0.023 0.072 0.042 0.015 0.168 0.032 0.03 0.159 0.023 0.024;0.116 0.03 0.023 0.072 0.042 0.191 0.033 0.042 0.015 0.168 0.032 0.03 0.023 0.159 0.024;0.116 0.023 0.191 0.015 0.03 0.03 0.072 0.042 0.033 0.168 0.023 0.042 0.159 0.032 0.024;
0.092 0.038 0.152 0.033 0.044 0.029 0.088 0.027 0.017 0.161 0.037 0.029 0.19 0.042 0.021;0.092 0.038 0.029 0.088 0.027 0.152 0.033 0.044 0.017 0.161 0.037 0.029 0.042 0.19 0.021;0.092 0.029 0.152 0.017 0.029 0.038 0.088 0.027 0.033 0.161 0.042 0.044 0.19 0.037 0.021;
0.11 0.027 0.169 0.026 0.036 0.028 0.088 0.024 0.028 0.152 0.037 0.039 0.167 0.038 0.031;0.11 0.027 0.028 0.088 0.024 0.169 0.026 0.036 0.028 0.152 0.037 0.039 0.038 0.167 0.031;0.11 0.028 0.169 0.028 0.039 0.027 0.088 0.024 0.026 0.152 0.038 0.036 0.167 0.037 0.031;
0.099 0.035 0.195 0.028 0.039 0.02 0.084 0.027 0.015 0.151 0.03 0.044 0.161 0.042 0.03;0.099 0.035 0.02 0.084 0.027 0.195 0.028 0.039 0.015 0.151 0.03 0.044 0.042 0.161 0.03;0.099 0.02 0.195 0.015 0.044 0.035 0.084 0.027 0.028 0.151 0.042 0.039 0.161 0.03 0.03;
0.104 0.024 0.174 0.047 0.037 0.026 0.091 0.026 0.019 0.158 0.038 0.028 0.158 0.049 0.021;0.104 0.024 0.026 0.091 0.026 0.174 0.047 0.037 0.019 0.158 0.038 0.028 0.049 0.158 0.021;0.104 0.026 0.174 0.019 0.028 0.024 0.091 0.026 0.047 0.158 0.049 0.037 0.158 0.038 0.021;
0.126 0.028 0.181 0.034 0.043 0.034 0.089 0.018 0.016 0.174 0.025 0.024 0.168 0.028 0.012;0.126 0.028 0.034 0.089 0.018 0.181 0.034 0.043 0.016 0.174 0.025 0.024 0.028 0.168 0.012;0.126 0.034 0.181 0.016 0.024 0.028 0.089 0.018 0.034 0.174 0.028 0.043 0.168 0.025 0.012;
0.116 0.025 0.163 0.019 0.034 0.03 0.079 0.033 0.016 0.166 0.035 0.032 0.181 0.044 0.027;0.116 0.025 0.03 0.079 0.033 0.163 0.019 0.034 0.016 0.166 0.035 0.032 0.044 0.181 0.027;0.116 0.03 0.163 0.016 0.032 0.025 0.079 0.033 0.019 0.166 0.044 0.034 0.181 0.035 0.027;
