pntP=[0.122 0.032 0.176 0.029 0.032 0.034 0.079 0.022 0.022 0.168 0.029 0.029 0.159 0.047 0.02;0.122 0.032 0.034 0.079 0.022 0.176 0.029 0.032 0.022 0.168 0.029 0.029 0.047 0.159 0.02;0.122 0.034 0.176 0.022 0.029 0.032 0.079 0.022 0.029 0.168 0.047 0.032 0.159 0.029 0.02;
0.146 0.022 0.169 0.031 0.047 0.035 0.073 0.03 0.02 0.167 0.028 0.024 0.145 0.041 0.022;0.146 0.022 0.035 0.073 0.03 0.169 0.031 0.047 0.02 0.167 0.028 0.024 0.041 0.145 0.022;0.146 0.035 0.169 0.02 0.024 0.022 0.073 0.03 0.031 0.167 0.041 0.047 0.145 0.028 0.022;
0.126 0.025 0.172 0.033 0.047 0.025 0.07 0.027 0.029 0.176 0.029 0.024 0.154 0.045 0.018;0.126 0.025 0.025 0.07 0.027 0.172 0.033 0.047 0.029 0.176 0.029 0.024 0.045 0.154 0.018;0.126 0.025 0.172 0.029 0.024 0.025 0.07 0.027 0.033 0.176 0.045 0.047 0.154 0.029 0.018;
0.134 0.042 0.162 0.023 0.044 0.023 0.068 0.02 0.021 0.174 0.03 0.041 0.15 0.041 0.027;0.134 0.042 0.023 0.068 0.02 0.162 0.023 0.044 0.021 0.174 0.03 0.041 0.041 0.15 0.027;0.134 0.023 0.162 0.021 0.041 0.042 0.068 0.02 0.023 0.174 0.041 0.044 0.15 0.03 0.027;
0.127 0.02 0.183 0.037 0.044 0.024 0.086 0.026 0.027 0.201 0.023 0.029 0.121 0.033 0.019;0.127 0.02 0.024 0.086 0.026 0.183 0.037 0.044 0.027 0.201 0.023 0.029 0.033 0.121 0.019;0.127 0.024 0.183 0.027 0.029 0.02 0.086 0.026 0.037 0.201 0.033 0.044 0.121 0.023 0.019;
0.14 0.034 0.178 0.036 0.038 0.029 0.069 0.03 0.017 0.179 0.03 0.022 0.142 0.038 0.018;0.14 0.034 0.029 0.069 0.03 0.178 0.036 0.038 0.017 0.179 0.03 0.022 0.038 0.142 0.018;0.14 0.029 0.178 0.017 0.022 0.034 0.069 0.03 0.036 0.179 0.038 0.038 0.142 0.03 0.018;
0.126 0.026 0.2 0.041 0.04 0.023 0.074 0.025 0.016 0.153 0.034 0.023 0.142 0.047 0.03;0.126 0.026 0.023 0.074 0.025 0.2 0.041 0.04 0.016 0.153 0.034 0.023 0.047 0.142 0.03;0.126 0.023 0.2 0.016 0.023 0.026 0.074 0.025 0.041 0.153 0.047 0.04 0.142 0.034 0.03;
0.126 0.035 0.164 0.034 0.037 0.032 0.069 0.019 0.022 0.179 0.034 0.032 0.155 0.031 0.031;0.126 0.035 0.032 0.069 0.019 0.164 0.034 0.037 0.022 0.179 0.034 0.032 0.031 0.155 0.031;0.126 0.032 0.164 0.022 0.032 0.035 0.069 0.019 0.034 0.179 0.031 0.037 0.155 0.034 0.031;
0.123 0.021 0.167 0.04 0.045 0.031 0.066 0.023 0.023 0.175 0.021 0.035 0.157 0.047 0.026;0.123 0.021 0.031 0.066 0.023 0.167 0.04 0.045 0.023 0.175 0.021 0.035 0.047 0.157 0.026;0.123 0.031 0.167 0.023 0.035 0.021 0.066 0.023 0.04 0.175 0.047 0.045 0.157 0.021 0.026;
0.136 0.035 0.186 0.038 0.033 0.032 0.054 0.021 0.017 0.173 0.031 0.026 0.158 0.04 0.02;0.136 0.035 0.032 0.054 0.021 0.186 0.038 0.033 0.017 0.173 0.031 0.026 0.04 0.158 0.02;0.136 0.032 0.186 0.017 0.026 0.035 0.054 0.021 0.038 0.173 0.04 0.033 0.158 0.031 0.02;
