pntP=[0.174 0.039 0.185 0.037 0.036 0.041 0.043 0.026 0.018 0.185 0.025 0.029 0.115 0.028 0.019;0.174 0.039 0.041 0.043 0.026 0.185 0.037 0.036 0.018 0.185 0.025 0.029 0.028 0.115 0.019;0.174 0.041 0.185 0.018 0.029 0.039 0.043 0.026 0.037 0.185 0.028 0.036 0.115 0.025 0.019;
0.173 0.038 0.165 0.041 0.049 0.034 0.059 0.025 0.019 0.163 0.031 0.026 0.114 0.042 0.021;0.173 0.038 0.034 0.059 0.025 0.165 0.041 0.049 0.019 0.163 0.031 0.026 0.042 0.114 0.021;0.173 0.034 0.165 0.019 0.026 0.038 0.059 0.025 0.041 0.163 0.042 0.049 0.114 0.031 0.021;
0.153 0.035 0.178 0.034 0.035 0.034 0.053 0.02 0.023 0.182 0.037 0.034 0.119 0.04 0.023;0.153 0.035 0.034 0.053 0.02 0.178 0.034 0.035 0.023 0.182 0.037 0.034 0.04 0.119 0.023;0.153 0.034 0.178 0.023 0.034 0.035 0.053 0.02 0.034 0.182 0.04 0.035 0.119 0.037 0.023;
0.182 0.032 0.184 0.051 0.034 0.031 0.05 0.026 0.016 0.164 0.026 0.037 0.104 0.046 0.017;0.182 0.032 0.031 0.05 0.026 0.184 0.051 0.034 0.016 0.164 0.026 0.037 0.046 0.104 0.017;0.182 0.031 0.184 0.016 0.037 0.032 0.05 0.026 0.051 0.164 0.046 0.034 0.104 0.026 0.017;
0.173 0.03 0.18 0.039 0.041 0.023 0.056 0.022 0.02 0.169 0.034 0.029 0.117 0.042 0.025;0.173 0.03 0.023 0.056 0.022 0.18 0.039 0.041 0.02 0.169 0.034 0.029 0.042 0.117 0.025;0.173 0.023 0.18 0.02 0.029 0.03 0.056 0.022 0.039 0.169 0.042 0.041 0.117 0.034 0.025;
0.168 0.039 0.162 0.045 0.048 0.031 0.057 0.021 0.019 0.159 0.03 0.032 0.141 0.031 0.017;0.168 0.039 0.031 0.057 0.021 0.162 0.045 0.048 0.019 0.159 0.03 0.032 0.031 0.141 0.017;0.168 0.031 0.162 0.019 0.032 0.039 0.057 0.021 0.045 0.159 0.031 0.048 0.141 0.03 0.017;
0.155 0.043 0.181 0.033 0.037 0.041 0.057 0.021 0.019 0.187 0.023 0.024 0.12 0.038 0.021;0.155 0.043 0.041 0.057 0.021 0.181 0.033 0.037 0.019 0.187 0.023 0.024 0.038 0.12 0.021;0.155 0.041 0.181 0.019 0.024 0.043 0.057 0.021 0.033 0.187 0.038 0.037 0.12 0.023 0.021;
0.168 0.036 0.168 0.032 0.046 0.043 0.072 0.012 0.021 0.172 0.025 0.02 0.112 0.053 0.02;0.168 0.036 0.043 0.072 0.012 0.168 0.032 0.046 0.021 0.172 0.025 0.02 0.053 0.112 0.02;0.168 0.043 0.168 0.021 0.02 0.036 0.072 0.012 0.032 0.172 0.053 0.046 0.112 0.025 0.02;
0.156 0.042 0.171 0.035 0.042 0.025 0.065 0.018 0.017 0.188 0.03 0.03 0.124 0.039 0.018;0.156 0.042 0.025 0.065 0.018 0.171 0.035 0.042 0.017 0.188 0.03 0.03 0.039 0.124 0.018;0.156 0.025 0.171 0.017 0.03 0.042 0.065 0.018 0.035 0.188 0.039 0.042 0.124 0.03 0.018;
0.197 0.031 0.165 0.041 0.044 0.03 0.061 0.022 0.019 0.18 0.028 0.026 0.096 0.039 0.021;0.197 0.031 0.03 0.061 0.022 0.165 0.041 0.044 0.019 0.18 0.028 0.026 0.039 0.096 0.021;0.197 0.03 0.165 0.019 0.026 0.031 0.061 0.022 0.041 0.18 0.039 0.044 0.096 0.028 0.021;
0.189 0.038 0.161 0.033 0.029 0.036 0.058 0.02 0.022 0.181 0.022 0.035 0.115 0.037 0.024;0.189 0.038 0.036 0.058 0.02 0.161 0.033 0.029 0.022 0.181 0.022 0.035 0.037 0.115 0.024;0.189 0.036 0.161 0.022 0.035 0.038 0.058 0.02 0.033 0.181 0.037 0.029 0.115 0.022 0.024;
0.171 0.039 0.167 0.042 0.043 0.032 0.058 0.018 0.021 0.178 0.028 0.034 0.111 0.043 0.015;0.171 0.039 0.032 0.058 0.018 0.167 0.042 0.043 0.021 0.178 0.028 0.034 0.043 0.111 0.015;0.171 0.032 0.167 0.021 0.034 0.039 0.058 0.018 0.042 0.178 0.043 0.043 0.111 0.028 0.015;
0.181 0.03 0.191 0.041 0.038 0.041 0.053 0.015 0.021 0.158 0.029 0.024 0.122 0.034 0.022;0.181 0.03 0.041 0.053 0.015 0.191 0.041 0.038 0.021 0.158 0.029 0.024 0.034 0.122 0.022;0.181 0.041 0.191 0.021 0.024 0.03 0.053 0.015 0.041 0.158 0.034 0.038 0.122 0.029 0.022;
0.177 0.027 0.176 0.041 0.041 0.033 0.055 0.022 0.019 0.169 0.019 0.027 0.149 0.033 0.012;0.177 0.027 0.033 0.055 0.022 0.176 0.041 0.041 0.019 0.169 0.019 0.027 0.033 0.149 0.012;0.177 0.033 0.176 0.019 0.027 0.027 0.055 0.022 0.041 0.169 0.033 0.041 0.149 0.019 0.012;
0.171 0.029 0.158 0.033 0.045 0.036 0.06 0.023 0.013 0.171 0.032 0.037 0.141 0.035 0.016;0.171 0.029 0.036 0.06 0.023 0.158 0.033 0.045 0.013 0.171 0.032 0.037 0.035 0.141 0.016;0.171 0.036 0.158 0.013 0.037 0.029 0.06 0.023 0.033 0.171 0.035 0.045 0.141 0.032 0.016;
0.181 0.033 0.162 0.05 0.058 0.034 0.059 0.021 0.01 0.154 0.031 0.023 0.116 0.045 0.023;0.181 0.033 0.034 0.059 0.021 0.162 0.05 0.058 0.01 0.154 0.031 0.023 0.045 0.116 0.023;0.181 0.034 0.162 0.01 0.023 0.033 0.059 0.021 0.05 0.154 0.045 0.058 0.116 0.031 0.023;
0.179 0.04 0.158 0.044 0.038 0.04 0.061 0.02 0.015 0.176 0.025 0.034 0.121 0.039 0.01;0.179 0.04 0.04 0.061 0.02 0.158 0.044 0.038 0.015 0.176 0.025 0.034 0.039 0.121 0.01;0.179 0.04 0.158 0.015 0.034 0.04 0.061 0.02 0.044 0.176 0.039 0.038 0.121 0.025 0.01;
0.182 0.033 0.179 0.033 0.046 0.034 0.052 0.026 0.011 0.17 0.028 0.028 0.116 0.047 0.015;0.182 0.033 0.034 0.052 0.026 0.179 0.033 0.046 0.011 0.17 0.028 0.028 0.047 0.116 0.015;0.182 0.034 0.179 0.011 0.028 0.033 0.052 0.026 0.033 0.17 0.047 0.046 0.116 0.028 0.015;
0.169 0.031 0.19 0.041 0.033 0.035 0.06 0.018 0.019 0.174 0.038 0.028 0.117 0.033 0.014;0.169 0.031 0.035 0.06 0.018 0.19 0.041 0.033 0.019 0.174 0.038 0.028 0.033 0.117 0.014;0.169 0.035 0.19 0.019 0.028 0.031 0.06 0.018 0.041 0.174 0.033 0.033 0.117 0.038 0.014;
