pntP=[0.072 0.026 0.173 0.031 0.036 0.028 0.084 0.031 0.024 0.145 0.048 0.028 0.207 0.041 0.026;0.072 0.026 0.028 0.084 0.031 0.173 0.031 0.036 0.024 0.145 0.048 0.028 0.041 0.207 0.026;0.072 0.028 0.173 0.024 0.028 0.026 0.084 0.031 0.031 0.145 0.041 0.036 0.207 0.048 0.026;
0.083 0.022 0.164 0.03 0.035 0.02 0.104 0.024 0.023 0.171 0.036 0.027 0.208 0.028 0.025;0.083 0.022 0.02 0.104 0.024 0.164 0.03 0.035 0.023 0.171 0.036 0.027 0.028 0.208 0.025;0.083 0.02 0.164 0.023 0.027 0.022 0.104 0.024 0.03 0.171 0.028 0.035 0.208 0.036 0.025;
0.103 0.023 0.182 0.036 0.035 0.027 0.109 0.023 0.019 0.145 0.03 0.032 0.173 0.037 0.026;0.103 0.023 0.027 0.109 0.023 0.182 0.036 0.035 0.019 0.145 0.03 0.032 0.037 0.173 0.026;0.103 0.027 0.182 0.019 0.032 0.023 0.109 0.023 0.036 0.145 0.037 0.035 0.173 0.03 0.026;
0.099 0.022 0.147 0.021 0.043 0.021 0.092 0.022 0.028 0.158 0.033 0.048 0.185 0.051 0.03;0.099 0.022 0.021 0.092 0.022 0.147 0.021 0.043 0.028 0.158 0.033 0.048 0.051 0.185 0.03;0.099 0.021 0.147 0.028 0.048 0.022 0.092 0.022 0.021 0.158 0.051 0.043 0.185 0.033 0.03;
0.094 0.022 0.17 0.021 0.048 0.02 0.085 0.027 0.017 0.176 0.025 0.037 0.196 0.036 0.026;0.094 0.022 0.02 0.085 0.027 0.17 0.021 0.048 0.017 0.176 0.025 0.037 0.036 0.196 0.026;0.094 0.02 0.17 0.017 0.037 0.022 0.085 0.027 0.021 0.176 0.036 0.048 0.196 0.025 0.026;
0.104 0.018 0.155 0.024 0.032 0.021 0.096 0.032 0.015 0.166 0.028 0.034 0.194 0.05 0.031;0.104 0.018 0.021 0.096 0.032 0.155 0.024 0.032 0.015 0.166 0.028 0.034 0.05 0.194 0.031;0.104 0.021 0.155 0.015 0.034 0.018 0.096 0.032 0.024 0.166 0.05 0.032 0.194 0.028 0.031;
0.097 0.015 0.172 0.028 0.037 0.028 0.103 0.032 0.022 0.158 0.035 0.039 0.17 0.039 0.025;0.097 0.015 0.028 0.103 0.032 0.172 0.028 0.037 0.022 0.158 0.035 0.039 0.039 0.17 0.025;0.097 0.028 0.172 0.022 0.039 0.015 0.103 0.032 0.028 0.158 0.039 0.037 0.17 0.035 0.025;
0.084 0.031 0.152 0.024 0.044 0.03 0.088 0.039 0.016 0.164 0.026 0.033 0.194 0.053 0.022;0.084 0.031 0.03 0.088 0.039 0.152 0.024 0.044 0.016 0.164 0.026 0.033 0.053 0.194 0.022;0.084 0.03 0.152 0.016 0.033 0.031 0.088 0.039 0.024 0.164 0.053 0.044 0.194 0.026 0.022;
0.079 0.032 0.138 0.031 0.033 0.023 0.11 0.031 0.017 0.172 0.034 0.027 0.213 0.033 0.027;0.079 0.032 0.023 0.11 0.031 0.138 0.031 0.033 0.017 0.172 0.034 0.027 0.033 0.213 0.027;0.079 0.023 0.138 0.017 0.027 0.032 0.11 0.031 0.031 0.172 0.033 0.033 0.213 0.034 0.027;
0.09 0.026 0.15 0.025 0.04 0.027 0.102 0.024 0.016 0.183 0.033 0.039 0.175 0.047 0.023;0.09 0.026 0.027 0.102 0.024 0.15 0.025 0.04 0.016 0.183 0.033 0.039 0.047 0.175 0.023;0.09 0.027 0.15 0.016 0.039 0.026 0.102 0.024 0.025 0.183 0.047 0.04 0.175 0.033 0.023;
