pntP=[0.152 0.026 0.179 0.033 0.039 0.032 0.064 0.02 0.02 0.179 0.031 0.032 0.134 0.039 0.02;0.152 0.026 0.032 0.064 0.02 0.179 0.033 0.039 0.02 0.179 0.031 0.032 0.039 0.134 0.02;0.152 0.032 0.179 0.02 0.032 0.026 0.064 0.02 0.033 0.179 0.039 0.039 0.134 0.031 0.02;
0.15 0.04 0.179 0.035 0.04 0.027 0.065 0.028 0.021 0.156 0.032 0.04 0.126 0.036 0.025;0.15 0.04 0.027 0.065 0.028 0.179 0.035 0.04 0.021 0.156 0.032 0.04 0.036 0.126 0.025;0.15 0.027 0.179 0.021 0.04 0.04 0.065 0.028 0.035 0.156 0.036 0.04 0.126 0.032 0.025;
0.132 0.021 0.181 0.044 0.034 0.037 0.07 0.025 0.02 0.181 0.027 0.03 0.132 0.045 0.021;0.132 0.021 0.037 0.07 0.025 0.181 0.044 0.034 0.02 0.181 0.027 0.03 0.045 0.132 0.021;0.132 0.037 0.181 0.02 0.03 0.021 0.07 0.025 0.044 0.181 0.045 0.034 0.132 0.027 0.021;
0.153 0.022 0.171 0.05 0.053 0.035 0.066 0.028 0.013 0.179 0.024 0.032 0.121 0.037 0.016;0.153 0.022 0.035 0.066 0.028 0.171 0.05 0.053 0.013 0.179 0.024 0.032 0.037 0.121 0.016;0.153 0.035 0.171 0.013 0.032 0.022 0.066 0.028 0.05 0.179 0.037 0.053 0.121 0.024 0.016;
0.146 0.035 0.194 0.028 0.044 0.03 0.066 0.021 0.013 0.189 0.025 0.033 0.116 0.037 0.023;0.146 0.035 0.03 0.066 0.021 0.194 0.028 0.044 0.013 0.189 0.025 0.033 0.037 0.116 0.023;0.146 0.03 0.194 0.013 0.033 0.035 0.066 0.021 0.028 0.189 0.037 0.044 0.116 0.025 0.023;
0.152 0.025 0.186 0.03 0.046 0.031 0.046 0.015 0.024 0.168 0.032 0.028 0.149 0.04 0.028;0.152 0.025 0.031 0.046 0.015 0.186 0.03 0.046 0.024 0.168 0.032 0.028 0.04 0.149 0.028;0.152 0.031 0.186 0.024 0.028 0.025 0.046 0.015 0.03 0.168 0.04 0.046 0.149 0.032 0.028;
0.139 0.035 0.163 0.028 0.04 0.027 0.058 0.025 0.018 0.182 0.035 0.028 0.142 0.056 0.024;0.139 0.035 0.027 0.058 0.025 0.163 0.028 0.04 0.018 0.182 0.035 0.028 0.056 0.142 0.024;0.139 0.027 0.163 0.018 0.028 0.035 0.058 0.025 0.028 0.182 0.056 0.04 0.142 0.035 0.024;
0.166 0.03 0.18 0.025 0.04 0.023 0.073 0.029 0.022 0.157 0.028 0.029 0.132 0.039 0.027;0.166 0.03 0.023 0.073 0.029 0.18 0.025 0.04 0.022 0.157 0.028 0.029 0.039 0.132 0.027;0.166 0.023 0.18 0.022 0.029 0.03 0.073 0.029 0.025 0.157 0.039 0.04 0.132 0.028 0.027;
0.156 0.027 0.156 0.035 0.037 0.033 0.067 0.022 0.014 0.176 0.031 0.036 0.141 0.048 0.021;0.156 0.027 0.033 0.067 0.022 0.156 0.035 0.037 0.014 0.176 0.031 0.036 0.048 0.141 0.021;0.156 0.033 0.156 0.014 0.036 0.027 0.067 0.022 0.035 0.176 0.048 0.037 0.141 0.031 0.021;
0.14 0.034 0.17 0.044 0.047 0.025 0.075 0.014 0.017 0.176 0.036 0.034 0.128 0.045 0.015;0.14 0.034 0.025 0.075 0.014 0.17 0.044 0.047 0.017 0.176 0.036 0.034 0.045 0.128 0.015;0.14 0.025 0.17 0.017 0.034 0.034 0.075 0.014 0.044 0.176 0.045 0.047 0.128 0.036 0.015;
