pntP=[0.407 0.056 0.148 0.059 0.021 0.05 0.017 0.006 0.02 0.132 0.012 0.016 0.023 0.025 0.008;0.407 0.056 0.05 0.017 0.006 0.148 0.059 0.021 0.02 0.132 0.012 0.016 0.025 0.023 0.008;0.407 0.05 0.148 0.02 0.016 0.056 0.017 0.006 0.059 0.132 0.025 0.021 0.023 0.012 0.008;
0.372 0.051 0.152 0.049 0.032 0.064 0.02 0.008 0.013 0.141 0.021 0.008 0.028 0.039 0.002;0.372 0.051 0.064 0.02 0.008 0.152 0.049 0.032 0.013 0.141 0.021 0.008 0.039 0.028 0.002;0.372 0.064 0.152 0.013 0.008 0.051 0.02 0.008 0.049 0.141 0.039 0.032 0.028 0.021 0.002;
0.404 0.06 0.125 0.069 0.028 0.054 0.016 0.013 0.011 0.142 0.006 0.012 0.023 0.035 0.002;0.404 0.06 0.054 0.016 0.013 0.125 0.069 0.028 0.011 0.142 0.006 0.012 0.035 0.023 0.002;0.404 0.054 0.125 0.011 0.012 0.06 0.016 0.013 0.069 0.142 0.035 0.028 0.023 0.006 0.002;
0.382 0.053 0.125 0.074 0.029 0.044 0.016 0.009 0.021 0.145 0.022 0.01 0.033 0.034 0.003;0.382 0.053 0.044 0.016 0.009 0.125 0.074 0.029 0.021 0.145 0.022 0.01 0.034 0.033 0.003;0.382 0.044 0.125 0.021 0.01 0.053 0.016 0.009 0.074 0.145 0.034 0.029 0.033 0.022 0.003;
0.382 0.068 0.144 0.064 0.029 0.043 0.013 0.009 0.02 0.122 0.016 0.018 0.032 0.036 0.004;0.382 0.068 0.043 0.013 0.009 0.144 0.064 0.029 0.02 0.122 0.016 0.018 0.036 0.032 0.004;0.382 0.043 0.144 0.02 0.018 0.068 0.013 0.009 0.064 0.122 0.036 0.029 0.032 0.016 0.004;
0.375 0.048 0.149 0.074 0.037 0.062 0.015 0.01 0.009 0.136 0.007 0.015 0.031 0.022 0.01;0.375 0.048 0.062 0.015 0.01 0.149 0.074 0.037 0.009 0.136 0.007 0.015 0.022 0.031 0.01;0.375 0.062 0.149 0.009 0.015 0.048 0.015 0.01 0.074 0.136 0.022 0.037 0.031 0.007 0.01;
0.366 0.06 0.144 0.059 0.032 0.061 0.016 0.013 0.015 0.144 0.016 0.016 0.029 0.024 0.005;0.366 0.06 0.061 0.016 0.013 0.144 0.059 0.032 0.015 0.144 0.016 0.016 0.024 0.029 0.005;0.366 0.061 0.144 0.015 0.016 0.06 0.016 0.013 0.059 0.144 0.024 0.032 0.029 0.016 0.005;
0.373 0.062 0.138 0.066 0.033 0.051 0.018 0.013 0.012 0.136 0.012 0.016 0.032 0.03 0.008;0.373 0.062 0.051 0.018 0.013 0.138 0.066 0.033 0.012 0.136 0.012 0.016 0.03 0.032 0.008;0.373 0.051 0.138 0.012 0.016 0.062 0.018 0.013 0.066 0.136 0.03 0.033 0.032 0.012 0.008;
0.372 0.06 0.134 0.077 0.026 0.073 0.017 0.013 0.011 0.12 0.012 0.016 0.036 0.029 0.004;0.372 0.06 0.073 0.017 0.013 0.134 0.077 0.026 0.011 0.12 0.012 0.016 0.029 0.036 0.004;0.372 0.073 0.134 0.011 0.016 0.06 0.017 0.013 0.077 0.12 0.029 0.026 0.036 0.012 0.004;
0.378 0.057 0.121 0.072 0.032 0.047 0.02 0.006 0.014 0.156 0.012 0.017 0.027 0.034 0.007;0.378 0.057 0.047 0.02 0.006 0.121 0.072 0.032 0.014 0.156 0.012 0.017 0.034 0.027 0.007;0.378 0.047 0.121 0.014 0.017 0.057 0.02 0.006 0.072 0.156 0.034 0.032 0.027 0.012 0.007;
