pntP=[0.09 0.021 0.156 0.033 0.039 0.027 0.079 0.024 0.026 0.181 0.037 0.04 0.175 0.048 0.024;0.09 0.021 0.027 0.079 0.024 0.156 0.033 0.039 0.026 0.181 0.037 0.04 0.048 0.175 0.024;0.09 0.027 0.156 0.026 0.04 0.021 0.079 0.024 0.033 0.181 0.048 0.039 0.175 0.037 0.024;
0.104 0.026 0.136 0.039 0.049 0.027 0.107 0.03 0.017 0.162 0.033 0.032 0.186 0.025 0.027;0.104 0.026 0.027 0.107 0.03 0.136 0.039 0.049 0.017 0.162 0.033 0.032 0.025 0.186 0.027;0.104 0.027 0.136 0.017 0.032 0.026 0.107 0.03 0.039 0.162 0.025 0.049 0.186 0.033 0.027;
0.089 0.027 0.174 0.028 0.039 0.032 0.089 0.026 0.022 0.158 0.035 0.035 0.173 0.037 0.036;0.089 0.027 0.032 0.089 0.026 0.174 0.028 0.039 0.022 0.158 0.035 0.035 0.037 0.173 0.036;0.089 0.032 0.174 0.022 0.035 0.027 0.089 0.026 0.028 0.158 0.037 0.039 0.173 0.035 0.036;
0.121 0.023 0.16 0.029 0.032 0.022 0.1 0.026 0.023 0.165 0.033 0.026 0.182 0.045 0.013;0.121 0.023 0.022 0.1 0.026 0.16 0.029 0.032 0.023 0.165 0.033 0.026 0.045 0.182 0.013;0.121 0.022 0.16 0.023 0.026 0.023 0.1 0.026 0.029 0.165 0.045 0.032 0.182 0.033 0.013;
0.091 0.023 0.179 0.024 0.042 0.024 0.083 0.029 0.013 0.185 0.029 0.034 0.185 0.035 0.024;0.091 0.023 0.024 0.083 0.029 0.179 0.024 0.042 0.013 0.185 0.029 0.034 0.035 0.185 0.024;0.091 0.024 0.179 0.013 0.034 0.023 0.083 0.029 0.024 0.185 0.035 0.042 0.185 0.029 0.024;
0.102 0.023 0.178 0.033 0.041 0.025 0.097 0.025 0.021 0.156 0.034 0.032 0.173 0.031 0.029;0.102 0.023 0.025 0.097 0.025 0.178 0.033 0.041 0.021 0.156 0.034 0.032 0.031 0.173 0.029;0.102 0.025 0.178 0.021 0.032 0.023 0.097 0.025 0.033 0.156 0.031 0.041 0.173 0.034 0.029;
0.093 0.029 0.17 0.031 0.051 0.023 0.096 0.032 0.022 0.156 0.032 0.032 0.174 0.031 0.028;0.093 0.029 0.023 0.096 0.032 0.17 0.031 0.051 0.022 0.156 0.032 0.032 0.031 0.174 0.028;0.093 0.023 0.17 0.022 0.032 0.029 0.096 0.032 0.031 0.156 0.031 0.051 0.174 0.032 0.028;
0.09 0.018 0.175 0.022 0.045 0.028 0.094 0.029 0.022 0.169 0.035 0.033 0.163 0.049 0.028;0.09 0.018 0.028 0.094 0.029 0.175 0.022 0.045 0.022 0.169 0.035 0.033 0.049 0.163 0.028;0.09 0.028 0.175 0.022 0.033 0.018 0.094 0.029 0.022 0.169 0.049 0.045 0.163 0.035 0.028;
0.107 0.028 0.157 0.036 0.033 0.029 0.088 0.022 0.024 0.183 0.032 0.021 0.166 0.041 0.033;0.107 0.028 0.029 0.088 0.022 0.157 0.036 0.033 0.024 0.183 0.032 0.021 0.041 0.166 0.033;0.107 0.029 0.157 0.024 0.021 0.028 0.088 0.022 0.036 0.183 0.041 0.033 0.166 0.032 0.033;
0.1 0.024 0.156 0.03 0.044 0.022 0.088 0.032 0.016 0.177 0.037 0.045 0.178 0.034 0.017;0.1 0.024 0.022 0.088 0.032 0.156 0.03 0.044 0.016 0.177 0.037 0.045 0.034 0.178 0.017;0.1 0.022 0.156 0.016 0.045 0.024 0.088 0.032 0.03 0.177 0.034 0.044 0.178 0.037 0.017;
