pntP=[0.553 0.089 0.061 0.086 0.021 0.085 0.003 0.003 0.004 0.063 0.004 0.007 0.004 0.016 0.001;0.553 0.089 0.085 0.003 0.003 0.061 0.086 0.021 0.004 0.063 0.004 0.007 0.016 0.004 0.001;0.553 0.085 0.061 0.004 0.007 0.089 0.003 0.003 0.086 0.063 0.016 0.021 0.004 0.004 0.001;
0.572 0.073 0.05 0.09 0.02 0.09 0.008 0.004 0.006 0.055 0.004 0.009 0.002 0.016 0.001;0.572 0.073 0.09 0.008 0.004 0.05 0.09 0.02 0.006 0.055 0.004 0.009 0.016 0.002 0.001;0.572 0.09 0.05 0.006 0.009 0.073 0.008 0.004 0.09 0.055 0.016 0.02 0.002 0.004 0.001;
0.594 0.082 0.051 0.076 0.011 0.091 0.001 0.008 0.005 0.048 0.004 0.007 0.006 0.015 0.001;0.594 0.082 0.091 0.001 0.008 0.051 0.076 0.011 0.005 0.048 0.004 0.007 0.015 0.006 0.001;0.594 0.091 0.051 0.005 0.007 0.082 0.001 0.008 0.076 0.048 0.015 0.011 0.006 0.004 0.001;
0.552 0.098 0.064 0.079 0.022 0.076 0.009 0.006 0.009 0.054 0.005 0.002 0.002 0.016 0.006;0.552 0.098 0.076 0.009 0.006 0.064 0.079 0.022 0.009 0.054 0.005 0.002 0.016 0.002 0.006;0.552 0.076 0.064 0.009 0.002 0.098 0.009 0.006 0.079 0.054 0.016 0.022 0.002 0.005 0.006;
0.569 0.074 0.053 0.095 0.018 0.093 0.006 0.006 0.004 0.057 0.007 0.003 0.002 0.011 0.002;0.569 0.074 0.093 0.006 0.006 0.053 0.095 0.018 0.004 0.057 0.007 0.003 0.011 0.002 0.002;0.569 0.093 0.053 0.004 0.003 0.074 0.006 0.006 0.095 0.057 0.011 0.018 0.002 0.007 0.002;
0.58 0.07 0.058 0.086 0.022 0.065 0.007 0.007 0.006 0.063 0.009 0.006 0.004 0.015 0.002;0.58 0.07 0.065 0.007 0.007 0.058 0.086 0.022 0.006 0.063 0.009 0.006 0.015 0.004 0.002;0.58 0.065 0.058 0.006 0.006 0.07 0.007 0.007 0.086 0.063 0.015 0.022 0.004 0.009 0.002;
0.572 0.078 0.073 0.081 0.013 0.07 0.005 0.006 0.006 0.059 0.003 0.007 0.009 0.017 0.001;0.572 0.078 0.07 0.005 0.006 0.073 0.081 0.013 0.006 0.059 0.003 0.007 0.017 0.009 0.001;0.572 0.07 0.073 0.006 0.007 0.078 0.005 0.006 0.081 0.059 0.017 0.013 0.009 0.003 0.001;
0.537 0.089 0.052 0.105 0.019 0.076 0.008 0.003 0.004 0.067 0.002 0.007 0.002 0.025 0.004;0.537 0.089 0.076 0.008 0.003 0.052 0.105 0.019 0.004 0.067 0.002 0.007 0.025 0.002 0.004;0.537 0.076 0.052 0.004 0.007 0.089 0.008 0.003 0.105 0.067 0.025 0.019 0.002 0.002 0.004;
0.579 0.075 0.058 0.079 0.013 0.093 0.004 0.012 0.002 0.047 0.003 0.003 0.005 0.027 0;0.579 0.075 0.093 0.004 0.012 0.058 0.079 0.013 0.002 0.047 0.003 0.003 0.027 0.005 0;0.579 0.093 0.058 0.002 0.003 0.075 0.004 0.012 0.079 0.047 0.027 0.013 0.005 0.003 0;
0.569 0.088 0.051 0.084 0.017 0.082 0.005 0.009 0.004 0.056 0.006 0.002 0.002 0.022 0.003;0.569 0.088 0.082 0.005 0.009 0.051 0.084 0.017 0.004 0.056 0.006 0.002 0.022 0.002 0.003;0.569 0.082 0.051 0.004 0.002 0.088 0.005 0.009 0.084 0.056 0.022 0.017 0.002 0.006 0.003;
