pntP=[0.265 0.049 0.168 0.036 0.04 0.043 0.037 0.014 0.017 0.164 0.024 0.021 0.066 0.043 0.013;0.265 0.049 0.043 0.037 0.014 0.168 0.036 0.04 0.017 0.164 0.024 0.021 0.043 0.066 0.013;0.265 0.043 0.168 0.017 0.021 0.049 0.037 0.014 0.036 0.164 0.043 0.04 0.066 0.024 0.013;
0.259 0.051 0.191 0.058 0.034 0.052 0.029 0.013 0.014 0.157 0.017 0.019 0.065 0.031 0.01;0.259 0.051 0.052 0.029 0.013 0.191 0.058 0.034 0.014 0.157 0.017 0.019 0.031 0.065 0.01;0.259 0.052 0.191 0.014 0.019 0.051 0.029 0.013 0.058 0.157 0.031 0.034 0.065 0.017 0.01;
0.298 0.047 0.147 0.059 0.037 0.054 0.035 0.013 0.015 0.146 0.022 0.015 0.062 0.041 0.009;0.298 0.047 0.054 0.035 0.013 0.147 0.059 0.037 0.015 0.146 0.022 0.015 0.041 0.062 0.009;0.298 0.054 0.147 0.015 0.015 0.047 0.035 0.013 0.059 0.146 0.041 0.037 0.062 0.022 0.009;
0.262 0.051 0.171 0.059 0.03 0.054 0.037 0.006 0.013 0.143 0.02 0.029 0.075 0.038 0.012;0.262 0.051 0.054 0.037 0.006 0.171 0.059 0.03 0.013 0.143 0.02 0.029 0.038 0.075 0.012;0.262 0.054 0.171 0.013 0.029 0.051 0.037 0.006 0.059 0.143 0.038 0.03 0.075 0.02 0.012;
0.271 0.044 0.181 0.055 0.041 0.035 0.033 0.007 0.014 0.168 0.025 0.021 0.059 0.027 0.019;0.271 0.044 0.035 0.033 0.007 0.181 0.055 0.041 0.014 0.168 0.025 0.021 0.027 0.059 0.019;0.271 0.035 0.181 0.014 0.021 0.044 0.033 0.007 0.055 0.168 0.027 0.041 0.059 0.025 0.019;
0.28 0.041 0.152 0.069 0.035 0.046 0.043 0.017 0.014 0.154 0.024 0.013 0.059 0.042 0.011;0.28 0.041 0.046 0.043 0.017 0.152 0.069 0.035 0.014 0.154 0.024 0.013 0.042 0.059 0.011;0.28 0.046 0.152 0.014 0.013 0.041 0.043 0.017 0.069 0.154 0.042 0.035 0.059 0.024 0.011;
0.28 0.044 0.182 0.057 0.047 0.044 0.026 0.013 0.016 0.155 0.02 0.026 0.047 0.031 0.012;0.28 0.044 0.044 0.026 0.013 0.182 0.057 0.047 0.016 0.155 0.02 0.026 0.031 0.047 0.012;0.28 0.044 0.182 0.016 0.026 0.044 0.026 0.013 0.057 0.155 0.031 0.047 0.047 0.02 0.012;
0.279 0.043 0.17 0.058 0.033 0.044 0.038 0.011 0.013 0.158 0.021 0.016 0.075 0.027 0.014;0.279 0.043 0.044 0.038 0.011 0.17 0.058 0.033 0.013 0.158 0.021 0.016 0.027 0.075 0.014;0.279 0.044 0.17 0.013 0.016 0.043 0.038 0.011 0.058 0.158 0.027 0.033 0.075 0.021 0.014;
0.317 0.044 0.161 0.05 0.027 0.052 0.029 0.011 0.02 0.145 0.022 0.021 0.053 0.036 0.012;0.317 0.044 0.052 0.029 0.011 0.161 0.05 0.027 0.02 0.145 0.022 0.021 0.036 0.053 0.012;0.317 0.052 0.161 0.02 0.021 0.044 0.029 0.011 0.05 0.145 0.036 0.027 0.053 0.022 0.012;
0.311 0.053 0.16 0.046 0.035 0.049 0.031 0.008 0.023 0.149 0.02 0.023 0.053 0.031 0.008;0.311 0.053 0.049 0.031 0.008 0.16 0.046 0.035 0.023 0.149 0.02 0.023 0.031 0.053 0.008;0.311 0.049 0.16 0.023 0.023 0.053 0.031 0.008 0.046 0.149 0.031 0.035 0.053 0.02 0.008;
0.299 0.045 0.155 0.058 0.046 0.049 0.022 0.013 0.015 0.143 0.021 0.028 0.06 0.037 0.009;0.299 0.045 0.049 0.022 0.013 0.155 0.058 0.046 0.015 0.143 0.021 0.028 0.037 0.06 0.009;0.299 0.049 0.155 0.015 0.028 0.045 0.022 0.013 0.058 0.143 0.037 0.046 0.06 0.021 0.009;
0.295 0.052 0.147 0.055 0.04 0.05 0.038 0.01 0.015 0.149 0.016 0.023 0.06 0.036 0.014;0.295 0.052 0.05 0.038 0.01 0.147 0.055 0.04 0.015 0.149 0.016 0.023 0.036 0.06 0.014;0.295 0.05 0.147 0.015 0.023 0.052 0.038 0.01 0.055 0.149 0.036 0.04 0.06 0.016 0.014;
0.297 0.045 0.153 0.048 0.034 0.044 0.045 0.009 0.016 0.178 0.023 0.015 0.046 0.033 0.014;0.297 0.045 0.044 0.045 0.009 0.153 0.048 0.034 0.016 0.178 0.023 0.015 0.033 0.046 0.014;0.297 0.044 0.153 0.016 0.015 0.045 0.045 0.009 0.048 0.178 0.033 0.034 0.046 0.023 0.014;
0.286 0.041 0.152 0.045 0.032 0.048 0.03 0.012 0.016 0.167 0.036 0.022 0.063 0.04 0.01;0.286 0.041 0.048 0.03 0.012 0.152 0.045 0.032 0.016 0.167 0.036 0.022 0.04 0.063 0.01;0.286 0.048 0.152 0.016 0.022 0.041 0.03 0.012 0.045 0.167 0.04 0.032 0.063 0.036 0.01;
0.27 0.047 0.167 0.049 0.035 0.049 0.033 0.02 0.012 0.173 0.017 0.017 0.065 0.031 0.015;0.27 0.047 0.049 0.033 0.02 0.167 0.049 0.035 0.012 0.173 0.017 0.017 0.031 0.065 0.015;0.27 0.049 0.167 0.012 0.017 0.047 0.033 0.02 0.049 0.173 0.031 0.035 0.065 0.017 0.015;
0.253 0.039 0.169 0.045 0.035 0.048 0.036 0.006 0.015 0.184 0.031 0.014 0.071 0.042 0.012;0.253 0.039 0.048 0.036 0.006 0.169 0.045 0.035 0.015 0.184 0.031 0.014 0.042 0.071 0.012;0.253 0.048 0.169 0.015 0.014 0.039 0.036 0.006 0.045 0.184 0.042 0.035 0.071 0.031 0.012;
0.288 0.036 0.155 0.054 0.035 0.041 0.035 0.012 0.015 0.15 0.03 0.027 0.072 0.035 0.015;0.288 0.036 0.041 0.035 0.012 0.155 0.054 0.035 0.015 0.15 0.03 0.027 0.035 0.072 0.015;0.288 0.041 0.155 0.015 0.027 0.036 0.035 0.012 0.054 0.15 0.035 0.035 0.072 0.03 0.015;
0.273 0.049 0.157 0.059 0.031 0.064 0.034 0.019 0.013 0.147 0.021 0.023 0.056 0.038 0.016;0.273 0.049 0.064 0.034 0.019 0.157 0.059 0.031 0.013 0.147 0.021 0.023 0.038 0.056 0.016;0.273 0.064 0.157 0.013 0.023 0.049 0.034 0.019 0.059 0.147 0.038 0.031 0.056 0.021 0.016;
0.266 0.052 0.188 0.047 0.031 0.046 0.028 0.012 0.014 0.173 0.012 0.013 0.064 0.042 0.012;0.266 0.052 0.046 0.028 0.012 0.188 0.047 0.031 0.014 0.173 0.012 0.013 0.042 0.064 0.012;0.266 0.046 0.188 0.014 0.013 0.052 0.028 0.012 0.047 0.173 0.042 0.031 0.064 0.012 0.012;
0.282 0.059 0.15 0.054 0.038 0.043 0.027 0.016 0.019 0.168 0.016 0.02 0.063 0.037 0.008;0.282 0.059 0.043 0.027 0.016 0.15 0.054 0.038 0.019 0.168 0.016 0.02 0.037 0.063 0.008;0.282 0.043 0.15 0.019 0.02 0.059 0.027 0.016 0.054 0.168 0.037 0.038 0.063 0.016 0.008;
