pntP=[0.346 0.071 0.137 0.054 0.031 0.055 0.026 0.017 0.011 0.149 0.019 0.016 0.038 0.024 0.006;0.346 0.071 0.055 0.026 0.017 0.137 0.054 0.031 0.011 0.149 0.019 0.016 0.024 0.038 0.006;0.346 0.055 0.137 0.011 0.016 0.071 0.026 0.017 0.054 0.149 0.024 0.031 0.038 0.019 0.006;
0.362 0.057 0.146 0.054 0.033 0.045 0.026 0.017 0.015 0.144 0.012 0.015 0.036 0.029 0.009;0.362 0.057 0.045 0.026 0.017 0.146 0.054 0.033 0.015 0.144 0.012 0.015 0.029 0.036 0.009;0.362 0.045 0.146 0.015 0.015 0.057 0.026 0.017 0.054 0.144 0.029 0.033 0.036 0.012 0.009;
0.338 0.051 0.15 0.069 0.032 0.048 0.016 0.009 0.017 0.152 0.017 0.022 0.04 0.033 0.006;0.338 0.051 0.048 0.016 0.009 0.15 0.069 0.032 0.017 0.152 0.017 0.022 0.033 0.04 0.006;0.338 0.048 0.15 0.017 0.022 0.051 0.016 0.009 0.069 0.152 0.033 0.032 0.04 0.017 0.006;
0.376 0.05 0.126 0.051 0.03 0.061 0.024 0.011 0.013 0.142 0.012 0.023 0.047 0.026 0.008;0.376 0.05 0.061 0.024 0.011 0.126 0.051 0.03 0.013 0.142 0.012 0.023 0.026 0.047 0.008;0.376 0.061 0.126 0.013 0.023 0.05 0.024 0.011 0.051 0.142 0.026 0.03 0.047 0.012 0.008;
0.34 0.06 0.147 0.067 0.043 0.049 0.021 0.009 0.017 0.141 0.015 0.014 0.04 0.029 0.008;0.34 0.06 0.049 0.021 0.009 0.147 0.067 0.043 0.017 0.141 0.015 0.014 0.029 0.04 0.008;0.34 0.049 0.147 0.017 0.014 0.06 0.021 0.009 0.067 0.141 0.029 0.043 0.04 0.015 0.008;
0.357 0.058 0.151 0.059 0.032 0.059 0.02 0.009 0.019 0.144 0.013 0.011 0.031 0.034 0.003;0.357 0.058 0.059 0.02 0.009 0.151 0.059 0.032 0.019 0.144 0.013 0.011 0.034 0.031 0.003;0.357 0.059 0.151 0.019 0.011 0.058 0.02 0.009 0.059 0.144 0.034 0.032 0.031 0.013 0.003;
0.385 0.059 0.139 0.054 0.042 0.05 0.016 0.015 0.01 0.118 0.014 0.016 0.039 0.037 0.006;0.385 0.059 0.05 0.016 0.015 0.139 0.054 0.042 0.01 0.118 0.014 0.016 0.037 0.039 0.006;0.385 0.05 0.139 0.01 0.016 0.059 0.016 0.015 0.054 0.118 0.037 0.042 0.039 0.014 0.006;
0.352 0.076 0.128 0.055 0.031 0.057 0.027 0.014 0.015 0.152 0.014 0.013 0.027 0.028 0.011;0.352 0.076 0.057 0.027 0.014 0.128 0.055 0.031 0.015 0.152 0.014 0.013 0.028 0.027 0.011;0.352 0.057 0.128 0.015 0.013 0.076 0.027 0.014 0.055 0.152 0.028 0.031 0.027 0.014 0.011;
0.342 0.066 0.146 0.057 0.033 0.05 0.022 0.004 0.014 0.148 0.023 0.023 0.035 0.031 0.006;0.342 0.066 0.05 0.022 0.004 0.146 0.057 0.033 0.014 0.148 0.023 0.023 0.031 0.035 0.006;0.342 0.05 0.146 0.014 0.023 0.066 0.022 0.004 0.057 0.148 0.031 0.033 0.035 0.023 0.006;
0.336 0.058 0.132 0.062 0.039 0.049 0.021 0.015 0.013 0.153 0.015 0.021 0.04 0.037 0.009;0.336 0.058 0.049 0.021 0.015 0.132 0.062 0.039 0.013 0.153 0.015 0.021 0.037 0.04 0.009;0.336 0.049 0.132 0.013 0.021 0.058 0.021 0.015 0.062 0.153 0.037 0.039 0.04 0.015 0.009;
0.369 0.059 0.141 0.073 0.029 0.054 0.02 0.015 0.008 0.126 0.008 0.017 0.04 0.035 0.006;0.369 0.059 0.054 0.02 0.015 0.141 0.073 0.029 0.008 0.126 0.008 0.017 0.035 0.04 0.006;0.369 0.054 0.141 0.008 0.017 0.059 0.02 0.015 0.073 0.126 0.035 0.029 0.04 0.008 0.006;
