pntP=[0.56 0.064 0.076 0.075 0.02 0.073 0.006 0.008 0.006 0.064 0.01 0.007 0.003 0.025 0.003;0.56 0.064 0.073 0.006 0.008 0.076 0.075 0.02 0.006 0.064 0.01 0.007 0.025 0.003 0.003;0.56 0.073 0.076 0.006 0.007 0.064 0.006 0.008 0.075 0.064 0.025 0.02 0.003 0.01 0.003;
0.541 0.068 0.085 0.083 0.017 0.071 0.006 0.011 0.007 0.074 0.002 0.011 0.005 0.018 0.001;0.541 0.068 0.071 0.006 0.011 0.085 0.083 0.017 0.007 0.074 0.002 0.011 0.018 0.005 0.001;0.541 0.071 0.085 0.007 0.011 0.068 0.006 0.011 0.083 0.074 0.018 0.017 0.005 0.002 0.001;
0.547 0.077 0.079 0.077 0.023 0.06 0.007 0.01 0.007 0.07 0.009 0.004 0.012 0.015 0.003;0.547 0.077 0.06 0.007 0.01 0.079 0.077 0.023 0.007 0.07 0.009 0.004 0.015 0.012 0.003;0.547 0.06 0.079 0.007 0.004 0.077 0.007 0.01 0.077 0.07 0.015 0.023 0.012 0.009 0.003;
0.53 0.081 0.084 0.063 0.03 0.078 0.006 0.008 0.003 0.068 0.005 0.011 0.013 0.018 0.002;0.53 0.081 0.078 0.006 0.008 0.084 0.063 0.03 0.003 0.068 0.005 0.011 0.018 0.013 0.002;0.53 0.078 0.084 0.003 0.011 0.081 0.006 0.008 0.063 0.068 0.018 0.03 0.013 0.005 0.002;
0.502 0.075 0.088 0.087 0.013 0.076 0.006 0.007 0.007 0.082 0.008 0.009 0.01 0.028 0.002;0.502 0.075 0.076 0.006 0.007 0.088 0.087 0.013 0.007 0.082 0.008 0.009 0.028 0.01 0.002;0.502 0.076 0.088 0.007 0.009 0.075 0.006 0.007 0.087 0.082 0.028 0.013 0.01 0.008 0.002;
0.521 0.079 0.061 0.075 0.02 0.085 0.009 0.007 0.009 0.072 0.009 0.01 0.009 0.028 0.006;0.521 0.079 0.085 0.009 0.007 0.061 0.075 0.02 0.009 0.072 0.009 0.01 0.028 0.009 0.006;0.521 0.085 0.061 0.009 0.01 0.079 0.009 0.007 0.075 0.072 0.028 0.02 0.009 0.009 0.006;
0.534 0.086 0.073 0.07 0.018 0.079 0.002 0.006 0.008 0.079 0.01 0.003 0.006 0.025 0.001;0.534 0.086 0.079 0.002 0.006 0.073 0.07 0.018 0.008 0.079 0.01 0.003 0.025 0.006 0.001;0.534 0.079 0.073 0.008 0.003 0.086 0.002 0.006 0.07 0.079 0.025 0.018 0.006 0.01 0.001;
0.526 0.073 0.083 0.073 0.028 0.083 0.006 0.009 0.007 0.069 0.004 0.009 0.009 0.017 0.004;0.526 0.073 0.083 0.006 0.009 0.083 0.073 0.028 0.007 0.069 0.004 0.009 0.017 0.009 0.004;0.526 0.083 0.083 0.007 0.009 0.073 0.006 0.009 0.073 0.069 0.017 0.028 0.009 0.004 0.004;
0.523 0.086 0.064 0.07 0.016 0.085 0.005 0.007 0.007 0.087 0.006 0.013 0.004 0.024 0.003;0.523 0.086 0.085 0.005 0.007 0.064 0.07 0.016 0.007 0.087 0.006 0.013 0.024 0.004 0.003;0.523 0.085 0.064 0.007 0.013 0.086 0.005 0.007 0.07 0.087 0.024 0.016 0.004 0.006 0.003;
0.564 0.053 0.068 0.086 0.024 0.068 0.004 0.007 0.009 0.072 0.009 0.006 0.009 0.019 0.002;0.564 0.053 0.068 0.004 0.007 0.068 0.086 0.024 0.009 0.072 0.009 0.006 0.019 0.009 0.002;0.564 0.068 0.068 0.009 0.006 0.053 0.004 0.007 0.086 0.072 0.019 0.024 0.009 0.009 0.002;
0.538 0.088 0.06 0.078 0.016 0.077 0.008 0.009 0.007 0.076 0.006 0.014 0.006 0.017 0;0.538 0.088 0.077 0.008 0.009 0.06 0.078 0.016 0.007 0.076 0.006 0.014 0.017 0.006 0;0.538 0.077 0.06 0.007 0.014 0.088 0.008 0.009 0.078 0.076 0.017 0.016 0.006 0.006 0;
0.52 0.08 0.07 0.081 0.025 0.076 0.004 0.006 0.007 0.091 0.008 0.006 0.007 0.016 0.003;0.52 0.08 0.076 0.004 0.006 0.07 0.081 0.025 0.007 0.091 0.008 0.006 0.016 0.007 0.003;0.52 0.076 0.07 0.007 0.006 0.08 0.004 0.006 0.081 0.091 0.016 0.025 0.007 0.008 0.003;
0.537 0.063 0.091 0.081 0.02 0.062 0.008 0.003 0.008 0.074 0.009 0.007 0.009 0.026 0.002;0.537 0.063 0.062 0.008 0.003 0.091 0.081 0.02 0.008 0.074 0.009 0.007 0.026 0.009 0.002;0.537 0.062 0.091 0.008 0.007 0.063 0.008 0.003 0.081 0.074 0.026 0.02 0.009 0.009 0.002;
0.511 0.088 0.081 0.082 0.03 0.071 0.003 0.012 0.004 0.064 0.009 0.005 0.012 0.024 0.004;0.511 0.088 0.071 0.003 0.012 0.081 0.082 0.03 0.004 0.064 0.009 0.005 0.024 0.012 0.004;0.511 0.071 0.081 0.004 0.005 0.088 0.003 0.012 0.082 0.064 0.024 0.03 0.012 0.009 0.004;
0.523 0.09 0.092 0.067 0.016 0.061 0.008 0.006 0.004 0.072 0.009 0.012 0.009 0.027 0.004;0.523 0.09 0.061 0.008 0.006 0.092 0.067 0.016 0.004 0.072 0.009 0.012 0.027 0.009 0.004;0.523 0.061 0.092 0.004 0.012 0.09 0.008 0.006 0.067 0.072 0.027 0.016 0.009 0.009 0.004;
0.513 0.076 0.077 0.081 0.023 0.077 0.004 0.013 0.003 0.078 0.007 0.009 0.009 0.023 0.007;0.513 0.076 0.077 0.004 0.013 0.077 0.081 0.023 0.003 0.078 0.007 0.009 0.023 0.009 0.007;0.513 0.077 0.077 0.003 0.009 0.076 0.004 0.013 0.081 0.078 0.023 0.023 0.009 0.007 0.007;
0.535 0.067 0.08 0.083 0.034 0.065 0 0.011 0.007 0.08 0.007 0.005 0.004 0.017 0.005;0.535 0.067 0.065 0 0.011 0.08 0.083 0.034 0.007 0.08 0.007 0.005 0.017 0.004 0.005;0.535 0.065 0.08 0.007 0.005 0.067 0 0.011 0.083 0.08 0.017 0.034 0.004 0.007 0.005;
0.532 0.072 0.073 0.09 0.015 0.082 0.004 0.005 0.008 0.072 0.008 0.009 0.007 0.022 0.001;0.532 0.072 0.082 0.004 0.005 0.073 0.09 0.015 0.008 0.072 0.008 0.009 0.022 0.007 0.001;0.532 0.082 0.073 0.008 0.009 0.072 0.004 0.005 0.09 0.072 0.022 0.015 0.007 0.008 0.001;
