pntP=[0.305 0.045 0.162 0.057 0.034 0.055 0.028 0.013 0.013 0.169 0.014 0.014 0.039 0.042 0.01;0.305 0.045 0.055 0.028 0.013 0.162 0.057 0.034 0.013 0.169 0.014 0.014 0.042 0.039 0.01;0.305 0.055 0.162 0.013 0.014 0.045 0.028 0.013 0.057 0.169 0.042 0.034 0.039 0.014 0.01;
0.296 0.062 0.181 0.051 0.022 0.045 0.032 0.017 0.019 0.154 0.019 0.014 0.044 0.037 0.007;0.296 0.062 0.045 0.032 0.017 0.181 0.051 0.022 0.019 0.154 0.019 0.014 0.037 0.044 0.007;0.296 0.045 0.181 0.019 0.014 0.062 0.032 0.017 0.051 0.154 0.037 0.022 0.044 0.019 0.007;
0.315 0.059 0.136 0.068 0.044 0.057 0.016 0.016 0.011 0.146 0.024 0.016 0.045 0.035 0.012;0.315 0.059 0.057 0.016 0.016 0.136 0.068 0.044 0.011 0.146 0.024 0.016 0.035 0.045 0.012;0.315 0.057 0.136 0.011 0.016 0.059 0.016 0.016 0.068 0.146 0.035 0.044 0.045 0.024 0.012;
0.353 0.055 0.152 0.059 0.023 0.043 0.019 0.011 0.012 0.148 0.015 0.016 0.057 0.033 0.004;0.353 0.055 0.043 0.019 0.011 0.152 0.059 0.023 0.012 0.148 0.015 0.016 0.033 0.057 0.004;0.353 0.043 0.152 0.012 0.016 0.055 0.019 0.011 0.059 0.148 0.033 0.023 0.057 0.015 0.004;
0.332 0.046 0.133 0.057 0.038 0.044 0.025 0.014 0.011 0.153 0.017 0.024 0.053 0.044 0.009;0.332 0.046 0.044 0.025 0.014 0.133 0.057 0.038 0.011 0.153 0.017 0.024 0.044 0.053 0.009;0.332 0.044 0.133 0.011 0.024 0.046 0.025 0.014 0.057 0.153 0.044 0.038 0.053 0.017 0.009;
0.307 0.06 0.152 0.059 0.037 0.054 0.029 0.016 0.018 0.156 0.016 0.014 0.05 0.027 0.005;0.307 0.06 0.054 0.029 0.016 0.152 0.059 0.037 0.018 0.156 0.016 0.014 0.027 0.05 0.005;0.307 0.054 0.152 0.018 0.014 0.06 0.029 0.016 0.059 0.156 0.027 0.037 0.05 0.016 0.005;
0.303 0.047 0.149 0.059 0.038 0.06 0.026 0.013 0.016 0.16 0.02 0.01 0.05 0.042 0.007;0.303 0.047 0.06 0.026 0.013 0.149 0.059 0.038 0.016 0.16 0.02 0.01 0.042 0.05 0.007;0.303 0.06 0.149 0.016 0.01 0.047 0.026 0.013 0.059 0.16 0.042 0.038 0.05 0.02 0.007;
0.318 0.048 0.156 0.044 0.034 0.056 0.032 0.012 0.015 0.143 0.016 0.021 0.051 0.046 0.008;0.318 0.048 0.056 0.032 0.012 0.156 0.044 0.034 0.015 0.143 0.016 0.021 0.046 0.051 0.008;0.318 0.056 0.156 0.015 0.021 0.048 0.032 0.012 0.044 0.143 0.046 0.034 0.051 0.016 0.008;
0.349 0.046 0.157 0.05 0.019 0.048 0.021 0.016 0.018 0.141 0.017 0.019 0.067 0.024 0.008;0.349 0.046 0.048 0.021 0.016 0.157 0.05 0.019 0.018 0.141 0.017 0.019 0.024 0.067 0.008;0.349 0.048 0.157 0.018 0.019 0.046 0.021 0.016 0.05 0.141 0.024 0.019 0.067 0.017 0.008;
0.33 0.049 0.151 0.059 0.026 0.045 0.025 0.012 0.021 0.147 0.022 0.018 0.057 0.031 0.007;0.33 0.049 0.045 0.025 0.012 0.151 0.059 0.026 0.021 0.147 0.022 0.018 0.031 0.057 0.007;0.33 0.045 0.151 0.021 0.018 0.049 0.025 0.012 0.059 0.147 0.031 0.026 0.057 0.022 0.007;
