pntP=[0.353 0.05 0.13 0.073 0.042 0.066 0.015 0.015 0.02 0.127 0.018 0.017 0.033 0.031 0.01;0.353 0.05 0.066 0.015 0.015 0.13 0.073 0.042 0.02 0.127 0.018 0.017 0.031 0.033 0.01;0.353 0.066 0.13 0.02 0.017 0.05 0.015 0.015 0.073 0.127 0.031 0.042 0.033 0.018 0.01;
0.364 0.059 0.138 0.067 0.028 0.06 0.02 0.011 0.017 0.143 0.019 0.012 0.03 0.025 0.007;0.364 0.059 0.06 0.02 0.011 0.138 0.067 0.028 0.017 0.143 0.019 0.012 0.025 0.03 0.007;0.364 0.06 0.138 0.017 0.012 0.059 0.02 0.011 0.067 0.143 0.025 0.028 0.03 0.019 0.007;
0.35 0.057 0.131 0.067 0.026 0.059 0.02 0.01 0.018 0.145 0.018 0.019 0.041 0.032 0.007;0.35 0.057 0.059 0.02 0.01 0.131 0.067 0.026 0.018 0.145 0.018 0.019 0.032 0.041 0.007;0.35 0.059 0.131 0.018 0.019 0.057 0.02 0.01 0.067 0.145 0.032 0.026 0.041 0.018 0.007;
0.385 0.059 0.141 0.059 0.031 0.058 0.023 0.006 0.013 0.131 0.02 0.018 0.029 0.023 0.004;0.385 0.059 0.058 0.023 0.006 0.141 0.059 0.031 0.013 0.131 0.02 0.018 0.023 0.029 0.004;0.385 0.058 0.141 0.013 0.018 0.059 0.023 0.006 0.059 0.131 0.023 0.031 0.029 0.02 0.004;
0.362 0.057 0.153 0.053 0.029 0.047 0.022 0.012 0.012 0.147 0.024 0.016 0.026 0.033 0.007;0.362 0.057 0.047 0.022 0.012 0.153 0.053 0.029 0.012 0.147 0.024 0.016 0.033 0.026 0.007;0.362 0.047 0.153 0.012 0.016 0.057 0.022 0.012 0.053 0.147 0.033 0.029 0.026 0.024 0.007;
0.355 0.047 0.15 0.069 0.024 0.062 0.024 0.007 0.008 0.137 0.016 0.026 0.042 0.027 0.006;0.355 0.047 0.062 0.024 0.007 0.15 0.069 0.024 0.008 0.137 0.016 0.026 0.027 0.042 0.006;0.355 0.062 0.15 0.008 0.026 0.047 0.024 0.007 0.069 0.137 0.027 0.024 0.042 0.016 0.006;
0.369 0.049 0.133 0.066 0.032 0.059 0.016 0.01 0.01 0.139 0.015 0.02 0.034 0.038 0.01;0.369 0.049 0.059 0.016 0.01 0.133 0.066 0.032 0.01 0.139 0.015 0.02 0.038 0.034 0.01;0.369 0.059 0.133 0.01 0.02 0.049 0.016 0.01 0.066 0.139 0.038 0.032 0.034 0.015 0.01;
0.352 0.06 0.153 0.064 0.023 0.063 0.023 0.011 0.013 0.144 0.014 0.013 0.029 0.032 0.006;0.352 0.06 0.063 0.023 0.011 0.153 0.064 0.023 0.013 0.144 0.014 0.013 0.032 0.029 0.006;0.352 0.063 0.153 0.013 0.013 0.06 0.023 0.011 0.064 0.144 0.032 0.023 0.029 0.014 0.006;
0.335 0.058 0.153 0.064 0.03 0.063 0.015 0.01 0.012 0.145 0.022 0.017 0.037 0.029 0.01;0.335 0.058 0.063 0.015 0.01 0.153 0.064 0.03 0.012 0.145 0.022 0.017 0.029 0.037 0.01;0.335 0.063 0.153 0.012 0.017 0.058 0.015 0.01 0.064 0.145 0.029 0.03 0.037 0.022 0.01;
0.353 0.069 0.138 0.071 0.025 0.056 0.018 0.008 0.014 0.134 0.016 0.015 0.042 0.034 0.007;0.353 0.069 0.056 0.018 0.008 0.138 0.071 0.025 0.014 0.134 0.016 0.015 0.034 0.042 0.007;0.353 0.056 0.138 0.014 0.015 0.069 0.018 0.008 0.071 0.134 0.034 0.025 0.042 0.016 0.007;
0.387 0.059 0.158 0.059 0.027 0.061 0.021 0.008 0.008 0.117 0.014 0.011 0.035 0.031 0.004;0.387 0.059 0.061 0.021 0.008 0.158 0.059 0.027 0.008 0.117 0.014 0.011 0.031 0.035 0.004;0.387 0.061 0.158 0.008 0.011 0.059 0.021 0.008 0.059 0.117 0.031 0.027 0.035 0.014 0.004;
0.381 0.062 0.112 0.062 0.018 0.055 0.019 0.016 0.013 0.147 0.011 0.018 0.044 0.035 0.007;0.381 0.062 0.055 0.019 0.016 0.112 0.062 0.018 0.013 0.147 0.011 0.018 0.035 0.044 0.007;0.381 0.055 0.112 0.013 0.018 0.062 0.019 0.016 0.062 0.147 0.035 0.018 0.044 0.011 0.007;
0.333 0.047 0.161 0.073 0.031 0.059 0.028 0.01 0.009 0.136 0.014 0.015 0.038 0.04 0.006;0.333 0.047 0.059 0.028 0.01 0.161 0.073 0.031 0.009 0.136 0.014 0.015 0.04 0.038 0.006;0.333 0.059 0.161 0.009 0.015 0.047 0.028 0.01 0.073 0.136 0.04 0.031 0.038 0.014 0.006;
0.366 0.049 0.165 0.068 0.027 0.061 0.019 0.012 0.023 0.126 0.01 0.015 0.034 0.021 0.004;0.366 0.049 0.061 0.019 0.012 0.165 0.068 0.027 0.023 0.126 0.01 0.015 0.021 0.034 0.004;0.366 0.061 0.165 0.023 0.015 0.049 0.019 0.012 0.068 0.126 0.021 0.027 0.034 0.01 0.004;
0.356 0.064 0.135 0.062 0.033 0.06 0.019 0.01 0.015 0.15 0.014 0.014 0.036 0.027 0.005;0.356 0.064 0.06 0.019 0.01 0.135 0.062 0.033 0.015 0.15 0.014 0.014 0.027 0.036 0.005;0.356 0.06 0.135 0.015 0.014 0.064 0.019 0.01 0.062 0.15 0.027 0.033 0.036 0.014 0.005;
0.36 0.064 0.135 0.06 0.027 0.054 0.015 0.007 0.019 0.138 0.016 0.017 0.049 0.035 0.004;0.36 0.064 0.054 0.015 0.007 0.135 0.06 0.027 0.019 0.138 0.016 0.017 0.035 0.049 0.004;0.36 0.054 0.135 0.019 0.017 0.064 0.015 0.007 0.06 0.138 0.035 0.027 0.049 0.016 0.004;
0.387 0.054 0.128 0.068 0.035 0.053 0.022 0.016 0.011 0.139 0.013 0.019 0.024 0.026 0.005;0.387 0.054 0.053 0.022 0.016 0.128 0.068 0.035 0.011 0.139 0.013 0.019 0.026 0.024 0.005;0.387 0.053 0.128 0.011 0.019 0.054 0.022 0.016 0.068 0.139 0.026 0.035 0.024 0.013 0.005;
0.36 0.063 0.125 0.061 0.035 0.065 0.022 0.011 0.007 0.147 0.016 0.013 0.028 0.034 0.013;0.36 0.063 0.065 0.022 0.011 0.125 0.061 0.035 0.007 0.147 0.016 0.013 0.034 0.028 0.013;0.36 0.065 0.125 0.007 0.013 0.063 0.022 0.011 0.061 0.147 0.034 0.035 0.028 0.016 0.013;
0.365 0.055 0.145 0.054 0.038 0.063 0.023 0.01 0.012 0.147 0.016 0.009 0.032 0.025 0.006;0.365 0.055 0.063 0.023 0.01 0.145 0.054 0.038 0.012 0.147 0.016 0.009 0.025 0.032 0.006;0.365 0.063 0.145 0.012 0.009 0.055 0.023 0.01 0.054 0.147 0.025 0.038 0.032 0.016 0.006;
0.356 0.062 0.153 0.05 0.032 0.062 0.014 0.014 0.016 0.141 0.014 0.019 0.035 0.026 0.006;0.356 0.062 0.062 0.014 0.014 0.153 0.05 0.032 0.016 0.141 0.014 0.019 0.026 0.035 0.006;0.356 0.062 0.153 0.016 0.019 0.062 0.014 0.014 0.05 0.141 0.026 0.032 0.035 0.014 0.006;
0.378 0.056 0.132 0.041 0.042 0.057 0.017 0.012 0.013 0.139 0.019 0.014 0.047 0.03 0.003;0.378 0.056 0.057 0.017 0.012 0.132 0.041 0.042 0.013 0.139 0.019 0.014 0.03 0.047 0.003;0.378 0.057 0.132 0.013 0.014 0.056 0.017 0.012 0.041 0.139 0.03 0.042 0.047 0.019 0.003;
0.351 0.057 0.141 0.065 0.026 0.061 0.028 0.019 0.017 0.129 0.017 0.024 0.027 0.029 0.009;0.351 0.057 0.061 0.028 0.019 0.141 0.065 0.026 0.017 0.129 0.017 0.024 0.029 0.027 0.009;0.351 0.061 0.141 0.017 0.024 0.057 0.028 0.019 0.065 0.129 0.029 0.026 0.027 0.017 0.009;
0.356 0.058 0.141 0.066 0.037 0.056 0.026 0.007 0.014 0.13 0.018 0.022 0.03 0.032 0.007;0.356 0.058 0.056 0.026 0.007 0.141 0.066 0.037 0.014 0.13 0.018 0.022 0.032 0.03 0.007;0.356 0.056 0.141 0.014 0.022 0.058 0.026 0.007 0.066 0.13 0.032 0.037 0.03 0.018 0.007;
0.368 0.047 0.133 0.066 0.027 0.062 0.027 0.009 0.017 0.131 0.012 0.013 0.043 0.033 0.012;0.368 0.047 0.062 0.027 0.009 0.133 0.066 0.027 0.017 0.131 0.012 0.013 0.033 0.043 0.012;0.368 0.062 0.133 0.017 0.013 0.047 0.027 0.009 0.066 0.131 0.033 0.027 0.043 0.012 0.012;
0.375 0.055 0.128 0.062 0.031 0.059 0.016 0.01 0.016 0.138 0.02 0.018 0.036 0.031 0.005;0.375 0.055 0.059 0.016 0.01 0.128 0.062 0.031 0.016 0.138 0.02 0.018 0.031 0.036 0.005;0.375 0.059 0.128 0.016 0.018 0.055 0.016 0.01 0.062 0.138 0.031 0.031 0.036 0.02 0.005;
0.382 0.063 0.121 0.069 0.039 0.058 0.017 0.007 0.01 0.137 0.015 0.013 0.027 0.036 0.006;0.382 0.063 0.058 0.017 0.007 0.121 0.069 0.039 0.01 0.137 0.015 0.013 0.036 0.027 0.006;0.382 0.058 0.121 0.01 0.013 0.063 0.017 0.007 0.069 0.137 0.036 0.039 0.027 0.015 0.006;
0.337 0.059 0.15 0.065 0.03 0.056 0.015 0.015 0.02 0.148 0.014 0.021 0.04 0.023 0.007;0.337 0.059 0.056 0.015 0.015 0.15 0.065 0.03 0.02 0.148 0.014 0.021 0.023 0.04 0.007;0.337 0.056 0.15 0.02 0.021 0.059 0.015 0.015 0.065 0.148 0.023 0.03 0.04 0.014 0.007;
0.382 0.054 0.144 0.062 0.037 0.047 0.02 0.013 0.016 0.134 0.012 0.014 0.032 0.026 0.007;0.382 0.054 0.047 0.02 0.013 0.144 0.062 0.037 0.016 0.134 0.012 0.014 0.026 0.032 0.007;0.382 0.047 0.144 0.016 0.014 0.054 0.02 0.013 0.062 0.134 0.026 0.037 0.032 0.012 0.007;
0.365 0.067 0.128 0.073 0.037 0.047 0.022 0.014 0.012 0.127 0.02 0.013 0.032 0.04 0.003;0.365 0.067 0.047 0.022 0.014 0.128 0.073 0.037 0.012 0.127 0.02 0.013 0.04 0.032 0.003;0.365 0.047 0.128 0.012 0.013 0.067 0.022 0.014 0.073 0.127 0.04 0.037 0.032 0.02 0.003;
0.357 0.057 0.139 0.061 0.036 0.062 0.017 0.011 0.01 0.133 0.013 0.014 0.049 0.034 0.007;0.357 0.057 0.062 0.017 0.011 0.139 0.061 0.036 0.01 0.133 0.013 0.014 0.034 0.049 0.007;0.357 0.062 0.139 0.01 0.014 0.057 0.017 0.011 0.061 0.133 0.034 0.036 0.049 0.013 0.007;
0.366 0.06 0.137 0.07 0.033 0.066 0.018 0.016 0.01 0.13 0.021 0.01 0.029 0.032 0.002;0.366 0.06 0.066 0.018 0.016 0.137 0.07 0.033 0.01 0.13 0.021 0.01 0.032 0.029 0.002;0.366 0.066 0.137 0.01 0.01 0.06 0.018 0.016 0.07 0.13 0.032 0.033 0.029 0.021 0.002;
0.38 0.069 0.121 0.053 0.032 0.051 0.023 0.012 0.014 0.127 0.017 0.016 0.044 0.032 0.009;0.38 0.069 0.051 0.023 0.012 0.121 0.053 0.032 0.014 0.127 0.017 0.016 0.032 0.044 0.009;0.38 0.051 0.121 0.014 0.016 0.069 0.023 0.012 0.053 0.127 0.032 0.032 0.044 0.017 0.009;
0.376 0.052 0.131 0.069 0.035 0.06 0.021 0.01 0.012 0.133 0.013 0.013 0.038 0.031 0.006;0.376 0.052 0.06 0.021 0.01 0.131 0.069 0.035 0.012 0.133 0.013 0.013 0.031 0.038 0.006;0.376 0.06 0.131 0.012 0.013 0.052 0.021 0.01 0.069 0.133 0.031 0.035 0.038 0.013 0.006;
0.372 0.067 0.128 0.068 0.031 0.057 0.018 0.008 0.014 0.134 0.016 0.018 0.035 0.029 0.005;0.372 0.067 0.057 0.018 0.008 0.128 0.068 0.031 0.014 0.134 0.016 0.018 0.029 0.035 0.005;0.372 0.057 0.128 0.014 0.018 0.067 0.018 0.008 0.068 0.134 0.029 0.031 0.035 0.016 0.005;
0.361 0.064 0.138 0.059 0.023 0.06 0.018 0.007 0.011 0.138 0.016 0.025 0.025 0.046 0.009;0.361 0.064 0.06 0.018 0.007 0.138 0.059 0.023 0.011 0.138 0.016 0.025 0.046 0.025 0.009;0.361 0.06 0.138 0.011 0.025 0.064 0.018 0.007 0.059 0.138 0.046 0.023 0.025 0.016 0.009;
