pntP=[0.303 0.057 0.143 0.067 0.037 0.053 0.027 0.007 0.017 0.154 0.019 0.02 0.05 0.038 0.008;0.303 0.057 0.053 0.027 0.007 0.143 0.067 0.037 0.017 0.154 0.019 0.02 0.038 0.05 0.008;0.303 0.053 0.143 0.017 0.02 0.057 0.027 0.007 0.067 0.154 0.038 0.037 0.05 0.019 0.008;
0.317 0.058 0.171 0.045 0.038 0.048 0.022 0.009 0.01 0.157 0.024 0.017 0.041 0.035 0.008;0.317 0.058 0.048 0.022 0.009 0.171 0.045 0.038 0.01 0.157 0.024 0.017 0.035 0.041 0.008;0.317 0.048 0.171 0.01 0.017 0.058 0.022 0.009 0.045 0.157 0.035 0.038 0.041 0.024 0.008;
0.311 0.037 0.157 0.064 0.04 0.046 0.025 0.015 0.014 0.148 0.021 0.02 0.054 0.037 0.011;0.311 0.037 0.046 0.025 0.015 0.157 0.064 0.04 0.014 0.148 0.021 0.02 0.037 0.054 0.011;0.311 0.046 0.157 0.014 0.02 0.037 0.025 0.015 0.064 0.148 0.037 0.04 0.054 0.021 0.011;
0.308 0.044 0.164 0.048 0.033 0.051 0.028 0.012 0.02 0.142 0.018 0.021 0.065 0.037 0.009;0.308 0.044 0.051 0.028 0.012 0.164 0.048 0.033 0.02 0.142 0.018 0.021 0.037 0.065 0.009;0.308 0.051 0.164 0.02 0.021 0.044 0.028 0.012 0.048 0.142 0.037 0.033 0.065 0.018 0.009;
0.316 0.039 0.162 0.065 0.026 0.035 0.03 0.004 0.012 0.141 0.026 0.019 0.065 0.045 0.015;0.316 0.039 0.035 0.03 0.004 0.162 0.065 0.026 0.012 0.141 0.026 0.019 0.045 0.065 0.015;0.316 0.035 0.162 0.012 0.019 0.039 0.03 0.004 0.065 0.141 0.045 0.026 0.065 0.026 0.015;
0.301 0.055 0.145 0.058 0.045 0.044 0.026 0.014 0.017 0.146 0.023 0.026 0.052 0.036 0.012;0.301 0.055 0.044 0.026 0.014 0.145 0.058 0.045 0.017 0.146 0.023 0.026 0.036 0.052 0.012;0.301 0.044 0.145 0.017 0.026 0.055 0.026 0.014 0.058 0.146 0.036 0.045 0.052 0.023 0.012;
0.302 0.047 0.164 0.053 0.046 0.051 0.023 0.011 0.011 0.139 0.014 0.025 0.062 0.042 0.01;0.302 0.047 0.051 0.023 0.011 0.164 0.053 0.046 0.011 0.139 0.014 0.025 0.042 0.062 0.01;0.302 0.051 0.164 0.011 0.025 0.047 0.023 0.011 0.053 0.139 0.042 0.046 0.062 0.014 0.01;
0.314 0.049 0.16 0.047 0.025 0.055 0.023 0.011 0.013 0.167 0.019 0.026 0.053 0.034 0.004;0.314 0.049 0.055 0.023 0.011 0.16 0.047 0.025 0.013 0.167 0.019 0.026 0.034 0.053 0.004;0.314 0.055 0.16 0.013 0.026 0.049 0.023 0.011 0.047 0.167 0.034 0.025 0.053 0.019 0.004;
0.31 0.05 0.14 0.068 0.027 0.055 0.024 0.011 0.016 0.16 0.022 0.018 0.055 0.037 0.007;0.31 0.05 0.055 0.024 0.011 0.14 0.068 0.027 0.016 0.16 0.022 0.018 0.037 0.055 0.007;0.31 0.055 0.14 0.016 0.018 0.05 0.024 0.011 0.068 0.16 0.037 0.027 0.055 0.022 0.007;
0.3 0.049 0.153 0.054 0.043 0.047 0.034 0.013 0.014 0.151 0.017 0.023 0.042 0.048 0.012;0.3 0.049 0.047 0.034 0.013 0.153 0.054 0.043 0.014 0.151 0.017 0.023 0.048 0.042 0.012;0.3 0.047 0.153 0.014 0.023 0.049 0.034 0.013 0.054 0.151 0.048 0.043 0.042 0.017 0.012;
