pntP=[0.289 0.051 0.162 0.049 0.034 0.053 0.037 0.012 0.014 0.142 0.019 0.024 0.06 0.036 0.018;0.289 0.051 0.053 0.037 0.012 0.162 0.049 0.034 0.014 0.142 0.019 0.024 0.036 0.06 0.018;0.289 0.053 0.162 0.014 0.024 0.051 0.037 0.012 0.049 0.142 0.036 0.034 0.06 0.019 0.018;
0.3 0.03 0.159 0.051 0.038 0.056 0.029 0.012 0.012 0.171 0.016 0.023 0.051 0.039 0.013;0.3 0.03 0.056 0.029 0.012 0.159 0.051 0.038 0.012 0.171 0.016 0.023 0.039 0.051 0.013;0.3 0.056 0.159 0.012 0.023 0.03 0.029 0.012 0.051 0.171 0.039 0.038 0.051 0.016 0.013;
0.291 0.048 0.145 0.062 0.035 0.054 0.036 0.014 0.021 0.146 0.031 0.02 0.053 0.034 0.01;0.291 0.048 0.054 0.036 0.014 0.145 0.062 0.035 0.021 0.146 0.031 0.02 0.034 0.053 0.01;0.291 0.054 0.145 0.021 0.02 0.048 0.036 0.014 0.062 0.146 0.034 0.035 0.053 0.031 0.01;
0.282 0.048 0.149 0.062 0.042 0.051 0.035 0.006 0.017 0.162 0.014 0.027 0.064 0.028 0.013;0.282 0.048 0.051 0.035 0.006 0.149 0.062 0.042 0.017 0.162 0.014 0.027 0.028 0.064 0.013;0.282 0.051 0.149 0.017 0.027 0.048 0.035 0.006 0.062 0.162 0.028 0.042 0.064 0.014 0.013;
0.295 0.046 0.175 0.05 0.035 0.039 0.033 0.021 0.018 0.152 0.02 0.015 0.051 0.036 0.014;0.295 0.046 0.039 0.033 0.021 0.175 0.05 0.035 0.018 0.152 0.02 0.015 0.036 0.051 0.014;0.295 0.039 0.175 0.018 0.015 0.046 0.033 0.021 0.05 0.152 0.036 0.035 0.051 0.02 0.014;
0.291 0.057 0.167 0.048 0.032 0.06 0.036 0.006 0.01 0.156 0.019 0.019 0.051 0.042 0.006;0.291 0.057 0.06 0.036 0.006 0.167 0.048 0.032 0.01 0.156 0.019 0.019 0.042 0.051 0.006;0.291 0.06 0.167 0.01 0.019 0.057 0.036 0.006 0.048 0.156 0.042 0.032 0.051 0.019 0.006;
0.267 0.047 0.169 0.048 0.039 0.064 0.028 0.018 0.015 0.159 0.023 0.024 0.057 0.032 0.01;0.267 0.047 0.064 0.028 0.018 0.169 0.048 0.039 0.015 0.159 0.023 0.024 0.032 0.057 0.01;0.267 0.064 0.169 0.015 0.024 0.047 0.028 0.018 0.048 0.159 0.032 0.039 0.057 0.023 0.01;
0.269 0.05 0.17 0.045 0.044 0.058 0.024 0.014 0.016 0.158 0.016 0.023 0.061 0.044 0.008;0.269 0.05 0.058 0.024 0.014 0.17 0.045 0.044 0.016 0.158 0.016 0.023 0.044 0.061 0.008;0.269 0.058 0.17 0.016 0.023 0.05 0.024 0.014 0.045 0.158 0.044 0.044 0.061 0.016 0.008;
0.284 0.046 0.161 0.062 0.04 0.043 0.032 0.011 0.02 0.162 0.018 0.023 0.055 0.038 0.005;0.284 0.046 0.043 0.032 0.011 0.161 0.062 0.04 0.02 0.162 0.018 0.023 0.038 0.055 0.005;0.284 0.043 0.161 0.02 0.023 0.046 0.032 0.011 0.062 0.162 0.038 0.04 0.055 0.018 0.005;
0.293 0.055 0.148 0.049 0.041 0.061 0.029 0.009 0.015 0.16 0.021 0.018 0.047 0.044 0.01;0.293 0.055 0.061 0.029 0.009 0.148 0.049 0.041 0.015 0.16 0.021 0.018 0.044 0.047 0.01;0.293 0.061 0.148 0.015 0.018 0.055 0.029 0.009 0.049 0.16 0.044 0.041 0.047 0.021 0.01;
