pntP=[0.487 0.084 0.082 0.082 0.028 0.073 0.013 0.003 0.007 0.08 0.008 0.014 0.015 0.02 0.004;0.487 0.084 0.073 0.013 0.003 0.082 0.082 0.028 0.007 0.08 0.008 0.014 0.02 0.015 0.004;0.487 0.073 0.082 0.007 0.014 0.084 0.013 0.003 0.082 0.08 0.02 0.028 0.015 0.008 0.004;
0.514 0.08 0.083 0.08 0.02 0.069 0.008 0.007 0.003 0.099 0.005 0.004 0.007 0.02 0.001;0.514 0.08 0.069 0.008 0.007 0.083 0.08 0.02 0.003 0.099 0.005 0.004 0.02 0.007 0.001;0.514 0.069 0.083 0.003 0.004 0.08 0.008 0.007 0.08 0.099 0.02 0.02 0.007 0.005 0.001;
0.515 0.062 0.097 0.079 0.019 0.073 0.009 0.003 0.008 0.074 0.012 0.006 0.015 0.024 0.004;0.515 0.062 0.073 0.009 0.003 0.097 0.079 0.019 0.008 0.074 0.012 0.006 0.024 0.015 0.004;0.515 0.073 0.097 0.008 0.006 0.062 0.009 0.003 0.079 0.074 0.024 0.019 0.015 0.012 0.004;
0.538 0.077 0.077 0.063 0.02 0.079 0.012 0.011 0.005 0.074 0.006 0.009 0.006 0.022 0.001;0.538 0.077 0.079 0.012 0.011 0.077 0.063 0.02 0.005 0.074 0.006 0.009 0.022 0.006 0.001;0.538 0.079 0.077 0.005 0.009 0.077 0.012 0.011 0.063 0.074 0.022 0.02 0.006 0.006 0.001;
0.505 0.09 0.095 0.091 0.02 0.069 0.007 0.007 0.005 0.062 0.01 0.005 0.012 0.018 0.004;0.505 0.09 0.069 0.007 0.007 0.095 0.091 0.02 0.005 0.062 0.01 0.005 0.018 0.012 0.004;0.505 0.069 0.095 0.005 0.005 0.09 0.007 0.007 0.091 0.062 0.018 0.02 0.012 0.01 0.004;
0.512 0.068 0.091 0.058 0.025 0.097 0.002 0.01 0.004 0.083 0.008 0.013 0.006 0.019 0.004;0.512 0.068 0.097 0.002 0.01 0.091 0.058 0.025 0.004 0.083 0.008 0.013 0.019 0.006 0.004;0.512 0.097 0.091 0.004 0.013 0.068 0.002 0.01 0.058 0.083 0.019 0.025 0.006 0.008 0.004;
0.518 0.076 0.087 0.075 0.022 0.077 0.004 0.003 0.012 0.07 0.012 0.01 0.011 0.02 0.003;0.518 0.076 0.077 0.004 0.003 0.087 0.075 0.022 0.012 0.07 0.012 0.01 0.02 0.011 0.003;0.518 0.077 0.087 0.012 0.01 0.076 0.004 0.003 0.075 0.07 0.02 0.022 0.011 0.012 0.003;
0.481 0.075 0.084 0.083 0.028 0.074 0.011 0.013 0.011 0.081 0.01 0.012 0.009 0.025 0.003;0.481 0.075 0.074 0.011 0.013 0.084 0.083 0.028 0.011 0.081 0.01 0.012 0.025 0.009 0.003;0.481 0.074 0.084 0.011 0.012 0.075 0.011 0.013 0.083 0.081 0.025 0.028 0.009 0.01 0.003;
0.497 0.065 0.079 0.077 0.026 0.075 0.009 0.005 0.006 0.097 0.01 0.01 0.011 0.03 0.003;0.497 0.065 0.075 0.009 0.005 0.079 0.077 0.026 0.006 0.097 0.01 0.01 0.03 0.011 0.003;0.497 0.075 0.079 0.006 0.01 0.065 0.009 0.005 0.077 0.097 0.03 0.026 0.011 0.01 0.003;
0.502 0.085 0.083 0.068 0.018 0.068 0.008 0.014 0.009 0.089 0.007 0.012 0.008 0.028 0.001;0.502 0.085 0.068 0.008 0.014 0.083 0.068 0.018 0.009 0.089 0.007 0.012 0.028 0.008 0.001;0.502 0.068 0.083 0.009 0.012 0.085 0.008 0.014 0.068 0.089 0.028 0.018 0.008 0.007 0.001;
