pntP=[0.106 0.028 0.159 0.026 0.039 0.024 0.1 0.045 0.022 0.17 0.027 0.038 0.151 0.041 0.024;0.106 0.028 0.024 0.1 0.045 0.159 0.026 0.039 0.022 0.17 0.027 0.038 0.041 0.151 0.024;0.106 0.024 0.159 0.022 0.038 0.028 0.1 0.045 0.026 0.17 0.041 0.039 0.151 0.027 0.024;
0.098 0.033 0.16 0.031 0.046 0.027 0.087 0.029 0.02 0.169 0.028 0.025 0.178 0.053 0.016;0.098 0.033 0.027 0.087 0.029 0.16 0.031 0.046 0.02 0.169 0.028 0.025 0.053 0.178 0.016;0.098 0.027 0.16 0.02 0.025 0.033 0.087 0.029 0.031 0.169 0.053 0.046 0.178 0.028 0.016;
0.105 0.025 0.159 0.03 0.044 0.025 0.089 0.018 0.017 0.189 0.024 0.028 0.17 0.044 0.033;0.105 0.025 0.025 0.089 0.018 0.159 0.03 0.044 0.017 0.189 0.024 0.028 0.044 0.17 0.033;0.105 0.025 0.159 0.017 0.028 0.025 0.089 0.018 0.03 0.189 0.044 0.044 0.17 0.024 0.033;
0.117 0.023 0.183 0.031 0.045 0.027 0.079 0.026 0.02 0.154 0.037 0.046 0.162 0.035 0.015;0.117 0.023 0.027 0.079 0.026 0.183 0.031 0.045 0.02 0.154 0.037 0.046 0.035 0.162 0.015;0.117 0.027 0.183 0.02 0.046 0.023 0.079 0.026 0.031 0.154 0.035 0.045 0.162 0.037 0.015;
0.113 0.025 0.149 0.029 0.05 0.036 0.082 0.029 0.02 0.18 0.026 0.024 0.165 0.048 0.024;0.113 0.025 0.036 0.082 0.029 0.149 0.029 0.05 0.02 0.18 0.026 0.024 0.048 0.165 0.024;0.113 0.036 0.149 0.02 0.024 0.025 0.082 0.029 0.029 0.18 0.048 0.05 0.165 0.026 0.024;
0.096 0.03 0.159 0.033 0.037 0.024 0.105 0.022 0.021 0.165 0.026 0.035 0.178 0.043 0.026;0.096 0.03 0.024 0.105 0.022 0.159 0.033 0.037 0.021 0.165 0.026 0.035 0.043 0.178 0.026;0.096 0.024 0.159 0.021 0.035 0.03 0.105 0.022 0.033 0.165 0.043 0.037 0.178 0.026 0.026;
0.084 0.023 0.174 0.036 0.053 0.02 0.088 0.019 0.021 0.156 0.043 0.03 0.169 0.053 0.031;0.084 0.023 0.02 0.088 0.019 0.174 0.036 0.053 0.021 0.156 0.043 0.03 0.053 0.169 0.031;0.084 0.02 0.174 0.021 0.03 0.023 0.088 0.019 0.036 0.156 0.053 0.053 0.169 0.043 0.031;
0.089 0.031 0.176 0.027 0.045 0.03 0.089 0.025 0.015 0.17 0.039 0.034 0.179 0.036 0.015;0.089 0.031 0.03 0.089 0.025 0.176 0.027 0.045 0.015 0.17 0.039 0.034 0.036 0.179 0.015;0.089 0.03 0.176 0.015 0.034 0.031 0.089 0.025 0.027 0.17 0.036 0.045 0.179 0.039 0.015;
0.101 0.02 0.152 0.031 0.048 0.026 0.089 0.021 0.015 0.177 0.034 0.037 0.185 0.036 0.028;0.101 0.02 0.026 0.089 0.021 0.152 0.031 0.048 0.015 0.177 0.034 0.037 0.036 0.185 0.028;0.101 0.026 0.152 0.015 0.037 0.02 0.089 0.021 0.031 0.177 0.036 0.048 0.185 0.034 0.028;
0.1 0.022 0.136 0.035 0.03 0.033 0.092 0.027 0.016 0.178 0.033 0.029 0.197 0.05 0.022;0.1 0.022 0.033 0.092 0.027 0.136 0.035 0.03 0.016 0.178 0.033 0.029 0.05 0.197 0.022;0.1 0.033 0.136 0.016 0.029 0.022 0.092 0.027 0.035 0.178 0.05 0.03 0.197 0.033 0.022;
0.1 0.033 0.188 0.029 0.041 0.031 0.081 0.023 0.024 0.158 0.033 0.031 0.168 0.036 0.024;0.1 0.033 0.031 0.081 0.023 0.188 0.029 0.041 0.024 0.158 0.033 0.031 0.036 0.168 0.024;0.1 0.031 0.188 0.024 0.031 0.033 0.081 0.023 0.029 0.158 0.036 0.041 0.168 0.033 0.024;
0.117 0.029 0.165 0.04 0.029 0.026 0.101 0.024 0.015 0.163 0.022 0.038 0.17 0.041 0.02;0.117 0.029 0.026 0.101 0.024 0.165 0.04 0.029 0.015 0.163 0.022 0.038 0.041 0.17 0.02;0.117 0.026 0.165 0.015 0.038 0.029 0.101 0.024 0.04 0.163 0.041 0.029 0.17 0.022 0.02;
0.116 0.031 0.169 0.028 0.035 0.029 0.092 0.017 0.019 0.164 0.04 0.032 0.154 0.052 0.022;0.116 0.031 0.029 0.092 0.017 0.169 0.028 0.035 0.019 0.164 0.04 0.032 0.052 0.154 0.022;0.116 0.029 0.169 0.019 0.032 0.031 0.092 0.017 0.028 0.164 0.052 0.035 0.154 0.04 0.022;
0.099 0.027 0.154 0.026 0.037 0.02 0.106 0.019 0.016 0.179 0.041 0.028 0.173 0.049 0.026;0.099 0.027 0.02 0.106 0.019 0.154 0.026 0.037 0.016 0.179 0.041 0.028 0.049 0.173 0.026;0.099 0.02 0.154 0.016 0.028 0.027 0.106 0.019 0.026 0.179 0.049 0.037 0.173 0.041 0.026;
0.099 0.028 0.189 0.027 0.04 0.026 0.076 0.029 0.018 0.142 0.041 0.04 0.177 0.039 0.029;0.099 0.028 0.026 0.076 0.029 0.189 0.027 0.04 0.018 0.142 0.041 0.04 0.039 0.177 0.029;0.099 0.026 0.189 0.018 0.04 0.028 0.076 0.029 0.027 0.142 0.039 0.04 0.177 0.041 0.029;
0.104 0.021 0.152 0.031 0.045 0.02 0.084 0.022 0.018 0.18 0.028 0.035 0.189 0.039 0.032;0.104 0.021 0.02 0.084 0.022 0.152 0.031 0.045 0.018 0.18 0.028 0.035 0.039 0.189 0.032;0.104 0.02 0.152 0.018 0.035 0.021 0.084 0.022 0.031 0.18 0.039 0.045 0.189 0.028 0.032;
0.094 0.022 0.176 0.029 0.043 0.021 0.076 0.028 0.021 0.16 0.046 0.034 0.176 0.044 0.03;0.094 0.022 0.021 0.076 0.028 0.176 0.029 0.043 0.021 0.16 0.046 0.034 0.044 0.176 0.03;0.094 0.021 0.176 0.021 0.034 0.022 0.076 0.028 0.029 0.16 0.044 0.043 0.176 0.046 0.03;
0.093 0.031 0.178 0.037 0.043 0.024 0.097 0.031 0.022 0.154 0.039 0.037 0.153 0.034 0.027;0.093 0.031 0.024 0.097 0.031 0.178 0.037 0.043 0.022 0.154 0.039 0.037 0.034 0.153 0.027;0.093 0.024 0.178 0.022 0.037 0.031 0.097 0.031 0.037 0.154 0.034 0.043 0.153 0.039 0.027;
0.115 0.029 0.16 0.032 0.037 0.024 0.075 0.025 0.016 0.19 0.027 0.042 0.17 0.038 0.02;0.115 0.029 0.024 0.075 0.025 0.16 0.032 0.037 0.016 0.19 0.027 0.042 0.038 0.17 0.02;0.115 0.024 0.16 0.016 0.042 0.029 0.075 0.025 0.032 0.19 0.038 0.037 0.17 0.027 0.02;
0.095 0.02 0.164 0.034 0.041 0.033 0.096 0.029 0.018 0.17 0.037 0.033 0.176 0.031 0.023;0.095 0.02 0.033 0.096 0.029 0.164 0.034 0.041 0.018 0.17 0.037 0.033 0.031 0.176 0.023;0.095 0.033 0.164 0.018 0.033 0.02 0.096 0.029 0.034 0.17 0.031 0.041 0.176 0.037 0.023;
0.105 0.026 0.15 0.028 0.037 0.024 0.082 0.024 0.023 0.155 0.037 0.04 0.203 0.033 0.033;0.105 0.026 0.024 0.082 0.024 0.15 0.028 0.037 0.023 0.155 0.037 0.04 0.033 0.203 0.033;0.105 0.024 0.15 0.023 0.04 0.026 0.082 0.024 0.028 0.155 0.033 0.037 0.203 0.037 0.033;
0.1 0.032 0.163 0.039 0.046 0.028 0.088 0.023 0.024 0.154 0.033 0.032 0.184 0.034 0.02;0.1 0.032 0.028 0.088 0.023 0.163 0.039 0.046 0.024 0.154 0.033 0.032 0.034 0.184 0.02;0.1 0.028 0.163 0.024 0.032 0.032 0.088 0.023 0.039 0.154 0.034 0.046 0.184 0.033 0.02;
0.118 0.025 0.162 0.019 0.036 0.024 0.083 0.021 0.017 0.173 0.019 0.046 0.19 0.04 0.027;0.118 0.025 0.024 0.083 0.021 0.162 0.019 0.036 0.017 0.173 0.019 0.046 0.04 0.19 0.027;0.118 0.024 0.162 0.017 0.046 0.025 0.083 0.021 0.019 0.173 0.04 0.036 0.19 0.019 0.027;
0.099 0.03 0.158 0.028 0.034 0.025 0.097 0.021 0.012 0.168 0.033 0.045 0.175 0.045 0.03;0.099 0.03 0.025 0.097 0.021 0.158 0.028 0.034 0.012 0.168 0.033 0.045 0.045 0.175 0.03;0.099 0.025 0.158 0.012 0.045 0.03 0.097 0.021 0.028 0.168 0.045 0.034 0.175 0.033 0.03;
0.09 0.023 0.154 0.027 0.047 0.027 0.078 0.031 0.025 0.172 0.037 0.036 0.178 0.047 0.028;0.09 0.023 0.027 0.078 0.031 0.154 0.027 0.047 0.025 0.172 0.037 0.036 0.047 0.178 0.028;0.09 0.027 0.154 0.025 0.036 0.023 0.078 0.031 0.027 0.172 0.047 0.047 0.178 0.037 0.028;
0.099 0.032 0.177 0.033 0.04 0.025 0.085 0.02 0.021 0.169 0.03 0.03 0.175 0.035 0.029;0.099 0.032 0.025 0.085 0.02 0.177 0.033 0.04 0.021 0.169 0.03 0.03 0.035 0.175 0.029;0.099 0.025 0.177 0.021 0.03 0.032 0.085 0.02 0.033 0.169 0.035 0.04 0.175 0.03 0.029;
0.105 0.029 0.175 0.03 0.041 0.028 0.096 0.033 0.015 0.154 0.033 0.03 0.171 0.038 0.022;0.105 0.029 0.028 0.096 0.033 0.175 0.03 0.041 0.015 0.154 0.033 0.03 0.038 0.171 0.022;0.105 0.028 0.175 0.015 0.03 0.029 0.096 0.033 0.03 0.154 0.038 0.041 0.171 0.033 0.022;
