pntP=[0.132 0.035 0.178 0.048 0.038 0.024 0.071 0.023 0.017 0.185 0.019 0.026 0.141 0.051 0.012;0.132 0.035 0.024 0.071 0.023 0.178 0.048 0.038 0.017 0.185 0.019 0.026 0.051 0.141 0.012;0.132 0.024 0.178 0.017 0.026 0.035 0.071 0.023 0.048 0.185 0.051 0.038 0.141 0.019 0.012;
0.157 0.033 0.179 0.039 0.038 0.022 0.06 0.027 0.022 0.169 0.023 0.039 0.138 0.032 0.022;0.157 0.033 0.022 0.06 0.027 0.179 0.039 0.038 0.022 0.169 0.023 0.039 0.032 0.138 0.022;0.157 0.022 0.179 0.022 0.039 0.033 0.06 0.027 0.039 0.169 0.032 0.038 0.138 0.023 0.022;
0.118 0.039 0.165 0.046 0.046 0.03 0.08 0.023 0.015 0.177 0.025 0.027 0.156 0.034 0.019;0.118 0.039 0.03 0.08 0.023 0.165 0.046 0.046 0.015 0.177 0.025 0.027 0.034 0.156 0.019;0.118 0.03 0.165 0.015 0.027 0.039 0.08 0.023 0.046 0.177 0.034 0.046 0.156 0.025 0.019;
0.156 0.022 0.153 0.029 0.034 0.042 0.067 0.022 0.025 0.173 0.04 0.036 0.134 0.046 0.021;0.156 0.022 0.042 0.067 0.022 0.153 0.029 0.034 0.025 0.173 0.04 0.036 0.046 0.134 0.021;0.156 0.042 0.153 0.025 0.036 0.022 0.067 0.022 0.029 0.173 0.046 0.034 0.134 0.04 0.021;
0.145 0.031 0.181 0.028 0.049 0.034 0.054 0.024 0.033 0.158 0.037 0.03 0.122 0.053 0.021;0.145 0.031 0.034 0.054 0.024 0.181 0.028 0.049 0.033 0.158 0.037 0.03 0.053 0.122 0.021;0.145 0.034 0.181 0.033 0.03 0.031 0.054 0.024 0.028 0.158 0.053 0.049 0.122 0.037 0.021;
0.143 0.042 0.158 0.041 0.038 0.035 0.066 0.028 0.016 0.161 0.04 0.034 0.141 0.035 0.022;0.143 0.042 0.035 0.066 0.028 0.158 0.041 0.038 0.016 0.161 0.04 0.034 0.035 0.141 0.022;0.143 0.035 0.158 0.016 0.034 0.042 0.066 0.028 0.041 0.161 0.035 0.038 0.141 0.04 0.022;
0.157 0.036 0.171 0.029 0.042 0.019 0.084 0.024 0.019 0.171 0.028 0.026 0.131 0.039 0.024;0.157 0.036 0.019 0.084 0.024 0.171 0.029 0.042 0.019 0.171 0.028 0.026 0.039 0.131 0.024;0.157 0.019 0.171 0.019 0.026 0.036 0.084 0.024 0.029 0.171 0.039 0.042 0.131 0.028 0.024;
0.152 0.028 0.21 0.03 0.028 0.03 0.068 0.026 0.022 0.157 0.032 0.036 0.133 0.038 0.01;0.152 0.028 0.03 0.068 0.026 0.21 0.03 0.028 0.022 0.157 0.032 0.036 0.038 0.133 0.01;0.152 0.03 0.21 0.022 0.036 0.028 0.068 0.026 0.03 0.157 0.038 0.028 0.133 0.032 0.01;
0.159 0.031 0.171 0.043 0.039 0.022 0.067 0.031 0.017 0.17 0.025 0.03 0.133 0.043 0.019;0.159 0.031 0.022 0.067 0.031 0.171 0.043 0.039 0.017 0.17 0.025 0.03 0.043 0.133 0.019;0.159 0.022 0.171 0.017 0.03 0.031 0.067 0.031 0.043 0.17 0.043 0.039 0.133 0.025 0.019;
0.154 0.037 0.146 0.036 0.031 0.032 0.064 0.025 0.017 0.169 0.032 0.029 0.152 0.056 0.02;0.154 0.037 0.032 0.064 0.025 0.146 0.036 0.031 0.017 0.169 0.032 0.029 0.056 0.152 0.02;0.154 0.032 0.146 0.017 0.029 0.037 0.064 0.025 0.036 0.169 0.056 0.031 0.152 0.032 0.02;
0.156 0.026 0.173 0.028 0.034 0.039 0.056 0.022 0.018 0.166 0.032 0.04 0.148 0.039 0.023;0.156 0.026 0.039 0.056 0.022 0.173 0.028 0.034 0.018 0.166 0.032 0.04 0.039 0.148 0.023;0.156 0.039 0.173 0.018 0.04 0.026 0.056 0.022 0.028 0.166 0.039 0.034 0.148 0.032 0.023;
0.149 0.034 0.187 0.035 0.042 0.038 0.055 0.012 0.019 0.175 0.033 0.028 0.132 0.045 0.016;0.149 0.034 0.038 0.055 0.012 0.187 0.035 0.042 0.019 0.175 0.033 0.028 0.045 0.132 0.016;0.149 0.038 0.187 0.019 0.028 0.034 0.055 0.012 0.035 0.175 0.045 0.042 0.132 0.033 0.016;
0.145 0.028 0.162 0.042 0.041 0.032 0.068 0.024 0.016 0.192 0.025 0.033 0.129 0.047 0.016;0.145 0.028 0.032 0.068 0.024 0.162 0.042 0.041 0.016 0.192 0.025 0.033 0.047 0.129 0.016;0.145 0.032 0.162 0.016 0.033 0.028 0.068 0.024 0.042 0.192 0.047 0.041 0.129 0.025 0.016;
0.163 0.036 0.173 0.041 0.04 0.031 0.063 0.024 0.015 0.155 0.028 0.029 0.133 0.047 0.022;0.163 0.036 0.031 0.063 0.024 0.173 0.041 0.04 0.015 0.155 0.028 0.029 0.047 0.133 0.022;0.163 0.031 0.173 0.015 0.029 0.036 0.063 0.024 0.041 0.155 0.047 0.04 0.133 0.028 0.022;
0.124 0.034 0.164 0.038 0.033 0.032 0.086 0.029 0.027 0.157 0.027 0.037 0.147 0.039 0.026;0.124 0.034 0.032 0.086 0.029 0.164 0.038 0.033 0.027 0.157 0.027 0.037 0.039 0.147 0.026;0.124 0.032 0.164 0.027 0.037 0.034 0.086 0.029 0.038 0.157 0.039 0.033 0.147 0.027 0.026;
0.169 0.03 0.166 0.037 0.051 0.024 0.071 0.018 0.018 0.166 0.032 0.028 0.117 0.044 0.029;0.169 0.03 0.024 0.071 0.018 0.166 0.037 0.051 0.018 0.166 0.032 0.028 0.044 0.117 0.029;0.169 0.024 0.166 0.018 0.028 0.03 0.071 0.018 0.037 0.166 0.044 0.051 0.117 0.032 0.029;
0.15 0.032 0.181 0.03 0.05 0.03 0.076 0.022 0.019 0.169 0.029 0.029 0.121 0.038 0.024;0.15 0.032 0.03 0.076 0.022 0.181 0.03 0.05 0.019 0.169 0.029 0.029 0.038 0.121 0.024;0.15 0.03 0.181 0.019 0.029 0.032 0.076 0.022 0.03 0.169 0.038 0.05 0.121 0.029 0.024;
0.146 0.031 0.167 0.026 0.045 0.033 0.076 0.019 0.03 0.176 0.024 0.031 0.137 0.039 0.02;0.146 0.031 0.033 0.076 0.019 0.167 0.026 0.045 0.03 0.176 0.024 0.031 0.039 0.137 0.02;0.146 0.033 0.167 0.03 0.031 0.031 0.076 0.019 0.026 0.176 0.039 0.045 0.137 0.024 0.02;
0.141 0.029 0.19 0.038 0.042 0.029 0.071 0.023 0.01 0.169 0.023 0.029 0.127 0.057 0.022;0.141 0.029 0.029 0.071 0.023 0.19 0.038 0.042 0.01 0.169 0.023 0.029 0.057 0.127 0.022;0.141 0.029 0.19 0.01 0.029 0.029 0.071 0.023 0.038 0.169 0.057 0.042 0.127 0.023 0.022;
0.137 0.026 0.162 0.041 0.043 0.041 0.067 0.016 0.02 0.186 0.025 0.028 0.148 0.042 0.018;0.137 0.026 0.041 0.067 0.016 0.162 0.041 0.043 0.02 0.186 0.025 0.028 0.042 0.148 0.018;0.137 0.041 0.162 0.02 0.028 0.026 0.067 0.016 0.041 0.186 0.042 0.043 0.148 0.025 0.018;
0.139 0.036 0.186 0.03 0.048 0.021 0.077 0.03 0.017 0.167 0.031 0.027 0.137 0.035 0.019;0.139 0.036 0.021 0.077 0.03 0.186 0.03 0.048 0.017 0.167 0.031 0.027 0.035 0.137 0.019;0.139 0.021 0.186 0.017 0.027 0.036 0.077 0.03 0.03 0.167 0.035 0.048 0.137 0.031 0.019;
0.139 0.034 0.146 0.035 0.042 0.041 0.06 0.03 0.027 0.171 0.033 0.04 0.145 0.041 0.016;0.139 0.034 0.041 0.06 0.03 0.146 0.035 0.042 0.027 0.171 0.033 0.04 0.041 0.145 0.016;0.139 0.041 0.146 0.027 0.04 0.034 0.06 0.03 0.035 0.171 0.041 0.042 0.145 0.033 0.016;
0.146 0.037 0.166 0.028 0.042 0.029 0.073 0.018 0.017 0.187 0.033 0.02 0.142 0.044 0.018;0.146 0.037 0.029 0.073 0.018 0.166 0.028 0.042 0.017 0.187 0.033 0.02 0.044 0.142 0.018;0.146 0.029 0.166 0.017 0.02 0.037 0.073 0.018 0.028 0.187 0.044 0.042 0.142 0.033 0.018;
