pntP=[0.109 0.023 0.182 0.028 0.055 0.037 0.062 0.023 0.019 0.182 0.025 0.031 0.156 0.048 0.02;0.109 0.023 0.037 0.062 0.023 0.182 0.028 0.055 0.019 0.182 0.025 0.031 0.048 0.156 0.02;0.109 0.037 0.182 0.019 0.031 0.023 0.062 0.023 0.028 0.182 0.048 0.055 0.156 0.025 0.02;
0.137 0.027 0.163 0.034 0.04 0.044 0.061 0.027 0.014 0.182 0.033 0.028 0.151 0.04 0.019;0.137 0.027 0.044 0.061 0.027 0.163 0.034 0.04 0.014 0.182 0.033 0.028 0.04 0.151 0.019;0.137 0.044 0.163 0.014 0.028 0.027 0.061 0.027 0.034 0.182 0.04 0.04 0.151 0.033 0.019;
0.117 0.035 0.199 0.03 0.048 0.029 0.069 0.028 0.017 0.161 0.031 0.033 0.146 0.03 0.027;0.117 0.035 0.029 0.069 0.028 0.199 0.03 0.048 0.017 0.161 0.031 0.033 0.03 0.146 0.027;0.117 0.029 0.199 0.017 0.033 0.035 0.069 0.028 0.03 0.161 0.03 0.048 0.146 0.031 0.027;
0.133 0.027 0.169 0.032 0.045 0.038 0.064 0.029 0.017 0.173 0.027 0.034 0.15 0.038 0.024;0.133 0.027 0.038 0.064 0.029 0.169 0.032 0.045 0.017 0.173 0.027 0.034 0.038 0.15 0.024;0.133 0.038 0.169 0.017 0.034 0.027 0.064 0.029 0.032 0.173 0.038 0.045 0.15 0.027 0.024;
0.123 0.045 0.191 0.029 0.039 0.031 0.07 0.023 0.014 0.172 0.034 0.028 0.153 0.033 0.015;0.123 0.045 0.031 0.07 0.023 0.191 0.029 0.039 0.014 0.172 0.034 0.028 0.033 0.153 0.015;0.123 0.031 0.191 0.014 0.028 0.045 0.07 0.023 0.029 0.172 0.033 0.039 0.153 0.034 0.015;
0.13 0.03 0.182 0.024 0.038 0.023 0.072 0.025 0.022 0.168 0.024 0.038 0.155 0.048 0.021;0.13 0.03 0.023 0.072 0.025 0.182 0.024 0.038 0.022 0.168 0.024 0.038 0.048 0.155 0.021;0.13 0.023 0.182 0.022 0.038 0.03 0.072 0.025 0.024 0.168 0.048 0.038 0.155 0.024 0.021;
0.123 0.029 0.162 0.041 0.046 0.023 0.068 0.026 0.018 0.196 0.03 0.028 0.145 0.035 0.03;0.123 0.029 0.023 0.068 0.026 0.162 0.041 0.046 0.018 0.196 0.03 0.028 0.035 0.145 0.03;0.123 0.023 0.162 0.018 0.028 0.029 0.068 0.026 0.041 0.196 0.035 0.046 0.145 0.03 0.03;
0.123 0.036 0.161 0.038 0.041 0.019 0.078 0.029 0.019 0.155 0.034 0.034 0.17 0.039 0.024;0.123 0.036 0.019 0.078 0.029 0.161 0.038 0.041 0.019 0.155 0.034 0.034 0.039 0.17 0.024;0.123 0.019 0.161 0.019 0.034 0.036 0.078 0.029 0.038 0.155 0.039 0.041 0.17 0.034 0.024;
0.124 0.034 0.149 0.029 0.043 0.031 0.088 0.02 0.018 0.197 0.027 0.034 0.134 0.046 0.026;0.124 0.034 0.031 0.088 0.02 0.149 0.029 0.043 0.018 0.197 0.027 0.034 0.046 0.134 0.026;0.124 0.031 0.149 0.018 0.034 0.034 0.088 0.02 0.029 0.197 0.046 0.043 0.134 0.027 0.026;
0.141 0.024 0.154 0.029 0.049 0.034 0.081 0.017 0.019 0.149 0.036 0.03 0.151 0.06 0.026;0.141 0.024 0.034 0.081 0.017 0.154 0.029 0.049 0.019 0.149 0.036 0.03 0.06 0.151 0.026;0.141 0.034 0.154 0.019 0.03 0.024 0.081 0.017 0.029 0.149 0.06 0.049 0.151 0.036 0.026;
