pntP=[0.199 0.038 0.166 0.039 0.038 0.034 0.046 0.017 0.021 0.168 0.021 0.037 0.11 0.039 0.027;0.199 0.038 0.034 0.046 0.017 0.166 0.039 0.038 0.021 0.168 0.021 0.037 0.039 0.11 0.027;0.199 0.034 0.166 0.021 0.037 0.038 0.046 0.017 0.039 0.168 0.039 0.038 0.11 0.021 0.027;
0.172 0.035 0.164 0.043 0.059 0.033 0.058 0.02 0.02 0.19 0.022 0.031 0.104 0.029 0.02;0.172 0.035 0.033 0.058 0.02 0.164 0.043 0.059 0.02 0.19 0.022 0.031 0.029 0.104 0.02;0.172 0.033 0.164 0.02 0.031 0.035 0.058 0.02 0.043 0.19 0.029 0.059 0.104 0.022 0.02;
0.178 0.033 0.182 0.035 0.04 0.04 0.062 0.021 0.012 0.167 0.037 0.026 0.11 0.041 0.016;0.178 0.033 0.04 0.062 0.021 0.182 0.035 0.04 0.012 0.167 0.037 0.026 0.041 0.11 0.016;0.178 0.04 0.182 0.012 0.026 0.033 0.062 0.021 0.035 0.167 0.041 0.04 0.11 0.037 0.016;
0.185 0.044 0.143 0.05 0.038 0.037 0.045 0.016 0.025 0.187 0.03 0.024 0.116 0.044 0.016;0.185 0.044 0.037 0.045 0.016 0.143 0.05 0.038 0.025 0.187 0.03 0.024 0.044 0.116 0.016;0.185 0.037 0.143 0.025 0.024 0.044 0.045 0.016 0.05 0.187 0.044 0.038 0.116 0.03 0.016;
0.163 0.037 0.189 0.041 0.034 0.034 0.065 0.017 0.014 0.181 0.021 0.035 0.099 0.054 0.016;0.163 0.037 0.034 0.065 0.017 0.189 0.041 0.034 0.014 0.181 0.021 0.035 0.054 0.099 0.016;0.163 0.034 0.189 0.014 0.035 0.037 0.065 0.017 0.041 0.181 0.054 0.034 0.099 0.021 0.016;
0.182 0.029 0.172 0.049 0.041 0.036 0.061 0.016 0.016 0.178 0.027 0.019 0.106 0.048 0.02;0.182 0.029 0.036 0.061 0.016 0.172 0.049 0.041 0.016 0.178 0.027 0.019 0.048 0.106 0.02;0.182 0.036 0.172 0.016 0.019 0.029 0.061 0.016 0.049 0.178 0.048 0.041 0.106 0.027 0.02;
0.18 0.03 0.175 0.053 0.04 0.027 0.051 0.021 0.012 0.164 0.032 0.024 0.125 0.053 0.013;0.18 0.03 0.027 0.051 0.021 0.175 0.053 0.04 0.012 0.164 0.032 0.024 0.053 0.125 0.013;0.18 0.027 0.175 0.012 0.024 0.03 0.051 0.021 0.053 0.164 0.053 0.04 0.125 0.032 0.013;
0.189 0.041 0.173 0.047 0.04 0.025 0.061 0.023 0.008 0.186 0.024 0.017 0.104 0.038 0.024;0.189 0.041 0.025 0.061 0.023 0.173 0.047 0.04 0.008 0.186 0.024 0.017 0.038 0.104 0.024;0.189 0.025 0.173 0.008 0.017 0.041 0.061 0.023 0.047 0.186 0.038 0.04 0.104 0.024 0.024;
0.167 0.034 0.181 0.038 0.04 0.037 0.057 0.021 0.009 0.193 0.035 0.021 0.109 0.041 0.017;0.167 0.034 0.037 0.057 0.021 0.181 0.038 0.04 0.009 0.193 0.035 0.021 0.041 0.109 0.017;0.167 0.037 0.181 0.009 0.021 0.034 0.057 0.021 0.038 0.193 0.041 0.04 0.109 0.035 0.017;
0.17 0.032 0.179 0.039 0.043 0.048 0.057 0.015 0.015 0.179 0.021 0.028 0.121 0.036 0.017;0.17 0.032 0.048 0.057 0.015 0.179 0.039 0.043 0.015 0.179 0.021 0.028 0.036 0.121 0.017;0.17 0.048 0.179 0.015 0.028 0.032 0.057 0.015 0.039 0.179 0.036 0.043 0.121 0.021 0.017;
0.199 0.039 0.186 0.044 0.041 0.041 0.057 0.015 0.021 0.141 0.029 0.029 0.108 0.031 0.019;0.199 0.039 0.041 0.057 0.015 0.186 0.044 0.041 0.021 0.141 0.029 0.029 0.031 0.108 0.019;0.199 0.041 0.186 0.021 0.029 0.039 0.057 0.015 0.044 0.141 0.031 0.041 0.108 0.029 0.019;
0.205 0.049 0.149 0.044 0.036 0.031 0.049 0.016 0.029 0.179 0.03 0.038 0.101 0.034 0.01;0.205 0.049 0.031 0.049 0.016 0.149 0.044 0.036 0.029 0.179 0.03 0.038 0.034 0.101 0.01;0.205 0.031 0.149 0.029 0.038 0.049 0.049 0.016 0.044 0.179 0.034 0.036 0.101 0.03 0.01;
0.17 0.031 0.183 0.039 0.044 0.039 0.065 0.019 0.024 0.193 0.026 0.032 0.092 0.035 0.008;0.17 0.031 0.039 0.065 0.019 0.183 0.039 0.044 0.024 0.193 0.026 0.032 0.035 0.092 0.008;0.17 0.039 0.183 0.024 0.032 0.031 0.065 0.019 0.039 0.193 0.035 0.044 0.092 0.026 0.008;
0.188 0.043 0.194 0.041 0.04 0.04 0.061 0.018 0.015 0.154 0.025 0.019 0.104 0.045 0.013;0.188 0.043 0.04 0.061 0.018 0.194 0.041 0.04 0.015 0.154 0.025 0.019 0.045 0.104 0.013;0.188 0.04 0.194 0.015 0.019 0.043 0.061 0.018 0.041 0.154 0.045 0.04 0.104 0.025 0.013;
0.17 0.039 0.171 0.047 0.047 0.027 0.057 0.018 0.016 0.17 0.029 0.04 0.119 0.034 0.016;0.17 0.039 0.027 0.057 0.018 0.171 0.047 0.047 0.016 0.17 0.029 0.04 0.034 0.119 0.016;0.17 0.027 0.171 0.016 0.04 0.039 0.057 0.018 0.047 0.17 0.034 0.047 0.119 0.029 0.016;
0.203 0.04 0.17 0.042 0.059 0.038 0.05 0.021 0.011 0.151 0.028 0.031 0.111 0.037 0.008;0.203 0.04 0.038 0.05 0.021 0.17 0.042 0.059 0.011 0.151 0.028 0.031 0.037 0.111 0.008;0.203 0.038 0.17 0.011 0.031 0.04 0.05 0.021 0.042 0.151 0.037 0.059 0.111 0.028 0.008;
0.186 0.036 0.174 0.046 0.051 0.035 0.065 0.015 0.018 0.159 0.024 0.029 0.103 0.038 0.021;0.186 0.036 0.035 0.065 0.015 0.174 0.046 0.051 0.018 0.159 0.024 0.029 0.038 0.103 0.021;0.186 0.035 0.174 0.018 0.029 0.036 0.065 0.015 0.046 0.159 0.038 0.051 0.103 0.024 0.021;
0.188 0.037 0.153 0.047 0.047 0.037 0.063 0.018 0.016 0.181 0.034 0.029 0.095 0.038 0.017;0.188 0.037 0.037 0.063 0.018 0.153 0.047 0.047 0.016 0.181 0.034 0.029 0.038 0.095 0.017;0.188 0.037 0.153 0.016 0.029 0.037 0.063 0.018 0.047 0.181 0.038 0.047 0.095 0.034 0.017;
0.188 0.032 0.176 0.043 0.058 0.031 0.055 0.02 0.022 0.151 0.033 0.024 0.111 0.038 0.018;0.188 0.032 0.031 0.055 0.02 0.176 0.043 0.058 0.022 0.151 0.033 0.024 0.038 0.111 0.018;0.188 0.031 0.176 0.022 0.024 0.032 0.055 0.02 0.043 0.151 0.038 0.058 0.111 0.033 0.018;
0.186 0.035 0.171 0.036 0.031 0.044 0.06 0.014 0.015 0.163 0.022 0.029 0.129 0.044 0.021;0.186 0.035 0.044 0.06 0.014 0.171 0.036 0.031 0.015 0.163 0.022 0.029 0.044 0.129 0.021;0.186 0.044 0.171 0.015 0.029 0.035 0.06 0.014 0.036 0.163 0.044 0.031 0.129 0.022 0.021;
0.167 0.038 0.197 0.052 0.033 0.041 0.047 0.014 0.024 0.182 0.024 0.024 0.108 0.031 0.018;0.167 0.038 0.041 0.047 0.014 0.197 0.052 0.033 0.024 0.182 0.024 0.024 0.031 0.108 0.018;0.167 0.041 0.197 0.024 0.024 0.038 0.047 0.014 0.052 0.182 0.031 0.033 0.108 0.024 0.018;
0.204 0.039 0.184 0.039 0.04 0.031 0.051 0.017 0.026 0.173 0.03 0.024 0.103 0.023 0.016;0.204 0.039 0.031 0.051 0.017 0.184 0.039 0.04 0.026 0.173 0.03 0.024 0.023 0.103 0.016;0.204 0.031 0.184 0.026 0.024 0.039 0.051 0.017 0.039 0.173 0.023 0.04 0.103 0.03 0.016;
0.164 0.051 0.181 0.041 0.043 0.029 0.064 0.02 0.015 0.152 0.024 0.026 0.129 0.045 0.016;0.164 0.051 0.029 0.064 0.02 0.181 0.041 0.043 0.015 0.152 0.024 0.026 0.045 0.129 0.016;0.164 0.029 0.181 0.015 0.026 0.051 0.064 0.02 0.041 0.152 0.045 0.043 0.129 0.024 0.016;
0.194 0.032 0.181 0.037 0.037 0.041 0.045 0.021 0.015 0.174 0.019 0.021 0.125 0.035 0.023;0.194 0.032 0.041 0.045 0.021 0.181 0.037 0.037 0.015 0.174 0.019 0.021 0.035 0.125 0.023;0.194 0.041 0.181 0.015 0.021 0.032 0.045 0.021 0.037 0.174 0.035 0.037 0.125 0.019 0.023;
0.201 0.041 0.171 0.043 0.037 0.031 0.059 0.019 0.015 0.133 0.036 0.036 0.122 0.033 0.023;0.201 0.041 0.031 0.059 0.019 0.171 0.043 0.037 0.015 0.133 0.036 0.036 0.033 0.122 0.023;0.201 0.031 0.171 0.015 0.036 0.041 0.059 0.019 0.043 0.133 0.033 0.037 0.122 0.036 0.023;
0.187 0.034 0.175 0.045 0.037 0.039 0.046 0.02 0.016 0.165 0.031 0.025 0.126 0.032 0.022;0.187 0.034 0.039 0.046 0.02 0.175 0.045 0.037 0.016 0.165 0.031 0.025 0.032 0.126 0.022;0.187 0.039 0.175 0.016 0.025 0.034 0.046 0.02 0.045 0.165 0.032 0.037 0.126 0.031 0.022;
0.173 0.037 0.195 0.042 0.037 0.036 0.051 0.013 0.02 0.169 0.025 0.022 0.118 0.047 0.015;0.173 0.037 0.036 0.051 0.013 0.195 0.042 0.037 0.02 0.169 0.025 0.022 0.047 0.118 0.015;0.173 0.036 0.195 0.02 0.022 0.037 0.051 0.013 0.042 0.169 0.047 0.037 0.118 0.025 0.015;
0.173 0.036 0.176 0.055 0.046 0.037 0.052 0.018 0.015 0.167 0.04 0.022 0.109 0.038 0.016;0.173 0.036 0.037 0.052 0.018 0.176 0.055 0.046 0.015 0.167 0.04 0.022 0.038 0.109 0.016;0.173 0.037 0.176 0.015 0.022 0.036 0.052 0.018 0.055 0.167 0.038 0.046 0.109 0.04 0.016;
0.183 0.047 0.164 0.044 0.037 0.042 0.046 0.02 0.02 0.186 0.028 0.027 0.104 0.028 0.024;0.183 0.047 0.042 0.046 0.02 0.164 0.044 0.037 0.02 0.186 0.028 0.027 0.028 0.104 0.024;0.183 0.042 0.164 0.02 0.027 0.047 0.046 0.02 0.044 0.186 0.028 0.037 0.104 0.028 0.024;
0.197 0.042 0.175 0.031 0.037 0.033 0.06 0.024 0.014 0.167 0.025 0.028 0.109 0.047 0.011;0.197 0.042 0.033 0.06 0.024 0.175 0.031 0.037 0.014 0.167 0.025 0.028 0.047 0.109 0.011;0.197 0.033 0.175 0.014 0.028 0.042 0.06 0.024 0.031 0.167 0.047 0.037 0.109 0.025 0.011;
0.168 0.036 0.167 0.04 0.052 0.034 0.061 0.016 0.017 0.179 0.026 0.033 0.112 0.037 0.022;0.168 0.036 0.034 0.061 0.016 0.167 0.04 0.052 0.017 0.179 0.026 0.033 0.037 0.112 0.022;0.168 0.034 0.167 0.017 0.033 0.036 0.061 0.016 0.04 0.179 0.037 0.052 0.112 0.026 0.022;
0.154 0.039 0.185 0.03 0.028 0.037 0.074 0.022 0.021 0.185 0.029 0.035 0.108 0.041 0.012;0.154 0.039 0.037 0.074 0.022 0.185 0.03 0.028 0.021 0.185 0.029 0.035 0.041 0.108 0.012;0.154 0.037 0.185 0.021 0.035 0.039 0.074 0.022 0.03 0.185 0.041 0.028 0.108 0.029 0.012;
0.158 0.035 0.196 0.042 0.035 0.038 0.075 0.019 0.02 0.166 0.022 0.032 0.111 0.035 0.016;0.158 0.035 0.038 0.075 0.019 0.196 0.042 0.035 0.02 0.166 0.022 0.032 0.035 0.111 0.016;0.158 0.038 0.196 0.02 0.032 0.035 0.075 0.019 0.042 0.166 0.035 0.035 0.111 0.022 0.016;
0.189 0.041 0.188 0.041 0.039 0.03 0.048 0.021 0.015 0.151 0.029 0.024 0.115 0.044 0.025;0.189 0.041 0.03 0.048 0.021 0.188 0.041 0.039 0.015 0.151 0.029 0.024 0.044 0.115 0.025;0.189 0.03 0.188 0.015 0.024 0.041 0.048 0.021 0.041 0.151 0.044 0.039 0.115 0.029 0.025;
0.165 0.045 0.181 0.034 0.039 0.041 0.049 0.026 0.021 0.185 0.026 0.023 0.116 0.036 0.013;0.165 0.045 0.041 0.049 0.026 0.181 0.034 0.039 0.021 0.185 0.026 0.023 0.036 0.116 0.013;0.165 0.041 0.181 0.021 0.023 0.045 0.049 0.026 0.034 0.185 0.036 0.039 0.116 0.026 0.013;
0.164 0.038 0.192 0.05 0.04 0.033 0.063 0.016 0.024 0.162 0.034 0.028 0.111 0.038 0.007;0.164 0.038 0.033 0.063 0.016 0.192 0.05 0.04 0.024 0.162 0.034 0.028 0.038 0.111 0.007;0.164 0.033 0.192 0.024 0.028 0.038 0.063 0.016 0.05 0.162 0.038 0.04 0.111 0.034 0.007;
0.18 0.045 0.178 0.044 0.036 0.039 0.06 0.02 0.013 0.171 0.021 0.021 0.116 0.038 0.018;0.18 0.045 0.039 0.06 0.02 0.178 0.044 0.036 0.013 0.171 0.021 0.021 0.038 0.116 0.018;0.18 0.039 0.178 0.013 0.021 0.045 0.06 0.02 0.044 0.171 0.038 0.036 0.116 0.021 0.018;
0.158 0.035 0.178 0.048 0.055 0.039 0.059 0.015 0.011 0.186 0.028 0.027 0.113 0.032 0.016;0.158 0.035 0.039 0.059 0.015 0.178 0.048 0.055 0.011 0.186 0.028 0.027 0.032 0.113 0.016;0.158 0.039 0.178 0.011 0.027 0.035 0.059 0.015 0.048 0.186 0.032 0.055 0.113 0.028 0.016;
0.205 0.033 0.16 0.034 0.05 0.038 0.041 0.018 0.025 0.187 0.03 0.028 0.099 0.039 0.013;0.205 0.033 0.038 0.041 0.018 0.16 0.034 0.05 0.025 0.187 0.03 0.028 0.039 0.099 0.013;0.205 0.038 0.16 0.025 0.028 0.033 0.041 0.018 0.034 0.187 0.039 0.05 0.099 0.03 0.013;
0.179 0.036 0.165 0.041 0.052 0.037 0.052 0.016 0.022 0.176 0.023 0.03 0.106 0.049 0.016;0.179 0.036 0.037 0.052 0.016 0.165 0.041 0.052 0.022 0.176 0.023 0.03 0.049 0.106 0.016;0.179 0.037 0.165 0.022 0.03 0.036 0.052 0.016 0.041 0.176 0.049 0.052 0.106 0.023 0.016;
0.175 0.031 0.173 0.039 0.038 0.039 0.056 0.022 0.01 0.169 0.029 0.029 0.144 0.033 0.013;0.175 0.031 0.039 0.056 0.022 0.173 0.039 0.038 0.01 0.169 0.029 0.029 0.033 0.144 0.013;0.175 0.039 0.173 0.01 0.029 0.031 0.056 0.022 0.039 0.169 0.033 0.038 0.144 0.029 0.013;
0.163 0.035 0.165 0.043 0.04 0.042 0.062 0.03 0.016 0.179 0.02 0.044 0.098 0.043 0.02;0.163 0.035 0.042 0.062 0.03 0.165 0.043 0.04 0.016 0.179 0.02 0.044 0.043 0.098 0.02;0.163 0.042 0.165 0.016 0.044 0.035 0.062 0.03 0.043 0.179 0.043 0.04 0.098 0.02 0.02;
0.191 0.035 0.151 0.047 0.037 0.034 0.051 0.022 0.012 0.175 0.032 0.028 0.12 0.044 0.021;0.191 0.035 0.034 0.051 0.022 0.151 0.047 0.037 0.012 0.175 0.032 0.028 0.044 0.12 0.021;0.191 0.034 0.151 0.012 0.028 0.035 0.051 0.022 0.047 0.175 0.044 0.037 0.12 0.032 0.021;
0.167 0.031 0.179 0.037 0.034 0.047 0.074 0.021 0.018 0.179 0.032 0.034 0.104 0.029 0.014;0.167 0.031 0.047 0.074 0.021 0.179 0.037 0.034 0.018 0.179 0.032 0.034 0.029 0.104 0.014;0.167 0.047 0.179 0.018 0.034 0.031 0.074 0.021 0.037 0.179 0.029 0.034 0.104 0.032 0.014;
0.197 0.032 0.156 0.047 0.049 0.036 0.049 0.017 0.008 0.185 0.023 0.03 0.115 0.042 0.014;0.197 0.032 0.036 0.049 0.017 0.156 0.047 0.049 0.008 0.185 0.023 0.03 0.042 0.115 0.014;0.197 0.036 0.156 0.008 0.03 0.032 0.049 0.017 0.047 0.185 0.042 0.049 0.115 0.023 0.014;
0.198 0.043 0.168 0.031 0.042 0.041 0.064 0.021 0.023 0.162 0.024 0.026 0.099 0.039 0.019;0.198 0.043 0.041 0.064 0.021 0.168 0.031 0.042 0.023 0.162 0.024 0.026 0.039 0.099 0.019;0.198 0.041 0.168 0.023 0.026 0.043 0.064 0.021 0.031 0.162 0.039 0.042 0.099 0.024 0.019;
0.178 0.045 0.171 0.037 0.044 0.041 0.063 0.013 0.013 0.173 0.014 0.03 0.103 0.055 0.02;0.178 0.045 0.041 0.063 0.013 0.171 0.037 0.044 0.013 0.173 0.014 0.03 0.055 0.103 0.02;0.178 0.041 0.171 0.013 0.03 0.045 0.063 0.013 0.037 0.173 0.055 0.044 0.103 0.014 0.02;
0.167 0.034 0.177 0.047 0.04 0.024 0.067 0.027 0.018 0.17 0.024 0.029 0.116 0.043 0.017;0.167 0.034 0.024 0.067 0.027 0.177 0.047 0.04 0.018 0.17 0.024 0.029 0.043 0.116 0.017;0.167 0.024 0.177 0.018 0.029 0.034 0.067 0.027 0.047 0.17 0.043 0.04 0.116 0.024 0.017;
