pntP=[0.122 0.021 0.18 0.022 0.036 0.032 0.083 0.022 0.016 0.171 0.03 0.026 0.169 0.041 0.029;0.122 0.021 0.032 0.083 0.022 0.18 0.022 0.036 0.016 0.171 0.03 0.026 0.041 0.169 0.029;0.122 0.032 0.18 0.016 0.026 0.021 0.083 0.022 0.022 0.171 0.041 0.036 0.169 0.03 0.029;
0.126 0.029 0.158 0.027 0.029 0.017 0.086 0.036 0.014 0.178 0.033 0.036 0.154 0.04 0.037;0.126 0.029 0.017 0.086 0.036 0.158 0.027 0.029 0.014 0.178 0.033 0.036 0.04 0.154 0.037;0.126 0.017 0.158 0.014 0.036 0.029 0.086 0.036 0.027 0.178 0.04 0.029 0.154 0.033 0.037;
0.113 0.031 0.167 0.034 0.037 0.023 0.079 0.028 0.01 0.191 0.03 0.032 0.159 0.038 0.028;0.113 0.031 0.023 0.079 0.028 0.167 0.034 0.037 0.01 0.191 0.03 0.032 0.038 0.159 0.028;0.113 0.023 0.167 0.01 0.032 0.031 0.079 0.028 0.034 0.191 0.038 0.037 0.159 0.03 0.028;
0.105 0.029 0.174 0.023 0.038 0.026 0.082 0.028 0.021 0.163 0.039 0.031 0.176 0.046 0.019;0.105 0.029 0.026 0.082 0.028 0.174 0.023 0.038 0.021 0.163 0.039 0.031 0.046 0.176 0.019;0.105 0.026 0.174 0.021 0.031 0.029 0.082 0.028 0.023 0.163 0.046 0.038 0.176 0.039 0.019;
0.118 0.029 0.171 0.032 0.033 0.035 0.071 0.031 0.028 0.15 0.038 0.041 0.151 0.041 0.031;0.118 0.029 0.035 0.071 0.031 0.171 0.032 0.033 0.028 0.15 0.038 0.041 0.041 0.151 0.031;0.118 0.035 0.171 0.028 0.041 0.029 0.071 0.031 0.032 0.15 0.041 0.033 0.151 0.038 0.031;
0.115 0.027 0.178 0.035 0.044 0.034 0.082 0.024 0.015 0.156 0.031 0.028 0.157 0.045 0.029;0.115 0.027 0.034 0.082 0.024 0.178 0.035 0.044 0.015 0.156 0.031 0.028 0.045 0.157 0.029;0.115 0.034 0.178 0.015 0.028 0.027 0.082 0.024 0.035 0.156 0.045 0.044 0.157 0.031 0.029;
0.117 0.029 0.169 0.03 0.042 0.031 0.098 0.023 0.02 0.158 0.043 0.022 0.144 0.045 0.029;0.117 0.029 0.031 0.098 0.023 0.169 0.03 0.042 0.02 0.158 0.043 0.022 0.045 0.144 0.029;0.117 0.031 0.169 0.02 0.022 0.029 0.098 0.023 0.03 0.158 0.045 0.042 0.144 0.043 0.029;
0.119 0.021 0.177 0.03 0.044 0.034 0.069 0.032 0.019 0.184 0.035 0.034 0.151 0.024 0.027;0.119 0.021 0.034 0.069 0.032 0.177 0.03 0.044 0.019 0.184 0.035 0.034 0.024 0.151 0.027;0.119 0.034 0.177 0.019 0.034 0.021 0.069 0.032 0.03 0.184 0.024 0.044 0.151 0.035 0.027;
0.12 0.028 0.151 0.033 0.03 0.034 0.08 0.033 0.02 0.18 0.038 0.032 0.156 0.031 0.034;0.12 0.028 0.034 0.08 0.033 0.151 0.033 0.03 0.02 0.18 0.038 0.032 0.031 0.156 0.034;0.12 0.034 0.151 0.02 0.032 0.028 0.08 0.033 0.033 0.18 0.031 0.03 0.156 0.038 0.034;
0.128 0.022 0.161 0.03 0.042 0.032 0.086 0.03 0.026 0.167 0.035 0.028 0.154 0.037 0.022;0.128 0.022 0.032 0.086 0.03 0.161 0.03 0.042 0.026 0.167 0.035 0.028 0.037 0.154 0.022;0.128 0.032 0.161 0.026 0.028 0.022 0.086 0.03 0.03 0.167 0.037 0.042 0.154 0.035 0.022;
0.117 0.031 0.189 0.027 0.041 0.03 0.07 0.018 0.013 0.168 0.031 0.037 0.16 0.034 0.034;0.117 0.031 0.03 0.07 0.018 0.189 0.027 0.041 0.013 0.168 0.031 0.037 0.034 0.16 0.034;0.117 0.03 0.189 0.013 0.037 0.031 0.07 0.018 0.027 0.168 0.034 0.041 0.16 0.031 0.034;
