pntP=[0.21 0.055 0.172 0.048 0.033 0.047 0.046 0.017 0.015 0.171 0.027 0.02 0.076 0.046 0.017;0.21 0.055 0.047 0.046 0.017 0.172 0.048 0.033 0.015 0.171 0.027 0.02 0.046 0.076 0.017;0.21 0.047 0.172 0.015 0.02 0.055 0.046 0.017 0.048 0.171 0.046 0.033 0.076 0.027 0.017;
0.232 0.038 0.173 0.044 0.04 0.039 0.052 0.022 0.011 0.169 0.022 0.026 0.072 0.038 0.022;0.232 0.038 0.039 0.052 0.022 0.173 0.044 0.04 0.011 0.169 0.022 0.026 0.038 0.072 0.022;0.232 0.039 0.173 0.011 0.026 0.038 0.052 0.022 0.044 0.169 0.038 0.04 0.072 0.022 0.022;
0.23 0.035 0.166 0.047 0.037 0.048 0.048 0.017 0.015 0.153 0.028 0.028 0.102 0.032 0.014;0.23 0.035 0.048 0.048 0.017 0.166 0.047 0.037 0.015 0.153 0.028 0.028 0.032 0.102 0.014;0.23 0.048 0.166 0.015 0.028 0.035 0.048 0.017 0.047 0.153 0.032 0.037 0.102 0.028 0.014;
0.22 0.041 0.182 0.043 0.032 0.043 0.041 0.02 0.022 0.179 0.023 0.021 0.085 0.035 0.013;0.22 0.041 0.043 0.041 0.02 0.182 0.043 0.032 0.022 0.179 0.023 0.021 0.035 0.085 0.013;0.22 0.043 0.182 0.022 0.021 0.041 0.041 0.02 0.043 0.179 0.035 0.032 0.085 0.023 0.013;
0.241 0.048 0.157 0.047 0.035 0.041 0.047 0.012 0.025 0.179 0.023 0.022 0.074 0.04 0.009;0.241 0.048 0.041 0.047 0.012 0.157 0.047 0.035 0.025 0.179 0.023 0.022 0.04 0.074 0.009;0.241 0.041 0.157 0.025 0.022 0.048 0.047 0.012 0.047 0.179 0.04 0.035 0.074 0.023 0.009;
0.239 0.035 0.17 0.046 0.035 0.039 0.049 0.013 0.02 0.167 0.018 0.026 0.093 0.039 0.011;0.239 0.035 0.039 0.049 0.013 0.17 0.046 0.035 0.02 0.167 0.018 0.026 0.039 0.093 0.011;0.239 0.039 0.17 0.02 0.026 0.035 0.049 0.013 0.046 0.167 0.039 0.035 0.093 0.018 0.011;
0.226 0.041 0.16 0.049 0.039 0.036 0.045 0.025 0.02 0.176 0.024 0.024 0.077 0.05 0.008;0.226 0.041 0.036 0.045 0.025 0.16 0.049 0.039 0.02 0.176 0.024 0.024 0.05 0.077 0.008;0.226 0.036 0.16 0.02 0.024 0.041 0.045 0.025 0.049 0.176 0.05 0.039 0.077 0.024 0.008;
0.229 0.037 0.184 0.042 0.035 0.035 0.034 0.018 0.019 0.18 0.021 0.028 0.084 0.04 0.014;0.229 0.037 0.035 0.034 0.018 0.184 0.042 0.035 0.019 0.18 0.021 0.028 0.04 0.084 0.014;0.229 0.035 0.184 0.019 0.028 0.037 0.034 0.018 0.042 0.18 0.04 0.035 0.084 0.021 0.014;
0.233 0.045 0.164 0.048 0.045 0.036 0.039 0.014 0.011 0.168 0.021 0.03 0.087 0.042 0.017;0.233 0.045 0.036 0.039 0.014 0.164 0.048 0.045 0.011 0.168 0.021 0.03 0.042 0.087 0.017;0.233 0.036 0.164 0.011 0.03 0.045 0.039 0.014 0.048 0.168 0.042 0.045 0.087 0.021 0.017;
0.215 0.039 0.184 0.056 0.043 0.037 0.042 0.021 0.019 0.154 0.026 0.026 0.094 0.033 0.011;0.215 0.039 0.037 0.042 0.021 0.184 0.056 0.043 0.019 0.154 0.026 0.026 0.033 0.094 0.011;0.215 0.037 0.184 0.019 0.026 0.039 0.042 0.021 0.056 0.154 0.033 0.043 0.094 0.026 0.011;
