pntP=[0.205 0.05 0.168 0.04 0.038 0.034 0.048 0.013 0.021 0.194 0.019 0.02 0.105 0.034 0.011;0.205 0.05 0.034 0.048 0.013 0.168 0.04 0.038 0.021 0.194 0.019 0.02 0.034 0.105 0.011;0.205 0.034 0.168 0.021 0.02 0.05 0.048 0.013 0.04 0.194 0.034 0.038 0.105 0.019 0.011;
0.203 0.035 0.153 0.053 0.045 0.038 0.057 0.025 0.018 0.176 0.021 0.036 0.072 0.048 0.02;0.203 0.035 0.038 0.057 0.025 0.153 0.053 0.045 0.018 0.176 0.021 0.036 0.048 0.072 0.02;0.203 0.038 0.153 0.018 0.036 0.035 0.057 0.025 0.053 0.176 0.048 0.045 0.072 0.021 0.02;
0.212 0.039 0.162 0.054 0.049 0.043 0.059 0.018 0.018 0.169 0.02 0.023 0.084 0.036 0.014;0.212 0.039 0.043 0.059 0.018 0.162 0.054 0.049 0.018 0.169 0.02 0.023 0.036 0.084 0.014;0.212 0.043 0.162 0.018 0.023 0.039 0.059 0.018 0.054 0.169 0.036 0.049 0.084 0.02 0.014;
0.202 0.052 0.167 0.046 0.033 0.044 0.044 0.026 0.014 0.191 0.022 0.017 0.089 0.039 0.014;0.202 0.052 0.044 0.044 0.026 0.167 0.046 0.033 0.014 0.191 0.022 0.017 0.039 0.089 0.014;0.202 0.044 0.167 0.014 0.017 0.052 0.044 0.026 0.046 0.191 0.039 0.033 0.089 0.022 0.014;
0.214 0.034 0.17 0.059 0.043 0.035 0.041 0.018 0.027 0.167 0.019 0.027 0.088 0.04 0.018;0.214 0.034 0.035 0.041 0.018 0.17 0.059 0.043 0.027 0.167 0.019 0.027 0.04 0.088 0.018;0.214 0.035 0.17 0.027 0.027 0.034 0.041 0.018 0.059 0.167 0.04 0.043 0.088 0.019 0.018;
0.225 0.05 0.177 0.054 0.037 0.042 0.044 0.014 0.017 0.153 0.022 0.019 0.091 0.046 0.009;0.225 0.05 0.042 0.044 0.014 0.177 0.054 0.037 0.017 0.153 0.022 0.019 0.046 0.091 0.009;0.225 0.042 0.177 0.017 0.019 0.05 0.044 0.014 0.054 0.153 0.046 0.037 0.091 0.022 0.009;
0.215 0.047 0.143 0.055 0.047 0.038 0.061 0.019 0.023 0.173 0.029 0.022 0.076 0.039 0.013;0.215 0.047 0.038 0.061 0.019 0.143 0.055 0.047 0.023 0.173 0.029 0.022 0.039 0.076 0.013;0.215 0.038 0.143 0.023 0.022 0.047 0.061 0.019 0.055 0.173 0.039 0.047 0.076 0.029 0.013;
0.217 0.041 0.16 0.04 0.041 0.045 0.041 0.016 0.024 0.168 0.028 0.028 0.104 0.03 0.017;0.217 0.041 0.045 0.041 0.016 0.16 0.04 0.041 0.024 0.168 0.028 0.028 0.03 0.104 0.017;0.217 0.045 0.16 0.024 0.028 0.041 0.041 0.016 0.04 0.168 0.03 0.041 0.104 0.028 0.017;
0.211 0.032 0.179 0.049 0.043 0.023 0.034 0.021 0.022 0.183 0.026 0.026 0.091 0.048 0.012;0.211 0.032 0.023 0.034 0.021 0.179 0.049 0.043 0.022 0.183 0.026 0.026 0.048 0.091 0.012;0.211 0.023 0.179 0.022 0.026 0.032 0.034 0.021 0.049 0.183 0.048 0.043 0.091 0.026 0.012;
0.201 0.045 0.167 0.061 0.044 0.031 0.052 0.016 0.023 0.172 0.02 0.028 0.081 0.039 0.02;0.201 0.045 0.031 0.052 0.016 0.167 0.061 0.044 0.023 0.172 0.02 0.028 0.039 0.081 0.02;0.201 0.031 0.167 0.023 0.028 0.045 0.052 0.016 0.061 0.172 0.039 0.044 0.081 0.02 0.02;
0.225 0.034 0.184 0.042 0.039 0.031 0.049 0.021 0.016 0.157 0.026 0.029 0.088 0.05 0.009;0.225 0.034 0.031 0.049 0.021 0.184 0.042 0.039 0.016 0.157 0.026 0.029 0.05 0.088 0.009;0.225 0.031 0.184 0.016 0.029 0.034 0.049 0.021 0.042 0.157 0.05 0.039 0.088 0.026 0.009;
