pntP=[0.481 0.073 0.102 0.059 0.03 0.076 0.008 0.006 0.011 0.092 0.011 0.011 0.013 0.02 0.007;0.481 0.073 0.076 0.008 0.006 0.102 0.059 0.03 0.011 0.092 0.011 0.011 0.02 0.013 0.007;0.481 0.076 0.102 0.011 0.011 0.073 0.008 0.006 0.059 0.092 0.02 0.03 0.013 0.011 0.007;
0.48 0.064 0.099 0.075 0.024 0.062 0.012 0.009 0.009 0.104 0.009 0.011 0.017 0.023 0.002;0.48 0.064 0.062 0.012 0.009 0.099 0.075 0.024 0.009 0.104 0.009 0.011 0.023 0.017 0.002;0.48 0.062 0.099 0.009 0.011 0.064 0.012 0.009 0.075 0.104 0.023 0.024 0.017 0.009 0.002;
0.486 0.078 0.085 0.075 0.017 0.068 0.012 0.002 0.008 0.101 0.01 0.012 0.015 0.03 0.001;0.486 0.078 0.068 0.012 0.002 0.085 0.075 0.017 0.008 0.101 0.01 0.012 0.03 0.015 0.001;0.486 0.068 0.085 0.008 0.012 0.078 0.012 0.002 0.075 0.101 0.03 0.017 0.015 0.01 0.001;
0.441 0.057 0.103 0.077 0.029 0.067 0.004 0.01 0.013 0.124 0.016 0.012 0.014 0.026 0.007;0.441 0.057 0.067 0.004 0.01 0.103 0.077 0.029 0.013 0.124 0.016 0.012 0.026 0.014 0.007;0.441 0.067 0.103 0.013 0.012 0.057 0.004 0.01 0.077 0.124 0.026 0.029 0.014 0.016 0.007;
0.45 0.064 0.119 0.073 0.019 0.062 0.015 0.006 0.008 0.124 0.012 0.007 0.016 0.023 0.002;0.45 0.064 0.062 0.015 0.006 0.119 0.073 0.019 0.008 0.124 0.012 0.007 0.023 0.016 0.002;0.45 0.062 0.119 0.008 0.007 0.064 0.015 0.006 0.073 0.124 0.023 0.019 0.016 0.012 0.002;
0.442 0.067 0.116 0.063 0.025 0.077 0.01 0.019 0.004 0.102 0.012 0.011 0.018 0.029 0.005;0.442 0.067 0.077 0.01 0.019 0.116 0.063 0.025 0.004 0.102 0.012 0.011 0.029 0.018 0.005;0.442 0.077 0.116 0.004 0.011 0.067 0.01 0.019 0.063 0.102 0.029 0.025 0.018 0.012 0.005;
0.45 0.061 0.097 0.078 0.018 0.073 0.014 0.008 0.007 0.098 0.018 0.014 0.03 0.03 0.004;0.45 0.061 0.073 0.014 0.008 0.097 0.078 0.018 0.007 0.098 0.018 0.014 0.03 0.03 0.004;0.45 0.073 0.097 0.007 0.014 0.061 0.014 0.008 0.078 0.098 0.03 0.018 0.03 0.018 0.004;
0.443 0.072 0.104 0.073 0.018 0.066 0.013 0.009 0.016 0.115 0.012 0.01 0.02 0.027 0.002;0.443 0.072 0.066 0.013 0.009 0.104 0.073 0.018 0.016 0.115 0.012 0.01 0.027 0.02 0.002;0.443 0.066 0.104 0.016 0.01 0.072 0.013 0.009 0.073 0.115 0.027 0.018 0.02 0.012 0.002;
0.467 0.068 0.092 0.075 0.036 0.061 0.012 0.017 0.012 0.091 0.014 0.009 0.021 0.021 0.004;0.467 0.068 0.061 0.012 0.017 0.092 0.075 0.036 0.012 0.091 0.014 0.009 0.021 0.021 0.004;0.467 0.061 0.092 0.012 0.009 0.068 0.012 0.017 0.075 0.091 0.021 0.036 0.021 0.014 0.004;
0.448 0.071 0.101 0.064 0.022 0.074 0.01 0.009 0.016 0.119 0.012 0.009 0.013 0.029 0.003;0.448 0.071 0.074 0.01 0.009 0.101 0.064 0.022 0.016 0.119 0.012 0.009 0.029 0.013 0.003;0.448 0.074 0.101 0.016 0.009 0.071 0.01 0.009 0.064 0.119 0.029 0.022 0.013 0.012 0.003;
0.436 0.069 0.097 0.078 0.022 0.063 0.008 0.007 0.01 0.135 0.02 0.011 0.016 0.027 0.001;0.436 0.069 0.063 0.008 0.007 0.097 0.078 0.022 0.01 0.135 0.02 0.011 0.027 0.016 0.001;0.436 0.063 0.097 0.01 0.011 0.069 0.008 0.007 0.078 0.135 0.027 0.022 0.016 0.02 0.001;
0.466 0.068 0.104 0.072 0.023 0.072 0.012 0.009 0.009 0.094 0.005 0.017 0.019 0.023 0.007;0.466 0.068 0.072 0.012 0.009 0.104 0.072 0.023 0.009 0.094 0.005 0.017 0.023 0.019 0.007;0.466 0.072 0.104 0.009 0.017 0.068 0.012 0.009 0.072 0.094 0.023 0.023 0.019 0.005 0.007;
0.475 0.057 0.101 0.07 0.026 0.057 0.014 0.002 0.012 0.115 0.013 0.016 0.019 0.018 0.005;0.475 0.057 0.057 0.014 0.002 0.101 0.07 0.026 0.012 0.115 0.013 0.016 0.018 0.019 0.005;0.475 0.057 0.101 0.012 0.016 0.057 0.014 0.002 0.07 0.115 0.018 0.026 0.019 0.013 0.005;
0.484 0.056 0.096 0.077 0.025 0.062 0.009 0.009 0.011 0.096 0.014 0.011 0.015 0.032 0.003;0.484 0.056 0.062 0.009 0.009 0.096 0.077 0.025 0.011 0.096 0.014 0.011 0.032 0.015 0.003;0.484 0.062 0.096 0.011 0.011 0.056 0.009 0.009 0.077 0.096 0.032 0.025 0.015 0.014 0.003;
0.476 0.077 0.095 0.069 0.023 0.065 0.012 0.008 0.011 0.094 0.016 0.01 0.018 0.023 0.003;0.476 0.077 0.065 0.012 0.008 0.095 0.069 0.023 0.011 0.094 0.016 0.01 0.023 0.018 0.003;0.476 0.065 0.095 0.011 0.01 0.077 0.012 0.008 0.069 0.094 0.023 0.023 0.018 0.016 0.003;
0.406 0.088 0.093 0.074 0.039 0.074 0.017 0.015 0.006 0.124 0.01 0.007 0.015 0.027 0.005;0.406 0.088 0.074 0.017 0.015 0.093 0.074 0.039 0.006 0.124 0.01 0.007 0.027 0.015 0.005;0.406 0.074 0.093 0.006 0.007 0.088 0.017 0.015 0.074 0.124 0.027 0.039 0.015 0.01 0.005;
0.475 0.062 0.109 0.061 0.021 0.077 0.01 0.005 0.008 0.101 0.012 0.017 0.015 0.023 0.004;0.475 0.062 0.077 0.01 0.005 0.109 0.061 0.021 0.008 0.101 0.012 0.017 0.023 0.015 0.004;0.475 0.077 0.109 0.008 0.017 0.062 0.01 0.005 0.061 0.101 0.023 0.021 0.015 0.012 0.004;
0.419 0.055 0.109 0.083 0.029 0.078 0.011 0.005 0.018 0.119 0.013 0.013 0.018 0.027 0.003;0.419 0.055 0.078 0.011 0.005 0.109 0.083 0.029 0.018 0.119 0.013 0.013 0.027 0.018 0.003;0.419 0.078 0.109 0.018 0.013 0.055 0.011 0.005 0.083 0.119 0.027 0.029 0.018 0.013 0.003;
0.454 0.067 0.102 0.063 0.022 0.071 0.012 0.012 0.006 0.114 0.015 0.013 0.018 0.027 0.004;0.454 0.067 0.071 0.012 0.012 0.102 0.063 0.022 0.006 0.114 0.015 0.013 0.027 0.018 0.004;0.454 0.071 0.102 0.006 0.013 0.067 0.012 0.012 0.063 0.114 0.027 0.022 0.018 0.015 0.004;
0.463 0.062 0.1 0.059 0.026 0.07 0.007 0.01 0.01 0.125 0.015 0.011 0.017 0.021 0.004;0.463 0.062 0.07 0.007 0.01 0.1 0.059 0.026 0.01 0.125 0.015 0.011 0.021 0.017 0.004;0.463 0.07 0.1 0.01 0.011 0.062 0.007 0.01 0.059 0.125 0.021 0.026 0.017 0.015 0.004;
0.471 0.072 0.091 0.084 0.027 0.063 0.009 0.011 0.012 0.097 0.011 0.012 0.017 0.021 0.002;0.471 0.072 0.063 0.009 0.011 0.091 0.084 0.027 0.012 0.097 0.011 0.012 0.021 0.017 0.002;0.471 0.063 0.091 0.012 0.012 0.072 0.009 0.011 0.084 0.097 0.021 0.027 0.017 0.011 0.002;
0.47 0.063 0.111 0.058 0.022 0.064 0.015 0.009 0.006 0.11 0.017 0.012 0.021 0.017 0.005;0.47 0.063 0.064 0.015 0.009 0.111 0.058 0.022 0.006 0.11 0.017 0.012 0.017 0.021 0.005;0.47 0.064 0.111 0.006 0.012 0.063 0.015 0.009 0.058 0.11 0.017 0.022 0.021 0.017 0.005;
0.447 0.068 0.097 0.069 0.034 0.071 0.014 0.006 0.012 0.109 0.009 0.014 0.02 0.025 0.005;0.447 0.068 0.071 0.014 0.006 0.097 0.069 0.034 0.012 0.109 0.009 0.014 0.025 0.02 0.005;0.447 0.071 0.097 0.012 0.014 0.068 0.014 0.006 0.069 0.109 0.025 0.034 0.02 0.009 0.005;
0.426 0.061 0.106 0.062 0.037 0.074 0.017 0.006 0.015 0.118 0.015 0.011 0.018 0.03 0.004;0.426 0.061 0.074 0.017 0.006 0.106 0.062 0.037 0.015 0.118 0.015 0.011 0.03 0.018 0.004;0.426 0.074 0.106 0.015 0.011 0.061 0.017 0.006 0.062 0.118 0.03 0.037 0.018 0.015 0.004;
0.462 0.055 0.117 0.084 0.019 0.065 0.006 0.008 0.006 0.112 0.01 0.009 0.014 0.025 0.008;0.462 0.055 0.065 0.006 0.008 0.117 0.084 0.019 0.006 0.112 0.01 0.009 0.025 0.014 0.008;0.462 0.065 0.117 0.006 0.009 0.055 0.006 0.008 0.084 0.112 0.025 0.019 0.014 0.01 0.008;
0.453 0.063 0.11 0.083 0.024 0.056 0.017 0.008 0.018 0.098 0.014 0.015 0.01 0.029 0.002;0.453 0.063 0.056 0.017 0.008 0.11 0.083 0.024 0.018 0.098 0.014 0.015 0.029 0.01 0.002;0.453 0.056 0.11 0.018 0.015 0.063 0.017 0.008 0.083 0.098 0.029 0.024 0.01 0.014 0.002;
0.454 0.063 0.109 0.067 0.029 0.077 0.009 0.012 0.017 0.094 0.016 0.014 0.011 0.024 0.004;0.454 0.063 0.077 0.009 0.012 0.109 0.067 0.029 0.017 0.094 0.016 0.014 0.024 0.011 0.004;0.454 0.077 0.109 0.017 0.014 0.063 0.009 0.012 0.067 0.094 0.024 0.029 0.011 0.016 0.004;
