pntP=[0.102 0.022 0.156 0.014 0.042 0.023 0.088 0.018 0.02 0.184 0.042 0.042 0.183 0.038 0.026;0.102 0.022 0.023 0.088 0.018 0.156 0.014 0.042 0.02 0.184 0.042 0.042 0.038 0.183 0.026;0.102 0.023 0.156 0.02 0.042 0.022 0.088 0.018 0.014 0.184 0.038 0.042 0.183 0.042 0.026;
0.096 0.024 0.155 0.036 0.039 0.022 0.093 0.028 0.023 0.192 0.02 0.043 0.173 0.036 0.02;0.096 0.024 0.022 0.093 0.028 0.155 0.036 0.039 0.023 0.192 0.02 0.043 0.036 0.173 0.02;0.096 0.022 0.155 0.023 0.043 0.024 0.093 0.028 0.036 0.192 0.036 0.039 0.173 0.02 0.02;
0.087 0.027 0.166 0.037 0.044 0.031 0.094 0.026 0.023 0.139 0.028 0.046 0.189 0.034 0.029;0.087 0.027 0.031 0.094 0.026 0.166 0.037 0.044 0.023 0.139 0.028 0.046 0.034 0.189 0.029;0.087 0.031 0.166 0.023 0.046 0.027 0.094 0.026 0.037 0.139 0.034 0.044 0.189 0.028 0.029;
0.086 0.026 0.162 0.029 0.038 0.025 0.114 0.023 0.015 0.172 0.035 0.036 0.168 0.033 0.038;0.086 0.026 0.025 0.114 0.023 0.162 0.029 0.038 0.015 0.172 0.035 0.036 0.033 0.168 0.038;0.086 0.025 0.162 0.015 0.036 0.026 0.114 0.023 0.029 0.172 0.033 0.038 0.168 0.035 0.038;
0.112 0.023 0.175 0.028 0.042 0.018 0.088 0.03 0.022 0.155 0.037 0.029 0.171 0.045 0.025;0.112 0.023 0.018 0.088 0.03 0.175 0.028 0.042 0.022 0.155 0.037 0.029 0.045 0.171 0.025;0.112 0.018 0.175 0.022 0.029 0.023 0.088 0.03 0.028 0.155 0.045 0.042 0.171 0.037 0.025;
0.11 0.024 0.136 0.034 0.041 0.03 0.11 0.027 0.025 0.169 0.026 0.03 0.177 0.034 0.027;0.11 0.024 0.03 0.11 0.027 0.136 0.034 0.041 0.025 0.169 0.026 0.03 0.034 0.177 0.027;0.11 0.03 0.136 0.025 0.03 0.024 0.11 0.027 0.034 0.169 0.034 0.041 0.177 0.026 0.027;
0.079 0.029 0.173 0.025 0.048 0.026 0.107 0.033 0.017 0.157 0.038 0.022 0.178 0.037 0.031;0.079 0.029 0.026 0.107 0.033 0.173 0.025 0.048 0.017 0.157 0.038 0.022 0.037 0.178 0.031;0.079 0.026 0.173 0.017 0.022 0.029 0.107 0.033 0.025 0.157 0.037 0.048 0.178 0.038 0.031;
0.081 0.019 0.169 0.028 0.039 0.029 0.085 0.032 0.013 0.15 0.043 0.026 0.212 0.051 0.023;0.081 0.019 0.029 0.085 0.032 0.169 0.028 0.039 0.013 0.15 0.043 0.026 0.051 0.212 0.023;0.081 0.029 0.169 0.013 0.026 0.019 0.085 0.032 0.028 0.15 0.051 0.039 0.212 0.043 0.023;
0.095 0.025 0.151 0.032 0.052 0.023 0.083 0.025 0.02 0.177 0.037 0.031 0.184 0.037 0.028;0.095 0.025 0.023 0.083 0.025 0.151 0.032 0.052 0.02 0.177 0.037 0.031 0.037 0.184 0.028;0.095 0.023 0.151 0.02 0.031 0.025 0.083 0.025 0.032 0.177 0.037 0.052 0.184 0.037 0.028;
0.11 0.023 0.145 0.043 0.042 0.017 0.092 0.029 0.022 0.177 0.033 0.027 0.18 0.039 0.021;0.11 0.023 0.017 0.092 0.029 0.145 0.043 0.042 0.022 0.177 0.033 0.027 0.039 0.18 0.021;0.11 0.017 0.145 0.022 0.027 0.023 0.092 0.029 0.043 0.177 0.039 0.042 0.18 0.033 0.021;
0.098 0.016 0.148 0.03 0.04 0.031 0.096 0.034 0.019 0.164 0.028 0.033 0.181 0.054 0.028;0.098 0.016 0.031 0.096 0.034 0.148 0.03 0.04 0.019 0.164 0.028 0.033 0.054 0.181 0.028;0.098 0.031 0.148 0.019 0.033 0.016 0.096 0.034 0.03 0.164 0.054 0.04 0.181 0.028 0.028;
0.09 0.018 0.141 0.028 0.038 0.028 0.094 0.04 0.019 0.203 0.033 0.032 0.172 0.039 0.025;0.09 0.018 0.028 0.094 0.04 0.141 0.028 0.038 0.019 0.203 0.033 0.032 0.039 0.172 0.025;0.09 0.028 0.141 0.019 0.032 0.018 0.094 0.04 0.028 0.203 0.039 0.038 0.172 0.033 0.025;
0.094 0.03 0.168 0.032 0.041 0.032 0.108 0.027 0.024 0.149 0.032 0.033 0.168 0.036 0.026;0.094 0.03 0.032 0.108 0.027 0.168 0.032 0.041 0.024 0.149 0.032 0.033 0.036 0.168 0.026;0.094 0.032 0.168 0.024 0.033 0.03 0.108 0.027 0.032 0.149 0.036 0.041 0.168 0.032 0.026;
0.091 0.032 0.167 0.027 0.043 0.016 0.08 0.034 0.02 0.173 0.029 0.035 0.18 0.042 0.031;0.091 0.032 0.016 0.08 0.034 0.167 0.027 0.043 0.02 0.173 0.029 0.035 0.042 0.18 0.031;0.091 0.016 0.167 0.02 0.035 0.032 0.08 0.034 0.027 0.173 0.042 0.043 0.18 0.029 0.031;
