pntP=[0.107 0.026 0.158 0.038 0.038 0.03 0.081 0.032 0.017 0.141 0.035 0.045 0.183 0.046 0.023;0.107 0.026 0.03 0.081 0.032 0.158 0.038 0.038 0.017 0.141 0.035 0.045 0.046 0.183 0.023;0.107 0.03 0.158 0.017 0.045 0.026 0.081 0.032 0.038 0.141 0.046 0.038 0.183 0.035 0.023;
0.126 0.03 0.168 0.047 0.04 0.016 0.077 0.028 0.013 0.161 0.031 0.027 0.182 0.038 0.016;0.126 0.03 0.016 0.077 0.028 0.168 0.047 0.04 0.013 0.161 0.031 0.027 0.038 0.182 0.016;0.126 0.016 0.168 0.013 0.027 0.03 0.077 0.028 0.047 0.161 0.038 0.04 0.182 0.031 0.016;
0.11 0.025 0.165 0.033 0.028 0.024 0.081 0.024 0.016 0.177 0.036 0.034 0.165 0.054 0.028;0.11 0.025 0.024 0.081 0.024 0.165 0.033 0.028 0.016 0.177 0.036 0.034 0.054 0.165 0.028;0.11 0.024 0.165 0.016 0.034 0.025 0.081 0.024 0.033 0.177 0.054 0.028 0.165 0.036 0.028;
0.101 0.033 0.161 0.032 0.042 0.03 0.095 0.027 0.016 0.151 0.037 0.032 0.174 0.035 0.034;0.101 0.033 0.03 0.095 0.027 0.161 0.032 0.042 0.016 0.151 0.037 0.032 0.035 0.174 0.034;0.101 0.03 0.161 0.016 0.032 0.033 0.095 0.027 0.032 0.151 0.035 0.042 0.174 0.037 0.034;
0.11 0.024 0.164 0.038 0.038 0.032 0.072 0.023 0.025 0.167 0.027 0.033 0.177 0.044 0.026;0.11 0.024 0.032 0.072 0.023 0.164 0.038 0.038 0.025 0.167 0.027 0.033 0.044 0.177 0.026;0.11 0.032 0.164 0.025 0.033 0.024 0.072 0.023 0.038 0.167 0.044 0.038 0.177 0.027 0.026;
0.102 0.024 0.171 0.026 0.036 0.025 0.073 0.03 0.021 0.179 0.033 0.04 0.182 0.03 0.028;0.102 0.024 0.025 0.073 0.03 0.171 0.026 0.036 0.021 0.179 0.033 0.04 0.03 0.182 0.028;0.102 0.025 0.171 0.021 0.04 0.024 0.073 0.03 0.026 0.179 0.03 0.036 0.182 0.033 0.028;
0.109 0.021 0.168 0.035 0.043 0.026 0.076 0.025 0.021 0.158 0.04 0.038 0.175 0.041 0.024;0.109 0.021 0.026 0.076 0.025 0.168 0.035 0.043 0.021 0.158 0.04 0.038 0.041 0.175 0.024;0.109 0.026 0.168 0.021 0.038 0.021 0.076 0.025 0.035 0.158 0.041 0.043 0.175 0.04 0.024;
0.106 0.028 0.19 0.03 0.039 0.024 0.089 0.025 0.03 0.157 0.038 0.025 0.156 0.043 0.02;0.106 0.028 0.024 0.089 0.025 0.19 0.03 0.039 0.03 0.157 0.038 0.025 0.043 0.156 0.02;0.106 0.024 0.19 0.03 0.025 0.028 0.089 0.025 0.03 0.157 0.043 0.039 0.156 0.038 0.02;
0.116 0.019 0.196 0.029 0.036 0.024 0.083 0.03 0.016 0.153 0.039 0.032 0.168 0.041 0.018;0.116 0.019 0.024 0.083 0.03 0.196 0.029 0.036 0.016 0.153 0.039 0.032 0.041 0.168 0.018;0.116 0.024 0.196 0.016 0.032 0.019 0.083 0.03 0.029 0.153 0.041 0.036 0.168 0.039 0.018;
0.11 0.029 0.157 0.031 0.037 0.019 0.078 0.021 0.033 0.188 0.034 0.033 0.177 0.027 0.026;0.11 0.029 0.019 0.078 0.021 0.157 0.031 0.037 0.033 0.188 0.034 0.033 0.027 0.177 0.026;0.11 0.019 0.157 0.033 0.033 0.029 0.078 0.021 0.031 0.188 0.027 0.037 0.177 0.034 0.026;
