pntP=[0.092 0.026 0.18 0.024 0.039 0.028 0.095 0.025 0.018 0.155 0.035 0.03 0.181 0.041 0.031;0.092 0.026 0.028 0.095 0.025 0.18 0.024 0.039 0.018 0.155 0.035 0.03 0.041 0.181 0.031;0.092 0.028 0.18 0.018 0.03 0.026 0.095 0.025 0.024 0.155 0.041 0.039 0.181 0.035 0.031;
0.083 0.022 0.168 0.03 0.036 0.022 0.094 0.029 0.019 0.175 0.04 0.03 0.182 0.041 0.029;0.083 0.022 0.022 0.094 0.029 0.168 0.03 0.036 0.019 0.175 0.04 0.03 0.041 0.182 0.029;0.083 0.022 0.168 0.019 0.03 0.022 0.094 0.029 0.03 0.175 0.041 0.036 0.182 0.04 0.029;
0.088 0.023 0.157 0.023 0.047 0.025 0.093 0.018 0.021 0.169 0.034 0.031 0.196 0.042 0.033;0.088 0.023 0.025 0.093 0.018 0.157 0.023 0.047 0.021 0.169 0.034 0.031 0.042 0.196 0.033;0.088 0.025 0.157 0.021 0.031 0.023 0.093 0.018 0.023 0.169 0.042 0.047 0.196 0.034 0.033;
0.099 0.026 0.159 0.026 0.038 0.03 0.1 0.03 0.02 0.164 0.034 0.024 0.193 0.033 0.024;0.099 0.026 0.03 0.1 0.03 0.159 0.026 0.038 0.02 0.164 0.034 0.024 0.033 0.193 0.024;0.099 0.03 0.159 0.02 0.024 0.026 0.1 0.03 0.026 0.164 0.033 0.038 0.193 0.034 0.024;
0.095 0.032 0.175 0.029 0.029 0.021 0.094 0.032 0.024 0.157 0.031 0.042 0.184 0.035 0.02;0.095 0.032 0.021 0.094 0.032 0.175 0.029 0.029 0.024 0.157 0.031 0.042 0.035 0.184 0.02;0.095 0.021 0.175 0.024 0.042 0.032 0.094 0.032 0.029 0.157 0.035 0.029 0.184 0.031 0.02;
0.084 0.021 0.165 0.027 0.033 0.026 0.104 0.034 0.024 0.174 0.031 0.029 0.174 0.046 0.028;0.084 0.021 0.026 0.104 0.034 0.165 0.027 0.033 0.024 0.174 0.031 0.029 0.046 0.174 0.028;0.084 0.026 0.165 0.024 0.029 0.021 0.104 0.034 0.027 0.174 0.046 0.033 0.174 0.031 0.028;
0.084 0.018 0.171 0.031 0.043 0.009 0.121 0.026 0.022 0.149 0.036 0.033 0.185 0.038 0.034;0.084 0.018 0.009 0.121 0.026 0.171 0.031 0.043 0.022 0.149 0.036 0.033 0.038 0.185 0.034;0.084 0.009 0.171 0.022 0.033 0.018 0.121 0.026 0.031 0.149 0.038 0.043 0.185 0.036 0.034;
0.096 0.025 0.175 0.03 0.04 0.025 0.085 0.025 0.019 0.142 0.039 0.039 0.182 0.048 0.03;0.096 0.025 0.025 0.085 0.025 0.175 0.03 0.04 0.019 0.142 0.039 0.039 0.048 0.182 0.03;0.096 0.025 0.175 0.019 0.039 0.025 0.085 0.025 0.03 0.142 0.048 0.04 0.182 0.039 0.03;
0.095 0.02 0.167 0.027 0.054 0.036 0.088 0.014 0.026 0.158 0.037 0.032 0.184 0.037 0.025;0.095 0.02 0.036 0.088 0.014 0.167 0.027 0.054 0.026 0.158 0.037 0.032 0.037 0.184 0.025;0.095 0.036 0.167 0.026 0.032 0.02 0.088 0.014 0.027 0.158 0.037 0.054 0.184 0.037 0.025;
0.085 0.034 0.178 0.03 0.033 0.028 0.09 0.033 0.015 0.149 0.041 0.034 0.181 0.042 0.027;0.085 0.034 0.028 0.09 0.033 0.178 0.03 0.033 0.015 0.149 0.041 0.034 0.042 0.181 0.027;0.085 0.028 0.178 0.015 0.034 0.034 0.09 0.033 0.03 0.149 0.042 0.033 0.181 0.041 0.027;
0.085 0.025 0.164 0.026 0.037 0.031 0.083 0.03 0.014 0.174 0.036 0.047 0.183 0.032 0.033;0.085 0.025 0.031 0.083 0.03 0.164 0.026 0.037 0.014 0.174 0.036 0.047 0.032 0.183 0.033;0.085 0.031 0.164 0.014 0.047 0.025 0.083 0.03 0.026 0.174 0.032 0.037 0.183 0.036 0.033;
0.104 0.02 0.165 0.03 0.041 0.021 0.091 0.029 0.014 0.166 0.039 0.029 0.185 0.045 0.021;0.104 0.02 0.021 0.091 0.029 0.165 0.03 0.041 0.014 0.166 0.039 0.029 0.045 0.185 0.021;0.104 0.021 0.165 0.014 0.029 0.02 0.091 0.029 0.03 0.166 0.045 0.041 0.185 0.039 0.021;
0.109 0.015 0.15 0.032 0.047 0.027 0.087 0.031 0.014 0.179 0.032 0.028 0.187 0.035 0.027;0.109 0.015 0.027 0.087 0.031 0.15 0.032 0.047 0.014 0.179 0.032 0.028 0.035 0.187 0.027;0.109 0.027 0.15 0.014 0.028 0.015 0.087 0.031 0.032 0.179 0.035 0.047 0.187 0.032 0.027;
0.095 0.027 0.138 0.027 0.046 0.02 0.086 0.03 0.027 0.161 0.042 0.038 0.205 0.035 0.023;0.095 0.027 0.02 0.086 0.03 0.138 0.027 0.046 0.027 0.161 0.042 0.038 0.035 0.205 0.023;0.095 0.02 0.138 0.027 0.038 0.027 0.086 0.03 0.027 0.161 0.035 0.046 0.205 0.042 0.023;
0.086 0.037 0.161 0.029 0.042 0.019 0.102 0.036 0.021 0.157 0.034 0.038 0.171 0.045 0.022;0.086 0.037 0.019 0.102 0.036 0.161 0.029 0.042 0.021 0.157 0.034 0.038 0.045 0.171 0.022;0.086 0.019 0.161 0.021 0.038 0.037 0.102 0.036 0.029 0.157 0.045 0.042 0.171 0.034 0.022;
0.1 0.018 0.163 0.034 0.046 0.032 0.095 0.028 0.011 0.15 0.032 0.035 0.185 0.053 0.018;0.1 0.018 0.032 0.095 0.028 0.163 0.034 0.046 0.011 0.15 0.032 0.035 0.053 0.185 0.018;0.1 0.032 0.163 0.011 0.035 0.018 0.095 0.028 0.034 0.15 0.053 0.046 0.185 0.032 0.018;
0.101 0.021 0.175 0.03 0.037 0.023 0.07 0.027 0.026 0.158 0.037 0.038 0.192 0.042 0.023;0.101 0.021 0.023 0.07 0.027 0.175 0.03 0.037 0.026 0.158 0.037 0.038 0.042 0.192 0.023;0.101 0.023 0.175 0.026 0.038 0.021 0.07 0.027 0.03 0.158 0.042 0.037 0.192 0.037 0.023;
0.086 0.024 0.173 0.03 0.039 0.039 0.094 0.024 0.023 0.154 0.024 0.049 0.189 0.032 0.02;0.086 0.024 0.039 0.094 0.024 0.173 0.03 0.039 0.023 0.154 0.024 0.049 0.032 0.189 0.02;0.086 0.039 0.173 0.023 0.049 0.024 0.094 0.024 0.03 0.154 0.032 0.039 0.189 0.024 0.02;
0.076 0.026 0.143 0.028 0.039 0.015 0.112 0.026 0.026 0.175 0.041 0.029 0.192 0.043 0.029;0.076 0.026 0.015 0.112 0.026 0.143 0.028 0.039 0.026 0.175 0.041 0.029 0.043 0.192 0.029;0.076 0.015 0.143 0.026 0.029 0.026 0.112 0.026 0.028 0.175 0.043 0.039 0.192 0.041 0.029;
0.086 0.02 0.161 0.03 0.045 0.027 0.087 0.034 0.024 0.165 0.034 0.021 0.187 0.051 0.028;0.086 0.02 0.027 0.087 0.034 0.161 0.03 0.045 0.024 0.165 0.034 0.021 0.051 0.187 0.028;0.086 0.027 0.161 0.024 0.021 0.02 0.087 0.034 0.03 0.165 0.051 0.045 0.187 0.034 0.028;
0.1 0.031 0.154 0.033 0.05 0.021 0.103 0.029 0.016 0.162 0.031 0.033 0.173 0.034 0.03;0.1 0.031 0.021 0.103 0.029 0.154 0.033 0.05 0.016 0.162 0.031 0.033 0.034 0.173 0.03;0.1 0.021 0.154 0.016 0.033 0.031 0.103 0.029 0.033 0.162 0.034 0.05 0.173 0.031 0.03;
0.096 0.023 0.164 0.034 0.039 0.03 0.105 0.022 0.023 0.167 0.023 0.035 0.178 0.037 0.024;0.096 0.023 0.03 0.105 0.022 0.164 0.034 0.039 0.023 0.167 0.023 0.035 0.037 0.178 0.024;0.096 0.03 0.164 0.023 0.035 0.023 0.105 0.022 0.034 0.167 0.037 0.039 0.178 0.023 0.024;
0.097 0.017 0.174 0.033 0.04 0.035 0.083 0.03 0.023 0.158 0.029 0.034 0.182 0.042 0.023;0.097 0.017 0.035 0.083 0.03 0.174 0.033 0.04 0.023 0.158 0.029 0.034 0.042 0.182 0.023;0.097 0.035 0.174 0.023 0.034 0.017 0.083 0.03 0.033 0.158 0.042 0.04 0.182 0.029 0.023;
0.109 0.039 0.139 0.029 0.053 0.029 0.09 0.024 0.017 0.135 0.045 0.051 0.189 0.037 0.014;0.109 0.039 0.029 0.09 0.024 0.139 0.029 0.053 0.017 0.135 0.045 0.051 0.037 0.189 0.014;0.109 0.029 0.139 0.017 0.051 0.039 0.09 0.024 0.029 0.135 0.037 0.053 0.189 0.045 0.014;
0.092 0.017 0.162 0.027 0.052 0.026 0.111 0.035 0.023 0.158 0.029 0.026 0.168 0.037 0.037;0.092 0.017 0.026 0.111 0.035 0.162 0.027 0.052 0.023 0.158 0.029 0.026 0.037 0.168 0.037;0.092 0.026 0.162 0.023 0.026 0.017 0.111 0.035 0.027 0.158 0.037 0.052 0.168 0.029 0.037;
0.104 0.023 0.158 0.03 0.03 0.024 0.096 0.029 0.02 0.156 0.043 0.036 0.179 0.038 0.034;0.104 0.023 0.024 0.096 0.029 0.158 0.03 0.03 0.02 0.156 0.043 0.036 0.038 0.179 0.034;0.104 0.024 0.158 0.02 0.036 0.023 0.096 0.029 0.03 0.156 0.038 0.03 0.179 0.043 0.034;
0.102 0.03 0.165 0.026 0.05 0.029 0.105 0.031 0.021 0.161 0.024 0.029 0.176 0.029 0.022;0.102 0.03 0.029 0.105 0.031 0.165 0.026 0.05 0.021 0.161 0.024 0.029 0.029 0.176 0.022;0.102 0.029 0.165 0.021 0.029 0.03 0.105 0.031 0.026 0.161 0.029 0.05 0.176 0.024 0.022;
0.092 0.023 0.157 0.027 0.042 0.027 0.085 0.019 0.021 0.167 0.028 0.04 0.197 0.033 0.042;0.092 0.023 0.027 0.085 0.019 0.157 0.027 0.042 0.021 0.167 0.028 0.04 0.033 0.197 0.042;0.092 0.027 0.157 0.021 0.04 0.023 0.085 0.019 0.027 0.167 0.033 0.042 0.197 0.028 0.042;
0.086 0.016 0.168 0.023 0.044 0.029 0.111 0.03 0.022 0.143 0.033 0.028 0.194 0.044 0.029;0.086 0.016 0.029 0.111 0.03 0.168 0.023 0.044 0.022 0.143 0.033 0.028 0.044 0.194 0.029;0.086 0.029 0.168 0.022 0.028 0.016 0.111 0.03 0.023 0.143 0.044 0.044 0.194 0.033 0.029;
0.099 0.028 0.163 0.029 0.038 0.023 0.11 0.024 0.02 0.154 0.041 0.029 0.177 0.036 0.029;0.099 0.028 0.023 0.11 0.024 0.163 0.029 0.038 0.02 0.154 0.041 0.029 0.036 0.177 0.029;0.099 0.023 0.163 0.02 0.029 0.028 0.11 0.024 0.029 0.154 0.036 0.038 0.177 0.041 0.029;
0.104 0.019 0.157 0.029 0.065 0.015 0.094 0.036 0.021 0.156 0.029 0.03 0.183 0.038 0.024;0.104 0.019 0.015 0.094 0.036 0.157 0.029 0.065 0.021 0.156 0.029 0.03 0.038 0.183 0.024;0.104 0.015 0.157 0.021 0.03 0.019 0.094 0.036 0.029 0.156 0.038 0.065 0.183 0.029 0.024;
0.091 0.019 0.196 0.025 0.045 0.02 0.085 0.027 0.028 0.169 0.025 0.027 0.172 0.048 0.023;0.091 0.019 0.02 0.085 0.027 0.196 0.025 0.045 0.028 0.169 0.025 0.027 0.048 0.172 0.023;0.091 0.02 0.196 0.028 0.027 0.019 0.085 0.027 0.025 0.169 0.048 0.045 0.172 0.025 0.023;
0.093 0.023 0.168 0.037 0.045 0.026 0.083 0.026 0.014 0.156 0.036 0.036 0.19 0.043 0.024;0.093 0.023 0.026 0.083 0.026 0.168 0.037 0.045 0.014 0.156 0.036 0.036 0.043 0.19 0.024;0.093 0.026 0.168 0.014 0.036 0.023 0.083 0.026 0.037 0.156 0.043 0.045 0.19 0.036 0.024;
